date,open,close
2003-05-27,2.9500,3.0800
2003-05-28,3.1400,3.1400
2003-05-29,3.1500,3.1400
2003-05-30,3.2300,3.2500
2003-06-02,3.2800,3.4100
2003-06-03,3.2300,3.1500
2003-06-04,3.1600,3.3700
2003-06-05,3.3300,3.5200
2003-06-06,3.6200,3.3800
2003-06-09,3.4400,3.3200
2003-06-10,3.2000,3.3600
2003-06-11,3.4500,3.4400
2003-06-12,3.4300,3.4800
2003-06-13,3.5500,3.4900
2003-06-16,3.5300,3.5800
2003-06-17,3.5800,3.5500
2003-06-18,3.5100,3.5700
2003-06-19,3.5300,3.4600
2003-06-20,3.6900,3.3500
2003-06-23,3.3900,3.1000
2003-06-24,3.1000,2.9500
2003-06-25,3.0900,3.0000
2003-06-26,3.0800,3.1800
2003-06-27,3.1300,3.1100
2003-06-30,3.0300,3.0200
2003-07-01,3.0400,3.1600
2003-07-02,3.1900,3.3200
2003-07-03,3.1100,3.0800
2003-07-07,3.1800,3.1500
2003-07-08,3.1300,3.1800
2003-07-09,3.0900,3.2400
2003-07-10,3.2000,3.2200
2003-07-11,3.2100,3.3500
2003-07-14,3.3500,3.2700
2003-07-15,3.3300,3.2500
2003-07-16,3.2000,3.0500
2003-07-17,3.0000,3.0600
2003-07-18,3.3000,3.1400
2003-07-21,3.1500,3.2000
2003-07-22,3.1700,3.2500
2003-07-23,3.3000,3.2800
2003-07-24,3.3000,3.1800
2003-07-25,3.2000,3.1600
2003-07-28,3.1600,3.1800
2003-07-29,3.1800,3.1800
2003-07-30,3.1500,3.1900
2003-07-31,3.1700,3.1800
2003-08-01,3.0000,3.1000
2003-08-04,3.0500,3.1400
2003-08-05,3.2300,3.0300
2003-08-06,2.9200,2.9900
2003-08-07,2.8500,2.9900
2003-08-08,2.9400,2.9500
2003-08-11,2.9000,3.0200
2003-08-12,3.0100,3.0000
2003-08-13,3.0100,3.0000
2003-08-14,3.0400,3.0900
2003-08-15,3.1400,3.1000
2003-08-18,3.1000,3.1900
2003-08-19,3.1700,3.3400
2003-08-20,3.2600,3.3000
2003-08-21,3.3900,3.4000
2003-08-22,3.4300,3.3400
2003-08-25,3.3000,3.3700
2003-08-26,3.3400,3.4500
2003-08-27,3.3800,3.4000
2003-08-28,3.5100,3.4600
2003-08-29,3.4100,3.3400
2003-09-02,3.3100,3.4500
2003-09-03,3.7500,3.6200
2003-09-04,3.7300,3.6800
2003-09-05,3.6000,3.7000
2003-09-08,3.6500,3.7300
2003-09-09,3.6000,3.8100
2003-09-10,3.8100,3.9000
2003-09-11,3.9500,3.7000
2003-09-12,3.7300,3.7800
2003-09-15,3.9000,3.7200
2003-09-16,3.8900,3.8200
2003-09-17,3.8800,3.7700
2003-09-18,3.8000,4.0100
2003-09-19,4.0100,3.9900
2003-09-22,3.8700,3.8300
2003-09-23,3.8600,3.9700
2003-09-24,4.0000,3.7200
2003-09-25,3.6500,3.5000
2003-09-26,3.6300,3.3200
2003-09-29,3.4300,3.3400
2003-09-30,3.2400,3.1500
2003-10-01,3.3400,3.4300
2003-10-02,3.4500,3.3900
2003-10-03,4.0000,3.4100
2003-10-06,3.5200,3.5300
2003-10-07,3.4800,3.5000
2003-10-08,3.3800,3.4500
2003-10-09,3.5900,3.5800
2003-10-10,3.6700,3.6900
2003-10-13,3.6800,3.7000
2003-10-14,3.6500,3.7000
2003-10-15,3.7700,3.7300
2003-10-16,3.6800,3.7300
2003-10-17,3.6600,3.5400
2003-10-20,3.5400,3.6400
2003-10-21,3.6000,3.7800
2003-10-22,3.7500,3.4100
2003-10-23,3.4000,3.2800
2003-10-24,3.2600,3.2400
2003-10-27,3.2500,3.2600
2003-10-28,3.2500,3.2700
2003-10-29,3.1600,3.2300
2003-10-30,3.2800,3.2500
2003-10-31,3.2500,3.0700
2003-11-03,3.1300,3.0900
2003-11-04,3.1000,3.1500
2003-11-05,3.1200,3.1300
2003-11-06,3.2000,3.1800
2003-11-07,3.2100,3.3600
2003-11-10,3.4300,3.2500
2003-11-11,3.2600,3.2700
2003-11-12,3.2800,3.3500
2003-11-13,3.3500,3.3500
2003-11-14,3.3400,3.2500
2003-11-17,3.2400,3.2800
2003-11-18,3.2700,3.1000
2003-11-19,3.1100,3.2200
2003-11-20,3.2100,3.1400
2003-11-21,3.2000,3.1000
2003-11-24,3.1700,3.4300
2003-11-25,3.4400,3.4100
2003-11-26,3.5000,3.4000
2003-11-28,3.3900,3.3900
2003-12-01,3.4900,3.6200
2003-12-02,3.6100,3.6900
2003-12-03,3.7400,3.6200
2003-12-04,3.6400,3.6500
2003-12-05,3.6300,3.5600
2003-12-08,3.5200,3.6200
2003-12-09,3.6000,3.6200
2003-12-10,3.6100,3.5000
2003-12-11,3.5300,3.6600
2003-12-12,3.7400,3.8600
2003-12-15,3.9600,3.7700
2003-12-16,3.7700,3.9000
2003-12-17,3.9300,3.9600
2003-12-18,3.9000,3.9900
2003-12-19,4.1000,3.7600
2003-12-22,3.9200,3.9000
2003-12-23,3.9500,3.8500
2003-12-24,3.8000,3.8000
2003-12-26,3.8400,3.9500
2003-12-29,3.8500,4.0000
2003-12-30,3.9500,4.0000
2003-12-31,3.9400,3.9400
2004-01-02,3.9800,3.9500
2004-01-05,4.0000,4.1100
2004-01-06,4.1000,4.0600
2004-01-07,3.9500,4.2700
2004-01-08,4.3400,4.4800
2004-01-09,4.4900,4.2800
2004-01-12,4.3400,4.3800
2004-01-13,4.4000,4.4100
2004-01-14,4.4000,4.4200
2004-01-15,4.3900,4.3800
2004-01-16,4.4700,4.4100
2004-01-20,4.4800,4.7500
2004-01-21,4.6000,4.5700
2004-01-22,4.2800,4.2200
2004-01-23,4.2600,4.4000
2004-01-26,4.7300,4.5100
2004-01-27,4.5400,4.3200
2004-01-28,4.3600,4.2600
2004-01-29,4.3800,4.3000
2004-01-30,4.2300,4.1900
2004-02-02,4.0100,4.2000
2004-02-03,4.3500,4.2700
2004-02-04,4.2000,4.0800
2004-02-05,4.2000,4.1600
2004-02-06,4.1900,4.4300
2004-02-09,4.3800,4.4500
2004-02-10,4.4400,4.4900
2004-02-11,4.4900,4.6300
2004-02-12,4.5600,4.6400
2004-02-13,4.5200,4.7000
2004-02-17,4.8000,5.0400
2004-02-18,5.0700,4.9800
2004-02-19,5.0800,4.7700
2004-02-20,4.9100,4.8900
2004-02-23,4.8800,4.7100
2004-02-24,4.6400,4.5100
2004-02-25,4.5500,4.5800
2004-02-26,4.5700,4.7100
2004-02-27,4.8300,4.5600
2004-03-01,4.5500,4.7400
2004-03-02,4.7700,4.6000
2004-03-03,4.5700,4.5900
2004-03-04,4.6400,4.7900
2004-03-05,4.6300,4.7200
2004-03-08,4.7300,4.5100
2004-03-09,4.4800,4.6000
2004-03-10,4.5300,4.4700
2004-03-11,4.4200,4.4100
2004-03-12,4.5000,4.7000
2004-03-15,4.6700,4.6000
2004-03-16,4.7100,4.5100
2004-03-17,4.6300,4.7800
2004-03-18,4.6200,4.4800
2004-03-19,4.4500,4.4700
2004-03-22,4.4600,4.1900
2004-03-23,4.1800,4.2200
2004-03-24,4.2000,4.1300
2004-03-25,4.1800,4.3200
2004-03-26,4.3400,4.3800
2004-03-29,4.4100,4.4600
2004-03-30,4.4600,4.6400
2004-03-31,4.6400,4.5200
2004-04-01,4.4600,4.5100
2004-04-02,4.6000,4.6000
2004-04-05,4.6300,4.8500
2004-04-06,4.8800,4.6800
2004-04-07,4.6900,4.8500
2004-04-08,5.2700,5.2000
2004-04-12,5.2500,5.3400
2004-04-13,5.3900,5.1300
2004-04-14,5.0300,5.3100
2004-04-15,5.2100,5.1100
2004-04-16,4.9600,5.1700
2004-04-19,5.1100,5.2100
2004-04-20,5.2300,4.9900
2004-04-21,5.1200,5.1800
2004-04-22,5.0500,5.1500
2004-04-23,5.1600,5.2900
2004-04-26,5.2700,5.1200
2004-04-27,5.2100,5.2000
2004-04-28,5.1500,4.8500
2004-04-29,4.8500,4.6500
2004-04-30,4.9000,4.6000
2004-05-03,4.6300,4.7400
2004-05-04,4.8000,4.8500
2004-05-05,4.8300,4.5100
2004-05-06,4.4600,4.5900
2004-05-07,4.4700,4.6600
2004-05-10,4.5600,4.7000
2004-05-11,4.7100,4.6000
2004-05-12,4.5900,4.3900
2004-05-13,4.4100,4.4400
2004-05-14,4.4400,4.2000
2004-05-17,4.2000,4.2800
2004-05-18,4.3600,4.3000
2004-05-19,4.4700,4.3600
2004-05-20,4.3300,4.3500
2004-05-21,4.4300,4.5100
2004-05-24,4.6100,4.7500
2004-05-25,4.6300,4.7500
2004-05-26,4.7500,4.8100
2004-05-27,4.9000,4.8800
2004-05-28,4.8000,4.8500
2004-06-01,4.8500,4.9500
2004-06-02,4.9900,4.8600
2004-06-03,4.8000,4.6800
2004-06-04,4.7500,4.7500
2004-06-07,4.8600,4.8400
2004-06-08,4.7600,4.8500
2004-06-09,4.8300,4.6900
2004-06-10,4.7500,4.7500
2004-06-14,4.7700,4.5000
2004-06-15,4.5700,4.6700
2004-06-16,4.7100,4.5700
2004-06-17,4.5700,4.5600
2004-06-18,4.5000,4.5200
2004-06-21,4.6000,4.6000
2004-06-22,4.6200,4.7500
2004-06-23,4.7100,4.7900
2004-06-24,4.7700,4.7400
2004-06-25,4.7600,4.8600
2004-06-28,4.9000,4.8800
2004-06-29,4.8400,4.9800
2004-06-30,5.0000,5.0000
2004-07-01,5.0000,4.9400
2004-07-02,5.0000,4.9000
2004-07-06,4.8900,4.5600
2004-07-07,4.5600,4.4800
2004-07-08,4.4600,4.2200
2004-07-09,4.2400,4.4200
2004-07-12,4.4200,4.3600
2004-07-13,4.3400,4.2900
2004-07-14,4.2600,4.3600
2004-07-15,4.3700,4.3200
2004-07-16,4.3800,4.0600
2004-07-19,4.0700,4.1400
2004-07-20,4.0900,4.3800
2004-07-21,4.3900,4.1600
2004-07-22,4.2400,4.3600
2004-07-23,4.3900,4.2600
2004-07-26,4.2500,4.2700
2004-07-27,4.2800,4.4800
2004-07-28,4.4800,4.3800
2004-07-29,4.4400,4.4400
2004-07-30,4.4400,4.5400
2004-08-02,4.3700,4.3900
2004-08-03,4.3900,4.1000
2004-08-04,4.0900,4.2800
2004-08-05,4.2300,4.2400
2004-08-06,4.1500,4.0900
2004-08-09,4.1100,4.2500
2004-08-10,4.2500,4.4000
2004-08-11,4.4600,4.3900
2004-08-12,4.3800,4.3800
2004-08-13,4.4500,4.3800
2004-08-16,4.3700,4.4200
2004-08-17,4.4900,4.4500
2004-08-18,4.4100,4.7100
2004-08-19,4.6600,4.7000
2004-08-20,4.7000,4.8100
2004-08-23,4.8500,4.7700
2004-08-24,4.8400,4.7700
2004-08-25,4.8000,4.8400
2004-08-26,4.8500,4.7300
2004-08-27,4.8100,4.8400
2004-08-30,4.8200,4.7500
2004-08-31,4.7900,4.8700
2004-09-01,4.8200,4.8600
2004-09-02,4.8700,4.9700
2004-09-03,4.9500,4.8100
2004-09-07,4.9600,4.9400
2004-09-08,4.9600,4.8700
2004-09-09,4.9400,4.9200
2004-09-10,4.9400,5.1500
2004-09-13,5.2000,5.1500
2004-09-14,5.1600,5.1200
2004-09-15,5.2200,5.0800
2004-09-16,5.1500,5.1500
2004-09-17,5.1600,4.9500
2004-09-20,5.0200,5.1600
2004-09-21,5.2100,5.2700
2004-09-22,5.2200,5.1700
2004-09-23,5.2000,5.1700
2004-09-24,5.1600,5.0400
2004-09-27,4.9500,5.0000
2004-09-28,5.0900,5.1500
2004-09-29,5.1000,5.2300
2004-09-30,5.2500,5.2800
2004-10-01,5.1800,5.3400
2004-10-04,5.4500,5.5400
2004-10-05,5.5200,5.5800
2004-10-06,5.6200,5.5200
2004-10-07,5.5500,5.3700
2004-10-08,5.4400,5.3800
2004-10-11,5.3500,5.4700
2004-10-12,5.4000,5.4700
2004-10-13,5.5400,5.4900
2004-10-14,5.4300,5.5500
2004-10-15,5.6100,5.8700
2004-10-18,5.8300,5.8100
2004-10-19,5.8300,5.8700
2004-10-20,5.5300,4.8300
2004-10-21,4.9600,5.0400
2004-10-22,5.0400,4.9400
2004-10-25,4.8900,4.9600
2004-10-26,4.9600,5.1300
2004-10-27,5.0800,5.1500
2004-10-28,5.0800,5.3000
2004-10-29,5.2500,5.1900
2004-11-01,5.2200,5.5700
2004-11-02,5.5300,5.5300
2004-11-03,5.6900,5.5000
2004-11-04,5.5000,5.4900
2004-11-05,5.5000,5.5100
2004-11-08,5.5500,5.5600
2004-11-09,5.6000,5.5800
2004-11-10,5.6400,5.5200
2004-11-11,5.5200,5.4700
2004-11-12,5.4400,5.5300
2004-11-15,5.5000,5.6000
2004-11-16,5.5900,5.5500
2004-11-17,5.5600,5.7900
2004-11-18,5.8200,5.6400
2004-11-19,5.6100,5.6300
2004-11-22,5.6800,5.6100
2004-11-23,5.5000,5.6600
2004-11-24,5.6600,5.7300
2004-11-26,5.7700,5.9000
2004-11-29,5.9700,5.8300
2004-11-30,5.6200,5.8500
2004-12-01,5.8300,5.8200
2004-12-02,5.8200,5.8800
2004-12-03,5.8300,5.8600
2004-12-06,5.7800,5.7900
2004-12-07,5.8000,5.8500
2004-12-08,5.9000,5.9000
2004-12-09,5.9000,5.7600
2004-12-10,5.6700,5.7200
2004-12-13,5.7300,5.7500
2004-12-14,5.7700,5.9200
2004-12-15,5.9500,5.9800
2004-12-16,5.9900,5.7200
2004-12-17,5.7100,5.6500
2004-12-20,5.7500,5.6600
2004-12-21,5.7200,5.7900
2004-12-22,5.6800,5.8700
2004-12-23,5.9100,5.9300
2004-12-27,5.9800,5.9700
2004-12-28,5.9700,6.0900
2004-12-29,6.0200,5.8800
2004-12-30,5.8800,5.9300
2004-12-31,5.9000,5.8900
2005-01-03,5.9000,5.6600
2005-01-04,5.6900,5.4700
2005-01-05,5.4300,5.3500
2005-01-06,5.4500,5.3800
2005-01-07,5.3500,5.3300
2005-01-10,5.3200,5.4400
2005-01-11,5.4200,5.1800
2005-01-12,5.2000,5.2200
2005-01-13,5.2000,5.1500
2005-01-14,5.2000,5.3300
2005-01-18,5.3300,5.5600
2005-01-19,5.8700,5.5700
2005-01-20,5.5800,5.6200
2005-01-21,5.6400,5.5500
2005-01-24,5.6200,5.5300
2005-01-25,5.5700,5.3800
2005-01-26,5.4500,5.6800
2005-01-27,5.6400,5.5600
2005-01-28,5.5500,5.5000
2005-01-31,5.5700,5.7000
2005-02-01,5.3900,5.6400
2005-02-02,5.6700,5.7100
2005-02-03,5.6800,5.6000
2005-02-04,5.6200,5.7100
2005-02-07,5.7100,5.8600
2005-02-08,5.8600,5.9400
2005-02-09,5.9500,5.7300
2005-02-10,5.6900,5.5800
2005-02-11,5.6400,5.8900
2005-02-14,5.7900,5.8600
2005-02-15,5.8200,5.8200
2005-02-16,5.8200,5.9300
2005-02-17,5.9000,5.8500
2005-02-18,5.9100,5.9300
2005-02-22,5.8700,5.7600
2005-02-23,5.7900,5.6900
2005-02-24,5.6800,5.7100
2005-02-25,5.7200,5.7900
2005-02-28,5.7600,5.7900
2005-03-01,5.8100,5.7800
2005-03-02,5.7400,5.6400
2005-03-03,5.6600,5.7500
2005-03-04,5.7900,5.7500
2005-03-07,5.7900,5.7300
2005-03-08,5.7000,5.6100
2005-03-09,5.6000,5.5600
2005-03-10,5.6100,5.4600
2005-03-11,5.5000,5.2600
2005-03-14,5.3200,5.4300
2005-03-15,5.4900,5.4200
2005-03-16,5.3700,5.4600
2005-03-17,5.4100,5.3500
2005-03-18,5.3600,5.2500
2005-03-21,5.2500,5.2500
2005-03-22,5.2900,5.2500
2005-03-23,5.2500,5.2900
2005-03-24,5.3300,5.3300
2005-03-28,5.3000,5.2600
2005-03-29,5.2500,5.2200
2005-03-30,5.2200,5.3800
2005-03-31,5.3500,5.5900
2005-04-01,5.5500,5.6600
2005-04-04,5.6000,5.7000
2005-04-05,5.6800,5.6000
2005-04-06,5.6400,5.5400
2005-04-07,5.5600,5.5300
2005-04-08,5.5600,5.4300
2005-04-11,5.4100,5.4900
2005-04-12,5.4700,5.5400
2005-04-13,5.4900,5.2600
2005-04-14,5.2600,5.1700
2005-04-15,5.1400,4.9900
2005-04-18,4.8500,4.8800
2005-04-19,4.8600,5.0100
2005-04-20,4.9600,4.8400
2005-04-21,4.8600,5.0600
2005-04-22,5.0300,5.0100
2005-04-25,5.0200,5.0600
2005-04-26,5.0000,4.9400
2005-04-27,4.9200,5.3700
2005-04-28,5.3400,5.1600
2005-04-29,5.1800,5.3200
2005-05-02,5.3300,5.2500
2005-05-03,5.2100,5.3800
2005-05-04,5.4100,5.5000
2005-05-05,5.4900,5.3800
2005-05-06,5.4400,5.3200
2005-05-09,5.3100,5.3700
2005-05-10,5.3300,5.1900
2005-05-11,5.1800,5.2000
2005-05-12,5.2100,5.1600
2005-05-13,5.1900,5.3700
2005-05-16,5.3500,5.3800
2005-05-17,5.3700,5.4600
2005-05-18,5.5100,5.8000
2005-05-19,5.8000,5.8900
2005-05-20,5.9000,5.8900
2005-05-23,5.9000,5.9300
2005-05-24,5.9300,5.9300
2005-05-25,5.9300,5.9100
2005-05-26,6.0000,6.0600
2005-05-27,6.0900,6.0500
2005-05-31,6.0700,6.0200
2005-06-01,6.0800,6.4000
2005-06-02,6.4300,6.3800
2005-06-03,6.4100,6.2400
2005-06-06,6.2900,6.2100
2005-06-07,6.5000,6.4800
2005-06-08,6.5700,6.4600
2005-06-09,6.5100,6.5200
2005-06-10,6.5300,6.4800
2005-06-13,6.4600,6.5400
2005-06-14,6.4600,6.5500
2005-06-15,6.6100,6.5500
2005-06-16,6.5900,6.5900
2005-06-17,6.8600,6.6900
2005-06-20,6.5300,6.5600
2005-06-21,6.5300,6.7000
2005-06-22,6.6800,6.6700
2005-06-23,6.7100,6.6600
2005-06-24,6.6100,6.3500
2005-06-27,6.3300,6.2400
2005-06-28,6.3000,6.6000
2005-06-29,6.6200,6.7000
2005-06-30,6.6900,6.3800
2005-07-01,6.3800,6.4900
2005-07-05,6.5000,6.6800
2005-07-06,6.6900,6.5300
2005-07-07,6.4000,6.3500
2005-07-08,6.4900,6.4700
2005-07-11,6.3500,6.7400
2005-07-12,6.7200,6.9400
2005-07-13,6.8900,7.1700
2005-07-14,7.1500,7.0400
2005-07-15,6.9400,7.1300
2005-07-18,7.2000,6.9600
2005-07-19,6.9800,6.9700
2005-07-20,6.9500,7.0500
2005-07-21,7.0900,6.8000
2005-07-22,6.8200,6.9100
2005-07-25,6.9300,6.8200
2005-07-26,6.7500,6.8200
2005-07-27,6.8500,6.8300
2005-07-28,6.9000,6.9000
2005-07-29,6.8800,6.9000
2005-08-01,6.9000,6.8500
2005-08-02,6.8000,6.8800
2005-08-03,6.7900,6.7500
2005-08-04,6.8100,6.6200
2005-08-05,6.6100,6.4600
2005-08-08,6.3900,6.4000
2005-08-09,6.4000,6.4800
2005-08-10,6.4800,6.4100
2005-08-11,6.3900,6.4600
2005-08-12,6.3900,6.2900
2005-08-15,6.2900,6.4100
2005-08-16,6.3900,6.2200
2005-08-17,6.1600,6.1500
2005-08-18,6.1200,6.2100
2005-08-19,6.2000,6.2900
2005-08-22,6.2700,6.2200
2005-08-23,6.2400,6.2500
2005-08-24,6.2500,6.2500
2005-08-25,6.2600,6.0900
2005-08-26,6.0500,6.0400
2005-08-29,5.9700,6.2800
2005-08-30,6.2600,6.2800
2005-08-31,6.3000,6.0600
2005-09-01,6.1000,6.2900
2005-09-02,6.3000,6.3500
2005-09-06,6.3300,6.4900
2005-09-07,6.5200,6.4700
2005-09-08,6.4800,6.3500
2005-09-09,6.4000,6.4500
2005-09-12,6.4200,6.7100
2005-09-13,6.6000,6.6000
2005-09-14,6.5900,6.4700
2005-09-15,6.5200,6.4400
2005-09-16,6.5100,6.6600
2005-09-19,6.6100,6.4700
2005-09-20,6.5100,6.4400
2005-09-21,6.4600,6.4800
2005-09-22,6.4400,6.5500
2005-09-23,6.5300,6.6000
2005-09-26,6.6500,6.6800
2005-09-27,6.6700,6.6600
2005-09-28,6.6800,6.7000
2005-09-29,6.6800,6.9500
2005-09-30,6.9000,6.9700
2005-10-03,7.0000,7.0700
2005-10-04,7.0500,6.9500
2005-10-05,6.9200,6.7700
2005-10-06,6.7600,6.6900
2005-10-07,6.7300,6.6800
2005-10-10,6.7300,6.5400
2005-10-11,6.5700,6.3700
2005-10-12,6.3500,6.3400
2005-10-13,6.2800,6.3600
2005-10-14,6.4100,6.4900
2005-10-17,6.5200,6.4400
2005-10-18,6.4000,6.3000
2005-10-19,6.2800,6.3900
2005-10-20,6.4000,6.2800
2005-10-21,6.3100,6.2500
2005-10-24,6.2500,6.4300
2005-10-25,6.4000,6.4600
2005-10-26,6.4700,6.4400
2005-10-27,6.4700,6.2300
2005-10-28,6.2200,6.3000
2005-10-31,6.2800,6.5100
2005-11-01,6.4700,6.4600
2005-11-02,6.5100,6.4900
2005-11-03,6.6500,6.4200
2005-11-04,6.4800,6.3000
2005-11-07,6.3600,6.3300
2005-11-08,6.2800,6.2200
2005-11-09,6.2200,6.1900
2005-11-10,6.1300,6.2100
2005-11-11,6.1800,6.1900
2005-11-14,6.1500,6.0700
2005-11-15,6.1100,5.9100
2005-11-16,5.8800,5.8300
2005-11-17,5.9000,5.8400
2005-11-18,5.8400,6.0300
2005-11-21,6.0600,6.0800
2005-11-22,6.1100,6.1300
2005-11-23,6.1600,6.1000
2005-11-25,6.1800,5.9600
2005-11-28,5.9700,6.0100
2005-11-29,6.0600,5.9500
2005-11-30,5.9700,5.8700
2005-12-01,5.8600,5.8700
2005-12-02,5.8500,5.9400
2005-12-05,5.9300,5.8700
2005-12-06,5.8500,5.8000
2005-12-07,5.7600,5.8000
2005-12-08,5.8100,5.7300
2005-12-09,5.6900,5.8100
2005-12-12,5.7900,5.8000
2005-12-13,5.7600,5.7900
2005-12-14,5.7600,5.6800
2005-12-15,5.7500,6.1800
2005-12-16,6.1500,6.1400
2005-12-19,6.2100,5.9100
2005-12-20,5.8700,5.8400
2005-12-21,5.9200,5.9500
2005-12-22,6.0000,6.0600
2005-12-23,6.0300,6.1100
2005-12-27,6.1800,6.1600
2005-12-28,6.1800,6.1900
2005-12-29,6.1600,6.1500
2005-12-30,6.0900,6.1000
2006-01-03,6.1400,6.2600
2006-01-04,6.2700,6.5100
2006-01-05,6.5800,6.7400
2006-01-06,6.7500,6.8100
2006-01-09,6.8000,6.7900
2006-01-10,6.6800,6.8100
2006-01-11,6.7700,6.7600
2006-01-12,6.7100,6.7100
2006-01-13,6.7300,6.5800
2006-01-17,6.5300,6.4600
2006-01-18,6.4100,6.6000
2006-01-19,6.6500,6.9700
2006-01-20,6.9900,6.7400
2006-01-23,6.7000,6.7100
2006-01-24,6.7500,6.8500
2006-01-25,6.9000,6.5400
2006-01-26,6.5300,6.5600
2006-01-27,6.6600,6.5300
2006-01-30,6.5000,6.3500
2006-01-31,6.4100,6.2600
2006-02-01,6.2200,6.4400
2006-02-02,6.3800,6.3000
2006-02-03,6.3100,6.2600
2006-02-06,6.6100,6.5100
2006-02-07,6.5000,6.4800
2006-02-08,6.5300,6.5800
2006-02-09,6.5000,6.5600
2006-02-10,6.6000,6.5600
2006-02-13,6.4500,6.3000
2006-02-14,6.3700,6.4500
2006-02-15,6.4800,6.4500
2006-02-16,6.4100,6.4500
2006-02-17,6.2800,6.3600
2006-02-21,6.4100,6.2600
2006-02-22,6.3100,6.3700
2006-02-23,6.3400,6.2400
2006-02-24,6.2200,6.2200
2006-02-27,6.2800,6.2100
2006-02-28,15.1000,15.2200
2006-03-01,15.3000,15.3800
2006-03-02,15.3200,15.0400
2006-03-03,14.8900,15.0500
2006-03-06,14.9800,14.9100
2006-03-07,14.9500,15.0000
2006-03-08,15.0000,14.8400
2006-03-09,14.8400,14.4000
2006-03-10,14.4100,15.0200
2006-03-13,15.0000,15.1500
2006-03-14,15.0500,15.5800
2006-03-15,15.5800,15.8700
2006-03-16,15.9800,16.0300
2006-03-17,16.1200,15.6100
2006-03-20,15.5800,15.6700
2006-03-21,15.5500,15.5500
2006-03-22,15.5000,15.7100
2006-03-23,15.6000,15.7800
2006-03-24,15.7700,15.9000
2006-03-27,15.8600,15.9800
2006-03-28,15.9200,15.8800
2006-03-29,15.8800,16.1400
2006-03-30,16.2000,16.2000
2006-03-31,16.1800,16.3300
2006-04-03,16.3900,16.1400
2006-04-04,16.1200,16.1700
2006-04-05,16.1700,16.3600
2006-04-06,16.3000,16.5400
2006-04-07,16.5100,16.4600
2006-04-10,16.3900,16.4500
2006-04-11,16.5000,16.0700
2006-04-12,16.0400,16.2800
2006-04-13,16.2500,16.1200
2006-04-17,16.0500,16.3000
2006-04-18,16.3000,16.2500
2006-04-19,16.0500,16.2600
2006-04-20,16.2500,16.3000
2006-04-21,16.4300,16.0900
2006-04-24,16.1300,16.0300
2006-04-25,16.0000,16.1200
2006-04-26,15.5300,14.8200
2006-04-27,14.8400,14.8000
2006-04-28,14.7900,14.9400
2006-05-01,14.9100,14.5500
2006-05-02,14.6500,14.5100
2006-05-03,14.4800,14.4000
2006-05-04,14.4600,14.6000
2006-05-05,14.6300,14.4900
2006-05-08,14.5100,14.8000
2006-05-09,14.7200,14.3300
2006-05-10,14.3600,14.4600
2006-05-11,14.3900,13.9500
2006-05-12,13.9700,14.0900
2006-05-15,14.0400,14.0200
2006-05-16,14.0500,13.9100
2006-05-17,13.8300,13.6100
2006-05-18,13.6200,13.3900
2006-05-19,13.4000,13.2800
2006-05-22,13.2400,13.4800
2006-05-23,13.5100,13.2200
2006-05-24,13.1900,13.2900
2006-05-25,13.4100,13.3000
2006-05-26,13.3800,13.2600
2006-05-30,13.2500,12.9400
2006-05-31,12.9400,13.3400
2006-06-01,13.4200,13.7800
2006-06-02,13.7800,13.3800
2006-06-05,13.3300,13.2000
2006-06-06,13.2200,13.1900
2006-06-07,13.2500,13.4000
2006-06-08,13.4600,13.2200
2006-06-09,13.3000,13.0700
2006-06-12,13.0600,12.7100
2006-06-13,12.6600,12.4500
2006-06-14,12.4100,12.4000
2006-06-15,12.4700,12.7800
2006-06-16,12.8000,12.4300
2006-06-19,12.4100,12.4500
2006-06-20,12.3600,12.1700
2006-06-21,12.2200,12.2900
2006-06-22,12.3200,12.2400
2006-06-23,12.1800,12.2100
2006-06-26,12.2600,12.0700
2006-06-27,12.1100,11.7300
2006-06-28,11.7100,11.8200
2006-06-29,11.8500,12.4600
2006-06-30,12.4600,12.7100
2006-07-03,12.7000,12.9100
2006-07-05,12.8400,12.5900
2006-07-06,12.6500,12.6900
2006-07-07,12.6000,12.6800
2006-07-10,12.6800,13.0200
2006-07-11,12.9700,13.2000
2006-07-12,13.1300,13.0200
2006-07-13,12.9700,12.6100
2006-07-14,12.5700,12.5300
2006-07-17,12.5400,12.4700
2006-07-18,12.5000,12.8200
2006-07-19,12.8400,13.0600
2006-07-20,13.0300,12.5400
2006-07-21,12.4600,12.4500
2006-07-24,12.5800,13.0700
2006-07-25,13.0700,13.4800
2006-07-26,14.1800,14.8300
2006-07-27,14.7800,14.9300
2006-07-28,14.7800,15.2200
2006-07-31,15.1300,15.4600
2006-08-01,15.3100,15.2100
2006-08-02,15.2200,15.2200
2006-08-03,15.2000,15.1900
2006-08-04,15.4200,14.7200
2006-08-07,14.5600,14.4900
2006-08-08,14.5100,14.2400
2006-08-09,14.4100,14.3500
2006-08-10,14.3900,14.6100
2006-08-11,14.5600,14.3300
2006-08-14,14.5000,14.4400
2006-08-15,14.6500,15.1300
2006-08-16,15.1500,15.4000
2006-08-17,15.3000,15.5300
2006-08-18,15.5200,15.6200
2006-08-21,15.5700,15.4000
2006-08-22,15.4400,15.5000
2006-08-23,15.4800,15.8000
2006-08-24,15.8000,15.8000
2006-08-25,15.8000,15.5200
2006-08-28,15.5600,15.6700
2006-08-29,15.6400,15.8600
