date,open,close
2018-06-05,2.5100,2.5500
2018-06-06,2.5400,2.6100
2018-06-07,2.6200,2.5500
2018-06-08,2.5200,2.5500
2018-06-11,2.5500,2.5100
2018-06-12,2.5000,2.5500
2018-06-13,2.6200,2.5700
2018-06-14,2.6100,2.5900
2018-06-15,2.5100,2.5800
2018-06-18,2.5600,2.5500
2018-06-19,2.5800,2.5600
2018-06-20,2.5900,2.6500
2018-06-21,2.6700,2.5100
2018-06-22,2.5400,2.5500
2018-06-25,2.5400,2.4800
2018-06-26,2.4700,2.5800
2018-06-27,2.6000,2.5600
2018-06-28,2.5900,2.6000
2018-06-29,2.6600,2.5300
2018-07-02,2.5300,2.6600
2018-07-03,2.6700,2.6800
2018-07-05,2.6300,2.6100
2018-07-06,2.6100,2.6600
2018-07-09,2.6700,2.6100
2018-07-10,2.6000,2.6800
2018-07-11,2.6300,2.6000
2018-07-12,2.6200,2.6300
2018-07-13,2.6200,2.6300
2018-07-16,2.6100,2.5800
2018-07-17,2.5500,2.5800
2018-07-18,2.5800,2.5100
2018-07-19,2.5100,2.5200
2018-07-20,2.5100,2.5300
2018-07-23,2.4500,2.5100
2018-07-24,2.5600,2.5200
2018-07-25,2.5000,2.5200
2018-07-26,2.5100,2.5500
2018-07-27,2.5300,2.5000
2018-07-30,2.4900,2.5000
2018-07-31,2.4900,2.5600
2018-08-01,2.5600,2.5400
2018-08-02,2.5200,2.5700
2018-08-03,2.5500,2.5300
2018-08-06,2.5300,2.4800
2018-08-07,2.5600,2.4500
2018-08-08,2.4600,2.3500
2018-08-09,2.3200,2.4400
2018-08-10,2.6000,2.6100
2018-08-13,2.5800,2.6200
2018-08-14,2.6100,2.6800
2018-08-15,2.6400,2.5500
2018-08-16,2.6100,2.5900
2018-08-17,2.5800,2.6900
2018-08-20,2.7100,2.8200
2018-08-21,2.8400,2.8900
2018-08-22,2.9000,2.8400
2018-08-23,2.8100,2.8300
2018-08-24,2.8500,2.8700
2018-08-27,2.9000,2.8700
2018-08-28,2.9000,2.8900
2018-08-29,3.6000,3.5100
2018-08-30,3.5400,3.3000
2018-08-31,3.3000,3.6400
2018-09-04,3.6800,3.5600
2018-09-05,3.5400,3.3300
2018-09-06,3.3300,3.3500
2018-09-07,3.3200,3.2800
2018-09-10,3.2800,3.2500
2018-09-11,3.2400,3.1800
2018-09-12,3.1600,3.0800
2018-09-13,3.1400,3.1800
2018-09-14,3.1600,3.2700
2018-09-17,3.3000,3.1300
2018-09-18,3.1500,3.2100
2018-09-19,3.1900,3.1600
2018-09-20,3.2700,3.2900
2018-09-21,3.2700,3.2600
2018-09-24,3.2600,3.2400
2018-09-25,3.2400,3.1700
2018-09-26,3.1900,3.0500
2018-09-27,3.0600,2.9300
2018-09-28,2.9200,3.0000
2018-10-01,3.0300,3.0000
2018-10-02,3.0000,3.0300
2018-10-03,3.0500,3.2000
2018-10-04,3.1700,3.0700
2018-10-05,3.0900,3.0100
2018-10-08,3.0100,3.1000
2018-10-09,3.0500,3.0000
2018-10-10,3.0000,2.9300
2018-10-11,2.9100,2.9200
2018-10-12,2.8600,2.8200
2018-10-15,2.8200,2.8400
2018-10-16,2.8400,2.9300
2018-10-17,2.9200,2.8000
2018-10-18,2.7700,2.7100
2018-10-19,2.7000,2.6000
2018-10-22,2.6100,2.5400
2018-10-23,2.5300,2.5200
2018-10-24,2.5100,2.4000
2018-10-25,2.3900,2.3300
2018-10-26,2.3200,2.3000
2018-10-29,2.3200,2.2500
2018-10-30,2.2400,2.2700
2018-10-31,2.2600,2.3500
2018-11-01,2.3700,2.4900
2018-11-02,2.5100,2.4300
2018-11-05,2.4400,2.6200
2018-11-06,2.6100,2.5200
2018-11-07,2.5100,2.6400
2018-11-08,2.6400,2.7900
2018-11-09,2.5000,2.4500
2018-11-12,2.4000,2.4300
2018-11-13,2.4300,2.3600
2018-11-14,2.3600,2.2800
2018-11-15,2.2600,2.2000
2018-11-16,2.2000,2.2500
2018-11-19,2.2300,2.1800
2018-11-20,2.1400,2.0600
2018-11-21,2.0500,2.1100
2018-11-23,2.0800,2.0600
2018-11-26,2.0700,2.0500
2018-11-27,2.0300,2.0700
2018-11-28,2.0800,2.1000
2018-11-29,2.0300,2.1500
2018-11-30,2.1200,2.1000
2018-12-03,2.1200,2.1300
2018-12-04,2.1200,2.0100
2018-12-06,1.9500,1.9700
2018-12-07,1.9600,1.9000
2018-12-10,1.9000,1.8600
2018-12-11,1.8700,1.8900
2018-12-12,1.8400,1.9200
2018-12-13,1.9300,1.8200
2018-12-14,1.7500,1.7000
2018-12-17,1.6800,1.6400
2018-12-18,1.6600,1.5000
2018-12-19,1.5000,1.3300
2018-12-20,1.3600,1.3700
2018-12-21,1.3700,1.3000
2018-12-24,1.3200,1.2700
2018-12-26,1.2700,1.4400
2018-12-27,1.4100,1.3700
2018-12-28,1.3700,1.3700
2018-12-31,1.3700,1.3300
2019-01-02,1.3500,1.5000
2019-01-03,1.5200,1.4500
2019-01-04,1.4600,1.5400
2019-01-07,1.5300,1.8000
2019-01-08,1.8100,1.6100
2019-01-09,1.6200,1.6800
2019-01-10,1.6500,1.6400
2019-01-11,1.6300,1.6900
2019-01-14,1.6800,1.6700
2019-01-15,1.6900,1.4500
2019-01-16,1.5300,1.6100
2019-01-17,1.5600,1.6000
2019-01-18,1.6000,1.6900
2019-01-22,1.6900,1.6300
2019-01-23,1.6500,1.5600
2019-01-24,1.5600,1.5400
2019-01-25,1.5600,1.5500
2019-01-28,1.5500,1.5000
2019-01-29,1.5100,1.4700
2019-01-30,1.4900,1.5000
2019-01-31,1.4800,1.5200
2019-02-01,1.5600,1.5300
2019-02-04,1.5000,1.3200
2019-02-05,1.3100,1.2100
2019-02-06,1.2200,1.2700
2019-02-07,1.2700,1.2100
2019-02-08,1.2000,1.2600
2019-02-11,1.2500,1.3000
2019-02-12,1.3100,1.3500
2019-02-13,1.3500,1.3300
2019-02-14,1.3300,1.3600
2019-02-15,1.3700,1.3500
2019-02-19,1.3500,1.4100
2019-02-20,1.4000,1.4600
2019-02-21,1.4800,1.4100
2019-02-22,1.4200,1.4900
2019-02-25,1.5000,1.4100
2019-02-26,1.4000,1.3900
2019-02-27,1.3900,1.4100
2019-02-28,1.4000,1.3500
2019-03-01,1.3700,1.3700
2019-03-04,1.3500,1.3650
2019-03-05,1.3600,1.3100
2019-03-06,1.3000,1.2600
2019-03-07,1.2600,1.3100
2019-03-08,1.3100,1.3000
2019-03-11,1.3100,1.4000
2019-03-12,1.4000,1.3800
2019-03-13,1.4100,1.5300
2019-03-14,1.5200,1.4300
2019-03-15,1.4400,1.5000
2019-03-18,1.4900,1.4900
2019-03-19,1.5100,1.5000
2019-03-20,1.4200,1.4400
2019-03-21,1.4400,1.5000
2019-03-22,1.4900,1.4900
2019-03-25,1.4800,1.5000
2019-03-26,1.5100,1.5000
2019-03-27,1.5100,1.5200
2019-03-28,1.5300,1.6600
2019-03-29,1.6600,1.5500
2019-04-01,1.5700,1.6000
2019-04-02,1.5900,1.5900
2019-04-03,1.6000,1.6700
2019-04-04,1.6900,1.7600
2019-04-05,1.7500,1.7600
2019-04-08,1.7600,1.8200
2019-04-09,1.8100,1.7200
2019-04-10,1.7200,1.7900
2019-04-11,1.8000,1.9400
2019-04-12,1.9500,1.8900
2019-04-15,1.8900,1.8400
2019-04-16,1.8300,1.8400
2019-04-17,1.8700,1.8300
2019-04-18,1.8500,1.7400
2019-04-22,1.7300,1.7050
2019-04-23,1.7000,1.7900
2019-04-24,1.7900,1.7900
2019-04-25,1.7900,1.7400
2019-04-26,1.7300,1.7800
2019-04-29,1.7700,1.7600
2019-04-30,1.7700,1.7400
2019-05-01,1.7300,1.7300
2019-05-02,1.7100,1.6900
2019-05-03,1.7000,1.7300
2019-05-06,1.6800,1.7900
2019-05-07,1.7800,1.7100
2019-05-08,1.6900,1.6600
2019-05-09,1.6700,1.6700
2019-05-10,1.8800,2.2300
2019-05-13,2.1800,2.3400
2019-05-14,2.3800,2.3900
2019-05-15,2.3600,2.6100
2019-05-16,2.6500,2.6700
2019-05-17,2.6500,2.3700
2019-05-20,2.3500,2.5600
2019-05-21,2.6200,2.4500
2019-05-22,2.4900,2.4700
2019-05-23,2.4000,2.3500
2019-05-24,2.3700,2.5400
2019-05-28,2.5900,2.5500
2019-05-29,2.5700,2.6000
2019-05-30,2.5800,2.7900
2019-05-31,2.8800,2.7400
2019-06-03,2.7500,2.6600
2019-06-04,2.6800,2.8200
2019-06-05,2.8200,2.7400
2019-06-06,2.7400,2.8400
2019-06-07,2.8400,2.7800
2019-06-10,2.7500,2.6400
2019-06-11,2.6700,2.6500
2019-06-12,2.6300,2.6500
2019-06-13,2.5300,2.7300
2019-06-14,2.7400,2.7000
2019-06-17,2.7400,2.7400
2019-06-18,2.7300,2.7100
2019-06-19,2.7300,2.6700
2019-06-20,2.7200,2.5700
2019-06-21,2.5900,2.5300
2019-06-24,2.5000,2.3900
2019-06-25,2.3800,2.5200
2019-06-26,2.5300,2.5550
2019-06-27,2.5500,2.6000
2019-06-28,2.5700,2.7100
2019-07-01,2.7500,2.8400
2019-07-02,2.8200,2.8900
2019-07-03,2.8900,2.8100
2019-07-05,2.7800,2.8200
2019-07-08,2.8000,2.8100
2019-07-09,2.8200,3.0200
2019-07-10,3.0600,3.1500
2019-07-11,3.2000,3.0000
2019-07-12,3.0300,3.1100
2019-07-15,3.1000,3.0200
2019-07-16,2.9800,3.0700
2019-07-17,3.0700,2.9300
2019-07-18,2.9500,2.9100
2019-07-19,2.9100,2.9100
2019-07-22,2.9100,2.8300
2019-07-23,2.8400,2.9300
2019-07-24,2.9500,2.9900
2019-07-25,2.9800,2.9300
2019-07-26,2.9500,2.8800
2019-07-29,2.8400,2.8300
2019-07-30,2.8100,2.8800
2019-07-31,2.8800,2.9700
2019-08-01,2.9800,2.8400
2019-08-02,2.8400,2.8700
2019-08-05,2.8400,2.8400
2019-08-06,2.8400,2.9300
2019-08-07,2.9100,2.9900
2019-08-08,3.0200,2.9900
2019-08-09,3.1800,3.2500
2019-08-12,3.2400,2.9200
2019-08-13,2.9000,2.8600
2019-08-14,2.8000,2.6600
2019-08-15,2.6200,2.6100
2019-08-16,2.6200,2.6700
2019-08-19,2.5400,2.8200
2019-08-20,2.8100,2.7400
2019-08-21,2.7600,2.8900
2019-08-22,2.9000,2.8000
2019-08-23,2.7700,2.6500
2019-08-26,2.6800,2.6100
2019-08-27,2.6100,2.6000
2019-08-28,2.5900,2.5600
2019-08-29,2.5800,2.6800
2019-08-30,2.6700,2.6600
2019-09-03,2.6000,2.5900
2019-09-04,2.6300,2.6200
2019-09-05,2.6000,2.5900
2019-09-06,2.6000,2.6300
2019-09-09,2.6300,2.7100
2019-09-10,2.6900,2.8500
2019-09-11,2.8900,3.0300
2019-09-12,3.0200,2.9800
2019-09-13,2.9900,2.9700
2019-09-16,2.9000,2.9700
2019-09-17,2.9800,3.0100
2019-09-18,3.0200,2.9400
2019-09-19,2.9300,2.8200
2019-09-20,2.8300,2.8300
2019-09-23,2.7700,2.7600
2019-09-24,2.7700,2.6500
2019-09-25,2.6600,2.6300
2019-09-26,2.6100,2.6100
2019-09-27,2.6100,2.8500
2019-09-30,2.8700,2.7200
2019-10-01,2.7000,2.6600
2019-10-02,2.6400,2.4700
2019-10-03,2.4800,2.4800
2019-10-04,2.4500,2.5500
2019-10-07,2.5200,2.5300
2019-10-08,2.5000,2.4400
2019-10-09,2.4700,2.4200
2019-10-10,2.4200,2.4150
2019-10-11,2.4200,2.4100
2019-10-14,2.4100,2.4300
2019-10-15,2.4100,2.4800
2019-10-16,2.4600,2.5200
2019-10-17,2.5300,2.5100
2019-10-18,2.5000,2.6200
2019-10-21,2.6300,2.7000
2019-10-22,2.6800,2.6400
2019-10-23,2.6200,2.6600
2019-10-24,2.6500,2.6000
2019-10-25,2.5800,2.6600
2019-10-28,2.6500,2.6500
2019-10-29,2.6200,2.7100
2019-10-30,2.7200,2.7200
2019-10-31,2.7000,2.7500
2019-11-01,2.7500,2.7700
2019-11-04,2.7800,2.9700
2019-11-05,2.9500,3.1000
2019-11-06,3.0600,2.9900
2019-11-07,2.9900,3.0400
2019-11-08,3.1600,2.8400
2019-11-11,2.8300,2.7700
2019-11-12,2.7900,2.6800
2019-11-13,2.7000,2.6400
2019-11-14,2.6300,2.6900
2019-11-15,2.7100,2.7400
2019-11-18,2.7700,2.6400
2019-11-19,2.6500,2.5000
2019-11-20,2.5000,2.5100
2019-11-21,2.5100,2.5000
2019-11-22,2.5000,2.5500
2019-11-25,2.5700,2.5700
2019-11-26,2.5700,2.5400
2019-11-27,2.5400,2.4800
2019-11-29,2.4800,2.4400
2019-12-02,2.4500,2.4100
2019-12-03,2.4100,2.3900
2019-12-04,2.4100,2.3600
2019-12-05,2.3800,2.2900
2019-12-06,2.2900,2.2500
2019-12-09,2.2500,2.3000
2019-12-10,2.3000,2.3900
2019-12-11,2.4000,2.4000
2019-12-12,2.4000,2.5300
2019-12-13,2.5500,2.5100
2019-12-16,2.5200,2.4700
2019-12-17,2.4500,2.5600
2019-12-18,2.5400,2.6000
2019-12-19,2.5500,2.5300
2019-12-20,2.5500,2.4700
2019-12-23,2.4600,2.5200
2019-12-24,2.5100,2.5000
2019-12-26,2.4800,2.4350
2019-12-27,2.4200,2.4000
2019-12-30,2.3600,2.3900
2019-12-31,2.3800,2.3700
2020-01-02,2.4000,2.4300
2020-01-03,2.4000,2.4300
2020-01-06,2.4200,2.5050
2020-01-07,2.5000,2.5600
2020-01-08,2.5400,2.6200
2020-01-09,2.6500,2.6700
2020-01-10,2.6700,2.7400
2020-01-13,2.7600,2.7700
2020-01-14,2.7600,2.7000
2020-01-15,2.7400,2.7300
2020-01-16,2.7300,2.7500
2020-01-17,2.7500,2.7000
2020-01-21,2.6500,2.5800
2020-01-22,2.5800,2.5200
2020-01-23,2.4900,2.4800
2020-01-24,2.4700,2.5400
2020-01-27,2.5000,2.5700
2020-01-28,2.5600,2.5300
2020-01-29,2.5300,2.7000
2020-01-30,2.7000,2.6700
2020-01-31,2.6600,2.5700
2020-02-03,2.6000,2.6400
2020-02-04,2.6400,2.6300
2020-02-05,2.6600,2.6200
2020-02-06,2.6300,2.6000
2020-02-07,2.6000,2.5100
2020-02-10,2.5000,2.4400
2020-02-11,2.4500,2.4600
2020-02-12,2.4300,2.5300
2020-02-13,2.4800,2.4500
2020-02-14,2.4500,2.4800
