date,open,close
2017-07-24,14.9000,14.8600
2017-07-25,14.9600,15.0000
2017-07-26,14.9500,14.6500
2017-07-27,14.6300,14.5900
2017-07-28,14.5900,14.6800
2017-07-31,14.7300,14.7500
2017-08-01,14.7500,14.8500
2017-08-02,14.7900,14.3200
2017-08-03,14.3100,14.2200
2017-08-04,14.2900,14.2700
2017-08-07,14.2950,14.5500
2017-08-08,14.5000,14.4800
2017-08-09,14.3400,14.1500
2017-08-10,14.0400,13.7000
2017-08-11,13.7700,13.6800
2017-08-14,13.7800,13.9300
2017-08-15,13.9800,13.8100
2017-08-16,13.9000,14.0000
2017-08-17,13.9300,13.6400
2017-08-18,13.6000,13.6000
2017-08-21,13.5700,13.5100
2017-08-22,13.5700,13.6600
2017-08-23,13.5400,13.6300
2017-08-24,13.6900,13.6200
2017-08-25,13.6700,13.6300
2017-08-28,13.6700,13.6000
2017-08-29,13.3800,13.5200
2017-08-30,13.3800,13.2800
2017-08-31,13.3900,13.2000
2017-09-01,13.2500,13.7500
2017-09-05,13.8600,13.8400
2017-09-06,13.9100,13.8000
2017-09-07,13.7800,13.1400
2017-09-08,13.3600,13.5100
2017-09-11,13.6100,14.1300
2017-09-12,14.1400,14.4200
2017-09-13,14.4100,14.4400
2017-09-14,14.2200,13.7800
2017-09-15,13.7500,13.9400
2017-09-18,14.0300,13.9600
2017-09-19,13.9500,14.0700
2017-09-20,14.0500,14.0600
2017-09-21,14.0800,14.0300
2017-09-22,14.0200,14.7800
2017-09-25,14.7800,14.8200
2017-09-26,14.8600,15.1800
2017-09-27,15.2500,15.5300
2017-09-28,15.5600,14.9200
2017-09-29,14.9500,15.0200
2017-10-02,15.0100,14.9000
2017-10-03,14.9700,14.9600
2017-10-04,14.9600,14.7000
2017-10-05,13.8600,12.6050
2017-10-06,12.6100,12.6000
2017-10-09,12.7100,12.2200
2017-10-10,12.2800,12.4700
2017-10-11,12.4300,11.7900
2017-10-12,11.7600,11.8000
2017-10-13,11.7700,11.6200
2017-10-16,11.5800,11.7300
2017-10-17,11.9600,12.2000
2017-10-18,12.3800,11.9800
2017-10-19,11.9300,12.3100
2017-10-20,12.4600,12.3600
2017-10-23,12.3400,12.1800
2017-10-24,12.2500,12.1000
2017-10-25,12.3600,11.7900
2017-10-26,11.8400,11.9500
2017-10-27,11.8800,11.8500
2017-10-30,11.8100,11.8300
2017-10-31,11.8500,12.4600
2017-11-01,12.4600,12.1000
2017-11-02,12.1100,12.3600
2017-11-03,12.3300,12.2200
2017-11-06,12.1700,12.3800
2017-11-07,12.3500,12.0900
2017-11-08,12.1100,12.0500
2017-11-09,11.9600,12.1400
2017-11-10,12.1000,12.2100
2017-11-13,12.1600,12.0800
2017-11-14,12.0100,12.3500
2017-11-15,12.1900,12.6100
2017-11-16,12.6200,12.7600
2017-11-17,12.5500,12.4900
2017-11-20,12.5000,12.8200
2017-11-21,12.8500,12.5900
2017-11-22,12.6200,12.4500
2017-11-24,12.4900,12.3400
2017-11-27,12.3500,11.9800
2017-11-28,11.9400,12.4600
2017-11-29,12.1600,12.8300
2017-11-30,12.6900,12.6100
2017-12-01,12.6500,13.0100
2017-12-04,13.2500,13.2700
2017-12-05,13.3000,13.1300
2017-12-06,13.1600,12.9100
2017-12-07,12.8800,12.7300
2017-12-08,12.8200,12.7600
2017-12-11,12.8300,12.7600
2017-12-12,12.8000,12.9600
2017-12-13,12.9400,12.9400
2017-12-14,12.9100,12.6200
2017-12-15,12.6400,13.2000
2017-12-18,13.3400,13.2700
2017-12-19,13.3100,13.1300
2017-12-20,13.2000,13.0900
2017-12-21,13.1600,13.1200
2017-12-22,13.2700,13.3500
2017-12-26,13.3800,13.4600
2017-12-27,13.4600,13.2100
2017-12-28,13.2300,13.3700
2017-12-29,13.4000,13.3200
2018-01-02,13.4500,13.6300
2018-01-03,13.5700,13.7800
2018-01-04,13.8600,13.9400
2018-01-05,14.0000,14.0100
2018-01-08,13.9700,13.6900
2018-01-09,13.6400,13.5200
2018-01-10,13.6100,13.6800
2018-01-11,13.7400,13.9700
2018-01-12,13.7100,13.8800
2018-01-16,14.0000,13.7500
2018-01-17,13.8300,13.7100
2018-01-18,13.6700,13.3500
2018-01-19,13.3100,13.6000
2018-01-22,13.6200,13.5200
2018-01-23,13.4600,13.4400
2018-01-24,13.2700,14.5100
2018-01-25,14.7600,14.6600
2018-01-26,14.6500,14.5400
2018-01-29,14.4800,14.3900
2018-01-30,14.2900,14.2300
2018-01-31,14.2300,14.2500
2018-02-01,14.1900,14.5300
2018-02-02,14.5000,14.2100
2018-02-05,14.0400,13.6300
2018-02-06,13.1900,13.7600
2018-02-07,13.6600,14.0400
2018-02-08,14.0200,13.3800
2018-02-09,13.5800,13.4600
2018-02-12,13.4900,13.5600
2018-02-13,13.4700,13.6000
2018-02-14,13.5000,14.0000
2018-02-15,14.0900,13.8000
2018-02-16,13.7500,13.9900
2018-02-20,13.9600,13.6400
2018-02-21,13.6100,13.4300
2018-02-22,13.4700,13.0700
2018-02-23,13.1300,13.2300
2018-02-26,13.2700,13.2500
2018-02-27,13.3000,13.0700
2018-02-28,13.1200,12.9600
2018-03-01,12.7300,12.9500
2018-03-02,12.8300,13.1600
2018-03-05,13.0400,13.4300
2018-03-06,13.4800,13.4800
2018-03-07,13.3400,13.5300
2018-03-08,13.5600,13.5700
2018-03-09,13.7000,13.8600
2018-03-12,13.8200,13.4600
2018-03-13,13.5900,13.4700
2018-03-14,13.5400,13.2400
2018-03-15,13.3100,13.2100
2018-03-16,13.2600,13.5100
2018-03-19,13.5100,13.4700
2018-03-20,13.4700,13.3100
2018-03-21,13.3400,13.4300
2018-03-22,13.3300,13.1200
2018-03-23,13.1800,12.6300
2018-03-26,12.8000,13.0600
2018-03-27,13.0500,12.7500
2018-03-28,12.8000,13.1900
2018-03-29,13.2100,13.1200
2018-04-02,13.1200,12.6900
2018-04-03,12.7500,12.5800
2018-04-04,12.3800,12.8400
2018-04-05,13.1400,13.6600
2018-04-06,13.5100,13.4400
2018-04-09,13.4900,13.3600
2018-04-10,13.5500,13.3900
2018-04-11,13.2300,13.2900
2018-04-12,13.3300,13.3800
2018-04-13,13.4700,13.2700
2018-04-16,13.3400,13.3900
2018-04-17,13.3900,13.2500
2018-04-18,13.2600,13.2500
2018-04-19,13.1800,13.2300
2018-04-20,13.2900,13.2800
2018-04-23,13.2700,13.4200
2018-04-24,13.5200,13.5000
2018-04-25,13.6000,13.2600
2018-04-26,13.2300,13.4400
2018-04-27,13.4200,13.3600
2018-04-30,13.4200,13.2600
2018-05-01,13.2100,13.1500
2018-05-02,13.1100,13.2500
2018-05-03,13.1700,13.2900
2018-05-04,13.2100,13.4800
2018-05-07,13.4500,13.2500
2018-05-08,13.1400,12.9900
2018-05-09,13.0800,13.3300
2018-05-10,13.3400,13.5700
2018-05-11,13.6000,13.4700
2018-05-14,13.5000,13.6500
2018-05-15,13.7500,13.9800
2018-05-16,13.9500,14.1400
2018-05-17,14.1800,14.1300
2018-05-18,14.0900,14.0700
2018-05-21,14.1200,14.2700
2018-05-22,14.2800,14.4100
2018-05-23,14.3700,14.3900
2018-05-24,14.3100,14.5900
2018-05-25,14.5300,14.5300
2018-05-29,14.4000,13.9200
2018-05-30,14.0200,14.1700
2018-05-31,14.0300,13.8100
2018-06-01,14.5100,14.3000
2018-06-04,14.3000,14.3700
2018-06-05,14.5400,14.7900
2018-06-06,14.9000,14.9000
2018-06-07,14.9300,14.8800
2018-06-08,14.7700,14.8000
2018-06-11,14.8600,14.5800
2018-06-12,14.5300,14.2100
2018-06-13,14.2300,13.7300
2018-06-14,13.7500,13.4900
2018-06-15,13.3400,13.1100
2018-06-18,12.9900,13.3200
2018-06-19,13.2100,13.3500
2018-06-20,13.4300,13.2300
2018-06-21,13.2700,13.2800
2018-06-22,13.3800,13.3800
2018-06-25,13.2900,13.2600
2018-06-26,13.2900,13.2200
2018-06-27,13.2800,13.1100
2018-06-28,13.0900,13.0500
2018-06-29,13.0500,13.0300
2018-07-02,12.9100,13.2300
2018-07-03,13.2800,13.0400
2018-07-05,13.0600,13.1400
2018-07-06,13.1500,13.1600
2018-07-09,13.3100,13.4900
2018-07-10,13.5200,13.8700
2018-07-11,13.8200,13.7800
2018-07-12,13.8500,13.6600
2018-07-13,13.6300,13.4300
2018-07-16,13.4700,13.8300
2018-07-17,13.8200,13.8100
2018-07-18,13.7900,13.8700
2018-07-19,13.8600,14.0000
2018-07-20,14.0000,13.9500
2018-07-23,13.9600,14.0600
2018-07-24,14.1400,14.1000
2018-07-25,13.6000,13.1700
2018-07-26,13.2000,13.2300
2018-07-27,13.2600,13.2900
2018-07-30,13.3200,13.4000
2018-07-31,13.4500,13.2100
2018-08-01,13.2500,13.2300
2018-08-02,13.1600,13.2200
2018-08-03,13.1200,13.2100
2018-08-06,13.2200,13.1400
2018-08-07,13.1600,13.2100
2018-08-08,13.2500,13.1800
2018-08-09,13.1600,13.3300
2018-08-10,13.1900,13.2400
2018-08-13,13.2200,13.0300
2018-08-14,13.1000,13.1000
2018-08-15,13.0100,12.9700
2018-08-16,13.0500,13.3900
2018-08-17,13.3600,13.3600
2018-08-20,13.3000,13.3700
2018-08-21,13.4100,13.5500
2018-08-22,13.5100,13.4600
2018-08-23,13.4700,13.2600
2018-08-24,13.3400,13.2800
2018-08-27,13.3800,13.4300
2018-08-28,13.4900,13.4200
2018-08-29,13.4600,13.4000
2018-08-30,13.4000,13.5500
2018-08-31,13.5400,13.6400
2018-09-04,13.5700,13.5800
2018-09-05,13.5700,13.8500
2018-09-06,13.6800,13.5200
2018-09-07,13.5100,13.4700
2018-09-10,13.5300,13.4800
2018-09-11,13.5000,13.5800
2018-09-12,13.5900,13.3600
2018-09-13,13.4600,13.7300
2018-09-14,13.7300,13.8800
2018-09-17,13.8700,13.8000
2018-09-18,13.8100,14.1100
2018-09-19,14.0800,14.3100
2018-09-20,14.3700,14.4300
2018-09-21,14.4100,14.3600
2018-09-24,14.4500,14.0000
2018-09-25,13.9600,14.0000
2018-09-26,14.0100,13.5900
2018-09-27,13.6300,13.4700
2018-09-28,13.4300,13.4800
2018-10-01,13.5500,13.5800
2018-10-02,13.6300,13.5300
2018-10-03,13.6500,13.7100
2018-10-04,13.7500,13.5700
2018-10-05,13.5700,13.3600
2018-10-08,13.3600,13.4600
2018-10-09,13.3800,13.1500
2018-10-10,13.1000,12.9000
2018-10-11,12.8000,12.5400
2018-10-12,12.7300,12.3300
2018-10-15,12.3500,12.4400
2018-10-16,12.5200,12.7100
2018-10-17,12.6600,12.6600
2018-10-18,12.6600,12.4800
2018-10-19,12.4900,12.5700
2018-10-22,12.6100,12.5200
2018-10-23,12.3400,12.4000
2018-10-24,13.1700,11.8500
2018-10-25,12.0000,11.9300
2018-10-26,11.8300,11.7100
2018-10-29,11.8500,11.4300
2018-10-30,11.4900,11.5700
2018-10-31,11.6000,11.5800
2018-11-01,11.7000,12.0200
2018-11-02,12.1200,11.8600
2018-11-05,11.8600,12.0900
2018-11-06,12.1000,12.2700
2018-11-07,12.3100,12.6300
2018-11-08,12.6000,12.6300
2018-11-09,12.5700,12.6200
2018-11-12,12.6100,12.5400
2018-11-13,12.5700,12.7600
2018-11-14,12.8500,12.6500
2018-11-15,12.4800,12.7500
2018-11-16,12.6400,12.1600
2018-11-19,12.1100,12.0000
2018-11-20,11.8700,10.7300
2018-11-21,10.7500,11.2000
2018-11-23,11.1500,11.1400
2018-11-26,11.3300,11.3500
2018-11-27,11.3300,11.0800
2018-11-28,11.1500,11.2100
2018-11-29,11.2100,11.4500
2018-11-30,11.4000,11.5000
2018-12-03,11.6800,11.3800
2018-12-04,11.3300,10.8200
2018-12-06,10.6000,10.8100
2018-12-07,10.8100,10.6400
2018-12-10,10.6100,10.1900
2018-12-11,10.3400,9.9300
2018-12-12,10.0000,10.1700
2018-12-13,10.2000,9.8500
2018-12-14,9.7600,9.5900
2018-12-17,9.5300,9.3300
2018-12-18,9.3400,9.1100
2018-12-19,9.1600,8.6900
2018-12-20,8.6000,8.7000
2018-12-21,8.7700,8.5400
2018-12-24,8.4800,8.4300
2018-12-26,8.4700,8.8500
2018-12-27,8.6800,8.8100
2018-12-28,8.8300,8.8500
2018-12-31,8.9200,8.8100
2019-01-02,8.6800,9.2900
2019-01-03,9.2300,9.4500
2019-01-04,9.6000,9.8300
2019-01-07,9.8700,10.0500
2019-01-08,10.1400,10.1800
2019-01-09,10.2200,10.3900
2019-01-10,10.3600,10.4500
2019-01-11,10.3600,10.3900
2019-01-14,10.3100,10.4100
2019-01-15,10.4000,10.4600
2019-01-16,10.5900,10.6500
2019-01-17,10.5800,10.5600
2019-01-18,10.6700,10.9100
2019-01-22,10.8300,10.8500
2019-01-23,11.6000,11.1100
2019-01-24,11.0900,11.4400
2019-01-25,11.6000,11.5400
2019-01-28,11.3700,11.4400
2019-01-29,11.4000,11.4500
2019-01-30,11.4600,11.4500
2019-01-31,11.4100,11.4000
2019-02-01,11.4000,11.4400
2019-02-04,11.4000,11.4000
2019-02-05,11.4100,11.4400
2019-02-06,11.4200,11.4200
2019-02-07,11.4000,11.3700
2019-02-08,11.2600,11.2500
2019-02-11,11.2700,11.3900
2019-02-12,11.4500,11.5800
2019-02-13,11.6400,11.6900
2019-02-14,11.6200,11.6200
2019-02-15,11.7000,11.7300
2019-02-19,12.5600,12.7900
2019-02-20,12.8200,12.6600
2019-02-21,11.9400,12.3200
2019-02-22,12.4000,12.4400
2019-02-25,12.5100,12.5900
2019-02-26,12.5500,12.6000
2019-02-27,12.6400,12.5500
2019-02-28,12.5100,12.2200
2019-03-01,12.3300,12.2100
2019-03-04,12.1900,12.1200
2019-03-05,11.9900,11.9800
2019-03-06,12.0200,11.8100
2019-03-07,11.8500,11.5400
2019-03-08,11.4400,11.7300
2019-03-11,11.7600,11.7500
2019-03-12,11.7700,11.7500
2019-03-13,11.8200,11.8000
2019-03-14,11.8000,11.8500
2019-03-15,11.8400,12.0300
2019-03-18,12.1100,12.1400
2019-03-19,12.2200,11.9600
2019-03-20,11.9500,11.7900
2019-03-21,11.7300,12.0400
2019-03-22,11.9500,11.5900
2019-03-25,11.5700,11.5900
2019-03-26,11.6700,11.6200
2019-03-27,11.6500,11.5600
2019-03-28,11.5800,11.7300
2019-03-29,11.8500,11.5700
2019-04-01,11.7100,12.1000
2019-04-02,12.0800,11.8300
2019-04-03,11.8900,11.9800
2019-04-04,12.0300,12.2100
2019-04-05,12.2500,12.1700
2019-04-08,12.2000,12.2600
2019-04-09,12.2300,11.9200
2019-04-10,11.9700,12.1500
2019-04-11,12.2000,12.1600
2019-04-12,12.3300,12.4200
2019-04-15,12.4000,12.2700
2019-04-16,12.3400,12.3500
2019-04-17,12.4100,12.1700
2019-04-18,12.2000,12.1900
2019-04-22,12.2000,12.0600
2019-04-23,12.1100,12.4300
2019-04-24,12.4900,12.9600
2019-04-25,13.2000,13.1900
2019-04-26,13.1700,13.2000
2019-04-29,13.2600,13.1800
2019-04-30,13.1600,13.5100
2019-05-01,13.5400,13.6300
2019-05-02,13.6500,13.8400
2019-05-03,13.8600,13.9200
2019-05-06,13.6800,13.9300
2019-05-07,13.7300,13.7800
2019-05-08,13.7400,13.6500
2019-05-09,13.5300,13.6300
2019-05-10,13.6000,13.8200
2019-05-13,13.5100,13.2300
2019-05-14,13.3200,13.3600
2019-05-15,13.2200,13.5500
2019-05-16,13.5900,13.5400
2019-05-17,13.3900,13.4500
2019-05-20,13.3600,13.3500
2019-05-21,13.4600,13.5700
2019-05-22,13.4600,13.2200
2019-05-23,13.1500,12.9600
2019-05-24,13.0100,13.2200
2019-05-28,13.2300,13.2100
2019-05-29,13.1800,13.2300
2019-05-30,13.3200,13.1900
2019-05-31,13.0100,13.0400
2019-06-03,12.9900,12.8600
2019-06-04,12.9600,13.3600
2019-06-05,13.3900,13.2200
2019-06-06,13.1000,13.1600
2019-06-07,13.2000,13.0400
2019-06-10,13.1600,13.2900
2019-06-11,13.4300,13.3300
2019-06-12,13.3600,13.2000
2019-06-13,13.3500,13.3600
2019-06-14,13.3400,13.3300
2019-06-17,13.3100,13.1200
2019-06-18,13.1600,13.2500
2019-06-19,13.2500,13.2200
2019-06-20,13.3700,13.4400
2019-06-21,13.3900,13.3600
2019-06-24,13.5000,12.9400
2019-06-25,12.9300,12.9700
2019-06-26,13.0400,12.9900
2019-06-27,13.0600,13.3000
2019-06-28,13.3900,13.6500
2019-07-01,13.8200,13.6600
2019-07-02,13.6100,13.8100
2019-07-03,13.8100,13.9200
2019-07-05,13.8700,14.1000
2019-07-08,14.0100,13.4800
2019-07-09,13.4600,13.2400
2019-07-10,13.2700,13.2700
2019-07-11,13.3200,13.3100
2019-07-12,13.3500,13.6300
2019-07-15,13.6500,13.4000
2019-07-16,13.4500,13.5500
2019-07-17,13.5000,13.5300
2019-07-18,13.5200,13.7100
2019-07-19,13.7000,13.5500
2019-07-22,13.5900,13.4400
2019-07-23,13.4700,13.7000
2019-07-24,14.0000,15.0900
2019-07-25,14.9300,14.1800
2019-07-26,14.2800,14.0800
2019-07-29,14.1200,14.2400
2019-07-30,14.1300,14.3200
2019-07-31,14.3400,14.1500
2019-08-01,14.1900,13.9600
2019-08-02,13.9600,13.7100
2019-08-05,13.4300,13.0500
2019-08-06,13.1600,13.3000
2019-08-07,12.9800,13.3400
2019-08-08,13.4100,13.6500
2019-08-09,13.5800,13.5400
2019-08-12,13.4300,13.2600
2019-08-13,13.2800,13.4000
2019-08-14,13.0900,12.9100
2019-08-15,12.9100,12.8000
2019-08-16,12.8400,13.1300
2019-08-19,13.2600,13.3100
2019-08-20,13.2200,12.9900
2019-08-21,13.1100,13.0800
2019-08-22,13.2200,12.9800
2019-08-23,12.9000,12.4500
2019-08-26,12.6200,12.7000
2019-08-27,12.7500,12.3200
2019-08-28,12.3000,12.5100
2019-08-29,12.7400,12.7800
2019-08-30,12.8900,12.7400
2019-09-03,12.6400,12.5300
2019-09-04,12.6600,12.6400
2019-09-05,12.6800,12.7900
2019-09-06,12.8500,12.7900
2019-09-09,12.8800,13.1100
2019-09-10,13.1000,13.2700
2019-09-11,13.2900,13.3900
2019-09-12,13.3700,13.2700
2019-09-13,13.4300,13.2900
2019-09-16,13.2200,13.4000
2019-09-17,13.2700,13.2500
2019-09-18,13.1900,13.3100
2019-09-19,13.3400,13.1700
2019-09-20,13.1700,13.2200
2019-09-23,13.1500,13.3900
2019-09-24,13.3600,13.1300
2019-09-25,13.0900,13.2400
2019-09-26,13.1900,13.0700
2019-09-27,13.1300,12.7850
2019-09-30,12.7900,12.8000
2019-10-01,12.8500,12.0200
2019-10-02,11.9400,11.5950
2019-10-03,11.5500,11.6800
2019-10-04,11.6600,11.6400
2019-10-07,11.5400,11.7000
2019-10-08,11.5400,11.4500
2019-10-09,11.4500,11.3400
2019-10-10,11.3800,11.5000
2019-10-11,11.6500,11.8750
2019-10-14,11.8000,11.7300
2019-10-15,11.7300,12.0100
2019-10-16,11.9200,11.8050
2019-10-17,11.8100,11.9000
2019-10-18,11.8900,11.7750
2019-10-21,11.9000,11.9600
2019-10-22,12.0300,12.1500
2019-10-23,12.6200,12.9400
2019-10-24,12.9400,13.1100
2019-10-25,13.1200,13.6700
2019-10-28,13.4600,13.9400
2019-10-29,13.9200,14.1000
2019-10-30,14.1000,13.9200
2019-10-31,13.8700,13.7700
2019-11-01,13.9200,13.8800
2019-11-04,14.0100,14.0250
2019-11-05,14.1700,14.3200
2019-11-06,14.2200,14.1700
2019-11-07,14.3600,14.3500
2019-11-08,14.3500,14.3000
2019-11-11,14.2600,14.5200
2019-11-12,14.5400,14.4500
2019-11-13,14.2600,14.3000
2019-11-14,14.2400,14.3600
2019-11-15,14.4600,14.2600
2019-11-18,14.2800,14.2300
2019-11-19,14.2600,14.2900
2019-11-20,14.2500,14.3000
2019-11-21,14.4000,14.2900
2019-11-22,14.3900,14.4100
2019-11-25,14.3800,14.3100
2019-11-26,14.3200,14.1500
2019-11-27,14.1700,14.2800
2019-11-29,14.1600,14.3500
2019-12-02,14.3800,14.0600
2019-12-03,13.9700,13.9000
2019-12-04,14.1400,14.0700
2019-12-05,13.9300,13.8700
2019-12-06,13.9300,14.0000
2019-12-09,14.0100,13.7900
2019-12-10,13.8300,13.8100
2019-12-11,13.8800,13.7500
2019-12-12,13.7400,13.8600
2019-12-13,13.9600,14.1300
2019-12-16,14.2100,14.1200
2019-12-17,14.1600,14.2300
2019-12-18,14.2600,14.1400
2019-12-19,14.1000,13.9900
2019-12-20,13.9500,13.7700
2019-12-23,13.8200,13.9000
2019-12-24,13.9200,13.9300
2019-12-26,13.9700,13.8300
2019-12-27,13.8000,13.7200
2019-12-30,13.7200,13.6600
2019-12-31,13.6500,13.6800
2020-01-02,13.7700,13.6550
2020-01-03,13.5400,13.5700
2020-01-06,13.4800,13.6100
2020-01-07,13.5700,13.6000
2020-01-08,13.5500,13.6700
2020-01-09,13.5900,13.5700
2020-01-10,13.5200,13.4200
2020-01-13,13.4500,13.5100
2020-01-14,13.4400,13.5600
2020-01-15,13.4700,13.5000
2020-01-16,13.5900,13.6200
2020-01-17,13.6400,13.8600
2020-01-21,13.8100,13.8600
2020-01-22,14.1000,15.1800
2020-01-23,15.2300,15.4500
2020-01-24,15.4000,15.1050
2020-01-27,14.7900,14.7700
2020-01-28,14.9600,15.0200
2020-01-29,14.9700,15.0000
2020-01-30,14.9100,14.9000
2020-01-31,14.7900,14.3800
2020-02-03,14.4900,14.0100
2020-02-04,14.1100,13.8200
2020-02-05,14.0100,14.0700
2020-02-06,14.1600,14.1000
2020-02-07,13.9700,14.0100
2020-02-10,13.9300,14.0800
2020-02-11,14.1200,14.5000
2020-02-12,14.5600,14.7600
2020-02-13,14.6800,14.7400
2020-02-14,14.7500,14.5700
