date,open,close
2003-10-30,0.8800,0.8000
2003-10-31,0.8000,0.7700
2003-11-03,0.8200,0.7900
2003-11-04,0.8000,0.8500
2003-11-05,0.8600,0.9300
2003-11-06,0.9700,0.8700
2003-11-07,0.9000,0.8700
2003-11-10,0.8400,0.8200
2003-11-11,0.8000,0.8400
2003-11-12,0.8300,0.8100
2003-11-13,0.7500,0.7100
2003-11-14,0.7400,0.8000
2003-11-17,0.8400,0.9400
2003-11-18,0.9000,1.0900
2003-11-19,1.1100,1.1600
2003-11-20,1.1800,1.0900
2003-11-21,1.0400,1.1400
2003-11-24,1.1400,1.0700
2003-11-25,0.9400,0.8600
2003-11-26,0.8600,0.8200
2003-11-28,0.8700,0.8600
2003-12-01,0.8200,0.8300
2003-12-02,0.8200,0.8200
2003-12-03,0.8600,0.8200
2003-12-04,0.8400,0.8000
2003-12-05,0.8200,0.8000
2003-12-08,0.8100,0.7700
2003-12-09,0.7700,0.8200
2003-12-10,0.8300,0.8000
2003-12-11,0.8100,0.8000
2003-12-12,0.8000,0.8000
2003-12-15,0.8200,0.7900
2003-12-16,0.7900,0.8000
2003-12-17,0.8000,0.7800
2003-12-18,0.7800,0.7900
2003-12-19,0.7800,0.7800
2003-12-22,0.8000,0.8600
2003-12-23,0.8500,0.8100
2003-12-24,0.7900,0.8300
2003-12-26,0.8300,0.8500
2003-12-29,0.8600,0.8700
2003-12-30,0.8700,0.8500
2003-12-31,0.8500,0.8200
2004-01-02,0.8600,0.8500
2004-01-05,0.8600,0.8600
2004-01-06,0.9100,0.8900
2004-01-07,0.8900,0.9100
2004-01-08,0.9200,1.1200
2004-01-09,1.1900,1.2400
2004-01-12,1.2500,1.1200
2004-01-13,1.2200,1.2000
2004-01-14,1.2100,1.1900
2004-01-15,1.2800,1.2100
2004-01-16,1.2800,1.3900
2004-01-20,1.4400,1.4500
2004-01-21,1.4800,1.3200
2004-01-22,1.2500,1.2600
2004-01-23,1.3200,1.2100
2004-01-26,1.2300,1.1400
2004-01-27,1.1700,1.1500
2004-01-28,1.2300,1.1400
2004-01-29,1.1100,1.0900
2004-01-30,1.1200,1.0500
2004-02-02,1.0800,1.0700
2004-02-03,1.1000,1.0300
2004-02-04,1.0400,1.0100
2004-02-05,1.0200,1.0100
2004-02-06,1.0400,1.1000
2004-02-09,1.1100,1.0400
2004-02-10,1.0500,1.2400
2004-02-11,1.2500,1.1300
2004-02-12,1.1600,1.1200
2004-02-13,1.1100,1.0500
2004-02-17,1.0400,1.1200
2004-02-18,1.1100,1.0500
2004-02-19,1.0700,1.0500
2004-02-20,1.0500,1.0100
2004-02-23,1.0300,0.9900
2004-02-24,0.9400,0.9100
2004-02-25,0.9100,0.9500
2004-02-26,0.9700,0.8700
2004-02-27,0.8700,0.9000
2004-03-01,0.9300,0.9000
2004-03-02,0.9100,0.8800
2004-03-03,0.9000,0.8500
2004-03-04,0.8700,0.9400
2004-03-05,0.8800,0.9600
2004-03-08,1.0000,1.0100
2004-03-09,1.0300,0.9400
2004-03-10,0.9600,0.9000
2004-03-11,0.8700,0.8200
2004-03-12,0.8100,0.8000
2004-03-15,0.9000,0.8500
2004-03-16,0.8200,0.8200
2004-03-17,0.8400,0.7900
2004-03-18,0.7900,0.7800
2004-03-19,0.7700,0.7500
2004-03-22,0.7400,0.6900
2004-03-23,0.6800,0.7600
2004-03-24,0.8000,0.7600
2004-03-25,0.8000,0.7800
2004-03-26,0.7700,0.7200
2004-03-29,0.7300,0.7800
2004-03-30,0.7500,0.8200
2004-03-31,0.8600,0.7900
2004-04-01,0.8200,0.7800
2004-04-02,0.8100,0.8100
2004-04-05,0.8200,0.8100
2004-04-06,0.7900,0.8200
2004-04-07,0.8200,0.8200
2004-04-08,0.8200,0.8600
2004-04-12,0.8700,0.8800
2004-04-13,0.8800,0.8500
2004-04-14,0.8500,0.8300
2004-04-15,0.8400,0.8000
2004-04-16,0.8100,0.8100
2004-04-19,0.8300,0.8000
2004-04-20,0.8000,0.8400
2004-04-21,0.8600,0.8000
2004-04-22,0.8400,0.7600
2004-04-23,0.7600,0.7700
2004-04-26,0.7800,0.8000
2004-04-27,0.7900,0.7800
2004-04-28,0.7700,0.7500
2004-04-29,0.7400,0.7000
2004-04-30,0.7200,0.7200
2004-05-03,0.6900,0.7000
2004-05-04,0.6800,0.6700
2004-05-05,0.6700,0.6800
2004-05-06,0.6600,0.6400
2004-05-07,0.6000,0.5900
2004-05-10,0.6200,0.6500
2004-05-11,0.7300,0.6900
2004-05-12,0.7300,0.6600
2004-05-13,0.6600,0.6800
2004-05-14,0.6200,0.6700
2004-05-17,0.6600,0.6200
2004-05-18,0.6200,0.6000
2004-05-19,0.5800,0.6000
2004-05-20,0.5700,0.5700
2004-05-21,0.5400,0.6100
2004-05-24,0.6100,0.5800
2004-05-25,0.6200,0.6100
2004-05-26,0.5600,0.6400
2004-05-27,0.5500,0.6300
2004-05-28,0.6400,0.6500
2004-06-01,0.6500,0.6300
2004-06-02,0.5400,0.5900
2004-06-03,0.6200,0.5600
2004-06-04,0.5500,0.6200
2004-06-07,0.6200,0.6500
2004-06-08,0.6500,0.6500
2004-06-09,0.5900,0.6500
2004-06-10,0.6500,0.6800
2004-06-14,0.6800,0.7000
2004-06-15,0.6300,0.6900
2004-06-16,0.6300,0.6800
2004-06-17,0.6300,0.6600
2004-06-18,0.6600,0.6800
2004-06-21,0.6800,0.6800
2004-06-22,0.6700,0.6500
2004-06-23,0.6700,0.6600
2004-06-24,0.6500,0.6800
2004-06-25,0.6600,0.6500
2004-06-28,0.6200,0.6400
2004-06-29,0.5700,0.6400
2004-06-30,0.5900,0.6100
2004-07-01,0.6100,0.6000
2004-07-02,0.6000,0.5600
2004-07-06,0.5600,0.5500
2004-07-07,0.5500,0.6000
2004-07-08,0.5600,0.5600
2004-07-09,0.5500,0.5500
2004-07-12,0.5500,0.5400
2004-07-13,0.5100,0.5500
2004-07-14,0.5400,0.5200
2004-07-15,0.5200,0.5000
2004-07-16,0.5100,0.5000
2004-07-19,0.4800,0.5200
2004-07-20,0.5000,0.5200
2004-07-21,0.5100,0.5100
2004-07-22,0.4900,0.5100
2004-07-23,0.4900,0.5100
2004-07-26,0.5000,0.4900
2004-07-27,0.5100,0.5100
2004-07-28,0.5000,0.5100
2004-07-29,0.5100,0.4700
2004-07-30,0.4700,0.4800
2004-08-02,0.4600,0.5000
2004-08-03,0.4900,0.4500
2004-08-04,0.4600,0.4400
2004-08-05,0.4300,0.4300
2004-08-06,0.4600,0.4400
2004-08-09,0.4700,0.4300
2004-08-10,0.5000,0.4700
2004-08-11,0.5500,0.4500
2004-08-12,0.4500,0.3600
2004-08-13,0.3700,0.3800
2004-08-16,0.3800,0.3600
2004-08-17,0.3700,0.3600
2004-08-18,0.3500,0.3900
2004-08-19,0.3900,0.3500
2004-08-20,0.3700,0.3600
2004-08-23,0.3500,0.3500
2004-08-24,0.3600,0.3400
2004-08-25,0.3800,0.3600
2004-08-26,0.3800,0.3400
2004-08-27,0.3500,0.3300
2004-08-30,0.3600,0.3000
2004-08-31,0.3100,0.3200
2004-09-01,0.3200,0.3400
2004-09-02,0.3500,0.3400
2004-09-03,0.3400,0.3500
2004-09-07,0.3800,0.3700
2004-09-08,0.3800,0.3900
2004-09-09,0.3800,0.3900
2004-09-10,0.3700,0.4100
2004-09-13,0.4400,0.3900
2004-09-14,0.3900,0.3500
2004-09-15,0.3500,0.3600
2004-09-16,0.3700,0.3600
2004-09-17,0.3700,0.3700
2004-09-20,0.3600,0.3200
2004-09-21,0.3400,0.3300
2004-09-22,0.3400,0.3100
2004-09-23,0.3400,0.3400
2004-09-24,0.3400,0.3400
2004-09-27,0.3300,0.3200
2004-09-28,0.3300,0.2900
2004-09-29,0.2900,0.2900
2004-09-30,0.3000,0.3600
2004-10-01,0.3700,0.3500
2004-10-04,0.3300,0.3300
2004-10-05,1.5000,1.6000
2004-10-06,1.5000,1.5500
2004-10-07,1.3500,1.5500
2004-10-08,1.4000,1.4100
2004-10-11,1.3500,1.3600
2004-10-12,1.5000,1.4400
2004-10-13,1.2800,1.2800
2004-10-14,1.5200,1.2400
2004-10-15,1.2400,1.2300
2004-10-18,1.2500,1.3100
2004-10-19,1.3100,1.3100
2004-10-20,1.2500,1.3200
2004-10-21,1.5000,1.4400
2004-10-22,1.2800,1.3100
2004-10-25,1.2600,1.4500
2004-10-26,1.4200,1.4000
2004-10-27,1.3400,1.3300
2004-10-28,1.2000,1.2500
2004-10-29,1.2600,1.2800
2004-11-01,1.4000,1.4300
2004-11-02,1.5000,1.4700
2004-11-03,1.4500,1.4500
2004-11-04,1.4700,1.7890
2004-11-05,2.0800,1.7500
2004-11-08,1.7800,1.9600
2004-11-09,1.8700,2.1000
2004-11-10,2.1500,1.9000
2004-11-11,1.8900,1.8510
2004-11-12,1.8700,2.1900
2004-11-15,2.2200,2.6700
2004-11-16,2.8000,2.3400
2004-11-17,2.4900,2.3300
2004-11-18,2.3300,2.1700
2004-11-19,2.2000,2.1600
2004-11-22,2.0900,2.0200
2004-11-23,2.0200,2.0000
2004-11-24,2.0000,2.1600
2004-11-26,2.2000,2.1000
2004-11-29,2.3500,2.1510
2004-11-30,2.1000,2.0400
2004-12-01,2.0700,2.0600
2004-12-02,2.1000,1.8900
2004-12-03,1.9200,1.9910
2004-12-06,1.9500,1.9100
2004-12-07,1.8900,1.8400
2004-12-08,1.8360,1.7900
2004-12-09,1.7600,1.8200
2004-12-10,1.8800,1.8100
2004-12-13,1.9900,1.7400
2004-12-14,1.6800,1.7190
2004-12-15,1.5100,1.7000
2004-12-16,1.7000,1.6700
2004-12-17,1.6800,1.6700
2004-12-20,1.6800,1.5800
2004-12-21,1.6100,1.6410
2004-12-22,1.6800,1.6100
2004-12-23,1.6200,1.6800
2004-12-27,1.8300,1.6900
2004-12-28,1.6900,1.9100
2004-12-29,1.8000,1.9000
2004-12-30,2.0000,2.0100
2004-12-31,2.1000,2.3000
2005-01-03,2.3000,2.0900
2005-01-04,2.0100,1.8900
2005-01-05,1.8800,1.9100
2005-01-06,1.9100,2.0280
2005-01-07,1.9800,1.8000
2005-01-10,1.7600,1.5900
2005-01-11,1.6000,1.9700
2005-01-12,2.0000,1.7690
2005-01-13,1.7100,1.6200
2005-01-14,1.6800,1.5990
2005-01-18,1.7000,1.5500
2005-01-19,1.5700,1.4420
2005-01-20,1.4400,1.3700
2005-01-21,1.4200,1.3600
2005-01-24,1.3590,1.2700
2005-01-25,1.3500,1.2500
2005-01-26,1.2400,1.3000
2005-01-27,1.3300,1.3600
2005-01-28,1.3700,1.3700
2005-01-31,1.3900,1.4000
2005-02-01,1.4100,1.5400
2005-02-02,1.6000,1.4800
2005-02-03,1.5100,1.4100
2005-02-04,1.3900,1.4900
2005-02-07,1.4200,1.4900
2005-02-08,1.4500,1.4600
2005-02-09,1.5000,1.4700
2005-02-10,1.4910,1.4200
2005-02-11,1.4200,1.4300
2005-02-14,1.4100,1.3500
2005-02-15,1.4800,1.4000
2005-02-16,1.3700,1.3100
2005-02-17,1.3500,1.2600
2005-02-18,1.1500,1.2800
2005-02-22,1.3100,1.2600
2005-02-23,1.2600,1.2500
2005-02-24,1.2500,1.2400
2005-02-25,1.2600,1.1900
2005-02-28,1.3100,1.1600
2005-03-01,1.1600,1.2000
2005-03-02,1.2200,1.2400
2005-03-03,1.2000,1.2200
2005-03-04,1.2400,1.2800
2005-03-07,1.2900,1.4000
2005-03-08,1.4400,1.4000
2005-03-09,1.4800,1.3900
2005-03-10,1.3700,1.3600
2005-03-11,1.3300,1.0800
2005-03-14,1.1200,1.1300
2005-03-15,1.3900,1.1700
2005-03-16,1.1800,1.1900
2005-03-17,1.1900,1.1790
2005-03-18,1.1600,1.0800
2005-03-21,1.1200,1.1800
2005-03-22,1.2500,1.1400
2005-03-23,1.1400,1.1200
2005-03-24,1.1200,1.1300
2005-03-28,1.1300,1.2000
2005-03-29,1.1200,1.1200
2005-03-30,1.1700,1.1200
2005-03-31,1.1210,1.1100
2005-04-01,1.1200,1.1710
2005-04-04,1.1800,1.1900
2005-04-05,1.2000,1.1700
2005-04-06,1.1400,1.1600
2005-04-07,1.1600,1.1500
2005-04-08,1.1500,1.1400
2005-04-11,1.0900,1.1100
2005-04-12,1.1000,1.1200
2005-04-13,1.1000,1.1600
2005-04-14,1.1200,1.1200
2005-04-15,1.1000,0.9500
2005-04-18,0.9100,0.9500
2005-04-19,0.9600,0.9600
2005-04-20,1.0000,0.9400
2005-04-21,0.9600,0.9300
2005-04-22,0.9300,0.9600
2005-04-25,0.9700,0.9500
2005-04-26,0.9500,0.9100
2005-04-27,0.9300,0.8600
2005-04-28,0.8500,0.8300
2005-04-29,0.9600,0.8700
2005-05-02,0.8700,0.9100
2005-05-03,0.8000,0.8700
2005-05-04,0.8600,0.9000
2005-05-05,0.8700,0.8100
2005-05-06,0.8200,0.8100
2005-05-09,0.8300,0.8200
2005-05-10,0.8300,0.8500
2005-05-11,0.8500,0.8200
2005-05-12,0.8200,0.8500
2005-05-13,0.8100,0.8000
2005-05-16,0.8000,0.7700
2005-05-17,0.7700,0.8000
2005-05-18,0.8000,0.8200
2005-05-19,0.8500,0.9900
2005-05-20,1.0000,0.9900
2005-05-23,0.9800,0.9600
2005-05-24,0.9600,0.9000
2005-05-25,0.8800,0.9000
2005-05-26,0.9001,0.9200
2005-05-27,0.9400,0.9490
2005-05-31,1.1900,0.9600
2005-06-01,1.0900,0.9300
2005-06-02,0.9000,0.9000
2005-06-03,0.9000,0.9100
2005-06-06,0.9100,0.8900
2005-06-07,0.8700,0.9300
2005-06-08,0.8900,0.8500
2005-06-09,0.8000,0.8300
2005-06-10,0.8410,0.8500
2005-06-13,0.8400,0.8200
2005-06-14,0.8200,0.8100
2005-06-15,0.8500,0.9100
2005-06-16,0.8700,0.8700
2005-06-17,0.8790,0.8400
2005-06-20,0.8100,0.9800
2005-06-21,0.9900,0.9600
2005-06-22,0.9600,0.9700
2005-06-23,1.0100,0.9500
2005-06-24,0.9600,0.9000
2005-06-27,0.9400,0.8500
2005-06-28,0.8500,0.8300
2005-06-29,0.8300,0.8300
2005-06-30,0.8300,0.8200
2005-07-01,0.8000,0.8400
2005-07-05,0.8240,0.8400
2005-07-06,0.8100,0.8201
2005-07-07,0.8200,0.8400
2005-07-08,0.8100,0.8000
2005-07-11,0.8700,0.8600
2005-07-12,0.8500,0.8300
2005-07-13,0.8000,0.8100
2005-07-14,0.8900,0.8500
2005-07-15,0.7901,0.8500
2005-07-18,0.8200,0.8200
2005-07-19,0.8300,0.7900
2005-07-20,0.7901,0.7900
2005-07-21,0.7800,0.7800
2005-07-22,0.7800,0.7800
2005-07-25,0.8100,0.8000
2005-07-26,0.8300,0.8300
2005-07-27,0.7800,0.8200
2005-07-28,0.8100,0.7900
2005-07-29,0.8000,0.8000
2005-08-01,0.7900,0.8400
2005-08-02,0.8300,0.8260
2005-08-03,0.8500,0.8000
2005-08-04,0.8100,0.8100
2005-08-05,0.8000,0.8100
2005-08-08,0.8500,0.8201
2005-08-09,0.8000,0.8100
2005-08-10,0.8200,0.8100
2005-08-11,0.8010,0.8890
2005-08-12,0.8400,0.8500
2005-08-15,0.8200,0.8790
2005-08-16,1.0500,1.2500
2005-08-17,1.5100,1.9200
2005-08-18,1.9500,1.6800
2005-08-19,1.7800,1.7900
2005-08-22,1.8000,2.4900
2005-08-23,2.7600,2.7300
2005-08-24,2.7700,2.3700
2005-08-25,2.3500,2.2400
2005-08-26,2.2700,3.1700
2005-08-29,2.9500,3.4800
2005-08-30,3.4800,3.2000
2005-08-31,3.3200,3.2500
2005-09-01,3.4300,3.3300
2005-09-02,3.2900,3.3900
2005-09-06,3.5000,3.4200
2005-09-07,3.4200,3.3500
2005-09-08,3.3500,3.2100
2005-09-09,3.0000,3.0990
2005-09-12,3.0700,3.0200
2005-09-13,2.8100,3.1200
2005-09-14,2.9400,2.8600
2005-09-15,2.8600,2.6400
2005-09-16,2.5900,2.6600
2005-09-19,2.7900,2.5000
2005-09-20,2.4200,2.6800
2005-09-21,2.5100,2.6100
2005-09-22,2.5600,2.4300
2005-09-23,2.4000,2.5400
2005-09-26,2.4300,2.5001
2005-09-27,2.5000,2.5400
2005-09-28,2.7000,2.4800
2005-09-29,2.5400,2.4710
2005-09-30,2.5000,2.4100
2005-10-03,2.3800,2.4400
2005-10-04,2.4600,2.3500
2005-10-05,2.3200,2.3199
2005-10-06,2.3000,2.1500
2005-10-07,2.1500,2.1900
2005-10-10,2.1900,2.2200
2005-10-11,2.2400,2.3100
2005-10-12,2.4199,2.1700
2005-10-13,2.2500,2.1800
2005-10-14,2.3200,2.1800
2005-10-17,2.1800,2.1700
2005-10-18,2.1700,2.2000
2005-10-19,2.1700,2.1900
2005-10-20,2.1700,2.5800
2005-10-21,2.7100,2.4900
2005-10-24,2.4100,2.4800
2005-10-25,2.3300,2.3700
2005-10-26,2.5600,2.3000
2005-10-27,2.4700,2.5600
2005-10-28,2.5700,2.4500
2005-10-31,2.4600,2.5700
2005-11-01,2.5400,2.7100
2005-11-02,2.9000,2.6000
2005-11-03,2.6550,2.6700
2005-11-04,2.7000,2.7000
2005-11-07,2.7700,2.8500
2005-11-08,2.8500,3.2100
2005-11-09,3.2000,3.3480
2005-11-10,3.4900,3.1600
2005-11-11,3.2000,2.8300
2005-11-14,2.8000,2.0200
2005-11-15,2.0300,1.8300
2005-11-16,1.8300,1.6700
2005-11-17,1.6700,1.7400
2005-11-18,1.7000,1.6500
2005-11-21,1.6500,1.6000
2005-11-22,1.5700,1.5400
2005-11-23,1.5200,1.6100
2005-11-25,1.6100,1.6400
2005-11-28,1.6900,1.6900
2005-11-29,1.6800,1.6800
2005-11-30,1.7000,1.6000
2005-12-01,1.6100,1.5800
2005-12-02,1.7100,1.5600
2005-12-05,1.5500,1.4900
2005-12-06,1.4900,1.4900
2005-12-07,1.5100,1.5300
2005-12-08,1.5200,1.4800
2005-12-09,1.4700,1.5300
2005-12-12,1.5000,1.4900
2005-12-13,1.5000,1.4500
2005-12-14,1.4800,1.4500
2005-12-15,1.4700,1.4700
2005-12-16,1.4600,1.5300
2005-12-19,1.5200,1.4800
2005-12-20,1.5000,1.4827
2005-12-21,1.5200,1.5000
2005-12-22,1.5000,1.4900
2005-12-23,1.4900,1.4800
2005-12-27,1.4800,1.4500
2005-12-28,1.4500,1.4601
2005-12-29,1.4600,1.4610
2005-12-30,1.4400,1.3800
2006-01-03,1.3400,1.4200
2006-01-04,1.4200,1.4000
2006-01-05,1.3700,1.4000
2006-01-06,1.4000,1.6100
2006-01-09,1.6300,1.6000
2006-01-10,1.6000,1.5600
2006-01-11,1.5500,1.6700
2006-01-12,1.6700,1.5900
2006-01-13,1.5400,1.6000
2006-01-17,1.6000,1.6100
2006-01-18,1.6700,1.6800
2006-01-19,1.7000,1.7400
2006-01-20,1.7000,1.6300
2006-01-23,1.5800,1.5900
2006-01-24,1.5790,1.5500
2006-01-25,1.5800,1.5500
2006-01-26,1.5500,1.5800
2006-01-27,1.5800,1.6700
2006-01-30,1.6650,1.6900
2006-01-31,1.7000,1.6800
2006-02-01,1.6400,1.6400
2006-02-02,1.6200,1.6200
2006-02-03,1.5801,1.6200
2006-02-06,1.5805,1.6100
2006-02-07,1.6000,1.6700
2006-02-08,1.6900,2.0600
2006-02-09,2.1000,1.9000
2006-02-10,1.9100,1.8700
2006-02-13,1.8400,1.9200
2006-02-14,1.9000,1.9000
2006-02-15,1.9000,2.0000
2006-02-16,2.0000,2.0600
2006-02-17,2.1200,2.1400
2006-02-21,2.1600,2.0600
2006-02-22,2.0100,2.1000
2006-02-23,2.1300,2.0700
2006-02-24,2.1600,2.0000
2006-02-27,2.0100,1.9800
2006-02-28,1.9300,1.9300
2006-03-01,1.9900,1.9600
2006-03-02,2.0400,1.9500
2006-03-03,2.0000,1.9900
2006-03-06,2.0000,1.9400
2006-03-07,1.9500,1.8900
2006-03-08,1.8600,1.8400
2006-03-09,1.7900,1.9100
2006-03-10,1.9500,1.8600
2006-03-13,2.1100,2.0300
2006-03-14,2.7500,2.6600
2006-03-15,2.6300,2.5400
2006-03-16,2.6000,2.4700
2006-03-17,2.4500,2.4600
2006-03-20,2.5300,2.4500
2006-03-21,2.4900,2.5600
2006-03-22,2.5900,2.5604
2006-03-23,2.5400,2.5600
2006-03-24,2.5500,2.5700
2006-03-27,2.6000,2.6000
2006-03-28,2.6000,2.5000
2006-03-29,2.5100,2.5000
2006-03-30,2.4800,2.4400
2006-03-31,2.4400,2.3500
2006-04-03,2.3500,2.4100
2006-04-04,2.4500,2.4500
2006-04-05,2.5000,2.5500
2006-04-06,2.5500,2.6000
2006-04-07,2.5650,2.6000
2006-04-10,2.7400,2.6100
2006-04-11,2.6000,2.5100
2006-04-12,2.5000,2.4099
2006-04-13,2.3900,2.4000
2006-04-17,2.5600,2.4500
2006-04-18,2.4400,2.4000
2006-04-19,2.3800,2.4000
2006-04-20,2.4300,2.4700
2006-04-21,2.5100,2.4400
2006-04-24,2.6500,2.5501
2006-04-25,2.5600,2.5500
2006-04-26,2.5700,2.6800
2006-04-27,2.7200,2.6100
2006-04-28,2.6000,2.6700
2006-05-01,2.6600,2.6000
2006-05-02,2.5700,2.5700
2006-05-03,2.5800,2.5900
2006-05-04,2.5900,2.6000
2006-05-05,2.6300,2.9800
2006-05-08,3.1000,3.0200
2006-05-09,3.0200,3.0100
2006-05-10,3.0200,2.8000
2006-05-11,2.8000,2.9300
2006-05-12,3.1700,2.7700
2006-05-15,2.7600,2.5400
2006-05-16,2.5200,2.6100
2006-05-17,2.6300,2.5700
2006-05-18,2.5500,2.5000
2006-05-19,2.4600,2.4700
2006-05-22,2.4800,2.4000
2006-05-23,2.4600,2.5000
2006-05-24,2.5900,2.4000
2006-05-25,2.4500,2.3900
2006-05-26,2.4000,2.4300
2006-05-30,2.4000,2.4600
2006-05-31,2.4300,2.4300
2006-06-01,2.4499,2.4900
2006-06-02,2.5904,2.6100
2006-06-05,2.6100,2.7000
2006-06-06,2.7500,2.6500
2006-06-07,2.6300,2.5900
2006-06-08,2.6100,2.5400
2006-06-09,2.5200,2.5600
2006-06-12,2.4300,2.3800
2006-06-13,2.3500,2.2901
2006-06-14,2.2500,2.2500
2006-06-15,2.3000,2.2954
2006-06-16,2.3200,2.2700
2006-06-19,2.5200,2.3000
2006-06-20,2.3200,2.3054
2006-06-21,2.3100,2.2700
2006-06-22,2.2999,2.2700
2006-06-23,2.3500,2.3100
2006-06-26,2.1600,2.2600
2006-06-27,2.2300,2.2500
2006-06-28,2.2400,2.2200
2006-06-29,2.2100,2.2400
2006-06-30,2.2400,2.3200
2006-07-03,2.3400,2.3000
2006-07-05,2.3500,2.3100
2006-07-06,2.3100,2.3000
2006-07-07,2.2700,2.2900
2006-07-10,2.2200,2.2600
2006-07-11,2.1500,2.4000
2006-07-12,2.4100,2.5700
2006-07-13,2.5400,2.3200
2006-07-14,2.5560,2.3500
2006-07-17,2.3100,2.3700
2006-07-18,2.3700,2.4400
2006-07-19,2.4500,2.3700
2006-07-20,2.4300,2.4900
2006-07-21,2.5000,2.3900
2006-07-24,2.4000,2.5100
2006-07-25,2.4700,2.5100
2006-07-26,2.5000,2.8000
2006-07-27,2.8500,2.7000
2006-07-28,2.6700,2.6500
2006-07-31,2.7500,2.7300
2006-08-01,2.7200,2.7600
2006-08-02,2.6800,2.6900
2006-08-03,2.6900,2.8900
2006-08-04,3.0000,2.7900
2006-08-07,2.7500,2.6000
2006-08-08,2.6200,2.6700
2006-08-09,2.6800,2.6500
2006-08-10,2.6600,2.6000
2006-08-11,2.5600,2.5800
2006-08-14,2.5800,2.4400
2006-08-15,2.4700,2.5500
2006-08-16,2.6300,2.5700
2006-08-17,2.5100,2.5700
2006-08-18,2.5600,2.5800
2006-08-21,2.5800,2.5300
2006-08-22,2.5000,2.5300
2006-08-23,2.5500,2.4900
2006-08-24,2.5400,2.5000
2006-08-25,2.5000,2.4500
2006-08-28,2.4000,2.3400
2006-08-29,2.3900,2.3200
2006-08-30,2.3500,2.3100
2006-08-31,2.3500,2.3300
2006-09-01,2.3500,2.3100
2006-09-05,2.2600,2.3700
2006-09-06,2.3300,2.2800
2006-09-07,2.2500,2.2900
2006-09-08,2.3000,2.3200
2006-09-11,2.3000,2.3000
2006-09-12,2.3000,2.2800
2006-09-13,2.3999,2.2500
2006-09-14,2.2700,2.3100
2006-09-15,2.3600,2.3600
2006-09-18,2.2800,2.4100
2006-09-19,2.3800,2.3800
2006-09-20,2.3801,2.4300
2006-09-21,2.4300,2.5008
2006-09-22,2.5200,2.5600
2006-09-25,2.5300,2.4500
2006-09-26,2.5400,2.5200
2006-09-27,2.4501,2.5000
2006-09-28,2.5400,2.4800
2006-09-29,2.5000,2.5100
2006-10-02,2.5100,2.4800
2006-10-03,2.4500,2.4800
2006-10-04,2.4500,2.4700
2006-10-05,2.5300,2.4999
2006-10-06,2.5500,2.5800
2006-10-09,2.5500,2.6900
2006-10-10,2.7000,2.6600
2006-10-11,2.6700,2.6500
2006-10-12,2.6500,2.8000
2006-10-13,2.8000,2.7399
2006-10-16,2.8000,2.7500
2006-10-17,2.7200,2.7800
2006-10-18,2.8400,2.7899
2006-10-19,2.7600,2.7400
2006-10-20,2.7500,2.8000
2006-10-23,2.8000,2.7500
2006-10-24,2.8000,2.8000
2006-10-25,2.8700,2.8300
2006-10-26,2.8000,2.8400
2006-10-27,2.7900,2.8500
2006-10-30,2.8500,2.8100
2006-10-31,2.8201,2.8200
2006-11-01,2.8700,2.8800
2006-11-02,2.8500,2.8800
2006-11-03,2.8399,2.8200
2006-11-06,2.8600,2.7800
2006-11-07,2.7900,2.7900
2006-11-08,2.7500,2.8000
2006-11-09,2.8200,2.8000
2006-11-10,2.7700,2.8000
2006-11-13,2.7800,2.8800
2006-11-14,2.8000,2.5700
2006-11-15,2.5400,2.4900
2006-11-16,2.5000,2.5000
2006-11-17,2.5000,2.5000
2006-11-20,2.4700,2.4400
2006-11-21,2.4600,2.5100
2006-11-22,2.5700,2.5900
2006-11-24,2.6100,2.5200
2006-11-27,2.5200,2.4400
2006-11-28,2.4500,2.4200
2006-11-29,2.4400,2.3900
2006-11-30,2.3900,2.3700
2006-12-01,2.3700,2.3200
2006-12-04,2.3300,2.3400
2006-12-05,2.3599,2.4400
2006-12-06,2.4699,2.4900
2006-12-07,2.5100,2.4500
2006-12-08,2.4500,2.3900
2006-12-11,2.3700,2.3900
2006-12-12,2.3700,2.3700
2006-12-13,2.3500,2.3400
2006-12-14,2.3000,2.4100
2006-12-15,2.4100,2.5500
2006-12-18,2.5701,2.5500
2006-12-19,2.5900,2.4400
2006-12-20,2.4700,2.4100
2006-12-21,2.4700,2.4000
2006-12-22,2.4000,2.3400
2006-12-26,2.3400,2.3500
2006-12-27,2.3500,2.3600
2006-12-28,2.3400,2.3500
2006-12-29,2.4300,2.4200
2007-01-03,2.4200,2.4200
2007-01-04,2.4400,2.4400
2007-01-05,2.4400,2.4601
2007-01-08,2.4400,2.4200
2007-01-09,2.4100,2.4399
2007-01-10,2.4700,2.4000
2007-01-11,2.4000,2.3899
2007-01-12,2.3900,2.5100
2007-01-16,2.4800,2.6200
2007-01-17,2.6400,2.6800
2007-01-18,2.6800,2.6800
2007-01-19,2.5700,2.6901
2007-01-22,2.7000,2.7200
2007-01-23,2.7200,2.7600
2007-01-24,2.7201,2.6900
2007-01-25,2.6700,2.6100
2007-01-26,2.5400,2.6400
2007-01-29,2.6200,2.6900
2007-01-30,2.6700,2.7200
2007-01-31,2.7200,2.7300
2007-02-01,2.7200,2.7400
2007-02-02,2.8000,2.7400
2007-02-05,2.7200,2.6800
2007-02-06,2.6800,2.7200
2007-02-07,2.7100,2.8400
