date,open,close
2003-05-27,0.2700,0.3100
2003-05-28,0.2800,0.2800
2003-05-29,0.3100,0.3050
2003-05-30,0.2700,0.2800
2003-06-02,0.2700,0.2700
2003-06-03,0.2900,0.2700
2003-06-04,0.2700,0.3000
2003-06-05,0.3000,0.3000
2003-06-06,0.3000,0.3000
2003-06-09,0.3000,0.3000
2003-06-10,0.3000,0.3150
2003-06-11,0.3000,0.3000
2003-06-12,0.2900,0.2900
2003-06-13,0.2900,0.2900
2003-06-16,0.3050,0.2900
2003-06-17,0.3000,0.3000
2003-06-18,0.3000,0.3000
2003-06-19,0.2900,0.3050
2003-06-20,0.2900,0.2800
2003-06-23,0.2800,0.3000
2003-06-24,0.3000,0.3000
2003-06-25,0.2800,0.2800
2003-06-26,0.2800,0.2800
2003-06-27,0.2700,0.2700
2003-06-30,0.2800,0.3100
2003-07-01,0.3100,0.3100
2003-07-02,0.2700,0.2800
2003-07-03,0.2800,0.2800
2003-07-07,0.2700,0.2700
2003-07-08,0.2700,0.3000
2003-07-09,0.2700,0.3025
2003-07-10,0.3050,0.3000
2003-07-11,0.2900,0.3050
2003-07-14,0.2900,0.3000
2003-07-15,0.2900,0.3000
2003-07-16,0.2950,0.3000
2003-07-17,0.2900,0.3000
2003-07-18,0.3050,0.3000
2003-07-21,0.2900,0.2900
2003-07-22,0.2900,0.2900
2003-07-23,0.2900,0.3050
2003-07-24,0.2900,0.3050
2003-07-25,0.3050,0.3050
2003-07-28,0.2900,0.2950
2003-07-29,0.3000,0.3400
2003-07-30,0.3500,0.3850
2003-07-31,0.3400,0.3900
2003-08-01,0.3600,0.3950
2003-08-04,0.3700,0.3600
2003-08-05,0.3400,0.3900
2003-08-06,0.3800,0.3700
2003-08-07,0.3500,0.2700
2003-08-08,0.2800,0.3100
2003-08-11,0.3100,0.3050
2003-08-12,0.3000,0.2900
2003-08-13,0.2900,0.2900
2003-08-14,0.2900,0.2900
2003-08-15,0.2900,0.2900
2003-08-18,0.2900,0.2900
2003-08-19,0.2900,0.2900
2003-08-20,0.2750,0.2800
2003-08-21,0.2900,0.3000
2003-08-22,0.2900,0.3050
2003-08-25,0.2900,0.2900
2003-08-26,0.3000,0.2900
2003-08-27,0.3000,0.3050
2003-08-28,0.2900,0.3050
2003-08-29,0.2800,0.3050
2003-09-02,0.3050,0.3350
2003-09-03,0.3050,0.3400
2003-09-04,0.3400,0.3200
2003-09-05,0.3300,0.3500
2003-09-08,0.3500,0.3000
2003-09-09,0.3300,0.2950
2003-09-10,0.3100,0.2900
2003-09-11,0.2900,0.2900
2003-09-12,0.2900,0.3100
2003-09-15,0.2900,0.2830
2003-09-16,0.3000,0.3000
2003-09-17,0.3000,0.3100
2003-09-18,0.3100,0.3300
2003-09-19,0.3000,0.2900
2003-09-22,0.3200,0.2900
2003-09-23,0.2900,0.2800
2003-09-24,0.3000,0.2800
2003-09-25,0.2700,0.2800
2003-09-26,0.2750,0.2800
2003-09-29,0.3000,0.3000
2003-09-30,0.3000,0.2800
2003-10-01,0.2750,0.2700
2003-10-02,0.2800,0.2800
2003-10-03,0.2700,0.2750
2003-10-06,0.2750,0.3200
2003-10-07,0.3300,0.3300
2003-10-08,0.3250,0.3100
2003-10-09,0.3100,0.3280
2003-10-10,0.3100,0.3500
2003-10-13,0.3700,0.3500
2003-10-14,0.3200,0.3300
2003-10-15,0.3300,0.3300
2003-10-16,0.3600,0.4200
2003-10-17,0.4000,0.4000
2003-10-20,0.3800,0.4000
2003-10-21,0.3800,0.4100
2003-10-22,0.4100,0.4100
2003-10-23,0.4200,0.4100
2003-10-24,0.4000,0.4100
2003-10-27,0.4000,0.4187
2003-10-28,0.4100,0.4100
2003-10-29,0.4100,0.4100
2003-10-30,0.4100,0.4100
2003-10-31,0.4100,0.4100
2003-11-03,0.4100,0.4100
2003-11-04,0.4100,0.4300
2003-11-05,0.4200,0.4800
2003-11-06,0.4500,0.4800
2003-11-07,0.4800,0.5200
2003-11-10,0.5300,0.5400
2003-11-11,0.5500,0.5200
2003-11-12,0.5300,0.4950
2003-11-13,0.4700,0.4900
2003-11-14,0.4900,0.4400
2003-11-17,0.4500,0.4400
2003-11-18,0.4200,0.4200
2003-11-19,0.4300,0.4400
2003-11-20,0.4400,0.4400
2003-11-21,0.4100,0.4100
2003-11-24,0.4100,0.4200
2003-11-25,0.4500,0.4400
2003-11-26,0.4100,0.4300
2003-11-28,0.4200,0.4300
2003-12-01,0.4300,0.4300
2003-12-02,0.5000,0.4600
2003-12-03,0.4500,0.5000
2003-12-04,0.4600,0.4500
2003-12-05,0.4600,0.4600
2003-12-08,0.4600,0.4500
2003-12-09,0.4500,0.4500
2003-12-10,0.4500,0.4500
2003-12-11,0.4400,0.4400
2003-12-12,0.4200,0.4300
2003-12-15,0.4300,0.4300
2003-12-16,0.4200,0.4600
2003-12-17,0.4200,0.4300
2003-12-18,0.4200,0.4300
2003-12-19,0.4200,0.4600
2003-12-22,0.4200,0.4200
2003-12-23,0.4600,0.4200
2003-12-24,0.4000,0.4300
2003-12-26,0.4200,0.4200
2003-12-29,0.4200,0.4200
2003-12-30,0.4100,0.4500
2003-12-31,0.4100,0.4800
2004-01-02,0.4100,0.4800
2004-01-05,0.4200,0.4300
2004-01-06,0.4200,0.4400
2004-01-07,0.4300,0.4200
2004-01-08,0.5100,0.4400
2004-01-09,0.4200,0.4250
2004-01-12,0.4300,0.4500
2004-01-13,0.4500,0.4500
2004-01-14,0.4500,0.4600
2004-01-15,0.4600,0.4600
2004-01-16,0.4400,0.4400
2004-01-20,0.4400,0.4600
2004-01-21,0.4500,0.4800
2004-01-22,0.4800,0.5400
2004-01-23,0.5800,0.5200
2004-01-26,0.5500,0.5200
2004-01-27,0.5000,0.5100
2004-01-28,0.5000,0.5000
2004-01-29,0.4900,0.5000
2004-01-30,0.5200,0.5200
2004-02-02,0.5200,0.5200
2004-02-03,0.5200,0.5000
2004-02-04,0.4900,0.5100
2004-02-05,0.5200,0.5200
2004-02-06,0.5100,0.5300
2004-02-09,0.5300,0.5200
2004-02-10,0.5100,0.5200
2004-02-11,0.5000,0.5200
2004-02-12,0.5400,0.5200
2004-02-13,0.5300,0.5400
2004-02-17,0.5400,0.6500
2004-02-18,0.6500,0.6100
2004-02-19,0.6000,0.6100
2004-02-20,0.6200,0.6100
2004-02-23,0.6000,0.5700
2004-02-24,0.5700,0.5900
2004-02-25,0.6000,0.6000
2004-02-26,0.6000,0.6200
2004-02-27,0.6000,0.6100
2004-03-01,0.6100,0.6200
2004-03-02,0.6200,0.5700
2004-03-03,0.6100,0.6300
2004-03-04,0.6500,0.6300
2004-03-05,0.6600,0.6200
2004-03-08,0.6100,0.6200
2004-03-09,0.6300,0.6300
2004-03-10,0.6300,0.6200
2004-03-11,0.6200,0.6100
2004-03-12,0.6100,0.6100
2004-03-15,0.6000,0.5900
2004-03-16,0.5800,0.6000
2004-03-17,0.6100,0.6100
2004-03-18,0.6100,0.6100
2004-03-19,0.6000,0.6400
2004-03-22,0.6400,0.6200
2004-03-23,0.6400,0.6700
2004-03-24,0.6800,0.6900
2004-03-25,0.7000,0.6900
2004-03-26,0.7000,0.6700
2004-03-29,0.6300,0.7300
2004-03-30,0.7200,0.7400
2004-03-31,0.7400,0.7400
2004-04-01,0.7600,0.7500
2004-04-02,0.7200,0.7000
2004-04-05,0.6900,0.7100
2004-04-06,0.6900,0.6900
2004-04-07,0.6800,0.7200
2004-04-08,0.7200,0.7000
2004-04-12,0.6900,0.6700
2004-04-13,0.6700,0.6900
2004-04-14,0.6700,0.7100
2004-04-15,0.7100,0.7500
2004-04-16,0.7500,0.7200
2004-04-19,0.7200,0.7500
2004-04-20,0.7100,0.7550
2004-04-21,0.7100,0.7800
2004-04-22,0.8000,0.7900
2004-04-23,0.7900,0.7700
2004-04-26,0.8000,0.7800
2004-04-27,0.7800,0.7800
2004-04-28,0.7800,0.7800
2004-04-29,0.7800,0.7600
2004-04-30,0.7600,0.7600
2004-05-03,0.7600,0.8000
2004-05-04,0.7900,0.8200
2004-05-05,0.8600,0.7900
2004-05-06,0.8300,0.6600
2004-05-07,0.6400,0.6600
2004-05-10,0.6700,0.6600
2004-05-11,0.7000,0.6629
2004-05-12,0.6500,0.6500
2004-05-13,0.6500,0.6500
2004-05-14,0.7000,0.6600
2004-05-17,0.6700,0.6400
2004-05-18,0.6400,0.7000
2004-05-19,0.7000,0.6800
2004-05-20,0.7000,0.6700
2004-05-21,0.6700,0.6800
2004-05-24,0.6800,0.6900
2004-05-25,0.7200,0.6900
2004-05-26,0.6800,0.7000
2004-05-27,0.7000,0.7000
2004-05-28,0.6800,0.6800
2004-06-01,0.6800,0.6950
2004-06-02,0.6950,0.6700
2004-06-03,0.6500,0.6500
2004-06-04,0.6500,0.6500
2004-06-07,0.6700,0.6500
2004-06-08,0.6400,0.6200
2004-06-09,0.6200,0.5600
2004-06-10,0.5500,0.5900
2004-06-14,0.5500,0.5500
2004-06-15,0.5600,0.5700
2004-06-16,0.5600,0.6000
2004-06-17,0.5600,0.6500
2004-06-18,0.6500,0.6100
2004-06-21,0.6300,0.6100
2004-06-22,0.6400,0.6400
2004-06-23,0.6000,0.6400
2004-06-24,0.6000,0.6400
2004-06-25,0.6200,0.6300
2004-06-28,0.6100,0.6200
2004-06-29,0.6300,0.6350
2004-06-30,0.6350,0.6200
2004-07-01,0.6200,0.6300
2004-07-02,0.6350,0.6300
2004-07-06,0.6200,0.6200
2004-07-07,0.6200,0.6200
2004-07-08,0.6300,0.6350
2004-07-09,0.6300,0.6200
2004-07-12,0.6100,0.6200
2004-07-13,0.6000,0.6100
2004-07-14,0.5800,0.6100
2004-07-15,0.6000,0.6000
2004-07-16,0.5500,0.6100
2004-07-19,0.5600,0.6100
2004-07-20,0.5600,0.5600
2004-07-21,0.5600,0.6150
2004-07-22,0.5600,0.6000
2004-07-23,0.6000,0.5800
2004-07-26,0.5500,0.5500
2004-07-27,0.5800,0.5500
2004-07-28,0.5500,0.5500
2004-07-29,0.5400,0.5500
2004-07-30,0.5700,0.5500
2004-08-02,0.5500,0.5500
2004-08-03,0.5300,0.5400
2004-08-04,0.5700,0.5600
2004-08-05,0.5600,0.5300
2004-08-06,0.5700,0.5200
2004-08-09,0.5100,0.5800
2004-08-10,0.5500,0.5800
2004-08-11,0.5400,0.5400
2004-08-12,0.5600,0.4700
2004-08-13,0.5000,0.4800
2004-08-16,0.5700,0.4700
2004-08-17,0.4700,0.5000
2004-08-18,0.4900,0.4900
2004-08-19,0.4900,0.5200
2004-08-20,0.5200,0.5400
2004-08-23,0.5400,0.5400
2004-08-24,0.5700,0.5300
2004-08-25,0.5300,0.5500
2004-08-26,0.5500,0.5500
2004-08-27,0.5300,0.5600
2004-08-30,0.5300,0.5300
2004-08-31,0.5100,0.5200
2004-09-01,0.5300,0.5200
2004-09-02,0.5300,0.5300
2004-09-03,0.5000,0.5300
2004-09-07,0.5000,0.5300
2004-09-08,0.5300,0.5100
2004-09-09,0.5100,0.5100
2004-09-10,0.5000,0.5200
2004-09-13,0.5000,0.5200
2004-09-14,0.5000,0.5000
2004-09-15,0.5500,0.5500
2004-09-16,0.5500,0.5300
2004-09-17,0.5100,0.5500
2004-09-20,0.5500,0.5100
2004-09-21,0.5100,0.5500
2004-09-22,0.5500,0.5200
2004-09-23,0.4800,0.4900
2004-09-24,0.5100,0.5200
2004-09-27,0.5000,0.5000
2004-09-28,0.5000,0.5200
2004-09-29,0.5300,0.5000
2004-09-30,0.5000,0.5300
2004-10-01,0.5000,0.5700
2004-10-04,0.5300,0.5500
2004-10-05,0.5300,0.5700
2004-10-06,0.5800,0.5500
2004-10-07,0.5400,0.5800
2004-10-08,0.5900,0.5600
2004-10-11,0.5600,0.5200
2004-10-12,0.5000,0.5400
2004-10-13,0.5300,0.5300
2004-10-14,0.5600,0.5300
2004-10-15,0.5600,0.5300
2004-10-18,0.5300,0.5300
2004-10-19,0.5300,0.5300
2004-10-20,0.5600,0.5000
2004-10-21,0.5400,0.5350
2004-10-22,0.5500,0.5500
2004-10-25,0.5800,0.5300
2004-10-26,0.5250,0.5300
2004-10-27,0.5300,0.4701
2004-10-28,0.4700,0.6200
2004-10-29,0.6700,0.6400
2004-11-01,0.6700,0.6500
2004-11-02,0.6500,0.6500
2004-11-03,0.6600,0.6300
2004-11-04,0.6300,0.6300
2004-11-05,0.6200,0.6400
2004-11-08,0.6700,0.6600
2004-11-09,0.6800,0.6600
2004-11-10,0.6400,0.6000
2004-11-11,0.6050,0.6000
2004-11-12,0.6000,0.6000
2004-11-15,0.5800,0.6050
2004-11-16,0.6050,0.5900
2004-11-17,0.6000,0.6000
2004-11-18,0.5800,0.5900
2004-11-19,0.5800,0.5900
2004-11-22,0.6000,0.6000
2004-11-23,0.6000,0.6000
2004-11-24,0.6000,0.5900
2004-11-26,0.5900,0.5900
2004-11-29,0.6000,0.6100
2004-11-30,0.6100,0.6000
2004-12-01,0.5900,0.6300
2004-12-02,0.6000,0.6300
2004-12-03,0.6100,0.6300
2004-12-06,0.6300,0.6300
2004-12-07,0.6300,0.6300
2004-12-08,0.6100,0.6200
2004-12-09,0.6000,0.7100
2004-12-10,0.6900,0.6900
2004-12-13,0.7100,0.6800
2004-12-14,0.6900,0.6700
2004-12-15,0.6800,0.6600
2004-12-16,0.6600,0.6900
2004-12-17,0.7000,0.6800
2004-12-20,0.6800,0.6700
2004-12-21,0.6400,0.6700
2004-12-22,0.6700,0.6700
2004-12-23,0.6900,0.6600
2004-12-27,0.6800,0.6700
2004-12-28,0.6700,0.6700
2004-12-29,0.6700,0.6700
2004-12-30,0.6600,0.6700
2004-12-31,0.6700,0.7000
2005-01-03,0.7200,0.7200
2005-01-04,0.7200,0.9000
2005-01-05,0.9200,0.8900
2005-01-06,0.8900,0.8400
2005-01-07,0.8800,0.8700
2005-01-10,0.9900,1.1700
2005-01-11,1.2100,1.1300
2005-01-12,1.1200,1.0200
2005-01-13,1.0900,1.1200
2005-01-14,1.1200,1.2300
2005-01-18,1.3100,1.1700
2005-01-19,1.1800,1.2000
2005-01-20,1.2100,1.1700
2005-01-21,1.1700,1.1800
2005-01-24,1.1900,1.0400
2005-01-25,1.0400,1.0300
2005-01-26,1.0300,0.9600
2005-01-27,0.9700,1.0800
2005-01-28,1.0900,1.0500
2005-01-31,1.0500,1.0100
2005-02-01,1.0500,1.0100
2005-02-02,1.0100,1.0300
2005-02-03,1.0700,1.1000
2005-02-04,1.1400,1.1300
2005-02-07,1.1500,1.1200
2005-02-08,1.1100,1.1100
2005-02-09,1.1100,1.0800
2005-02-10,1.0800,1.1000
2005-02-11,1.1300,1.0100
2005-02-14,1.0000,1.0000
2005-02-15,1.0000,1.0000
2005-02-16,0.9900,0.9700
2005-02-17,0.9700,1.0000
2005-02-18,1.0100,0.9700
2005-02-22,0.9700,0.9300
2005-02-23,0.9300,0.8800
2005-02-24,0.9000,0.8900
2005-02-25,0.8900,0.9300
2005-02-28,0.9400,0.9000
2005-03-01,0.9400,0.9000
2005-03-02,0.9100,0.9800
2005-03-03,0.9500,0.9800
2005-03-04,1.0100,0.9800
2005-03-07,0.9800,0.9900
2005-03-08,1.0000,1.0000
2005-03-09,1.0200,1.0000
2005-03-10,1.0000,1.0500
2005-03-11,1.0500,1.0000
2005-03-14,1.0500,1.0100
2005-03-15,1.0000,1.0200
2005-03-16,1.0200,1.0100
2005-03-17,1.0200,0.9500
2005-03-18,0.9700,1.0200
2005-03-21,1.0100,1.0000
2005-03-22,0.9900,0.9900
2005-03-23,0.9900,1.0000
2005-03-24,0.9900,0.9700
2005-03-28,0.9600,1.0000
2005-03-29,0.9700,0.9800
2005-03-30,0.9400,1.0000
2005-03-31,0.9800,0.9600
2005-04-01,0.9500,0.9400
2005-04-04,0.9400,0.9400
2005-04-05,0.9700,0.9900
2005-04-06,0.9900,1.0000
2005-04-07,1.0000,1.0000
2005-04-08,1.0000,0.9900
2005-04-11,0.9900,0.9400
2005-04-12,0.9400,0.9200
2005-04-13,0.9300,0.9400
2005-04-14,0.9400,0.9500
2005-04-15,0.9400,0.9000
2005-04-18,0.8900,0.8900
2005-04-19,0.8900,0.8600
2005-04-20,0.8300,0.8300
2005-04-21,0.8100,0.7900
2005-04-22,0.8200,0.8000
2005-04-25,0.8000,0.8600
2005-04-26,0.8800,0.9000
2005-04-27,0.9000,0.9000
2005-04-28,0.9000,0.9000
2005-04-29,0.9000,0.8900
2005-05-02,0.8500,0.8600
2005-05-03,0.8500,0.8300
2005-05-04,0.8200,0.8100
2005-05-05,0.8500,0.8300
2005-05-06,0.8100,0.8300
2005-05-09,0.9300,0.9400
2005-05-10,0.9500,0.9400
2005-05-11,0.9300,0.9400
2005-05-12,0.9300,0.9100
2005-05-13,0.9300,0.9100
2005-05-16,0.9100,0.9000
2005-05-17,0.9300,0.9000
2005-05-18,0.8800,0.8800
2005-05-19,0.8800,0.8700
2005-05-20,0.8500,0.8300
2005-05-23,0.8300,0.8700
2005-05-24,0.8700,0.8600
2005-05-25,0.8700,0.8900
2005-05-26,0.8900,0.8700
2005-05-27,0.8700,0.8700
2005-05-31,0.8800,0.8700
2005-06-01,0.8500,0.8500
2005-06-02,0.8400,0.8600
2005-06-03,0.8500,0.8900
2005-06-06,0.8700,0.9000
2005-06-07,0.9000,0.9100
2005-06-08,0.9000,0.9000
2005-06-09,0.9000,0.9100
2005-06-10,0.9000,0.9000
2005-06-13,0.9100,0.9000
2005-06-14,0.9000,0.9000
2005-06-15,0.9000,0.9000
2005-06-16,0.9100,0.9100
2005-06-17,0.9100,0.8900
2005-06-20,0.8900,0.8900
2005-06-21,0.8900,0.9800
2005-06-22,0.9900,1.0000
2005-06-23,1.0200,0.9700
2005-06-24,1.0000,1.0100
2005-06-27,1.0100,0.9900
2005-06-28,0.9900,1.0000
2005-06-29,1.0100,0.9900
2005-06-30,0.9900,0.9900
2005-07-01,0.9900,1.0000
2005-07-05,0.9900,1.0000
2005-07-06,1.0000,1.0000
2005-07-07,1.0000,1.0600
2005-07-08,1.1000,1.0300
2005-07-11,1.0600,1.0400
2005-07-12,1.0400,1.0000
2005-07-13,1.0000,0.9900
2005-07-14,0.9900,1.0000
2005-07-15,0.9900,1.0000
2005-07-18,0.9900,0.9900
2005-07-19,0.9900,1.0200
2005-07-20,1.0100,1.0700
2005-07-21,1.0800,1.0700
2005-07-22,1.0600,1.0500
2005-07-25,1.0350,1.0300
2005-07-26,1.0300,1.0200
2005-07-27,1.0100,1.0200
2005-07-28,1.0200,1.0000
2005-07-29,1.0000,1.0000
2005-08-01,1.0100,1.0200
2005-08-02,1.0200,1.0450
2005-08-03,1.0450,1.0400
2005-08-04,1.0200,1.0200
2005-08-05,1.0100,1.0200
2005-08-08,1.0200,1.0400
2005-08-09,1.0400,1.0200
2005-08-10,1.0200,1.0100
2005-08-11,1.0100,0.9400
2005-08-12,0.9400,0.9800
2005-08-15,0.9800,0.9200
2005-08-16,0.9200,0.9100
2005-08-17,0.9100,0.9100
2005-08-18,0.9100,0.9000
2005-08-19,0.9000,0.9000
2005-08-22,0.9000,0.8900
2005-08-23,0.9900,1.0700
2005-08-24,1.1500,1.1600
2005-08-25,1.1600,1.0800
2005-08-26,1.1200,1.0400
2005-08-29,1.0700,1.0300
2005-08-30,1.0200,1.0300
2005-08-31,1.0200,0.9920
2005-09-01,0.9900,0.9600
2005-09-02,0.9600,0.9600
2005-09-06,0.9700,1.0000
2005-09-07,1.0000,1.0300
2005-09-08,1.0500,1.0300
2005-09-09,1.0500,1.0000
2005-09-12,1.0200,1.0300
2005-09-13,1.0300,1.0000
2005-09-14,1.0100,1.0000
2005-09-15,1.0200,1.0200
2005-09-16,1.0100,1.0100
2005-09-19,1.0100,1.0000
2005-09-20,1.0000,0.9600
2005-09-21,0.9600,0.9700
2005-09-22,0.9200,0.9600
2005-09-23,0.9700,0.9200
2005-09-26,0.9500,0.9600
2005-09-27,0.9500,0.9400
2005-09-28,0.9400,0.9300
2005-09-29,0.9300,0.9200
2005-09-30,0.9400,0.9400
2005-10-03,0.9500,0.9600
2005-10-04,0.9800,0.9700
2005-10-05,0.9800,0.9400
2005-10-06,0.9400,0.9200
2005-10-07,0.9300,0.9100
2005-10-10,0.9100,0.9300
2005-10-11,0.9300,0.9100
2005-10-12,0.8800,0.9100
2005-10-13,0.9000,0.9100
2005-10-14,0.8900,0.9300
2005-10-17,0.9500,0.9600
2005-10-18,0.9800,0.9600
2005-10-19,0.9700,0.9100
2005-10-20,0.8900,0.9000
2005-10-21,0.9000,0.9000
2005-10-24,0.9000,0.8900
2005-10-25,0.8900,0.9040
2005-10-26,0.9000,0.9100
2005-10-27,0.9200,0.9001
2005-10-28,0.9000,0.9100
2005-10-31,0.9200,0.9200
2005-11-01,0.9200,0.9600
2005-11-02,0.9500,0.9400
2005-11-03,0.9300,0.9000
2005-11-04,0.9000,0.9000
2005-11-07,0.9000,0.9090
2005-11-08,0.9400,0.9300
2005-11-09,0.9000,0.8400
2005-11-10,0.8400,0.8001
2005-11-11,0.8000,0.8101
2005-11-14,0.8600,0.8100
2005-11-15,0.8000,0.8200
2005-11-16,0.8200,0.8100
2005-11-17,0.8100,0.8100
2005-11-18,0.8100,0.8000
2005-11-21,0.8100,0.8000
2005-11-22,0.8000,0.8000
2005-11-23,0.8000,0.8100
2005-11-25,0.8100,0.8300
2005-11-28,0.8300,0.8300
2005-11-29,0.8200,0.8300
2005-11-30,0.8300,0.8499
2005-12-01,0.8300,0.8400
2005-12-02,0.8400,0.8400
2005-12-05,0.8300,0.8400
2005-12-06,0.8400,0.8000
2005-12-07,0.8100,0.8100
2005-12-08,0.8100,0.8000
2005-12-09,0.8000,0.8100
2005-12-12,0.8000,0.8200
2005-12-13,0.8100,0.8000
2005-12-14,0.8100,0.8000
2005-12-15,0.8100,0.8000
2005-12-16,0.8100,0.8000
2005-12-19,0.8000,0.8000
2005-12-20,0.8200,0.8000
2005-12-21,0.8000,0.8000
2005-12-22,0.7900,0.7800
2005-12-23,0.7800,0.8100
2005-12-27,0.8100,0.8100
2005-12-28,0.8000,0.7900
2005-12-29,0.7790,0.8100
2005-12-30,0.8100,0.8300
2006-01-03,0.8100,0.8800
2006-01-04,0.8650,0.8400
2006-01-05,0.8800,0.9300
2006-01-06,0.9800,0.9700
2006-01-09,1.0000,0.9600
2006-01-10,0.9800,0.9600
2006-01-11,0.9500,0.9300
2006-01-12,0.9700,0.9200
2006-01-13,0.9300,0.9200
2006-01-17,0.9200,0.9000
2006-01-18,0.9100,0.8900
2006-01-19,0.9000,0.9500
2006-01-20,0.9700,0.9300
2006-01-23,0.9500,0.9000
2006-01-24,0.9000,0.8900
2006-01-25,0.8900,0.9200
2006-01-26,0.8900,0.9000
2006-01-27,0.9000,0.9300
2006-01-30,0.9300,0.9100
2006-01-31,0.9100,0.9100
2006-02-01,0.9100,0.9400
2006-02-02,0.9400,0.9500
2006-02-03,0.9500,0.9500
2006-02-06,0.9400,0.9400
2006-02-07,0.9400,0.9300
2006-02-08,0.9300,0.9201
2006-02-09,0.9500,0.9500
2006-02-10,0.9100,0.9100
2006-02-13,0.9000,0.8900
2006-02-14,0.8800,0.8600
2006-02-15,0.8300,0.8900
2006-02-16,0.9100,0.8800
2006-02-17,0.8800,0.8900
2006-02-21,0.8900,0.8610
2006-02-22,0.8610,0.8610
2006-02-23,0.8800,0.8900
2006-02-24,0.8800,0.8800
2006-02-27,0.8900,0.8800
2006-02-28,0.8600,0.8700
2006-03-01,0.8600,0.8600
2006-03-02,0.8800,0.8900
2006-03-03,0.8900,0.9300
2006-03-06,0.9200,0.9200
2006-03-07,0.9100,0.9100
2006-03-08,0.9100,0.9000
2006-03-09,0.9000,0.9100
2006-03-10,0.9000,0.9000
2006-03-13,0.8801,0.8800
2006-03-14,0.8700,0.8600
2006-03-15,0.8600,0.8600
2006-03-16,0.8600,0.8500
2006-03-17,0.8300,0.8600
2006-03-20,0.8600,0.8600
2006-03-21,0.8600,0.8500
2006-03-22,0.8400,0.8500
2006-03-23,0.8600,0.8500
2006-03-24,0.8500,0.8500
2006-03-27,0.8700,0.8700
2006-03-28,0.9500,0.9000
2006-03-29,0.9000,0.8800
2006-03-30,0.8800,0.8900
2006-03-31,0.8900,0.8800
2006-04-03,0.8900,0.8800
2006-04-04,0.8700,0.8700
2006-04-05,0.8600,0.8600
2006-04-06,0.8600,0.8300
2006-04-07,0.8500,0.8600
2006-04-10,0.8700,0.8900
2006-04-11,0.8900,0.8800
2006-04-12,0.9000,0.8900
2006-04-13,0.9000,0.9500
2006-04-17,0.9600,0.9200
2006-04-18,0.9200,0.9000
2006-04-19,0.9000,0.8900
2006-04-20,0.9000,0.9000
2006-04-21,0.9000,0.8895
2006-04-24,0.8900,0.8900
2006-04-25,0.8900,0.8700
2006-04-26,0.9000,0.8900
2006-04-27,0.8600,0.8700
2006-04-28,0.8500,0.8500
2006-05-01,0.8400,0.8700
2006-05-02,0.8400,0.8600
2006-05-03,0.8600,0.8600
2006-05-04,0.8700,0.8600
2006-05-05,0.8700,0.8800
2006-05-08,0.8800,0.8700
2006-05-09,0.8800,0.8600
2006-05-10,0.8600,0.8600
2006-05-11,0.8400,0.8400
2006-05-12,0.8500,0.8500
2006-05-15,0.8600,0.8300
2006-05-16,0.8300,0.8100
2006-05-17,0.8100,0.8200
2006-05-18,0.8200,0.8400
2006-05-19,0.8400,0.8400
2006-05-22,0.8400,0.8100
2006-05-23,0.8100,0.8100
2006-05-24,0.8000,0.8350
2006-05-25,0.8300,0.8100
2006-05-26,0.8100,0.8100
2006-05-30,0.8100,0.7999
2006-05-31,0.7800,0.8000
2006-06-01,0.8300,0.8300
2006-06-02,0.8400,0.8200
2006-06-05,0.8000,0.8300
2006-06-06,0.8088,0.8000
2006-06-07,0.8000,0.8100
2006-06-08,0.8100,0.8000
2006-06-09,0.7900,0.8000
2006-06-12,0.7900,0.7900
2006-06-13,0.8100,0.7900
2006-06-14,0.7900,0.7900
2006-06-15,0.7900,0.7900
2006-06-16,0.8000,0.8100
2006-06-19,0.8200,0.8700
2006-06-20,0.8700,0.8373
2006-06-21,0.8300,0.8500
2006-06-22,0.8500,0.8400
2006-06-23,0.8500,0.8400
2006-06-26,0.8300,0.8300
2006-06-27,0.8300,0.8700
2006-06-28,0.8800,0.9400
2006-06-29,0.9600,0.9800
2006-06-30,1.0000,0.9600
2006-07-03,0.9600,0.9800
2006-07-05,0.9700,0.9800
2006-07-06,0.9600,0.9800
2006-07-07,0.9800,0.9600
2006-07-10,0.9600,0.9800
2006-07-11,0.9600,0.9500
2006-07-12,0.9500,0.9200
2006-07-13,0.9200,0.9000
2006-07-14,0.9200,0.9300
2006-07-17,0.9300,0.9400
2006-07-18,0.9200,0.9400
2006-07-19,0.9400,0.9400
2006-07-20,0.9000,0.9300
2006-07-21,0.9400,0.9200
2006-07-24,0.9000,0.9000
2006-07-25,0.9000,0.9100
2006-07-26,0.9100,0.9400
2006-07-27,0.9300,0.9300
2006-07-28,0.9100,0.9100
2006-07-31,0.9200,0.9100
2006-08-01,0.9100,0.9201
2006-08-02,0.9200,0.9200
2006-08-03,0.9300,0.9400
2006-08-04,0.9300,0.9500
2006-08-07,0.9400,0.9400
2006-08-08,0.9300,0.9400
2006-08-09,0.9300,0.9400
2006-08-10,0.9500,0.9300
2006-08-11,0.9100,0.9200
2006-08-14,0.9200,0.9300
2006-08-15,0.9100,0.9300
2006-08-16,0.9300,0.9100
2006-08-17,0.9000,0.9200
2006-08-18,0.9100,0.9300
2006-08-21,0.9100,0.9100
2006-08-22,0.9100,0.8900
2006-08-23,0.9100,0.9100
2006-08-24,0.9000,0.9100
2006-08-25,0.9000,0.9100
2006-08-28,0.9000,0.8900
2006-08-29,0.9000,0.9000
