date,open,close
2009-10-16,7.5300,7.7400
2009-10-19,7.6300,7.8600
2009-10-20,7.8600,7.7700
2009-10-21,7.6700,7.8000
2009-10-22,7.7900,7.5500
2009-10-23,7.7600,7.4200
2009-10-26,7.3800,7.4400
2009-10-27,7.4700,7.4900
2009-10-28,7.3900,7.4000
2009-10-29,7.4700,7.6100
2009-10-30,7.6200,7.5500
2009-11-02,6.4500,7.3000
2009-11-03,7.3500,7.9000
2009-11-04,7.9000,7.3400
2009-11-05,7.3600,7.3800
2009-11-06,7.3300,6.8000
2009-11-09,6.8600,6.9000
2009-11-10,6.9000,6.8000
2009-11-11,6.8800,6.8100
2009-11-12,6.8200,6.7500
2009-11-13,6.7500,6.6800
2009-11-16,6.8000,6.8100
2009-11-17,6.8100,6.7900
2009-11-18,6.7700,6.6900
2009-11-19,6.6600,6.6100
2009-11-20,6.6100,6.6000
2009-11-23,6.6800,6.8700
2009-11-24,6.8600,6.7200
2009-11-25,6.7100,6.6700
2009-11-27,6.4900,6.3700
2009-11-30,6.3900,6.5900
2009-12-01,6.7900,6.4600
2009-12-02,6.4000,6.3900
2009-12-03,6.4000,6.3000
2009-12-04,6.3900,6.3200
2009-12-07,6.3400,6.3300
2009-12-08,6.1500,6.2900
2009-12-09,6.2400,5.8400
2009-12-10,5.7300,5.7400
2009-12-11,5.7600,5.6500
2009-12-14,5.5600,5.2200
2009-12-15,5.0000,5.0000
2009-12-16,5.1200,5.3500
2009-12-17,5.2500,5.3300
2009-12-18,5.3400,5.5200
2009-12-21,5.5300,5.5400
2009-12-22,5.5300,5.5200
2009-12-23,5.5300,5.6200
2009-12-24,5.5700,5.8000
2009-12-28,5.8700,5.8800
2009-12-29,5.8900,5.9200
2009-12-30,5.8600,5.9100
2009-12-31,5.9100,5.9200
2010-01-04,6.0100,5.9700
2010-01-05,5.9300,5.9300
2010-01-06,5.8700,5.9400
2010-01-07,5.9000,5.8800
2010-01-08,5.8400,5.8100
2010-01-11,5.8500,5.6900
2010-01-12,5.6600,5.5600
2010-01-13,5.5500,5.5400
2010-01-14,5.4900,5.5500
2010-01-15,5.5200,5.4100
2010-01-19,5.3700,5.4800
2010-01-20,5.4200,5.4000
2010-01-21,5.3900,5.3000
2010-01-22,5.3000,5.1700
2010-01-25,5.1200,5.1500
2010-01-26,5.1500,5.1200
2010-01-27,5.1000,5.2300
2010-01-28,5.2500,5.1400
2010-01-29,5.1500,4.9500
2010-02-01,4.9800,5.2200
2010-02-02,5.2400,5.1500
2010-02-03,5.1500,5.0000
2010-02-04,4.8400,4.8900
2010-02-05,4.9000,4.9200
2010-02-08,4.9500,4.9100
2010-02-09,4.9700,4.8900
2010-02-10,4.8900,5.1400
2010-02-11,5.1400,4.9900
2010-02-12,4.9700,5.0700
2010-02-16,5.1000,5.0500
2010-02-17,5.0500,5.0500
2010-02-18,5.0500,5.1500
2010-02-19,5.1600,5.0900
2010-02-22,5.1000,5.1500
2010-02-23,5.1600,5.0600
2010-02-24,5.0600,5.0100
2010-02-25,4.9900,5.2300
2010-02-26,5.2600,5.4400
2010-03-01,5.4800,5.5000
2010-03-02,5.5700,5.2200
2010-03-03,5.2600,5.1000
2010-03-04,5.1500,5.2000
2010-03-05,5.2200,5.4000
2010-03-08,5.5000,5.6900
2010-03-09,5.7000,5.7500
2010-03-10,5.7200,5.6600
2010-03-11,5.6200,5.7000
2010-03-12,5.7000,5.6400
2010-03-15,5.6000,5.5200
2010-03-16,5.5600,5.5100
2010-03-17,5.5300,5.5300
2010-03-18,5.5200,5.4800
2010-03-19,5.5100,5.4100
2010-03-22,5.3600,5.3300
2010-03-23,5.3500,5.3600
2010-03-24,5.3500,5.2900
2010-03-25,5.4000,5.4600
2010-03-26,5.5000,5.6700
2010-03-29,5.7000,5.7300
2010-03-30,5.7600,5.7400
2010-03-31,5.7000,5.6600
2010-04-01,5.6600,5.5300
2010-04-05,5.5400,5.6600
2010-04-06,5.6300,5.7500
2010-04-07,5.7200,5.6500
2010-04-08,5.6100,5.9300
2010-04-09,5.9300,5.8500
2010-04-12,5.8800,5.7000
2010-04-13,5.6400,5.4400
2010-04-14,5.4800,5.6800
2010-04-15,5.6600,5.7500
2010-04-16,5.7600,5.6800
2010-04-19,5.6400,5.6200
2010-04-20,5.6200,5.6800
2010-04-21,5.7100,5.5900
2010-04-22,5.5600,5.5000
2010-04-23,5.5000,5.6400
2010-04-26,5.6800,5.6900
2010-04-27,5.6600,5.4200
2010-04-28,5.4500,5.3900
2010-04-29,5.4000,5.4100
2010-04-30,5.3700,5.4000
2010-05-03,5.4100,5.5600
2010-05-04,5.4600,5.3800
2010-05-05,5.3500,5.5000
2010-05-06,5.4700,4.9800
2010-05-07,5.0100,4.7500
2010-05-10,4.9900,5.0500
2010-05-11,4.9500,5.0400
2010-05-12,5.0500,4.9800
2010-05-13,4.9500,4.9900
2010-05-14,4.9500,4.9000
2010-05-17,4.8100,4.6900
2010-05-18,4.7000,4.7200
2010-05-19,4.7000,4.7400
2010-05-20,4.6500,4.4400
2010-05-21,4.3600,4.5700
2010-05-24,4.6200,4.5400
2010-05-25,4.5000,4.6600
2010-05-26,4.7500,4.7700
2010-05-27,4.8300,4.8400
2010-05-28,4.8400,4.7400
2010-06-01,4.6700,4.5100
2010-06-02,4.5800,4.8000
2010-06-03,4.7700,4.8000
2010-06-04,4.7400,4.5100
2010-06-07,4.5100,4.2200
2010-06-08,4.2000,3.9900
2010-06-09,4.0100,4.0600
2010-06-10,4.1300,4.2500
2010-06-11,4.2200,4.2800
2010-06-14,4.2800,4.3500
2010-06-15,4.3600,4.4300
2010-06-16,4.3700,4.2500
2010-06-17,4.2600,4.2600
2010-06-18,4.2900,4.3300
2010-06-21,4.4000,4.4400
2010-06-22,4.4700,4.4000
2010-06-23,4.3600,4.3600
2010-06-24,4.3700,4.2000
2010-06-25,4.2200,4.5800
2010-06-28,4.5400,4.4900
2010-06-29,4.4200,4.1300
2010-06-30,4.1300,4.1000
2010-07-01,4.0600,3.9900
2010-07-02,4.0200,3.8700
2010-07-06,3.9200,3.7900
2010-07-07,3.8100,4.0200
2010-07-08,4.0400,3.9100
2010-07-09,3.9200,4.1500
2010-07-12,3.9400,4.0000
2010-07-13,4.0000,4.3700
2010-07-14,4.3700,4.1100
2010-07-15,4.1300,4.0800
2010-07-16,4.0400,3.9000
2010-07-19,3.9200,3.7900
2010-07-20,3.7400,3.7700
2010-07-21,3.8000,3.6700
2010-07-22,3.7300,3.9500
2010-07-23,3.9400,4.3400
2010-07-26,4.3800,4.4500
2010-07-27,4.4800,4.4400
2010-07-28,4.4200,4.2400
2010-07-29,4.2800,4.2100
2010-07-30,4.1600,4.1600
2010-08-02,4.2600,4.2600
2010-08-03,4.2600,4.3100
2010-08-04,4.3500,4.3500
2010-08-05,4.3100,4.2800
2010-08-06,4.2600,4.1900
2010-08-09,4.1900,4.1300
2010-08-10,4.1000,4.0175
2010-08-11,3.9200,3.8900
2010-08-12,3.8100,3.9400
2010-08-13,3.9200,3.8900
2010-08-16,3.8100,3.7000
2010-08-17,3.7100,3.8500
2010-08-18,3.8100,3.7700
2010-08-19,3.7500,3.6200
2010-08-20,3.6200,3.6500
2010-08-23,3.6800,3.6100
2010-08-24,3.5500,3.4900
2010-08-25,3.4700,3.5800
2010-08-26,3.5800,3.6600
2010-08-27,3.7100,3.7500
2010-08-30,3.7400,3.5000
2010-08-31,3.5100,3.4100
2010-09-01,3.5000,3.6500
2010-09-02,3.6300,3.6800
2010-09-03,3.7100,3.7900
2010-09-07,3.7900,3.5600
2010-09-08,3.5800,3.4900
2010-09-09,3.5500,3.4400
2010-09-10,3.4500,3.5700
2010-09-13,3.6000,3.5700
2010-09-14,3.5500,3.4000
2010-09-15,3.3700,3.3900
2010-09-16,3.3800,3.2600
2010-09-17,3.3100,3.2600
2010-09-20,3.2600,3.3900
2010-09-21,3.3900,3.2000
2010-09-22,3.1800,3.1100
2010-09-23,3.0800,3.0300
2010-09-24,3.0800,3.2300
2010-09-27,3.2500,3.2600
2010-09-28,3.2900,3.3300
2010-09-29,3.3300,3.3700
2010-09-30,3.4100,3.2900
2010-10-01,3.3400,3.3800
2010-10-04,3.3800,3.3100
2010-10-05,3.3600,3.4800
2010-10-06,3.4800,3.4700
2010-10-07,3.5000,3.3700
2010-10-08,3.3900,3.5800
2010-10-11,3.6200,3.6700
2010-10-12,3.6600,3.6400
2010-10-13,3.6500,3.7100
2010-10-14,3.7000,3.5400
2010-10-15,3.6000,3.5100
2010-10-18,3.5100,3.4300
2010-10-19,3.3700,3.4300
2010-10-20,3.4600,3.4800
2010-10-21,3.4900,3.4500
2010-10-22,3.4600,3.5000
2010-10-25,3.5000,3.5100
2010-10-26,3.5000,3.4700
2010-10-27,3.4300,3.3800
2010-10-28,3.4300,3.4400
2010-10-29,3.4100,3.5000
2010-11-01,3.5100,3.5400
2010-11-02,3.6000,3.7200
2010-11-03,3.7300,3.8000
2010-11-04,3.8700,4.1000
2010-11-05,4.1200,4.2100
2010-11-08,4.2400,4.2500
2010-11-09,4.2800,4.1900
2010-11-10,4.2200,4.2000
2010-11-11,4.1400,4.2100
2010-11-12,4.2100,4.3200
2010-11-15,4.3000,4.2000
2010-11-16,4.1700,4.0400
2010-11-17,3.9600,4.0100
2010-11-18,4.0900,4.0300
2010-11-19,4.0100,3.9300
2010-11-22,3.9100,3.7800
2010-11-23,3.7200,4.0000
2010-11-24,4.0300,4.0100
2010-11-26,3.9700,3.9900
2010-11-29,3.9500,4.0800
2010-11-30,4.0300,4.0800
2010-12-01,4.1300,4.2300
2010-12-02,4.2500,4.3400
2010-12-03,4.2800,4.6100
2010-12-06,4.5900,4.4600
2010-12-07,4.5100,4.5700
2010-12-08,4.6100,4.6600
2010-12-09,4.7200,4.7500
2010-12-10,4.7600,4.8500
2010-12-13,4.8900,4.8400
2010-12-14,4.8700,4.8500
2010-12-15,4.8600,4.8400
2010-12-16,4.8600,4.9300
2010-12-17,4.9500,4.8200
2010-12-20,4.7900,4.8200
2010-12-21,4.8300,4.7900
2010-12-22,4.7900,4.8500
2010-12-23,4.8400,4.7050
2010-12-27,4.7100,4.7400
2010-12-28,4.7500,4.8100
2010-12-29,4.8100,4.8500
2010-12-30,4.8600,4.8300
2010-12-31,4.8000,4.6900
2011-01-03,4.7500,4.9000
2011-01-04,4.9200,4.7300
2011-01-05,4.7200,4.7800
2011-01-06,4.7600,4.8900
2011-01-07,4.9100,4.8300
2011-01-10,4.7900,4.8000
2011-01-11,4.8100,4.7200
2011-01-12,4.7800,4.8000
2011-01-13,4.8000,4.6600
2011-01-14,4.6600,4.9000
2011-01-18,4.9000,4.9900
2011-01-19,4.9700,4.6100
2011-01-20,4.5600,4.5300
2011-01-21,4.5800,4.5800
2011-01-24,4.5900,4.5400
2011-01-25,4.5200,4.6100
2011-01-26,4.6400,4.6900
2011-01-27,4.6900,4.7600
2011-01-28,4.7700,4.5000
2011-01-31,4.5200,4.5300
2011-02-01,4.5600,4.5100
2011-02-02,4.5000,4.4700
2011-02-03,4.4800,4.3900
2011-02-04,4.3600,4.2600
2011-02-07,4.2400,4.1600
2011-02-08,4.1300,4.1600
2011-02-09,4.1300,4.1700
2011-02-10,4.1200,4.2200
2011-02-11,4.2000,4.3900
2011-02-14,4.3700,4.5000
2011-02-15,4.4900,4.6200
2011-02-16,4.6500,4.7200
2011-02-17,4.5500,4.3900
2011-02-18,4.4100,4.3000
2011-02-22,4.2600,4.3000
2011-02-23,4.3000,4.3200
2011-02-24,4.3300,4.3000
2011-02-25,4.3100,4.3100
2011-02-28,4.3100,4.2800
2011-03-01,4.2800,4.2100
2011-03-02,4.2000,4.1500
2011-03-03,4.1900,4.2000
2011-03-04,4.2000,4.0900
2011-03-07,4.1000,4.0200
2011-03-08,4.0000,4.1500
2011-03-09,4.1500,4.1600
2011-03-10,4.0800,4.0800
2011-03-11,4.0800,4.0900
2011-03-14,4.0400,4.0700
2011-03-15,3.9800,3.9700
2011-03-16,3.9500,3.8000
2011-03-17,3.8800,3.9700
2011-03-18,4.0100,4.0000
2011-03-21,4.0500,3.9500
2011-03-22,3.9700,3.8200
2011-03-23,3.8200,3.9200
2011-03-24,3.9700,4.0400
2011-03-25,4.0800,4.1100
2011-03-28,4.1600,4.0800
2011-03-29,4.1200,4.1300
2011-03-30,4.1700,4.0800
2011-03-31,4.0900,4.0100
2011-04-01,4.0600,4.0300
2011-04-04,4.0600,4.1200
2011-04-05,4.1300,4.1200
2011-04-06,4.1300,4.1300
2011-04-07,4.1400,4.0700
2011-04-08,4.1100,4.0400
2011-04-11,4.0500,4.0700
2011-04-12,4.0600,4.1500
2011-04-13,4.2000,4.3100
2011-04-14,4.2800,4.2700
2011-04-15,4.3000,4.2200
2011-04-18,4.1600,4.1300
2011-04-19,4.1600,4.0500
2011-04-20,4.1200,4.1100
2011-04-21,4.1700,4.2100
2011-04-25,4.2200,4.1550
2011-04-26,4.1900,4.1200
2011-04-27,4.1100,4.1400
2011-04-28,4.1200,4.1700
2011-04-29,4.1800,4.1600
2011-05-02,4.1700,4.1200
2011-05-03,4.1200,4.0100
2011-05-04,4.0200,4.0000
2011-05-05,3.9800,3.9000
2011-05-06,3.9000,4.0300
2011-05-09,4.1000,4.0500
2011-05-10,4.0700,4.0600
2011-05-11,4.0600,4.0300
2011-05-12,4.0000,4.0400
2011-05-13,4.0300,3.9700
2011-05-16,3.9400,3.8100
2011-05-17,3.8100,3.8900
2011-05-18,3.8900,3.9100
2011-05-19,3.9600,3.9300
2011-05-20,3.9000,4.0700
2011-05-23,4.3600,4.1000
2011-05-24,4.1000,4.0700
2011-05-25,4.0600,4.0700
2011-05-26,4.0700,4.1200
2011-05-27,4.1500,4.1400
2011-05-31,4.1900,4.1200
2011-06-01,4.1200,4.0400
2011-06-02,4.0400,4.0700
2011-06-03,4.0100,4.0200
2011-06-06,3.9800,3.9500
2011-06-07,3.9900,3.9500
2011-06-08,3.9300,3.8600
2011-06-09,3.8700,3.9200
2011-06-10,3.8700,3.8000
2011-06-13,3.5000,3.6000
2011-06-14,3.6500,3.6800
2011-06-15,3.6300,3.4700
2011-06-16,3.4900,3.5600
2011-06-17,3.6000,3.6500
2011-06-20,3.6500,3.7500
2011-06-21,3.7800,3.7900
2011-06-22,3.7400,3.6800
2011-06-23,3.6300,3.6600
2011-06-24,3.6700,3.8000
2011-06-27,3.7600,3.8400
2011-06-28,3.8400,3.8200
2011-06-29,3.8200,3.8500
2011-06-30,3.8500,3.7600
2011-07-01,3.7800,3.9400
2011-07-05,3.9600,3.9600
2011-07-06,3.9500,3.8600
2011-07-07,3.8900,3.7800
2011-07-08,3.7800,3.7800
2011-07-11,3.8200,3.8500
2011-07-12,3.8100,3.7600
2011-07-13,3.7800,3.8300
2011-07-14,3.8300,3.8600
2011-07-15,3.8500,4.0000
2011-07-18,4.0000,3.8600
2011-07-19,3.8800,3.9500
2011-07-20,3.9300,3.9800
2011-07-21,4.0000,4.1500
2011-07-22,4.1500,4.2100
2011-07-25,4.1700,4.1100
2011-07-26,4.1300,4.0100
2011-07-27,4.0000,3.9900
2011-07-28,3.9800,4.0600
2011-07-29,4.0100,3.9500
2011-08-01,3.9900,3.9750
2011-08-02,3.9500,3.8400
2011-08-03,3.8600,3.9100
2011-08-04,3.8800,3.8200
2011-08-05,3.8700,3.7700
2011-08-08,3.6500,3.4900
2011-08-09,3.5700,3.7100
2011-08-10,3.6100,3.3500
2011-08-11,3.3700,3.3900
2011-08-12,3.4000,3.2600
2011-08-15,3.3100,3.5300
2011-08-16,3.4800,3.4400
2011-08-17,3.4500,3.4900
2011-08-18,3.3900,3.2300
2011-08-19,3.1900,3.2500
2011-08-22,3.3400,3.2300
2011-08-23,3.2500,3.3000
2011-08-24,3.2900,3.3500
2011-08-25,3.4000,3.3100
2011-08-26,3.2800,3.3200
2011-08-29,3.3800,3.4600
2011-08-30,3.4400,3.4800
2011-08-31,3.4900,3.4800
2011-09-01,3.4900,3.4100
2011-09-02,3.3000,3.2100
2011-09-06,3.1000,3.1500
2011-09-07,3.2100,3.2600
2011-09-08,3.2200,3.1000
2011-09-09,3.1000,3.1500
2011-09-12,3.0900,3.1100
2011-09-13,3.1400,3.2800
2011-09-14,3.3200,3.2800
2011-09-15,3.3100,3.3000
2011-09-16,3.2900,3.2700
2011-09-19,3.2000,3.1300
2011-09-20,3.1400,3.0500
2011-09-21,3.0500,2.9600
2011-09-22,2.8500,2.8200
2011-09-23,2.8100,2.8300
2011-09-26,2.8800,2.9300
2011-09-27,2.9900,2.9000
2011-09-28,2.9100,2.6700
2011-09-29,2.7400,2.7200
2011-09-30,2.6700,2.7100
2011-10-03,2.6700,2.5500
2011-10-04,2.5400,2.7400
2011-10-05,2.7500,2.6300
2011-10-06,2.6200,2.7300
2011-10-07,2.7400,2.7300
2011-10-10,2.7700,2.9000
2011-10-11,2.8400,2.8900
2011-10-12,2.9100,2.9600
2011-10-13,2.9300,2.9500
2011-10-14,2.9900,2.9500
2011-10-17,2.9200,2.7200
2011-10-18,2.7500,2.7900
2011-10-19,2.7900,2.6900
2011-10-20,2.7100,2.7500
2011-10-21,2.8000,2.8000
2011-10-24,2.7900,2.7700
2011-10-25,2.7300,2.6200
2011-10-26,2.6600,2.6600
2011-10-27,2.7000,2.7600
2011-10-28,2.7400,2.7750
2011-10-31,2.7400,2.7200
2011-11-01,2.6100,2.6800
2011-11-02,2.7300,2.7500
2011-11-03,2.7900,2.7900
2011-11-04,2.5700,2.7000
2011-11-07,2.7000,2.7000
2011-11-08,2.7300,2.8500
2011-11-09,2.7700,2.6300
2011-11-10,2.6800,2.6400
2011-11-11,2.6600,2.7000
2011-11-14,2.6800,2.6500
2011-11-15,2.6300,2.6200
2011-11-16,2.5900,2.5000
2011-11-17,2.5000,2.4900
2011-11-18,2.5000,2.4800
2011-11-21,2.4300,2.5000
2011-11-22,2.5100,2.4700
2011-11-23,2.4500,2.4100
2011-11-25,2.4100,2.4100
2011-11-28,2.5000,2.5000
2011-11-29,2.5100,2.4800
2011-11-30,2.5900,2.4600
2011-12-01,2.4700,2.4900
2011-12-02,2.5300,2.6000
2011-12-05,2.6500,2.7000
2011-12-06,2.7000,2.7200
2011-12-07,2.7200,2.7600
2011-12-08,2.7200,2.6200
2011-12-09,2.6300,2.6900
2011-12-12,2.6500,2.6300
2011-12-13,2.6600,2.5900
2011-12-14,2.5600,2.5900
2011-12-15,2.6300,2.5600
2011-12-16,2.5900,2.5000
2011-12-19,2.5300,2.4400
2011-12-20,2.4800,2.4700
2011-12-21,2.4600,2.4500
2011-12-22,2.4700,2.5700
2011-12-23,2.5700,2.5200
2011-12-27,2.5200,2.5100
2011-12-28,2.5000,2.5700
2011-12-29,2.5700,2.5700
2011-12-30,2.5600,2.5900
2012-01-03,2.6300,2.6200
2012-01-04,2.6100,2.5900
2012-01-05,2.5700,2.5900
2012-01-06,2.6000,2.7000
2012-01-09,2.7000,2.7700
2012-01-10,2.8000,2.8500
2012-01-11,2.8300,2.8200
2012-01-12,2.8200,2.8400
2012-01-13,2.8000,2.6900
2012-01-17,2.7100,2.7000
2012-01-18,2.7000,2.7900
2012-01-19,2.8000,2.7700
2012-01-20,2.7700,2.8100
2012-01-23,2.7900,2.7400
2012-01-24,2.7200,2.7900
2012-01-25,2.8000,2.7900
2012-01-26,2.7900,2.7700
2012-01-27,2.7500,2.7700
2012-01-30,2.7500,2.7000
2012-01-31,2.7000,2.7000
2012-02-01,2.7200,2.8200
2012-02-02,2.8300,2.8000
2012-02-03,2.8300,2.9000
2012-02-06,2.8900,2.9000
2012-02-07,2.9000,2.8600
2012-02-08,2.8700,2.8700
2012-02-09,2.8800,2.8500
2012-02-10,2.8100,2.7700
2012-02-13,2.7900,2.8300
2012-02-14,2.8100,2.7400
2012-02-15,2.7500,2.7300
2012-02-16,2.7300,2.7900
2012-02-17,2.8100,2.7800
2012-02-21,2.7800,2.7700
2012-02-22,2.7800,2.7300
2012-02-23,2.7000,2.8300
2012-02-24,2.8700,2.8600
2012-02-27,2.8600,2.8600
2012-02-28,2.8800,2.8600
2012-02-29,2.8700,2.8000
2012-03-01,2.8400,2.8800
2012-03-02,2.8700,2.7600
2012-03-05,2.7700,2.7600
2012-03-06,2.7200,2.6500
2012-03-07,2.6700,2.6800
2012-03-08,2.7000,2.7000
2012-03-09,2.7000,2.7000
2012-03-12,2.7100,2.6700
2012-03-13,2.6900,2.7400
2012-03-14,2.7500,2.7200
2012-03-15,2.6900,2.7500
2012-03-16,2.7600,2.7100
2012-03-19,2.7100,2.7600
2012-03-20,2.7600,2.7500
2012-03-21,2.7700,2.7700
2012-03-22,2.7500,2.8000
2012-03-23,2.8000,2.8500
2012-03-26,2.8900,2.9000
2012-03-27,2.9000,2.8600
2012-03-28,2.8600,2.8400
2012-03-29,2.8100,2.6900
2012-03-30,2.7200,2.7100
2012-04-02,2.7000,2.7600
2012-04-03,2.7400,2.7400
2012-04-04,2.7200,2.7000
2012-04-05,2.6800,2.6400
2012-04-09,2.6000,2.5900
2012-04-10,2.5900,2.5000
2012-04-11,2.5300,2.5000
2012-04-12,2.5000,2.5400
2012-04-13,2.5200,2.5000
2012-04-16,2.5200,2.5200
2012-04-17,2.5300,2.5300
2012-04-18,2.5100,2.4900
2012-04-19,2.5000,2.5100
2012-04-20,2.6000,2.5000
2012-04-23,2.4800,2.4800
2012-04-24,2.4800,2.5000
2012-04-25,2.5300,2.5200
2012-04-26,2.5000,2.5600
2012-04-27,2.5700,2.5600
2012-04-30,2.5500,2.5300
2012-05-01,2.5200,2.5000
2012-05-02,2.4700,2.4900
2012-05-03,2.4800,2.4400
2012-05-04,2.4200,2.4500
2012-05-07,2.4600,2.4700
2012-05-08,2.4500,2.5300
2012-05-09,2.5000,2.4700
2012-05-10,2.4900,2.4700
2012-05-11,2.4400,2.4800
2012-05-14,2.4600,2.4300
2012-05-15,2.4500,2.4200
2012-05-16,2.4400,2.3900
2012-05-17,2.3700,2.3500
2012-05-18,2.3400,2.3400
2012-05-21,2.3600,2.3500
2012-05-22,2.3600,2.3200
2012-05-23,2.3000,2.3800
2012-05-24,2.3800,2.3900
2012-05-25,2.3800,2.3900
2012-05-29,2.3900,2.4300
2012-05-30,2.4200,2.4300
2012-05-31,2.4400,2.5400
2012-06-01,2.4900,2.4900
2012-06-04,2.4900,2.3300
2012-06-05,2.3100,2.3500
2012-06-06,2.3600,2.4400
2012-06-07,2.4900,2.4400
2012-06-08,2.4200,2.5000
2012-06-11,2.5400,2.5400
2012-06-12,2.5400,2.6000
2012-06-13,2.5800,2.6200
2012-06-14,2.6300,2.6700
2012-06-15,2.6500,2.6200
2012-06-18,2.6000,2.5900
2012-06-19,2.5900,2.6100
2012-06-20,2.6200,2.6500
2012-06-21,2.6400,2.5600
2012-06-22,2.5800,2.6000
2012-06-25,2.5700,2.5300
2012-06-26,2.5200,2.5600
2012-06-27,2.5200,2.6300
2012-06-28,2.6000,2.5800
2012-06-29,2.6400,2.6600
2012-07-02,2.6500,2.6700
2012-07-03,2.6700,2.6900
2012-07-05,2.6800,2.6900
2012-07-06,2.6600,2.6800
2012-07-09,2.6600,2.6600
2012-07-10,2.6700,2.6500
2012-07-11,2.6500,2.6600
2012-07-12,2.6500,2.6700
2012-07-13,2.6700,2.7600
2012-07-16,2.7600,2.7600
2012-07-17,2.7800,2.7900
2012-07-18,2.7900,2.7900
2012-07-19,2.7900,2.7500
2012-07-20,2.7300,2.6600
2012-07-23,2.6100,2.5500
2012-07-24,2.5600,2.4400
2012-07-25,2.4700,2.4500
2012-07-26,2.4800,2.4000
2012-07-27,2.4000,2.4950
2012-07-30,2.5100,2.5000
2012-07-31,2.5100,2.5000
2012-08-01,2.5200,2.3400
2012-08-02,2.3500,2.3600
2012-08-03,2.2600,2.4800
2012-08-06,2.4900,2.4800
2012-08-07,2.5000,2.4900
2012-08-08,2.4800,2.5100
2012-08-09,2.5200,2.5400
2012-08-10,2.5400,2.5500
2012-08-13,2.5400,2.5300
2012-08-14,2.5500,2.5200
2012-08-15,2.5000,2.5300
2012-08-16,2.5300,2.5400
2012-08-17,2.5300,2.5500
2012-08-20,2.5400,2.6000
2012-08-21,2.6000,2.6300
2012-08-22,2.6300,2.6200
2012-08-23,2.6200,2.6200
2012-08-24,2.6100,2.6400
2012-08-27,2.6400,2.6100
2012-08-28,2.6000,2.6200
2012-08-29,2.6300,2.6500
2012-08-30,2.6400,2.5950
2012-08-31,2.6200,2.6100
2012-09-04,2.6000,2.6400
2012-09-05,2.6700,2.6700
2012-09-06,2.6800,2.8000
2012-09-07,2.8300,2.7400
2012-09-10,2.7500,2.7000
2012-09-11,2.7100,2.7200
2012-09-12,2.7400,2.7000
2012-09-13,2.7100,2.7900
2012-09-14,2.8200,2.9000
2012-09-17,2.8700,2.8800
2012-09-18,2.8800,2.8700
2012-09-19,2.8900,2.9000
2012-09-20,2.8900,2.8600
2012-09-21,2.9100,2.9000
2012-09-24,2.8700,2.8900
2012-09-25,2.9200,2.7900
2012-09-26,2.7900,2.7800
2012-09-27,2.7800,2.7800
2012-09-28,2.7500,2.7050
2012-10-01,2.7200,2.8000
2012-10-02,2.8000,2.8000
2012-10-03,2.8000,2.7500
2012-10-04,2.7400,2.7800
2012-10-05,2.7800,2.7300
2012-10-08,2.7100,2.7200
2012-10-09,2.7300,2.6900
2012-10-10,2.6800,2.6800
2012-10-11,2.7100,2.7000
2012-10-12,2.6900,2.6600
2012-10-15,2.6800,2.6900
2012-10-16,2.7200,2.7000
2012-10-17,2.7100,2.7300
2012-10-18,2.7400,2.6450
2012-10-19,2.6100,2.5600
2012-10-22,2.5500,2.5100
2012-10-23,2.4900,2.5200
2012-10-24,2.5300,2.4800
2012-10-25,2.5100,2.5500
2012-10-26,2.5600,2.5000
2012-10-31,2.4900,2.5400
2012-11-01,2.5500,2.5900
2012-11-02,2.5900,2.4700
2012-11-05,2.5000,2.5600
2012-11-06,2.5800,2.5700
2012-11-07,2.5300,2.5000
2012-11-08,2.4500,2.3300
2012-11-09,2.3300,2.3400
2012-11-12,2.3400,2.3700
2012-11-13,2.3600,2.3400
2012-11-14,2.3400,2.3000
2012-11-15,2.3100,2.2400
2012-11-16,2.2300,2.1900
2012-11-19,2.2200,2.2600
2012-11-20,2.2400,2.2300
2012-11-21,2.2300,2.2500
2012-11-23,2.2700,2.2500
2012-11-26,2.2500,2.2500
2012-11-27,2.2500,2.2400
2012-11-28,2.2400,2.2300
2012-11-29,2.2400,2.2400
2012-11-30,2.2400,2.3200
2012-12-03,2.3300,2.2300
2012-12-04,2.2300,2.2600
2012-12-05,2.2900,2.2400
2012-12-06,2.2300,2.2500
2012-12-07,2.2700,2.3000
2012-12-10,2.3000,2.3301
2012-12-11,2.3700,2.3900
2012-12-12,2.3900,2.3100
2012-12-13,2.3200,2.3400
2012-12-14,2.3300,2.2900
2012-12-17,2.2900,2.4500
2012-12-18,2.4500,2.4801
2012-12-19,2.4700,2.4300
2012-12-20,2.4200,2.5100
2012-12-21,2.4900,2.4200
2012-12-24,2.4100,2.4200
2012-12-26,2.4400,2.3897
2012-12-27,2.4000,2.4200
2012-12-28,2.4000,2.3700
2012-12-31,2.3900,2.4500
2013-01-02,2.5000,2.4900
2013-01-03,2.5000,2.5399
2013-01-04,2.5500,2.5000
2013-01-07,2.4700,2.4800
2013-01-08,2.4900,2.4700
2013-01-09,2.4800,2.5200
2013-01-10,2.5200,2.4900
2013-01-11,2.5000,2.4800
2013-01-14,2.4600,2.4800
2013-01-15,2.4300,2.4500
2013-01-16,2.4400,2.4200
2013-01-17,2.4400,2.4500
2013-01-18,2.4500,2.4900
2013-01-22,2.5000,2.5900
2013-01-23,2.5900,2.6200
2013-01-24,2.6300,2.6600
