date,open,close
2006-12-01,0.2800,0.2900
2006-12-04,0.2500,0.2600
2006-12-05,0.2600,0.2500
2006-12-06,0.2600,0.2600
2006-12-07,0.2800,0.2800
2006-12-08,0.2600,0.2700
2006-12-11,0.2900,0.2700
2006-12-12,0.2500,0.2700
2006-12-13,0.2600,0.2700
2006-12-14,0.2500,0.2700
2006-12-15,0.2900,0.2900
2006-12-18,0.2700,0.2700
2006-12-19,0.2700,0.2800
2006-12-20,0.2700,0.2700
2006-12-21,0.2700,0.2700
2006-12-22,0.2700,0.2700
2006-12-26,0.2700,0.2550
2006-12-27,0.2600,0.2600
2006-12-28,0.2600,0.2600
2006-12-29,0.2600,0.2800
2007-01-03,0.2550,0.2800
2007-01-04,0.2800,0.3000
2007-01-05,0.3100,0.3100
2007-01-08,0.3000,0.2950
2007-01-09,0.2900,0.3000
2007-01-10,0.2900,0.2800
2007-01-11,0.2800,0.2800
2007-01-12,0.2800,0.2700
2007-01-16,0.2700,0.2700
2007-01-17,0.2600,0.2600
2007-01-18,0.2500,0.2600
2007-01-19,0.2600,0.2700
2007-01-22,0.2500,0.2700
2007-01-23,0.2700,0.2700
2007-01-24,0.2700,0.2800
2007-01-25,0.2400,0.2900
2007-01-26,0.2450,0.2700
2007-01-29,0.2800,0.2800
2007-01-30,0.2700,0.3000
2007-01-31,0.3000,0.3000
2007-02-01,0.3000,0.3000
2007-02-02,0.2900,0.2900
2007-02-05,0.2900,0.2900
2007-02-06,0.3000,0.3000
2007-02-07,0.2700,0.2800
2007-02-08,0.2700,0.3000
2007-02-09,0.2700,0.3000
2007-02-12,0.3000,0.2800
2007-02-13,0.2600,0.2800
2007-02-14,0.2900,0.3100
2007-02-15,0.3000,0.3000
2007-02-16,0.2900,0.3400
2007-02-20,0.3400,0.3900
2007-02-21,0.4500,0.4600
2007-02-22,0.4700,0.4400
2007-02-23,0.4400,0.4600
2007-02-26,0.4500,0.4750
2007-02-27,0.4900,0.4650
2007-02-28,0.4650,0.4500
2007-03-01,0.4200,0.4400
2007-03-02,0.4700,0.4700
2007-03-05,0.4200,0.4600
2007-03-06,0.4300,0.4300
2007-03-07,0.4200,0.4300
2007-03-08,0.4100,0.4300
2007-03-09,0.4400,0.4700
2007-03-12,0.4700,0.4700
2007-03-13,0.4300,0.4500
2007-03-14,0.4500,0.4500
2007-03-15,0.4300,0.4700
2007-03-16,0.4700,0.4700
2007-03-19,0.4500,0.4700
2007-03-20,0.4300,0.4700
2007-03-21,0.4700,0.4700
2007-03-22,0.4800,0.4800
2007-03-23,0.4600,0.4800
2007-03-26,0.4600,0.4800
2007-03-27,0.4400,0.4400
2007-03-28,0.4000,0.4300
2007-03-29,0.4300,0.4300
2007-03-30,0.3800,0.4000
2007-04-02,0.3600,0.3400
2007-04-03,0.3400,0.3700
2007-04-04,0.3700,0.3900
2007-04-05,0.3500,0.3900
2007-04-09,0.3500,0.3900
2007-04-10,0.3800,0.3900
2007-04-11,0.3900,0.3900
2007-04-12,0.3900,0.3700
2007-04-13,0.3700,0.3700
2007-04-16,0.3700,0.3600
2007-04-17,0.3600,0.3600
2007-04-18,0.3600,0.3600
2007-04-19,0.3600,0.3600
2007-04-20,0.3599,0.3500
2007-04-23,0.3200,0.3500
2007-04-24,0.3500,0.3500
2007-04-25,0.3500,0.3500
2007-04-26,0.3200,0.3400
2007-04-27,0.3400,0.3250
2007-04-30,0.3100,0.3200
2007-05-01,0.3100,0.3200
2007-05-02,0.3500,0.3250
2007-05-03,0.3250,0.3250
2007-05-04,0.2900,0.3250
2007-05-07,0.2910,0.3500
2007-05-08,0.3100,0.3400
2007-05-09,0.3400,0.3400
2007-05-10,0.3100,0.3400
2007-05-11,0.3400,0.3400
2007-05-14,0.3400,0.3300
2007-05-15,0.3400,0.3300
2007-05-16,0.3110,0.3000
2007-05-17,0.3100,0.3300
2007-05-18,0.3300,0.3300
2007-05-21,0.3200,0.3300
2007-05-22,0.3300,0.3300
2007-05-23,0.3100,0.3400
2007-05-24,0.3100,0.3100
2007-05-25,0.3100,0.3100
2007-05-29,0.3100,0.3100
2007-05-30,0.2900,0.3100
2007-05-31,0.2900,0.3000
2007-06-01,0.3000,0.3000
2007-06-04,0.3000,0.2900
2007-06-05,0.2700,0.2800
2007-06-06,0.2800,0.2800
2007-06-07,0.2600,0.2800
2007-06-08,0.2700,0.2700
2007-06-11,0.2700,0.2700
2007-06-12,0.2600,0.2600
2007-06-13,0.2700,0.2700
2007-06-14,0.2700,0.3500
2007-06-15,0.3300,0.3600
2007-06-18,0.3850,0.3800
2007-06-19,0.3800,0.3800
2007-06-20,0.3500,0.3300
2007-06-21,0.3500,0.3800
2007-06-22,0.3800,0.3800
2007-06-25,0.3000,0.3500
2007-06-26,0.3800,0.3500
2007-06-27,0.3000,0.3500
2007-06-28,0.3500,0.3600
2007-06-29,0.3700,0.3850
2007-07-02,0.4000,0.4700
2007-07-03,0.5000,0.6000
2007-07-05,0.6800,0.6300
2007-07-06,0.6500,0.6800
2007-07-09,0.7100,0.6000
2007-07-10,0.6000,0.6200
2007-07-11,0.6150,0.6800
2007-07-12,0.6600,0.6700
2007-07-13,0.6900,0.7000
2007-07-16,0.7500,0.7700
2007-07-17,0.7500,0.9200
2007-07-18,0.9500,0.9100
2007-07-19,0.9300,1.0400
2007-07-20,1.0300,1.0700
2007-07-23,1.0800,1.0600
2007-07-24,1.0500,1.0500
2007-07-25,1.1000,1.0000
2007-07-26,1.0001,0.9300
2007-07-27,0.8800,0.9500
2007-07-30,0.9800,0.8800
2007-07-31,0.9000,0.8700
2007-08-01,0.8500,0.7900
2007-08-02,0.8000,0.9000
2007-08-03,0.9000,0.9200
2007-08-06,0.9200,0.9900
2007-08-07,1.0400,1.0600
2007-08-08,1.1000,1.0500
2007-08-09,1.0500,1.0100
2007-08-10,1.0000,1.0000
2007-08-13,1.0300,1.0700
2007-08-14,1.0800,1.0700
2007-08-15,1.0400,1.0200
2007-08-16,1.0000,0.9400
2007-08-17,0.9500,0.9800
2007-08-20,0.9800,0.9800
2007-08-21,0.9700,0.9400
2007-08-22,0.9100,0.9000
2007-08-23,0.8500,0.8600
2007-08-24,0.8500,0.8990
2007-08-27,0.8800,0.8500
2007-08-28,0.8300,0.8800
2007-08-29,0.9000,0.9800
2007-08-30,0.9800,0.9400
2007-08-31,0.9500,0.9500
2007-09-04,0.9300,0.9200
2007-09-05,0.9000,0.9400
2007-09-06,0.9000,0.9000
2007-09-07,0.9300,1.0100
2007-09-10,1.0300,0.9700
2007-09-11,0.9210,0.9200
2007-09-12,0.9100,0.9100
2007-09-13,0.9100,0.9100
2007-09-14,0.9200,0.9300
2007-09-17,0.9300,0.9000
2007-09-18,0.9000,0.9000
2007-09-19,0.8600,0.8550
2007-09-20,0.8550,0.9000
2007-09-21,0.8900,0.8550
2007-09-24,0.8600,0.9000
2007-09-25,0.8900,0.9000
2007-09-26,0.9000,0.8900
2007-09-27,0.8700,0.9000
2007-09-28,0.9000,0.8700
2007-10-01,0.8800,0.9200
2007-10-02,0.9200,0.9200
2007-10-03,0.9000,0.9000
2007-10-04,0.8800,0.9000
2007-10-05,0.9100,0.8950
2007-10-08,0.9100,0.9200
2007-10-09,0.9100,0.9300
2007-10-10,0.9300,0.9300
2007-10-11,0.9300,0.9100
2007-10-12,0.9200,0.9400
2007-10-15,1.0100,1.0900
2007-10-16,1.1100,1.0400
2007-10-17,1.0600,0.9300
2007-10-18,0.9000,0.9200
2007-10-19,0.9100,0.9000
2007-10-22,0.8800,0.8790
2007-10-23,0.8600,0.8700
2007-10-24,0.8700,0.8300
2007-10-25,0.8800,0.8400
2007-10-26,0.8000,0.8000
2007-10-29,0.8000,0.8400
2007-10-30,0.8400,0.8400
2007-10-31,0.8000,0.8100
2007-11-01,0.8000,0.8200
2007-11-02,0.8000,0.7550
2007-11-05,0.7550,0.7100
2007-11-06,0.7000,0.7300
2007-11-07,0.6900,0.6900
2007-11-08,0.7000,0.6700
2007-11-09,0.6600,0.6300
2007-11-12,0.6500,0.6400
2007-11-13,0.6100,0.6400
2007-11-14,0.6100,0.6200
2007-11-15,0.5800,0.6200
2007-11-16,0.6000,0.6200
2007-11-19,0.6200,0.6200
2007-11-20,0.6200,0.6000
2007-11-21,0.5600,0.5200
2007-11-23,0.5600,0.5000
2007-11-26,0.4900,0.4400
2007-11-27,0.4400,0.4300
2007-11-28,0.4300,0.5000
2007-11-29,0.4900,0.7000
2007-11-30,0.7000,0.6600
2007-12-03,0.6200,0.6200
2007-12-04,0.6200,0.5600
2007-12-05,0.6000,0.6200
2007-12-06,0.6100,0.6100
2007-12-07,0.6000,0.7000
2007-12-10,0.6400,0.6600
2007-12-11,0.6100,0.6600
2007-12-12,0.6100,0.6500
2007-12-13,0.6000,0.6000
2007-12-14,0.6000,0.6000
2007-12-17,0.6000,0.5700
2007-12-18,0.5800,0.6300
2007-12-19,0.6100,0.6000
2007-12-20,0.6000,0.6000
2007-12-21,0.6300,0.6300
2007-12-24,0.6300,0.6000
2007-12-26,0.5800,0.6450
2007-12-27,0.6600,0.6100
2007-12-28,0.6300,0.6300
2007-12-31,0.6200,0.6450
2008-01-02,0.5900,0.5900
2008-01-03,0.5900,0.6000
2008-01-04,0.6400,0.6900
2008-01-07,0.6700,0.6900
2008-01-08,0.7300,0.6600
2008-01-09,0.6600,0.6600
2008-01-10,0.6000,0.6000
2008-01-11,0.6000,0.6400
2008-01-14,0.6390,0.6400
2008-01-15,0.6300,0.6400
2008-01-16,0.6400,0.6100
2008-01-17,0.6100,0.5400
2008-01-18,0.5900,0.5900
2008-01-22,0.5300,0.5800
2008-01-23,0.5300,0.6000
2008-01-24,0.6000,0.6000
2008-01-25,0.6000,0.5170
2008-01-28,0.5170,0.5800
2008-01-29,0.5800,0.6000
2008-01-30,0.5500,0.5500
2008-01-31,0.5300,0.5400
2008-02-01,0.5400,0.5300
2008-02-04,0.5600,0.5300
2008-02-05,0.5200,0.5200
2008-02-06,0.5200,0.5200
2008-02-07,0.5000,0.4900
2008-02-08,0.4900,0.4900
2008-02-11,0.4900,0.5000
2008-02-12,0.5000,0.5100
2008-02-13,0.4700,0.5000
2008-02-14,0.5300,0.5000
2008-02-15,0.5000,0.5000
2008-02-19,0.4800,0.4800
2008-02-20,0.4800,0.4800
2008-02-21,0.4300,0.5000
2008-02-22,0.5000,0.5000
2008-02-25,0.4800,0.4800
2008-02-26,0.4800,0.4800
2008-02-27,0.5000,0.4700
2008-02-28,0.4800,0.4900
2008-02-29,0.5000,0.4600
2008-03-03,0.5000,0.5000
2008-03-04,0.4700,0.5200
2008-03-05,0.5000,0.5400
2008-03-06,0.4600,0.5000
2008-03-07,0.4600,0.5000
2008-03-10,0.5000,0.4990
2008-03-11,0.4600,0.4900
2008-03-12,0.4700,0.4600
2008-03-13,0.4500,0.4600
2008-03-14,0.4300,0.4300
2008-03-17,0.4300,0.4500
2008-03-18,0.4590,0.4590
2008-03-19,0.4100,0.4300
2008-03-20,0.4300,0.4300
2008-03-24,0.4300,0.4300
2008-03-25,0.4300,0.4000
2008-03-26,0.4000,0.4200
2008-03-27,0.3550,0.3900
2008-03-28,0.3900,0.3900
2008-03-31,0.3700,0.4000
2008-04-01,0.4000,0.3800
2008-04-02,0.3980,0.4000
2008-04-03,0.3800,0.3800
2008-04-04,0.3800,0.4500
2008-04-07,0.4000,0.4100
2008-04-08,0.4100,0.4000
2008-04-09,0.4000,0.3900
2008-04-10,0.3600,0.3900
2008-04-11,0.3900,0.4100
2008-04-14,0.4100,0.4000
2008-04-15,0.3810,0.3810
2008-04-16,0.3820,0.3800
2008-04-17,0.4000,0.3900
2008-04-18,0.3700,0.3900
2008-04-21,0.3750,0.3750
2008-04-22,0.3800,0.4000
2008-04-23,0.3800,0.4000
2008-04-24,0.4000,0.4000
2008-04-25,0.4000,0.4000
2008-04-28,0.4000,0.3600
2008-04-29,0.3600,0.3900
2008-04-30,0.3800,0.3750
2008-05-01,0.3800,0.3650
2008-05-02,0.3800,0.3800
2008-05-05,0.3800,0.3700
2008-05-06,0.3700,0.3700
2008-05-07,0.3950,0.3700
2008-05-08,0.3700,0.4000
2008-05-09,0.3750,0.3750
2008-05-12,0.3600,0.3600
2008-05-13,0.3800,0.3600
2008-05-14,0.3900,0.3900
2008-05-15,0.3600,0.3900
2008-05-16,0.3700,0.3500
2008-05-19,0.3600,0.3500
2008-05-20,0.3700,0.4000
2008-05-21,0.4000,0.3700
2008-05-22,0.4500,0.3600
2008-05-23,0.3600,0.4000
2008-05-27,0.5100,0.4000
2008-05-28,0.4500,0.4000
2008-05-29,0.3900,0.3600
2008-05-30,0.4000,0.4000
2008-06-02,0.4000,0.3600
2008-06-03,0.4000,0.4000
2008-06-04,0.3600,0.3600
2008-06-05,0.3600,0.3600
2008-06-06,0.4000,0.3600
2008-06-09,0.4000,0.4000
2008-06-10,0.3400,0.3400
2008-06-11,0.3980,0.2700
2008-06-12,0.3000,0.3500
2008-06-13,0.3000,0.3000
2008-06-16,0.2900,0.3000
2008-06-17,0.3000,0.3000
2008-06-18,0.3000,0.3200
2008-06-19,0.3200,0.3200
2008-06-20,0.3000,0.3000
2008-06-23,0.3100,0.2800
2008-06-24,0.3000,0.2700
2008-06-25,0.2400,0.2800
2008-06-26,0.2400,0.2600
2008-06-27,0.2600,0.2500
2008-06-30,0.2400,0.3000
2008-07-01,0.2400,0.3000
2008-07-02,0.2500,0.2990
2008-07-03,0.2980,0.2800
2008-07-07,0.2400,0.2400
2008-07-08,0.2800,0.2700
2008-07-09,0.2700,0.2500
2008-07-10,0.2500,0.2700
2008-07-11,0.2700,0.2700
2008-07-14,0.2500,0.2500
2008-07-15,0.2500,0.2500
2008-07-16,0.2300,0.2600
2008-07-17,0.2400,0.2300
2008-07-18,0.2300,0.2200
2008-07-21,0.2400,0.2500
2008-07-22,0.2500,0.2500
2008-07-23,0.2600,0.2800
2008-07-24,0.2400,0.2900
2008-07-25,0.2900,0.2800
2008-07-28,0.2800,0.2450
2008-07-29,0.2800,0.2800
2008-07-30,0.2450,0.2800
2008-07-31,0.2500,0.2450
2008-08-01,0.2450,0.2450
2008-08-04,0.2450,0.2700
2008-08-05,0.2500,0.2700
2008-08-06,0.2700,0.2600
2008-08-07,0.2600,0.2600
2008-08-08,0.2800,0.2800
2008-08-11,0.2600,0.2800
2008-08-12,0.2800,0.2800
2008-08-13,0.2800,0.2800
2008-08-14,0.2800,0.2800
2008-08-15,0.2500,0.2850
2008-08-18,0.2500,0.2600
2008-08-19,0.2500,0.2450
2008-08-20,0.2600,0.2600
2008-08-21,0.2600,0.2600
2008-08-22,0.2600,0.2600
2008-08-25,0.2300,0.2300
2008-08-26,0.2300,0.2300
2008-08-27,0.2350,0.2700
2008-08-28,0.2700,0.2650
2008-08-29,0.2650,0.2650
2008-09-02,0.2600,0.2600
2008-09-03,0.2600,0.2600
2008-09-04,0.2200,0.2600
2008-09-05,0.2600,0.2600
2008-09-08,0.2800,0.2600
2008-09-09,0.2600,0.2600
2008-09-10,0.2080,0.2300
2008-09-11,0.2000,0.2400
2008-09-12,0.2400,0.2400
2008-09-15,0.2200,0.2000
2008-09-16,0.1600,0.1800
2008-09-17,0.1800,0.1800
2008-09-18,0.1900,0.2100
2008-09-19,0.2100,0.2000
2008-09-22,0.1900,0.1600
2008-09-23,0.1600,0.1600
2008-09-24,0.1700,0.1600
2008-09-25,0.1700,0.1700
2008-09-26,0.1500,0.1690
2008-09-29,0.1690,0.1690
2008-09-30,0.1500,0.1680
2008-10-01,0.1880,0.1680
2008-10-02,0.1500,0.1700
2008-10-03,0.1700,0.1600
2008-10-06,0.1600,0.1600
2008-10-07,0.1400,0.1700
2008-10-08,0.1500,0.1500
2008-10-09,0.1500,0.1500
2008-10-10,0.1400,0.1200
2008-10-13,0.1200,0.1200
2008-10-14,0.1200,0.1200
2008-10-15,0.1100,0.1200
2008-10-16,0.1300,0.1000
2008-10-17,0.1100,0.1400
2008-10-20,0.1400,0.1200
2008-10-21,0.1100,0.1100
2008-10-22,0.1000,0.0900
2008-10-23,0.0800,0.0850
2008-10-24,0.0850,0.0700
2008-10-27,0.0700,0.0700
2008-10-28,0.0700,0.0800
2008-10-29,0.0700,0.0800
2008-10-30,0.0750,0.0800
2008-10-31,0.0850,0.0900
2008-11-03,0.0900,0.0800
2008-11-04,0.0800,0.0800
2008-11-05,0.0800,0.0900
2008-11-06,0.0800,0.0800
2008-11-07,0.1000,0.0700
2008-11-10,0.0700,0.0850
2008-11-11,0.1100,0.1100
2008-11-12,0.1100,0.1100
2008-11-13,0.1100,0.1000
2008-11-14,0.0800,0.0700
2008-11-17,0.0800,0.1100
2008-11-18,0.1100,0.1100
2008-11-19,0.0660,0.1100
2008-11-20,0.1100,0.1100
2008-11-21,0.1000,0.1000
2008-11-24,0.0800,0.1000
2008-11-25,0.0800,0.1000
2008-11-26,0.0710,0.1000
2008-11-28,0.1100,0.1100
2008-12-01,0.1100,0.1100
2008-12-02,0.1000,0.0600
2008-12-03,0.1000,0.1000
2008-12-04,0.1000,0.1000
2008-12-05,0.1000,0.1000
2008-12-08,0.0900,0.0900
2008-12-09,0.1000,0.1000
2008-12-10,0.0800,0.0800
2008-12-11,0.1000,0.1000
2008-12-12,0.0900,0.0800
2008-12-15,0.0550,0.0800
2008-12-16,0.0700,0.0800
2008-12-17,0.0850,0.0850
2008-12-18,0.0700,0.0800
2008-12-19,0.0800,0.0800
2008-12-22,0.0800,0.0800
2008-12-23,0.0800,0.0800
2008-12-24,0.0800,0.0800
2008-12-26,0.0800,0.0800
2008-12-29,0.0800,0.0800
2008-12-30,0.0600,0.0600
2008-12-31,0.0600,0.0600
2009-01-02,0.0800,0.0800
2009-01-05,0.0800,0.0800
2009-01-06,0.0980,0.0800
2009-01-07,0.0800,0.0800
2009-01-08,0.0800,0.0800
2009-01-09,0.0800,0.0800
2009-01-12,0.0800,0.0800
2009-01-13,0.0800,0.0700
2009-01-14,0.0700,0.0700
2009-01-15,0.0800,0.0600
2009-01-16,0.0800,0.0700
2009-01-20,0.0700,0.1000
2009-01-21,0.0950,0.1000
2009-01-22,0.1000,0.1000
2009-01-23,0.1050,0.1600
2009-01-26,0.1700,0.1500
2009-01-27,0.1500,0.1100
2009-01-28,0.0900,0.1000
2009-01-29,0.1000,0.1300
2009-01-30,0.1300,0.1600
2009-02-02,0.2200,0.1499
2009-02-03,0.1499,0.1200
2009-02-04,0.1500,0.1250
2009-02-05,0.1300,0.1299
2009-02-06,0.1399,0.1250
2009-02-09,0.1250,0.1100
2009-02-10,0.1060,0.1190
2009-02-11,0.1190,0.1100
2009-02-12,0.1100,0.1050
2009-02-13,0.1100,0.0900
2009-02-17,0.1000,0.0900
2009-02-18,0.1000,0.1000
2009-02-19,0.0820,0.0940
2009-02-20,0.0950,0.0870
2009-02-23,0.0886,0.0790
2009-02-24,0.0720,0.0780
2009-02-25,0.0780,0.0900
2009-02-26,0.0900,0.0800
2009-02-27,0.0750,0.0900
2009-03-02,0.0900,0.0900
2009-03-03,0.0900,0.0990
2009-03-04,0.1050,0.1000
2009-03-05,0.0900,0.0950
2009-03-06,0.0950,0.0950
2009-03-09,0.1350,0.0900
2009-03-10,0.0950,0.0900
2009-03-11,0.0920,0.0995
2009-03-12,0.0995,0.0995
2009-03-13,0.0995,0.0970
2009-03-16,0.0885,0.0995
2009-03-17,0.0990,0.0980
2009-03-18,0.0890,0.0950
2009-03-19,0.0950,0.0990
2009-03-20,0.0831,0.0925
2009-03-23,0.0925,0.0900
2009-03-24,0.0830,0.0940
2009-03-25,0.0940,0.0900
2009-03-26,0.0840,0.0900
2009-03-27,0.0900,0.0900
2009-03-30,0.0900,0.0900
2009-03-31,0.0830,0.0850
2009-04-01,0.0850,0.0850
2009-04-02,0.0850,0.0850
2009-04-03,0.0850,0.0850
2009-04-06,0.0850,0.0800
2009-04-07,0.0800,0.0710
2009-04-08,0.0710,0.0850
2009-04-09,0.0850,0.0890
2009-04-13,0.0800,0.0900
2009-04-14,0.1000,0.0800
2009-04-15,0.0805,0.0890
2009-04-16,0.0800,0.0895
2009-04-17,0.0800,0.0800
2009-04-20,0.0800,0.0800
2009-04-21,0.0850,0.0800
2009-04-22,0.0800,0.0845
2009-04-23,0.0800,0.0800
2009-04-24,0.0800,0.0800
2009-04-27,0.0730,0.0750
2009-04-28,0.0750,0.0735
2009-04-29,0.0750,0.0750
2009-04-30,0.0750,0.0740
2009-05-01,0.0740,0.0740
2009-05-04,0.0750,0.0740
2009-05-05,0.0740,0.0750
2009-05-06,0.0750,0.0710
2009-05-07,0.0710,0.0750
2009-05-08,0.0750,0.0700
2009-05-11,0.0700,0.0749
2009-05-12,0.0700,0.0966
2009-05-13,0.0950,0.0800
2009-05-14,0.0800,0.0800
2009-05-15,0.0800,0.0800
2009-05-18,0.0800,0.0795
2009-05-19,0.0715,0.0700
2009-05-20,0.0700,0.0710
2009-05-21,0.0710,0.0710
2009-05-22,0.0800,0.0800
2009-05-26,0.0710,0.0700
2009-05-27,0.0700,0.0675
2009-05-28,0.0700,0.0700
2009-05-29,0.0700,0.0700
2009-06-01,0.0700,0.0700
2009-06-02,0.0700,0.0700
2009-06-03,0.0700,0.0700
2009-06-04,0.0700,0.0700
2009-06-05,0.0700,0.0725
2009-06-08,0.0750,0.0700
2009-06-09,0.0750,0.0700
2009-06-10,0.0700,0.0700
2009-06-11,0.0680,0.0725
2009-06-12,0.0748,0.0748
2009-06-15,0.0748,0.0725
2009-06-16,0.0740,0.0740
2009-06-17,0.0700,0.0700
2009-06-18,0.0700,0.0700
2009-06-19,0.0700,0.0750
2009-06-22,0.0700,0.0700
2009-06-23,0.0700,0.0670
2009-06-24,0.0650,0.0700
2009-06-25,0.0700,0.0700
2009-06-26,0.0700,0.0700
2009-06-29,0.0670,0.0650
2009-06-30,0.0670,0.0700
2009-07-01,0.0700,0.0670
2009-07-02,0.0700,0.0700
2009-07-06,0.1000,0.0700
2009-07-07,0.0600,0.0700
2009-07-08,0.0900,0.0740
2009-07-09,0.0700,0.0700
2009-07-10,0.0660,0.0695
2009-07-13,0.0700,0.0660
2009-07-14,0.0660,0.0610
2009-07-15,0.0610,0.0600
2009-07-16,0.0570,0.0570
2009-07-17,0.0570,0.0550
2009-07-20,0.0550,0.0500
2009-07-21,0.0500,0.0500
2009-07-22,0.0500,0.0630
2009-07-23,0.0600,0.0510
2009-07-24,0.0590,0.0510
2009-07-27,0.0585,0.0700
2009-07-28,0.0700,0.0550
2009-07-29,0.0650,0.0650
2009-07-30,0.0680,0.0700
2009-07-31,0.0700,0.0700
2009-08-03,0.0700,0.0700
2009-08-04,0.0700,0.0700
2009-08-05,0.0700,0.0600
2009-08-06,0.0600,0.0700
2009-08-07,0.0700,0.0700
2009-08-10,0.0650,0.0620
2009-08-11,0.0700,0.0700
2009-08-12,0.0700,0.0770
2009-08-13,0.0770,0.0770
2009-08-14,0.0700,0.0700
2009-08-17,0.0700,0.0770
2009-08-18,0.0700,0.0700
2009-08-19,0.0650,0.0700
2009-08-20,0.0700,0.0700
2009-08-21,0.0700,0.0610
2009-08-24,0.0840,0.1475
2009-08-25,0.1450,0.1100
2009-08-26,0.1100,0.1050
2009-08-27,0.1200,0.1200
2009-08-28,0.1250,0.1250
2009-08-31,0.1450,0.1760
2009-09-01,0.1800,0.2100
2009-09-02,0.2250,0.3400
2009-09-03,0.3500,0.2700
2009-09-04,0.2950,0.2400
2009-09-08,0.2600,0.2400
2009-09-09,0.2500,0.2700
2009-09-10,0.2500,0.2500
2009-09-11,0.2600,0.2750
2009-09-14,0.2700,0.2600
2009-09-15,0.2800,0.2600
2009-09-16,0.2600,0.2600
2009-09-17,0.2700,0.2700
2009-09-18,0.2700,0.2750
2009-09-21,0.2750,0.2800
2009-09-22,0.2900,0.2950
2009-09-23,0.3000,0.3500
2009-09-24,0.3700,0.4300
2009-09-25,0.4500,0.4610
2009-09-28,0.4500,0.3900
2009-09-29,0.3900,0.3400
2009-09-30,0.3200,0.3000
2009-10-01,0.3000,0.3400
2009-10-02,0.3350,0.3200
2009-10-05,0.3500,0.3300
2009-10-06,0.3210,0.3300
2009-10-07,0.3300,0.3300
2009-10-08,0.3300,0.3200
2009-10-09,0.2980,0.3000
2009-10-12,0.2870,0.2990
2009-10-13,0.3100,0.2950
2009-10-14,0.3100,0.3000
2009-10-15,0.2900,0.3000
2009-10-16,0.3000,0.2780
2009-10-19,0.2700,0.2900
2009-10-20,0.2801,0.2850
2009-10-21,0.2850,0.2850
2009-10-22,0.3100,0.3720
2009-10-23,0.3900,0.3650
2009-10-26,0.3750,0.3300
2009-10-27,0.3000,0.3200
2009-10-28,0.3200,0.3000
2009-10-29,0.3100,0.3100
2009-10-30,0.3100,0.3100
2009-11-02,0.3200,0.3100
2009-11-03,0.2900,0.3000
2009-11-04,0.2900,0.3000
2009-11-05,0.3000,0.3100
2009-11-06,0.3000,0.3000
2009-11-09,0.3000,0.2900
2009-11-10,0.3000,0.3000
2009-11-11,0.3100,0.3000
2009-11-12,0.3100,0.3000
2009-11-13,0.2950,0.3000
2009-11-16,0.3000,0.3000
2009-11-17,0.2910,0.3000
2009-11-18,0.3000,0.3000
2009-11-19,0.2950,0.3000
2009-11-20,0.3000,0.3000
2009-11-23,0.2900,0.2910
2009-11-24,0.3000,0.3000
2009-11-25,0.3000,0.2900
2009-11-27,0.2800,0.2900
2009-11-30,0.2800,0.2900
2009-12-01,0.3000,0.2800
2009-12-02,0.2800,0.2700
2009-12-03,0.2610,0.2700
2009-12-04,0.2700,0.2700
2009-12-07,0.2600,0.2600
2009-12-08,0.2510,0.2600
2009-12-09,0.2500,0.2600
2009-12-10,0.2550,0.2350
2009-12-11,0.2200,0.2100
2009-12-14,0.2000,0.2100
2009-12-15,0.2090,0.2100
2009-12-16,0.2140,0.2500
2009-12-17,0.2500,0.2200
2009-12-18,0.2100,0.2500
2009-12-21,0.2500,0.2300
2009-12-22,0.2300,0.2300
2009-12-23,0.2300,0.2400
2009-12-24,0.2200,0.2400
2009-12-28,0.2350,0.2450
2009-12-29,0.2400,0.2600
2009-12-30,0.2600,0.2600
2009-12-31,0.2500,0.2600
2010-01-04,0.2500,0.2600
2010-01-05,0.2600,0.2400
2010-01-06,0.2400,0.2580
2010-01-07,0.2200,0.2600
2010-01-08,0.2500,0.2400
2010-01-11,0.2300,0.2500
2010-01-12,0.2500,0.2500
2010-01-13,0.2500,0.2500
2010-01-14,0.2500,0.2550
2010-01-15,0.2500,0.2550
2010-01-19,0.2500,0.2550
2010-01-20,0.2500,0.2400
2010-01-21,0.2450,0.2300
2010-01-22,0.2450,0.2450
2010-01-25,0.2500,0.2500
2010-01-26,0.2500,0.2500
2010-01-27,0.2500,0.2500
2010-01-28,0.2500,0.2500
2010-01-29,0.2450,0.2500
2010-02-01,0.2500,0.2900
2010-02-02,0.2800,0.2700
2010-02-03,0.2900,0.2900
2010-02-04,0.2900,0.2950
2010-02-05,0.2950,0.2800
2010-02-08,0.2800,0.2900
2010-02-09,0.3500,0.3250
2010-02-10,0.3400,0.3200
2010-02-11,0.3200,0.3300
2010-02-12,0.3300,0.3600
2010-02-16,0.3600,0.3500
2010-02-17,0.3700,0.3750
2010-02-18,0.3600,0.3650
2010-02-19,0.3950,0.4200
2010-02-22,0.4500,0.4200
2010-02-23,0.4400,0.4200
2010-02-24,0.4200,0.3980
2010-02-25,0.4000,0.3400
2010-02-26,0.3300,0.3300
2010-03-01,0.3400,0.3300
2010-03-02,0.3300,0.3300
2010-03-03,0.3500,0.3600
2010-03-04,0.3700,0.3550
2010-03-05,0.3550,0.3550
2010-03-08,0.3550,0.3300
2010-03-09,0.3290,0.3200
2010-03-10,0.3100,0.2900
2010-03-11,0.2800,0.3000
