date,open,close
2013-11-01,2.4100,2.5400
2013-11-04,2.5000,2.4200
2013-11-05,2.5000,2.6200
2013-11-06,2.6500,2.5000
2013-11-07,2.5000,2.4000
2013-11-08,2.4222,2.4400
2013-11-11,2.4601,2.5600
2013-11-12,2.7700,2.5400
2013-11-13,2.5600,2.5700
2013-11-14,2.5600,2.5300
2013-11-15,2.5200,2.4000
2013-11-18,2.3900,2.3800
2013-11-19,2.3796,2.3200
2013-11-20,2.3229,2.3300
2013-11-21,2.3200,2.2800
2013-11-22,2.2900,2.2700
2013-11-25,2.2800,2.2800
2013-11-26,2.2800,2.2200
2013-11-27,2.2199,2.3400
2013-11-29,2.3500,2.3900
2013-12-02,2.3700,2.3600
2013-12-03,2.3700,2.3600
2013-12-04,2.3400,2.3000
2013-12-05,2.2900,2.2600
2013-12-06,2.2700,2.2000
2013-12-09,2.1800,2.1800
2013-12-10,2.2100,2.1200
2013-12-11,2.0900,2.0200
2013-12-12,2.0100,2.1400
2013-12-13,2.1700,2.0597
2013-12-16,2.0600,2.1200
2013-12-17,2.0905,2.2300
2013-12-18,2.2700,2.3300
2013-12-19,2.2600,2.3900
2013-12-20,2.5000,2.4500
2013-12-23,2.5000,2.5100
2013-12-24,2.5000,2.5300
2013-12-26,2.5420,2.5500
2013-12-27,2.5300,2.5100
2013-12-30,2.4600,2.3550
2013-12-31,2.3300,2.3600
2014-01-02,2.3900,2.5500
2014-01-03,2.6500,2.5200
2014-01-06,2.5800,2.5600
2014-01-07,2.6000,2.7100
2014-01-08,2.7100,2.6200
2014-01-09,2.6900,2.7100
2014-01-10,2.7000,2.7000
2014-01-13,2.7700,2.7500
2014-01-14,2.7500,2.7600
2014-01-15,2.7791,2.8300
2014-01-16,2.7900,2.9100
2014-01-17,2.8800,2.8200
2014-01-21,2.8000,2.8500
2014-01-22,2.8900,2.8800
2014-01-23,2.9000,2.8000
2014-01-24,2.8100,2.7200
2014-01-27,2.6600,2.6500
2014-01-28,2.6000,2.6500
2014-01-29,2.7300,2.6600
2014-01-30,2.7200,2.7100
2014-01-31,2.7200,2.6700
2014-02-03,2.7136,2.6800
2014-02-04,2.6510,2.7500
2014-02-05,2.7900,2.7800
2014-02-06,2.7600,2.7400
2014-02-07,2.7200,2.7300
2014-02-10,2.7499,2.7900
2014-02-11,2.8100,2.8300
2014-02-12,2.8000,2.8100
2014-02-13,2.8500,2.9500
2014-02-14,2.9673,2.9800
2014-02-18,2.9800,2.9200
2014-02-19,2.9018,2.9236
2014-02-20,2.9300,2.9300
2014-02-21,2.9499,3.0500
2014-02-24,3.0400,3.0400
2014-02-25,3.0100,3.0400
2014-02-26,3.0000,2.9900
2014-02-27,2.9800,3.2400
2014-02-28,3.2500,3.4000
2014-03-03,3.4000,3.3500
2014-03-04,3.2600,3.3400
2014-03-05,3.3000,3.1900
2014-03-06,3.1900,3.2700
2014-03-07,3.2500,2.9100
2014-03-10,3.0300,2.7600
2014-03-11,2.7500,2.8200
2014-03-12,2.8200,2.7500
2014-03-13,2.7500,2.8800
2014-03-14,2.8000,2.7500
2014-03-17,2.7740,2.8300
2014-03-18,2.8400,2.8800
2014-03-19,2.8000,2.8100
2014-03-20,2.7800,2.9800
2014-03-21,2.9700,3.2800
2014-03-24,3.2300,3.1000
2014-03-25,3.0600,3.0200
2014-03-26,3.0100,3.1500
2014-03-27,3.1300,3.0900
2014-03-28,3.1300,3.0000
2014-03-31,2.9700,2.9500
2014-04-01,3.0000,2.8800
2014-04-02,2.9100,3.0100
2014-04-03,3.0200,3.0500
2014-04-04,3.0800,2.9100
2014-04-07,2.8500,2.8300
2014-04-08,2.9900,2.8001
2014-04-09,2.7800,2.8500
2014-04-10,2.8500,2.7500
2014-04-11,2.7600,2.7400
2014-04-14,2.7800,2.7400
2014-04-15,2.7100,2.6850
2014-04-16,2.7100,2.8100
2014-04-17,2.7990,2.8200
2014-04-21,2.7900,2.9400
2014-04-22,2.9000,2.8800
2014-04-23,2.9000,2.9000
2014-04-24,2.7501,3.0000
2014-04-25,2.9500,3.1400
2014-04-28,3.1200,3.1600
2014-04-29,3.1501,3.1400
2014-04-30,3.0900,3.2100
2014-05-01,3.2500,3.3100
2014-05-02,3.3400,3.3000
2014-05-05,3.2000,3.2200
2014-05-06,3.2111,3.2100
2014-05-07,3.2000,3.1600
2014-05-08,3.1700,3.1300
2014-05-09,3.1700,3.0400
2014-05-12,3.0100,2.9700
2014-05-13,2.9700,3.0500
2014-05-14,3.0500,3.0300
2014-05-15,2.9900,2.9400
2014-05-16,2.9300,2.9600
2014-05-19,2.9100,2.9000
2014-05-20,3.0400,2.8900
2014-05-21,2.9000,2.9200
2014-05-22,2.9500,2.9300
2014-05-23,2.9100,2.5900
2014-05-27,2.5900,2.6300
2014-05-28,2.6599,2.6900
2014-05-29,2.7001,2.7500
2014-05-30,2.7800,2.7050
2014-06-02,2.6700,2.5800
2014-06-03,2.5300,2.6000
2014-06-04,2.6300,2.5800
2014-06-05,2.6100,2.5900
2014-06-06,2.6300,2.6300
2014-06-09,2.6000,2.7400
2014-06-10,2.7600,2.7800
2014-06-11,2.8000,2.7900
2014-06-12,2.8200,2.8000
2014-06-13,2.8600,2.9000
2014-06-16,2.9300,2.8600
2014-06-17,2.8700,2.9200
2014-06-18,2.9500,2.8400
2014-06-19,2.8700,2.8700
2014-06-20,2.8300,2.6300
2014-06-23,2.6400,2.6900
2014-06-24,2.7100,2.7000
2014-06-25,2.6999,2.6700
2014-06-26,2.6400,2.6000
2014-06-27,2.5900,2.5400
2014-06-30,2.5100,2.5800
2014-07-01,2.5811,2.6600
2014-07-02,2.6712,2.6600
2014-07-03,2.6825,2.7000
2014-07-07,2.6650,2.6500
2014-07-08,2.6146,2.6200
2014-07-09,2.6099,2.6300
2014-07-10,2.6300,2.5200
2014-07-11,2.5400,2.5300
2014-07-14,2.5200,2.5200
2014-07-15,2.5000,2.5100
2014-07-16,2.5000,2.5300
2014-07-17,2.5125,2.5400
2014-07-18,2.5300,2.5500
2014-07-21,2.5900,2.5000
2014-07-22,2.5000,2.3700
2014-07-23,2.3700,2.4000
2014-07-24,2.4000,2.3800
2014-07-25,2.3900,2.2900
2014-07-28,2.3400,2.2600
2014-07-29,2.2600,2.2500
2014-07-30,2.2600,2.2900
2014-07-31,2.2800,2.2200
2014-08-01,2.2500,2.1200
2014-08-04,2.1700,2.1400
2014-08-05,2.1100,2.1700
2014-08-06,2.1000,2.1100
2014-08-07,2.2000,2.0200
2014-08-08,1.9200,2.0300
2014-08-11,2.0500,2.1900
2014-08-12,2.1700,2.1500
2014-08-13,2.1812,2.1700
2014-08-14,2.1501,2.1400
2014-08-15,2.2799,2.1500
2014-08-18,2.1200,2.2200
2014-08-19,2.2100,2.2300
2014-08-20,2.1900,2.2100
2014-08-21,2.2200,2.1941
2014-08-22,2.1700,2.2190
2014-08-25,2.1800,2.2500
2014-08-26,2.2300,2.2500
2014-08-27,2.3000,2.2400
2014-08-28,2.2099,2.2200
2014-08-29,2.1700,2.2000
2014-09-02,2.2000,2.2100
2014-09-03,2.1900,2.4000
2014-09-04,2.4800,2.3600
2014-09-05,2.3797,2.4100
2014-09-08,2.3700,2.2700
2014-09-09,2.2500,2.1300
2014-09-10,2.2400,2.1700
2014-09-11,2.1700,2.2100
2014-09-12,2.2325,2.1700
2014-09-15,2.1200,2.0500
2014-09-16,2.1500,2.0200
2014-09-17,1.9900,1.9000
2014-09-18,1.9500,1.8700
2014-09-19,1.8700,1.9200
2014-09-22,1.9000,1.8600
2014-09-23,1.8600,1.8790
2014-09-24,1.8300,1.8600
2014-09-25,1.8470,1.8200
2014-09-26,1.8900,1.9200
2014-09-29,1.8500,1.8300
2014-09-30,1.8300,1.7900
2014-10-01,1.7800,1.7600
2014-10-02,1.6800,1.8250
2014-10-03,1.8506,1.8600
2014-10-06,1.8900,1.7500
2014-10-07,1.7500,1.7800
2014-10-08,1.7500,1.6500
2014-10-09,1.7500,1.6608
2014-10-10,1.6600,1.6280
2014-10-13,1.6100,1.5800
2014-10-14,1.6000,1.5000
2014-10-15,1.4700,1.4801
2014-10-16,1.5990,1.5500
2014-10-17,1.5300,1.5800
2014-10-20,1.5990,1.5990
2014-10-21,1.5500,1.5800
2014-10-22,1.5501,1.6000
2014-10-23,1.6000,1.5500
2014-10-24,1.5600,1.6000
2014-10-27,1.6000,1.6000
2014-10-28,1.5700,1.6000
2014-10-29,1.6400,1.5800
2014-10-30,1.5641,1.5900
2014-10-31,1.5500,1.6000
2014-11-03,1.6000,1.5400
2014-11-04,1.5300,1.4800
2014-11-05,1.4800,1.4500
2014-11-06,1.5000,1.5100
2014-11-07,1.5100,1.4600
2014-11-10,1.4300,1.4500
2014-11-11,1.4600,1.4700
2014-11-12,1.4900,1.6600
2014-11-13,1.8400,1.7500
2014-11-14,1.5700,1.4600
2014-11-17,1.5000,1.3200
2014-11-18,1.3400,1.3701
2014-11-19,1.4000,1.5000
2014-11-20,1.5000,1.5000
2014-11-21,1.5400,1.5300
2014-11-24,1.5400,1.5800
2014-11-25,1.5500,1.5900
2014-11-26,1.5500,1.6000
2014-11-28,1.6000,1.5800
2014-12-01,1.6100,1.4300
2014-12-02,1.4400,1.4300
2014-12-03,1.4500,1.3700
2014-12-04,1.3700,1.3700
2014-12-05,1.3400,1.3300
2014-12-08,1.3000,1.2700
2014-12-09,1.2600,1.2100
2014-12-10,1.2400,1.2400
2014-12-11,1.2600,1.3000
2014-12-12,1.3000,1.4299
2014-12-15,1.4000,1.4400
2014-12-16,1.3600,1.4300
2014-12-17,1.4500,1.3701
2014-12-18,1.3900,1.4400
2014-12-19,1.4500,1.4900
2014-12-22,1.4900,1.4800
2014-12-23,1.4850,1.6600
2014-12-24,1.7400,1.8100
2014-12-26,1.7720,1.9920
2014-12-29,2.1000,2.0700
2014-12-30,2.0700,1.9300
2014-12-31,1.8700,1.9900
2015-01-02,1.9900,1.9500
2015-01-05,2.0000,1.9700
2015-01-06,1.9600,1.9700
2015-01-07,2.0240,2.0200
2015-01-08,2.0200,2.0200
2015-01-09,2.0200,1.9900
2015-01-12,2.0000,1.9900
2015-01-13,2.0200,1.9900
2015-01-14,1.9700,1.8800
2015-01-15,1.9200,1.7150
2015-01-16,1.8500,1.9100
2015-01-20,1.9007,1.9300
2015-01-21,1.8900,1.7900
2015-01-22,1.8900,1.8300
2015-01-23,1.8290,1.8500
2015-01-26,1.8500,1.7400
2015-01-27,1.7140,1.7432
2015-01-28,1.7200,1.7300
2015-01-29,1.7000,1.7300
2015-01-30,1.7110,1.7600
2015-02-02,1.7900,1.8500
2015-02-03,1.8500,1.8152
2015-02-04,1.7700,1.8700
2015-02-05,1.8900,1.8501
2015-02-06,1.8800,1.8500
2015-02-09,1.9300,1.9800
2015-02-10,2.0000,2.0500
2015-02-11,2.0850,2.0200
2015-02-12,2.0200,1.9600
2015-02-13,2.1800,2.0800
2015-02-17,2.0700,1.9900
2015-02-18,2.0100,2.0000
2015-02-19,2.0300,2.0101
2015-02-20,2.0200,1.9600
2015-02-23,1.9300,1.8900
2015-02-24,1.9200,1.8600
2015-02-25,1.8000,1.8600
2015-02-26,1.8600,1.8600
2015-02-27,1.8300,1.8600
2015-03-02,1.9000,1.8900
2015-03-03,1.8801,1.8600
2015-03-04,1.8501,1.7899
2015-03-05,1.7700,1.7700
2015-03-06,1.8390,1.8000
2015-03-09,1.7700,1.6500
2015-03-10,1.5800,1.6600
2015-03-11,1.7000,1.7500
2015-03-12,1.8900,1.7000
2015-03-13,1.6700,1.6700
2015-03-16,1.6600,1.8100
2015-03-17,1.8300,1.7675
2015-03-18,2.2500,1.9700
2015-03-19,1.9900,2.0700
2015-03-20,2.0800,2.2100
2015-03-23,2.1900,1.9200
2015-03-24,2.0000,1.9400
2015-03-25,1.7500,1.8500
2015-03-26,1.7300,1.8500
2015-03-27,1.9158,1.8500
2015-03-30,1.9190,1.8400
2015-03-31,1.8780,1.7700
2015-04-01,1.7700,1.7400
2015-04-02,1.7500,1.7800
2015-04-06,1.7900,1.8200
2015-04-07,1.8200,1.8400
2015-04-08,1.8100,1.8400
2015-04-09,1.8600,1.8301
2015-04-10,1.7900,1.8600
2015-04-13,1.8600,1.8301
2015-04-14,1.8500,1.8400
2015-04-15,1.8500,1.8000
2015-04-16,1.8441,1.8400
2015-04-17,1.8499,1.8200
2015-04-20,1.8300,1.8332
2015-04-21,1.8301,1.8238
2015-04-22,1.8300,1.8000
2015-04-23,1.8200,1.8400
2015-04-24,1.8100,1.8000
2015-04-27,1.7700,1.7500
2015-04-28,1.8900,1.8000
2015-04-29,1.8400,1.8100
2015-04-30,1.7990,1.8000
2015-05-01,1.8000,1.7600
2015-05-04,1.7200,1.7000
2015-05-05,1.7199,1.7400
2015-05-06,1.9000,1.9000
2015-05-07,1.8900,1.8600
2015-05-08,1.8600,1.8300
2015-05-11,1.8800,1.7500
2015-05-12,1.8000,1.8700
2015-05-13,1.8300,1.8300
2015-05-14,2.0000,1.8100
2015-05-15,1.8000,1.8600
2015-05-18,1.8900,1.9300
2015-05-19,1.9200,2.0600
2015-05-20,2.0600,2.1400
2015-05-21,2.2600,2.1300
2015-05-22,2.2500,2.1200
2015-05-26,2.1500,2.2100
2015-05-27,2.2400,2.0700
2015-05-28,2.0200,2.1000
2015-05-29,2.1000,2.0600
2015-06-01,2.1100,2.0900
2015-06-02,2.0980,2.1600
2015-06-03,2.0911,2.1800
2015-06-04,2.1800,2.2300
2015-06-05,2.2500,2.2700
2015-06-08,2.2700,2.2300
2015-06-09,2.2300,2.1900
2015-06-10,2.2200,2.2400
2015-06-11,2.2500,2.2200
2015-06-12,2.2500,2.2100
2015-06-15,2.2300,2.2000
2015-06-16,2.2068,2.1900
2015-06-17,2.2178,2.1500
2015-06-18,2.2000,2.1600
2015-06-19,2.1685,2.0700
2015-06-22,2.1000,2.1100
2015-06-23,2.0974,2.0700
2015-06-24,2.1300,2.1600
2015-06-25,2.0900,2.1200
2015-06-26,2.0700,2.2000
2015-06-29,2.1100,2.0800
2015-06-30,2.0800,2.0700
2015-07-01,2.1201,2.0800
2015-07-02,2.0700,2.0500
2015-07-06,2.0169,2.0330
2015-07-07,2.0024,1.9500
2015-07-08,1.9000,1.8600
2015-07-09,1.9200,1.9176
2015-07-10,1.9800,1.9600
2015-07-13,1.9800,2.0400
2015-07-14,1.8700,1.9600
2015-07-15,2.0000,1.9500
2015-07-16,1.9600,1.9800
2015-07-17,2.0700,2.0700
2015-07-20,2.0800,2.0100
2015-07-21,2.1108,2.0600
2015-07-22,2.0900,2.1100
2015-07-23,2.1095,2.1400
2015-07-24,2.2000,2.0500
2015-07-27,2.1000,2.0300
2015-07-28,2.0000,2.1300
2015-07-29,2.0600,2.0500
2015-07-30,2.0700,2.0500
2015-07-31,2.0500,2.0000
2015-08-03,2.0180,2.0100
2015-08-04,2.0000,1.9700
2015-08-05,1.9900,1.9700
2015-08-06,1.9800,1.9500
2015-08-07,1.9600,1.8900
2015-08-10,1.9000,1.8900
2015-08-11,1.8600,1.8600
2015-08-12,1.8199,1.8810
2015-08-13,1.9200,1.8600
2015-08-14,1.8400,1.9300
2015-08-17,1.9500,1.8800
2015-08-18,2.0000,1.9400
2015-08-19,2.0600,1.9600
2015-08-20,1.9600,1.9200
2015-08-21,1.8740,1.9600
2015-08-24,1.9000,1.8700
2015-08-25,1.9280,1.8900
2015-08-26,1.9000,1.8905
2015-08-27,1.9000,1.9000
2015-08-28,1.8700,1.9400
2015-08-31,1.9400,2.0400
2015-09-01,2.0100,2.0700
2015-09-02,2.0900,2.1500
2015-09-03,2.1900,2.2300
2015-09-04,2.2813,2.2700
2015-09-08,2.2700,2.1000
2015-09-09,2.2499,2.1000
2015-09-10,2.0500,2.1000
2015-09-11,2.0901,2.0800
2015-09-14,2.0500,2.0200
2015-09-15,2.0000,1.9500
2015-09-16,1.9500,2.0500
2015-09-17,1.9700,2.0500
2015-09-18,2.0100,2.2300
2015-09-21,2.1500,1.9600
2015-09-22,1.9000,2.0000
2015-09-23,1.9700,2.0500
2015-09-24,1.8600,1.9900
2015-09-25,2.0690,2.0100
2015-09-28,2.0000,2.0100
2015-09-29,2.0300,2.0000
2015-09-30,2.0200,2.0000
2015-10-01,2.0000,2.0000
2015-10-02,1.9900,2.0400
2015-10-05,2.0485,2.0500
2015-10-06,2.0500,2.0800
2015-10-07,2.0500,2.1000
2015-10-08,2.0600,2.0800
2015-10-09,2.0500,2.1000
2015-10-12,2.1200,2.0800
2015-10-13,2.1000,2.1400
2015-10-14,2.0800,2.0600
2015-10-15,2.1500,2.1800
2015-10-16,2.2000,2.1500
2015-10-19,2.1750,2.1200
2015-10-20,2.1100,2.0100
2015-10-21,2.0701,2.1300
2015-10-22,2.1199,2.0999
2015-10-23,2.0900,2.0904
2015-10-26,2.2000,2.0800
2015-10-27,2.1100,2.0300
2015-10-28,1.9900,2.0600
2015-10-29,2.0500,2.0000
2015-10-30,2.0800,1.9600
2015-11-02,2.0100,2.0000
2015-11-03,2.0000,2.0100
2015-11-04,2.0300,2.0000
2015-11-05,2.0101,1.9800
2015-11-06,1.9835,1.9740
2015-11-09,2.0200,1.9500
2015-11-10,1.9500,1.9000
2015-11-11,1.9200,1.8600
2015-11-12,1.8100,1.7800
2015-11-13,1.8400,1.8400
2015-11-16,1.8100,1.7800
2015-11-17,1.8099,1.7800
2015-11-18,1.7943,1.8200
2015-11-19,1.8357,1.8480
2015-11-20,1.8101,1.8380
2015-11-23,1.8200,1.8300
2015-11-24,1.8100,1.7900
2015-11-25,1.8399,1.8000
2015-11-27,1.8200,1.7900
2015-11-30,1.7600,1.7900
2015-12-01,1.7700,1.8800
2015-12-02,1.8400,1.8900
2015-12-03,1.8164,1.9300
2015-12-04,1.9600,1.8800
2015-12-07,1.9300,1.8900
2015-12-08,1.8400,1.9700
2015-12-09,1.9600,1.8800
2015-12-10,1.8800,1.8800
2015-12-11,1.7900,1.8500
2015-12-14,1.8500,1.8800
2015-12-15,1.8800,1.7700
2015-12-16,1.7400,1.7800
2015-12-17,1.8400,1.7300
2015-12-18,1.8300,1.7700
2015-12-21,1.7207,1.7500
2015-12-22,1.7300,1.8000
2015-12-23,1.7475,1.7999
2015-12-24,1.7800,1.7300
2015-12-28,1.7700,1.7700
2015-12-29,1.8001,1.8200
2015-12-30,1.7900,1.8100
2015-12-31,1.8200,1.8000
2016-01-04,1.7400,1.7800
2016-01-05,1.8100,1.7899
2016-01-06,1.7740,1.7848
2016-01-07,1.7799,1.7701
2016-01-08,1.7200,1.7800
2016-01-11,1.7100,1.7000
2016-01-12,1.6500,1.6600
2016-01-13,1.6299,1.6500
2016-01-14,1.6300,1.6300
2016-01-15,1.5400,1.5400
2016-01-19,1.5000,1.4650
2016-01-20,1.3600,1.5300
2016-01-21,1.5900,1.5300
2016-01-22,1.5500,1.5400
2016-01-25,1.5400,1.5400
2016-01-26,1.5400,1.5800
2016-01-27,1.6000,1.5900
2016-01-28,1.6322,1.6400
2016-01-29,1.6000,1.5299
2016-02-01,1.5001,1.5780
2016-02-02,1.5400,1.5500
2016-02-03,1.5300,1.5500
2016-02-04,1.5100,1.4000
2016-02-05,1.4400,1.3700
2016-02-08,1.4400,1.2400
2016-02-09,1.3010,1.1500
2016-02-10,1.1300,1.1800
2016-02-11,1.2200,1.1701
2016-02-12,1.2600,1.2500
2016-02-16,1.2700,1.2300
2016-02-17,1.2300,1.3800
2016-02-18,1.5150,1.3500
2016-02-19,1.3400,1.4000
2016-02-22,1.5300,1.4200
2016-02-23,1.5000,1.4100
2016-02-24,1.3090,1.3100
2016-02-25,1.3700,1.3700
2016-02-26,1.3500,1.6000
2016-02-29,1.6000,1.6200
2016-03-01,1.4517,1.5099
2016-03-02,1.5400,1.4800
2016-03-03,1.5100,1.6500
2016-03-04,1.6100,1.5500
2016-03-07,1.5200,1.5600
2016-03-08,1.5600,1.5000
2016-03-09,1.5100,1.6000
2016-03-10,1.5400,1.5300
2016-03-11,1.5000,1.5000
2016-03-14,1.5100,1.5600
2016-03-15,1.2400,1.4800
2016-03-16,1.5400,1.5400
2016-03-17,1.5200,1.5700
2016-03-18,1.6000,1.5700
2016-03-21,1.6000,1.6700
2016-03-22,1.7200,1.6500
2016-03-23,1.7200,1.5500
2016-03-24,1.5112,1.4500
2016-03-28,1.5100,1.5300
2016-03-29,1.5200,1.4800
2016-03-30,1.4600,1.5300
2016-03-31,1.5200,1.4700
2016-04-01,1.4800,1.4900
2016-04-04,1.4700,1.4700
2016-04-05,1.4810,1.3800
2016-04-06,1.3700,1.3300
2016-04-07,1.2700,1.2900
2016-04-08,1.3100,1.3200
2016-04-11,1.3300,1.5100
2016-04-12,1.5100,1.4800
2016-04-13,1.4600,1.5100
2016-04-14,1.4900,1.4200
2016-04-15,1.4100,1.4500
2016-04-18,1.4512,1.4500
2016-04-19,1.4900,1.4500
2016-04-20,1.4000,1.4300
2016-04-21,1.4600,1.4100
2016-04-22,1.4100,1.3600
2016-04-25,1.3700,1.4300
2016-04-26,1.3601,1.3700
2016-04-27,1.4300,1.3500
2016-04-28,1.3700,1.3100
2016-04-29,1.3700,1.3900
2016-05-02,1.4199,1.3000
2016-05-03,1.2800,1.2800
2016-05-04,1.2800,1.2600
2016-05-05,1.2600,1.2100
2016-05-06,1.2400,1.2000
2016-05-09,1.2200,1.2350
2016-05-10,1.2700,1.2000
2016-05-11,1.2400,1.2200
2016-05-12,1.2000,1.1100
2016-05-13,1.0800,1.1300
2016-05-16,1.1400,1.1400
2016-05-17,1.1700,1.2300
2016-05-18,1.2401,1.3000
2016-05-19,1.3355,1.3000
2016-05-20,1.2012,1.2300
2016-05-23,1.2585,1.2500
2016-05-24,1.2100,1.1500
2016-05-25,1.2200,1.3000
2016-05-26,1.2900,1.3000
2016-05-27,1.3099,1.2100
2016-05-31,1.2600,1.2300
2016-06-01,1.1900,1.2100
2016-06-02,1.2400,1.2300
2016-06-03,1.2352,1.2600
2016-06-06,1.2800,1.3000
2016-06-07,1.2944,1.2700
2016-06-08,1.3000,1.2500
2016-06-09,1.2700,1.2900
2016-06-10,1.2401,1.2700
2016-06-13,1.2701,1.2500
2016-06-14,1.2300,1.2300
2016-06-15,1.2100,1.2400
2016-06-16,1.2400,1.2200
2016-06-17,1.2300,1.2700
2016-06-20,1.2500,1.2400
2016-06-21,1.2800,1.2500
2016-06-22,1.2500,1.2500
2016-06-23,1.2500,1.2400
2016-06-24,1.2000,1.2000
2016-06-27,1.2000,1.0100
2016-06-28,1.0200,1.0400
2016-06-29,1.1400,1.0400
2016-06-30,1.1300,1.1100
2016-07-01,1.1200,1.1000
2016-07-05,1.1100,1.0600
2016-07-06,1.0900,1.0300
2016-07-07,1.0101,1.0700
2016-07-08,1.0800,1.0800
2016-07-11,1.0900,1.0700
2016-07-12,1.0900,1.1400
2016-07-13,1.1300,1.1500
2016-07-14,1.1500,1.2800
2016-07-15,1.3000,1.2300
2016-07-18,1.2400,1.1900
2016-07-19,1.2100,1.1300
2016-07-20,1.1888,1.1600
2016-07-21,1.1300,1.1800
2016-07-22,1.1800,1.1900
2016-07-25,1.1800,1.1800
2016-07-26,1.1800,1.2000
2016-07-27,1.2000,1.3100
2016-07-28,1.3500,1.3600
2016-07-29,1.3800,1.3700
2016-08-01,1.4000,1.3800
2016-08-02,1.4000,1.2800
2016-08-03,1.3400,1.3000
2016-08-04,1.3100,1.3699
2016-08-05,1.3999,1.4100
2016-08-08,1.4100,1.3900
2016-08-09,1.3700,1.3400
2016-08-10,1.4000,1.3000
2016-08-11,1.3000,1.3400
2016-08-12,1.3101,1.3600
2016-08-15,1.3300,1.3100
2016-08-16,1.3000,1.2200
2016-08-17,1.2200,1.2300
2016-08-18,1.3099,1.2800
2016-08-19,1.2700,1.2899
2016-08-22,1.2800,1.2700
2016-08-23,1.2900,1.2900
2016-08-24,1.3100,1.2600
2016-08-25,1.2600,1.3200
2016-08-26,1.3110,1.3300
2016-08-29,1.3300,1.4200
2016-08-30,1.3999,1.3800
2016-08-31,1.3800,1.4100
2016-09-01,1.3878,1.3700
2016-09-02,1.4100,1.3500
2016-09-06,1.3200,1.3900
2016-09-07,1.4001,1.3100
2016-09-08,1.3200,1.3700
2016-09-09,1.3624,1.4000
2016-09-12,1.4100,1.3900
2016-09-13,1.3700,1.3800
2016-09-14,1.3700,1.3500
2016-09-15,1.3300,1.3400
2016-09-16,1.3300,1.2500
2016-09-19,1.2500,1.4000
2016-09-20,1.4000,1.3900
2016-09-21,1.3700,1.3800
2016-09-22,1.3700,1.3200
2016-09-23,1.3700,1.3600
2016-09-26,1.3800,1.3600
2016-09-27,1.3500,1.3800
2016-09-28,1.3300,1.3300
2016-09-29,1.4000,1.2900
2016-09-30,1.2800,1.3000
2016-10-03,1.2601,1.2400
2016-10-04,1.2500,1.2400
2016-10-05,1.2200,1.2200
2016-10-06,1.2695,1.1900
2016-10-07,1.1603,1.1600
2016-10-10,1.1700,1.1450
2016-10-11,1.1662,1.1100
2016-10-12,1.1100,1.1500
2016-10-13,1.1200,1.1800
2016-10-14,1.2000,1.1000
2016-10-17,1.0776,1.1600
2016-10-18,1.1600,1.1500
2016-10-19,1.0610,1.1392
2016-10-20,1.1100,1.0400
2016-10-21,1.0200,1.1100
2016-10-24,1.1000,1.1100
2016-10-25,1.1200,1.1000
2016-10-26,1.1400,1.1000
2016-10-27,1.1200,1.0500
2016-10-28,1.0900,1.0100
2016-10-31,1.0000,0.9700
2016-11-01,0.9957,1.0000
2016-11-02,0.9600,0.9100
2016-11-03,0.9000,0.9000
2016-11-04,0.9770,0.9200
2016-11-07,1.0028,0.9000
2016-11-08,0.9059,0.8924
2016-11-09,0.8500,0.9200
2016-11-10,1.0500,1.1300
2016-11-11,1.0900,1.2431
2016-11-14,1.2600,1.2200
2016-11-15,1.2300,1.2100
2016-11-16,1.2200,1.1800
2016-11-17,1.2000,1.1800
2016-11-18,1.1786,1.1300
2016-11-21,1.1500,1.1400
2016-11-22,1.1300,1.1998
2016-11-23,1.2000,1.1900
2016-11-25,1.1600,1.2300
2016-11-28,1.2400,1.1900
2016-11-29,1.2000,1.2000
2016-11-30,1.2000,1.2001
2016-12-01,1.1900,1.2100
2016-12-02,1.1946,1.1974
2016-12-05,1.1800,1.1700
2016-12-06,1.1500,1.1600
2016-12-07,1.1500,1.1300
2016-12-08,1.1700,1.1300
2016-12-09,1.1200,1.1300
2016-12-12,1.1300,1.1700
2016-12-13,1.1899,1.1900
2016-12-14,1.1600,1.1400
2016-12-15,1.1900,1.1500
2016-12-16,1.1673,1.1400
2016-12-19,1.1300,1.1400
2016-12-20,1.1300,1.0700
2016-12-21,1.0700,1.0900
2016-12-22,1.0600,1.0300
2016-12-23,1.0400,1.0500
2016-12-27,1.0200,1.0100
2016-12-28,1.0000,1.0000
2016-12-29,0.9700,0.9720
2016-12-30,0.9350,0.9500
2017-01-03,0.9500,1.1000
2017-01-04,1.0800,1.0900
2017-01-05,1.0900,1.1300
2017-01-06,1.1500,1.2850
2017-01-09,1.3000,1.2500
2017-01-10,1.2500,1.1900
2017-01-11,1.1401,1.2700
2017-01-12,1.2700,1.2600
2017-01-13,1.2600,1.2600
2017-01-17,1.2416,1.2500
2017-01-18,1.3071,1.2500
2017-01-19,1.2700,1.2900
2017-01-20,1.3100,1.3100
2017-01-23,1.2800,1.2400
2017-01-24,1.2836,1.2600
2017-01-25,1.3100,1.2900
2017-01-26,1.2900,1.1900
2017-01-27,1.2316,1.2200
2017-01-30,1.1900,1.2001
2017-01-31,1.1800,1.2400
2017-02-01,1.2600,1.2600
2017-02-02,1.2700,1.2700
2017-02-03,1.3100,1.2700
2017-02-06,1.3000,1.3100
2017-02-07,1.3300,1.3200
2017-02-08,1.3200,1.3300
