date,open,close
2003-05-27,24.4900,24.3200
2003-05-28,24.5000,24.8300
2003-05-29,25.0000,25.5000
2003-05-30,25.5000,25.1700
2003-06-02,25.2600,25.1200
2003-06-03,24.7500,25.2000
2003-06-04,25.1100,25.0000
2003-06-05,24.7600,24.7000
2003-06-06,24.8500,24.6000
2003-06-09,24.9500,24.5000
2003-06-10,24.9000,24.8210
2003-06-11,24.5000,24.7200
2003-06-12,24.3000,24.9300
2003-06-13,24.5100,24.2500
2003-06-16,24.4900,25.7900
2003-06-17,24.9900,25.6900
2003-06-18,24.9100,25.6200
2003-06-19,25.3300,25.1690
2003-06-20,25.4700,25.4800
2003-06-23,25.8000,24.2500
2003-06-24,24.9700,24.3500
2003-06-25,24.7000,23.8400
2003-06-26,24.1900,24.0600
2003-06-27,23.8100,23.9000
2003-06-30,23.8200,24.2000
2003-07-01,24.2500,24.6400
2003-07-02,24.4100,25.3210
2003-07-03,25.2950,24.9700
2003-07-07,25.3100,25.4300
2003-07-08,25.4600,25.6000
2003-07-09,25.0200,25.6500
2003-07-10,25.4400,24.6800
2003-07-11,24.9800,24.8000
2003-07-14,24.8300,25.0800
2003-07-15,25.0450,25.5200
2003-07-16,25.4550,25.4300
2003-07-17,25.4450,25.0000
2003-07-18,25.0000,25.0100
2003-07-21,25.2500,25.0000
2003-07-22,25.0950,25.2500
2003-07-23,25.2500,25.5500
2003-07-24,25.5700,26.0000
2003-07-25,25.8200,25.1200
2003-07-28,25.4200,25.7000
2003-07-29,25.9900,25.9300
2003-07-30,25.6500,25.7880
2003-07-31,25.5000,26.1300
2003-08-01,25.7200,25.1900
2003-08-04,25.0000,25.0600
2003-08-05,25.0600,25.1900
2003-08-06,25.6000,25.0600
2003-08-07,25.0600,25.4100
2003-08-08,25.1200,25.4800
2003-08-11,25.4500,26.0000
2003-08-12,25.9900,26.0900
2003-08-13,26.1500,26.4300
2003-08-14,26.4900,26.7300
2003-08-15,26.3675,26.2000
2003-08-18,26.7400,27.0100
2003-08-19,26.5200,27.2000
2003-08-20,27.1900,27.2000
2003-08-21,27.4400,27.4400
2003-08-22,27.4400,26.6900
2003-08-25,27.0000,26.4700
2003-08-26,26.4100,27.0500
2003-08-27,25.9400,26.4900
2003-08-28,25.9300,26.7400
2003-08-29,26.4750,26.4100
2003-09-02,26.8000,26.9500
2003-09-03,26.5000,26.9800
2003-09-04,26.9700,27.0000
2003-09-05,26.9000,26.1500
2003-09-08,26.0900,27.0000
2003-09-09,27.0000,26.6500
2003-09-10,26.5500,25.9300
2003-09-11,26.0500,26.9900
2003-09-12,26.7600,27.0000
2003-09-15,27.0000,26.9500
2003-09-16,26.7500,27.2500
2003-09-17,26.9500,27.0500
2003-09-18,27.0500,27.2100
2003-09-19,26.9800,27.2500
2003-09-22,27.2500,27.2000
2003-09-23,27.1550,27.2500
2003-09-24,27.0500,27.0600
2003-09-25,27.0600,26.0000
2003-09-26,26.1750,25.1600
2003-09-29,25.3000,26.2380
2003-09-30,26.2450,25.5900
2003-10-01,25.8500,27.0000
2003-10-02,27.2500,27.0000
2003-10-03,27.0000,26.1900
2003-10-06,26.2000,26.5600
2003-10-07,26.4750,26.8200
2003-10-08,26.7100,26.0600
2003-10-09,26.5100,26.7500
2003-10-10,26.5100,25.8200
2003-10-13,25.9800,27.2200
2003-10-14,27.1700,27.2200
2003-10-15,27.2100,26.7400
2003-10-16,26.4700,26.9300
2003-10-17,26.9800,26.2700
2003-10-20,26.0000,26.4400
2003-10-21,26.3700,26.6000
2003-10-22,26.2500,25.5300
2003-10-23,25.0600,25.0300
2003-10-24,25.0200,25.1900
2003-10-27,25.3400,25.2790
2003-10-28,25.3000,25.7700
2003-10-29,26.0000,26.8900
2003-10-30,26.9800,26.3100
2003-10-31,26.8700,26.7100
2003-11-03,26.8800,26.9700
2003-11-04,26.6850,26.5800
2003-11-05,26.5100,26.0000
2003-11-06,26.1500,26.4300
2003-11-07,26.4500,26.3300
2003-11-10,26.7400,25.6300
2003-11-11,25.5700,25.0200
2003-11-12,25.1900,25.8200
2003-11-13,25.5600,25.9400
2003-11-14,25.9900,25.1100
2003-11-17,25.0110,25.0400
2003-11-18,25.4900,25.0100
2003-11-19,25.4800,25.6000
2003-11-20,25.6000,25.3200
2003-11-21,25.4700,25.3800
2003-11-24,25.3000,25.7700
2003-11-25,25.0700,25.7900
2003-11-26,26.0700,25.4890
2003-11-28,25.2600,25.3500
2003-12-01,25.6700,25.7600
2003-12-02,25.9500,25.3000
2003-12-03,25.7900,25.0000
2003-12-04,25.1100,25.3800
2003-12-05,25.4900,25.2000
2003-12-08,25.0500,25.6900
2003-12-09,25.6910,25.0300
2003-12-10,25.2890,25.1500
2003-12-11,25.3890,25.8000
2003-12-12,25.4000,25.8000
2003-12-15,25.8900,25.6000
2003-12-16,25.5200,26.0300
2003-12-17,25.8100,25.6800
2003-12-18,25.2700,25.8500
2003-12-19,25.9000,25.6000
2003-12-22,25.2700,25.9000
2003-12-23,25.9500,25.8900
2003-12-24,25.8790,25.4410
2003-12-26,25.6500,25.8500
2003-12-29,26.3900,25.8200
2003-12-30,26.1600,26.3200
2003-12-31,25.6600,25.5110
2004-01-02,25.9780,25.5200
2004-01-05,26.1000,25.9000
2004-01-06,25.5000,25.5800
2004-01-07,26.0700,26.0100
2004-01-08,25.5300,26.1000
2004-01-09,25.8850,25.7500
2004-01-12,25.7100,26.1000
2004-01-13,25.9300,25.9500
2004-01-14,26.0900,26.1600
2004-01-15,26.1500,25.9500
2004-01-16,26.2000,25.9200
2004-01-20,26.0000,26.2500
2004-01-21,26.0000,26.1500
2004-01-22,26.2400,25.5000
2004-01-23,25.3400,25.2500
2004-01-26,24.9100,25.2000
2004-01-27,25.3800,25.4200
2004-01-28,25.5200,25.0000
2004-01-29,25.0600,25.0200
2004-01-30,25.3900,25.0000
2004-02-02,24.9600,24.9410
2004-02-03,25.0200,24.8100
2004-02-04,24.7500,24.7000
2004-02-05,24.9500,24.3800
2004-02-06,24.7300,24.7200
2004-02-09,24.5100,25.0600
2004-02-10,24.9000,25.1800
2004-02-11,24.7800,25.3900
2004-02-12,25.0200,25.0200
2004-02-13,24.6700,24.6500
2004-02-17,24.6100,25.2300
2004-02-18,24.6200,25.1300
2004-02-19,25.0200,24.8500
2004-02-20,24.7610,25.0000
2004-02-23,24.7650,24.9880
2004-02-24,24.9900,25.2300
2004-02-25,25.0400,25.5800
2004-02-26,25.2510,25.6300
2004-02-27,25.4000,25.5900
2004-03-01,25.4600,25.9900
2004-03-02,26.0000,25.3200
2004-03-03,25.0600,25.3000
2004-03-04,25.2610,25.5400
2004-03-05,25.2600,25.7600
2004-03-08,25.9000,25.6100
2004-03-09,25.2600,25.0200
2004-03-10,24.8500,24.8000
2004-03-11,25.0800,24.7200
2004-03-12,24.5700,25.3300
2004-03-15,25.0400,24.6500
2004-03-16,25.0000,24.5000
2004-03-17,24.7400,25.0200
2004-03-18,24.6000,24.7500
2004-03-19,24.4300,24.4500
2004-03-22,24.1500,23.8300
2004-03-23,23.8400,24.0200
2004-03-24,23.6300,23.5000
2004-03-25,23.8000,24.1800
2004-03-26,24.1500,23.9100
2004-03-29,23.7600,24.0800
2004-03-30,24.0700,24.0900
2004-03-31,24.0600,24.0500
2004-04-01,24.0500,24.7300
2004-04-02,24.9900,25.0000
2004-04-05,24.9700,25.3400
2004-04-06,24.8200,24.9900
2004-04-07,24.9500,24.9100
2004-04-08,25.2900,24.5200
2004-04-12,24.2600,24.4100
2004-04-13,24.0200,24.0500
2004-04-14,24.0200,23.3000
2004-04-15,23.9300,23.5300
2004-04-16,23.7050,23.9300
2004-04-19,23.9300,24.0000
2004-04-20,24.0000,23.5500
2004-04-21,23.5300,23.5200
2004-04-22,23.4410,24.5900
2004-04-23,24.7800,24.4000
2004-04-26,24.9300,24.5200
2004-04-27,24.7500,24.7400
2004-04-28,24.4100,23.7000
2004-04-29,24.7200,23.7800
2004-04-30,23.5400,23.3300
2004-05-03,23.3000,23.5300
2004-05-04,23.4000,23.4700
2004-05-05,23.5100,23.3000
2004-05-06,23.2800,23.1510
2004-05-07,23.2500,22.5110
2004-05-10,22.8100,22.5100
2004-05-11,22.5100,23.0000
2004-05-12,22.9100,23.7400
2004-05-13,23.6100,23.2200
2004-05-14,22.9100,22.7400
2004-05-17,22.5400,23.0500
2004-05-18,23.2400,23.1400
2004-05-19,22.5100,22.8400
2004-05-20,23.4800,23.3000
2004-05-21,23.5000,23.5800
2004-05-24,23.1200,23.8800
2004-05-25,23.7400,23.9600
2004-05-26,23.1000,23.8600
2004-05-27,23.9300,23.9400
2004-05-28,23.9700,24.0000
2004-06-01,24.2400,24.5100
2004-06-02,24.2000,24.1500
2004-06-03,24.0500,24.0000
2004-06-04,24.3000,24.0000
2004-06-07,24.5700,24.6300
2004-06-08,24.2200,24.6400
2004-06-09,24.2200,24.0500
2004-06-10,24.0200,24.3500
2004-06-14,24.3400,23.2500
2004-06-15,24.1000,24.2100
2004-06-16,23.8000,24.0900
2004-06-17,24.6000,23.8400
2004-06-18,24.0700,24.1600
2004-06-21,24.1900,24.3000
2004-06-22,24.0200,24.2100
2004-06-23,24.1100,24.7500
2004-06-24,24.6900,24.7500
2004-06-25,24.1500,24.9300
2004-06-28,24.5100,25.2900
2004-06-29,25.1400,25.6800
2004-06-30,25.4900,25.9500
2004-07-01,25.5200,25.5100
2004-07-02,25.3400,25.6400
2004-07-06,25.3800,25.4000
2004-07-07,25.3400,25.4500
2004-07-08,25.7000,25.2000
2004-07-09,25.3600,25.3300
2004-07-12,25.3400,25.5890
2004-07-13,25.4500,25.4600
2004-07-14,25.3800,25.2600
2004-07-15,25.6100,24.7900
2004-07-16,24.9600,24.2800
2004-07-19,24.7500,24.5300
2004-07-20,24.5200,24.6500
2004-07-21,24.7000,24.0000
2004-07-22,24.2700,24.0700
2004-07-23,24.0300,24.0400
2004-07-26,24.6300,24.1900
2004-07-27,24.1100,24.0550
2004-07-28,24.0400,24.4600
2004-07-29,24.7400,24.9600
2004-07-30,24.7500,24.4500
2004-08-02,23.8800,24.4800
2004-08-03,24.5000,24.1000
2004-08-04,24.1300,24.3400
2004-08-05,24.0300,24.0500
2004-08-06,24.0200,23.8200
2004-08-09,23.8100,23.6100
2004-08-10,23.6000,24.1400
2004-08-11,23.9100,23.9500
2004-08-12,23.6700,23.4600
2004-08-13,24.0400,23.4000
2004-08-16,23.8700,24.3700
2004-08-17,24.6700,24.8200
2004-08-18,24.0400,24.8900
2004-08-19,24.2100,24.2400
2004-08-20,24.4300,24.3500
2004-08-23,24.5900,23.9300
2004-08-24,24.2500,24.5900
2004-08-25,24.4300,24.7500
2004-08-26,24.0200,24.5200
2004-08-27,24.0200,24.7100
2004-08-30,24.8800,24.1400
2004-08-31,24.0200,24.4800
2004-09-01,24.4400,24.1100
2004-09-02,24.3100,24.4000
2004-09-03,23.8600,24.0600
2004-09-07,24.5900,24.6300
2004-09-08,24.5000,24.0400
2004-09-09,24.3000,24.7000
2004-09-10,24.4900,24.5000
2004-09-13,24.7500,24.8900
2004-09-14,24.8900,24.6400
2004-09-15,24.3210,24.9500
2004-09-16,24.9490,25.0000
2004-09-17,25.0500,25.1400
2004-09-20,25.2800,24.8090
2004-09-21,24.8900,25.0000
2004-09-22,24.7700,24.7700
2004-09-23,24.8900,24.3600
2004-09-24,24.5700,24.9100
2004-09-27,24.7000,24.4900
2004-09-28,24.6300,24.8000
2004-09-29,24.5500,24.9200
2004-09-30,24.8300,24.6510
2004-10-01,24.5500,25.2500
2004-10-04,24.8900,25.2000
2004-10-05,25.2300,24.9800
2004-10-06,25.2100,25.4700
2004-10-07,25.1400,25.4300
2004-10-08,25.1500,24.8100
2004-10-11,24.8100,24.8500
2004-10-12,24.9500,24.7500
2004-10-13,25.0200,24.7900
2004-10-14,24.5100,24.4500
2004-10-15,24.3700,24.7600
2004-10-18,24.5800,24.8400
2004-10-19,24.8300,24.3500
2004-10-20,24.3800,24.8000
2004-10-21,24.7000,24.8600
2004-10-22,24.7900,24.2600
2004-10-25,24.3100,24.8500
2004-10-26,24.8400,24.9800
2004-10-27,24.9900,25.2500
2004-10-28,25.2400,25.2500
2004-10-29,25.3200,24.8800
2004-11-01,24.7500,25.1200
2004-11-02,25.2200,25.0600
2004-11-03,25.3000,25.4000
2004-11-04,25.3000,25.5000
2004-11-05,25.1300,25.6000
2004-11-08,25.6000,25.3600
2004-11-09,25.4400,25.3900
2004-11-10,25.2400,25.6700
2004-11-11,25.4800,25.6100
2004-11-12,25.4500,25.8500
2004-11-15,25.5000,25.9200
2004-11-16,25.9500,25.2700
2004-11-17,25.5000,25.8100
2004-11-18,25.5000,25.7300
2004-11-19,25.4100,25.2600
2004-11-22,25.2500,25.9500
2004-11-23,25.9900,26.4000
2004-11-24,26.0300,26.2500
2004-11-26,26.4500,26.5650
2004-11-29,25.7000,26.8600
2004-11-30,26.9000,26.9500
2004-12-01,26.7500,27.3900
2004-12-02,27.0000,27.3000
2004-12-03,27.2000,26.7700
2004-12-06,26.3000,26.3200
2004-12-07,26.4000,25.8800
2004-12-08,26.0700,25.8000
2004-12-09,26.2100,26.5500
2004-12-10,26.3000,26.6700
2004-12-13,26.6800,27.0500
2004-12-14,27.2000,27.3900
2004-12-15,27.4200,27.9100
2004-12-16,27.7100,27.1700
2004-12-17,27.5000,27.4900
2004-12-20,27.3100,28.3200
2004-12-21,28.4900,28.7400
2004-12-22,28.5000,28.0000
2004-12-23,28.0000,28.1600
2004-12-27,28.5000,28.5600
2004-12-28,28.7100,28.9900
2004-12-29,28.5000,28.9600
2004-12-30,28.5210,28.8800
2004-12-31,28.2700,28.3000
2005-01-03,28.0000,28.1500
2005-01-04,28.3500,27.7300
2005-01-05,27.1200,27.1400
2005-01-06,28.0000,27.7800
2005-01-07,27.8400,26.9100
2005-01-10,26.9300,27.1500
2005-01-11,27.0000,26.5000
2005-01-12,26.5000,26.7900
2005-01-13,26.3300,26.0500
2005-01-14,26.5000,26.2500
2005-01-18,25.8500,25.8800
2005-01-19,25.6000,26.2500
2005-01-20,25.5000,25.1500
2005-01-21,25.4000,25.5800
2005-01-24,25.7500,25.8600
2005-01-25,26.1900,25.7200
2005-01-26,25.9500,26.2000
2005-01-27,25.9100,26.1600
2005-01-28,25.6500,25.2400
2005-01-31,25.7300,25.9100
2005-02-01,25.8900,26.0400
2005-02-02,25.5300,26.1900
2005-02-03,25.8300,25.8800
2005-02-04,25.5000,26.4500
2005-02-07,26.6000,26.4500
2005-02-08,26.1600,26.5900
2005-02-09,26.7200,26.3000
2005-02-10,26.5800,26.3600
2005-02-11,26.3000,26.2000
2005-02-14,26.1300,26.0800
2005-02-15,26.3200,26.0200
2005-02-16,26.0000,26.2100
2005-02-17,26.3400,25.9400
2005-02-18,26.2200,26.4600
2005-02-22,26.0600,25.5500
2005-02-23,25.4100,25.4200
2005-02-24,25.3800,26.1700
2005-02-25,26.3500,26.3500
2005-02-28,26.3500,26.4200
2005-03-01,26.2300,26.4800
2005-03-02,26.2000,26.3500
2005-03-03,26.3400,26.3400
2005-03-04,26.3400,26.4800
2005-03-07,26.6800,26.4300
2005-03-08,26.2000,26.4000
2005-03-09,26.0600,26.3000
2005-03-10,26.5000,26.1400
2005-03-11,26.1700,26.3300
2005-03-14,26.2300,26.5500
2005-03-15,26.5500,26.0900
2005-03-16,26.0000,26.1900
2005-03-17,26.2500,26.0800
2005-03-18,26.2500,25.7500
2005-03-21,25.7500,25.8550
2005-03-22,25.9800,26.0700
2005-03-23,26.2500,25.7500
2005-03-24,26.0300,25.9150
2005-03-28,25.7500,26.1400
2005-03-29,25.8800,25.6500
2005-03-30,25.9100,26.2500
2005-03-31,26.0100,25.9000
2005-04-01,26.0000,25.6900
2005-04-04,25.8500,25.2000
2005-04-05,25.4500,25.1500
2005-04-06,25.4700,25.7700
2005-04-07,25.7600,25.9700
2005-04-08,25.7610,24.7900
2005-04-11,25.0400,24.6300
2005-04-12,24.2700,25.1400
2005-04-13,25.3900,24.2700
2005-04-14,24.4500,23.7500
2005-04-15,24.1100,23.2100
2005-04-18,23.3700,24.2300
2005-04-19,24.2700,25.0400
2005-04-20,25.1200,24.5500
2005-04-21,24.9000,25.2300
2005-04-22,25.0000,25.0000
2005-04-25,25.2500,25.3800
2005-04-26,25.0300,24.8700
2005-04-27,24.7200,24.7100
2005-04-28,24.6000,24.6000
2005-04-29,24.7500,25.4200
2005-05-02,25.4800,25.2300
2005-05-03,25.3600,25.5200
2005-05-04,25.5800,26.0000
2005-05-05,25.9900,25.9500
2005-05-06,25.9500,25.7300
2005-05-09,25.7000,25.7500
2005-05-10,25.5600,25.2700
2005-05-11,25.5800,25.3100
2005-05-12,25.4400,24.6100
2005-05-13,24.6200,24.5000
2005-05-16,24.5400,24.9000
2005-05-17,24.6500,24.9200
2005-05-18,25.0400,25.0500
2005-05-19,25.0000,24.9700
2005-05-20,25.1500,24.8300
2005-05-23,24.7801,25.0000
2005-05-24,24.6700,24.9400
2005-05-25,24.7000,24.7300
2005-05-26,25.0000,24.9500
2005-05-27,24.9400,24.9500
2005-05-31,25.0000,24.8700
2005-06-01,24.8500,25.1900
2005-06-02,24.8300,25.0000
2005-06-03,25.0000,24.9900
2005-06-06,24.9600,24.9500
2005-06-07,24.9400,24.8100
2005-06-08,24.9400,24.9500
2005-06-09,24.7800,24.7900
2005-06-10,24.9600,24.7400
2005-06-13,24.5400,24.8400
2005-06-14,24.7400,24.9800
2005-06-15,24.9500,24.9300
2005-06-16,24.8900,24.9900
2005-06-17,25.0000,24.8600
2005-06-20,24.9700,24.8700
2005-06-21,24.9300,24.8300
2005-06-22,24.9000,24.9000
2005-06-23,24.7100,24.6700
2005-06-24,24.4200,24.3300
2005-06-27,24.5300,24.5500
2005-06-28,24.7900,25.0000
2005-06-29,25.0000,25.0000
2005-06-30,25.0000,24.8500
2005-07-01,24.9600,25.0000
2005-07-05,24.7500,25.4400
2005-07-06,25.5000,25.0100
2005-07-07,24.9000,25.2200
2005-07-08,25.3600,25.6000
2005-07-11,25.3400,26.1500
2005-07-12,26.1100,26.0400
2005-07-13,25.8200,26.2800
2005-07-14,26.4000,26.1000
2005-07-15,25.8300,25.5100
2005-07-18,25.5000,25.0400
2005-07-19,25.3400,25.6700
2005-07-20,25.3500,26.4400
2005-07-21,26.2400,26.1400
2005-07-22,26.1100,26.9000
2005-07-25,26.5900,26.2200
2005-07-26,26.3500,26.7800
2005-07-27,27.0000,26.6000
2005-07-28,26.5300,27.0000
2005-07-29,26.9900,27.3000
2005-08-01,27.1600,26.8200
2005-08-02,26.6200,27.0000
2005-08-03,27.0000,26.4600
2005-08-04,26.2500,26.2000
2005-08-05,26.2000,26.0000
2005-08-08,26.1700,26.0100
2005-08-09,26.0200,26.0400
2005-08-10,26.1700,26.0100
2005-08-11,26.0000,26.4300
2005-08-12,26.3000,26.0400
2005-08-15,25.9000,26.6200
2005-08-16,26.4900,26.0000
2005-08-17,26.0000,26.1700
2005-08-18,26.0000,26.2800
2005-08-19,26.1400,26.0000
2005-08-22,26.1100,26.1900
2005-08-23,26.0100,25.8800
2005-08-24,25.8800,25.6000
2005-08-25,25.6000,25.9000
2005-08-26,25.8100,25.5100
2005-08-29,25.5000,26.0000
2005-08-30,26.0000,25.6100
2005-08-31,25.4400,26.0000
2005-09-01,25.8800,26.7000
2005-09-02,26.6000,26.3000
2005-09-06,26.1400,26.9100
2005-09-07,26.7800,27.0000
2005-09-08,26.8800,26.6700
2005-09-09,26.5600,26.2200
2005-09-12,26.1300,26.5300
2005-09-13,26.4100,26.2200
2005-09-14,26.3900,25.9000
2005-09-15,26.0000,26.0300
2005-09-16,26.2400,26.7300
2005-09-19,26.6400,26.4600
2005-09-20,26.7100,26.0800
2005-09-21,26.1500,25.3400
2005-09-22,25.3300,25.7500
2005-09-23,25.9000,26.2000
2005-09-26,26.2000,26.0100
2005-09-27,25.7800,25.7800
2005-09-28,25.9200,25.6700
2005-09-29,25.3700,25.9000
2005-09-30,25.7600,25.8300
2005-10-03,25.6700,25.9300
2005-10-04,25.9850,25.4200
2005-10-05,25.2000,24.4900
2005-10-06,24.5000,24.4400
2005-10-07,24.5000,25.0500
2005-10-10,24.6100,24.8800
2005-10-11,24.9100,24.7000
2005-10-12,24.7000,24.4600
2005-10-13,24.2800,24.7700
2005-10-14,24.9700,25.2600
2005-10-17,25.0900,24.7200
2005-10-18,24.8400,24.2600
2005-10-19,24.2500,25.0000
2005-10-20,24.8600,24.6300
2005-10-21,24.4700,24.9900
2005-10-24,25.0000,25.4500
2005-10-25,25.3200,24.9100
2005-10-26,24.8500,24.8500
2005-10-27,24.7750,24.7700
2005-10-28,24.8900,25.3000
2005-10-31,25.3400,25.1400
2005-11-01,25.0000,25.0500
2005-11-02,24.9300,25.6000
2005-11-03,25.7800,25.9700
2005-11-04,25.9100,25.0700
2005-11-07,25.0700,25.2800
2005-11-08,25.1400,25.1100
2005-11-09,25.2200,25.3000
2005-11-10,25.1200,25.6800
2005-11-11,25.6000,25.7100
2005-11-14,25.6250,25.3000
2005-11-15,25.3000,25.0300
2005-11-16,25.0200,24.7900
2005-11-17,24.9500,25.3800
2005-11-18,25.5900,25.4400
2005-11-21,25.4800,25.9000
2005-11-22,25.7100,25.8000
2005-11-23,25.6300,25.9700
2005-11-25,26.0000,26.0000
2005-11-28,25.6800,25.7500
2005-11-29,25.8400,25.6600
2005-11-30,25.7300,25.8700
2005-12-01,25.8800,26.2300
2005-12-02,26.0000,26.3000
2005-12-05,26.0400,25.9200
2005-12-06,26.0500,26.0200
2005-12-07,25.9100,25.9000
2005-12-08,25.7300,25.9000
2005-12-09,25.8650,26.2700
2005-12-12,26.2400,26.2400
2005-12-13,26.0900,26.3400
2005-12-14,26.3000,26.6500
2005-12-15,26.6900,26.6400
2005-12-16,26.7100,26.2900
2005-12-19,26.4500,26.3400
2005-12-20,26.5000,26.2800
2005-12-21,26.4600,26.2800
2005-12-22,26.4700,26.4400
2005-12-23,26.1500,26.1900
2005-12-27,26.0800,26.4400
2005-12-28,26.5300,26.3800
2005-12-29,26.2500,26.0800
2005-12-30,26.0500,26.0000
2006-01-03,25.9200,26.3900
2006-01-04,26.2000,26.3500
2006-01-05,26.2100,26.1600
2006-01-06,26.2400,26.3000
2006-01-09,26.3700,26.4000
2006-01-10,26.2700,26.6000
2006-01-11,26.4900,26.5100
2006-01-12,26.2800,26.3900
2006-01-13,26.3100,26.9000
2006-01-17,26.6700,27.0600
2006-01-18,26.9200,26.6900
2006-01-19,26.8000,26.8500
2006-01-20,27.0300,26.5800
2006-01-23,26.6400,26.8900
2006-01-24,26.8500,27.0900
2006-01-25,26.8000,26.7500
2006-01-26,26.8800,27.2500
2006-01-27,27.2500,27.1500
2006-01-30,26.9200,27.0300
2006-01-31,27.0000,25.5900
2006-02-01,25.9000,24.6100
2006-02-02,24.6300,24.8000
2006-02-03,24.8000,24.7600
2006-02-06,24.7500,25.4700
2006-02-07,25.3200,25.1600
2006-02-08,25.0800,25.2500
2006-02-09,25.2400,24.9500
2006-02-10,25.0600,25.1400
2006-02-13,25.0500,25.0400
2006-02-14,25.1700,25.4000
2006-02-15,25.4200,25.6400
2006-02-16,25.6600,25.6700
2006-02-17,25.8500,25.6500
2006-02-21,25.7600,25.5000
2006-02-22,25.6000,25.9600
2006-02-23,25.8600,25.7200
2006-02-24,25.7200,26.1200
2006-02-27,26.0100,26.5000
2006-02-28,26.2400,25.7600
2006-03-01,25.5800,26.0800
2006-03-02,26.0000,25.3800
2006-03-03,25.1500,25.3000
2006-03-06,25.2200,25.0400
2006-03-07,25.0000,25.0500
2006-03-08,25.0400,25.4800
2006-03-09,25.4400,24.9800
2006-03-10,24.9500,25.5000
2006-03-13,25.5800,25.2600
2006-03-14,25.2600,25.4600
2006-03-15,25.5000,25.4400
2006-03-16,25.4300,25.4400
2006-03-17,25.5400,25.2100
2006-03-20,25.3600,25.2900
2006-03-21,25.2000,24.7800
2006-03-22,25.0000,25.0600
2006-03-23,24.9800,25.3100
2006-03-24,25.2500,25.7000
2006-03-27,25.7500,25.7000
2006-03-28,25.7000,25.5100
2006-03-29,25.2700,26.1000
2006-03-30,26.0000,25.7500
2006-03-31,25.7000,26.5200
2006-04-03,26.5000,25.7100
2006-04-04,25.5600,25.9200
2006-04-05,25.7500,25.8600
2006-04-06,25.7400,25.7900
2006-04-07,25.8500,25.5500
2006-04-10,25.5400,25.7200
2006-04-11,25.7100,24.9600
2006-04-12,25.0700,25.3200
2006-04-13,25.0600,25.3100
2006-04-17,25.1900,25.5100
2006-04-18,25.7500,25.7500
2006-04-19,25.7500,25.9900
2006-04-20,25.8100,25.9100
2006-04-21,26.0900,25.8000
2006-04-24,25.6800,25.2500
2006-04-25,25.2100,24.9700
2006-04-26,24.8600,25.0800
2006-04-27,24.9700,24.8800
2006-04-28,24.7500,24.9200
2006-05-01,24.7000,24.5200
2006-05-02,24.5200,24.9500
2006-05-03,24.9500,24.9800
2006-05-04,24.9400,25.0800
2006-05-05,25.2000,25.6600
2006-05-08,25.5500,25.4700
2006-05-09,25.4800,25.1900
2006-05-10,25.1300,25.0700
2006-05-11,25.0300,24.2700
2006-05-12,24.2000,23.6300
2006-05-15,23.4800,23.5000
2006-05-16,23.6000,23.4200
2006-05-17,23.1900,23.5000
2006-05-18,23.6200,23.5300
2006-05-19,23.5000,24.1000
2006-05-22,23.9200,24.1300
2006-05-23,24.2900,23.4700
2006-05-24,23.4600,23.8100
2006-05-25,24.1300,24.5000
2006-05-26,24.8300,24.2000
2006-05-30,24.0800,23.2600
2006-05-31,23.4200,23.7100
2006-06-01,23.8200,24.2000
2006-06-02,24.2900,24.0900
2006-06-05,23.9500,22.8200
2006-06-06,22.7500,23.2900
2006-06-07,23.4700,23.3300
2006-06-08,23.3200,23.3500
2006-06-09,23.2500,23.4700
2006-06-12,22.7900,22.7900
2006-06-13,22.7500,22.8700
2006-06-14,23.0400,22.8500
2006-06-15,22.8000,23.7500
2006-06-16,23.6300,23.1200
2006-06-19,23.3100,22.6000
2006-06-20,22.5400,22.5000
2006-06-21,22.5000,22.6000
2006-06-22,22.5500,22.5200
2006-06-23,22.5100,22.2800
2006-06-26,22.5100,22.7500
2006-06-27,22.8000,22.2300
2006-06-28,22.3800,22.4900
2006-06-29,22.5600,23.6100
2006-06-30,23.7800,24.3100
2006-07-03,23.8200,24.1500
2006-07-05,23.8100,23.8800
2006-07-06,23.7800,24.1500
2006-07-07,23.9800,23.5600
2006-07-10,23.3500,23.7100
2006-07-11,23.6200,24.1900
2006-07-12,24.0900,23.3200
2006-07-13,23.2300,22.7500
2006-07-14,22.6900,22.6800
2006-07-17,22.5400,22.8800
2006-07-18,23.0500,23.0500
2006-07-19,23.1100,23.9600
2006-07-20,24.0000,22.8300
2006-07-21,22.7500,22.7700
2006-07-24,23.1100,23.5000
2006-07-25,23.5000,23.3300
2006-07-26,23.1200,23.2900
2006-07-27,23.4500,23.1500
2006-07-28,23.3900,23.5200
2006-07-31,23.2000,23.3900
2006-08-01,23.1400,22.8800
2006-08-02,23.1100,22.9900
2006-08-03,22.8800,23.6700
2006-08-04,23.7700,23.2500
2006-08-07,23.0500,23.3600
2006-08-08,23.3500,22.5600
2006-08-09,22.8400,22.6300
2006-08-10,22.5400,23.1900
2006-08-11,23.0400,22.8900
2006-08-14,23.0800,22.9800
2006-08-15,23.3900,23.8300
2006-08-16,23.9900,23.8400
2006-08-17,23.6800,24.0000
2006-08-18,23.9900,23.8500
2006-08-21,23.5700,23.6100
2006-08-22,23.4600,23.8000
2006-08-23,23.9300,23.7900
2006-08-24,23.9300,23.7500
2006-08-25,23.7100,23.9000
2006-08-28,23.7200,23.9700
2006-08-29,24.0500,24.2200
