date,open,close
2016-10-19,21.5500,21.5700
2016-10-20,21.5700,21.5500
2016-10-21,21.5300,21.6600
2016-10-24,21.5600,21.5000
2016-10-25,21.5000,21.5300
2016-10-26,21.5300,21.5000
2016-10-27,21.4900,21.4900
2016-10-28,21.4100,21.4700
2016-10-31,21.5000,21.4900
2016-11-01,21.4500,21.4400
2016-11-02,21.4520,21.4100
2016-11-03,21.4100,21.4600
2016-11-04,21.4300,21.4900
2016-11-07,21.4400,21.4300
2016-11-08,21.4100,21.4200
2016-11-09,21.3500,21.3200
2016-11-10,21.2800,21.2800
2016-11-11,21.2600,21.2800
2016-11-14,21.3500,21.1800
2016-11-15,21.1800,21.1800
2016-11-16,21.1500,21.1800
2016-11-17,21.2100,21.1300
2016-11-18,21.0500,21.0300
2016-11-21,20.9900,21.0800
2016-11-22,21.0900,21.0900
2016-11-23,21.0600,21.0300
2016-11-25,20.9700,21.0300
2016-11-28,21.0900,21.0800
2016-11-29,21.0500,21.0800
2016-11-30,21.0700,21.0600
2016-12-01,21.0000,20.9800
2016-12-02,21.0100,21.0400
2016-12-05,21.0300,21.0322
2016-12-06,21.0700,21.0500
2016-12-07,21.0600,21.0850
2016-12-08,21.1000,21.0600
2016-12-09,21.0400,21.0200
2016-12-12,21.0700,21.0500
2016-12-13,21.0500,21.0300
2016-12-14,21.0600,20.9500
2016-12-15,20.9200,20.8800
2016-12-16,20.8700,20.9200
2016-12-19,20.9800,20.9600
2016-12-20,20.9500,20.9250
2016-12-21,21.0000,20.9150
2016-12-22,20.9600,20.9400
2016-12-23,20.9700,20.9550
2016-12-27,20.9800,20.9500
2016-12-28,20.9900,20.9000
2016-12-29,20.9500,20.9700
2016-12-30,20.9900,20.9900
2017-01-03,21.0400,21.0300
2017-01-04,20.9700,21.0100
2017-01-05,21.0500,21.0800
2017-01-06,21.0700,21.0300
2017-01-09,21.0600,21.0900
2017-01-10,21.0800,21.0400
2017-01-11,21.0300,21.0900
2017-01-12,21.1100,21.0900
2017-01-13,21.0800,21.0500
2017-01-17,21.0500,21.1300
2017-01-18,21.0600,21.0200
2017-01-19,21.0400,21.0200
2017-01-20,20.9600,21.0500
2017-01-23,21.0300,21.1100
2017-01-24,21.1000,21.0600
2017-01-25,21.0200,21.0300
2017-01-26,21.0200,21.0400
2017-01-27,21.0400,21.0600
2017-01-30,21.0700,21.0800
2017-01-31,21.0900,21.1000
2017-02-01,21.0400,21.0000
2017-02-02,21.0700,21.0500
2017-02-03,21.0900,21.0600
2017-02-06,21.0900,21.1100
2017-02-07,21.1200,21.1200
2017-02-08,21.1500,21.1600
2017-02-09,21.1600,21.0900
2017-02-10,21.0800,21.1100
2017-02-13,21.0500,21.0800
2017-02-14,21.1000,21.0500
2017-02-15,20.9900,21.0100
2017-02-16,21.0300,21.0600
2017-02-17,21.1100,21.1100
2017-02-21,21.0800,21.1100
2017-02-22,21.1300,21.1400
2017-02-23,21.1500,21.1550
2017-02-24,21.1500,21.2000
2017-02-27,21.2100,21.1800
2017-02-28,21.1500,21.1600
2017-03-01,21.0900,21.0800
2017-03-02,21.0600,21.0500
2017-03-03,21.0900,21.0600
2017-03-06,21.0800,21.0600
2017-03-07,21.0100,21.0000
2017-03-08,21.0100,21.0000
2017-03-09,20.9700,20.9600
2017-03-10,20.9700,20.9700
2017-03-13,20.9800,20.9500
2017-03-14,20.9000,20.9400
2017-03-15,20.9700,21.0400
2017-03-16,21.0400,21.0000
2017-03-17,21.0600,21.0600
2017-03-20,21.0700,21.0800
2017-03-21,21.0900,21.1100
2017-03-22,21.1300,21.1300
2017-03-23,21.1200,21.1200
2017-03-24,21.1100,21.1200
2017-03-27,21.1500,21.1400
2017-03-28,21.1700,21.1100
2017-03-29,21.1300,21.1500
2017-03-30,21.1400,21.1200
2017-03-31,21.1100,21.1500
2017-04-03,21.1200,21.1700
2017-04-04,21.1600,21.1500
2017-04-05,21.1400,21.1700
2017-04-06,21.1900,21.1600
2017-04-07,21.1900,21.1300
2017-04-10,21.1600,21.1500
2017-04-11,21.1800,21.1900
2017-04-12,21.2200,21.2400
2017-04-13,21.2500,21.2300
2017-04-17,21.2700,21.2700
2017-04-18,21.2800,21.3125
2017-04-19,21.2900,21.2900
2017-04-20,21.2800,21.2700
2017-04-21,21.2800,21.2800
2017-04-24,21.2500,21.2600
2017-04-25,21.2500,21.2000
2017-04-26,21.2300,21.2600
2017-04-27,21.2500,21.2600
2017-04-28,21.2500,21.2800
2017-05-01,21.2200,21.1900
2017-05-02,21.2100,21.2500
2017-05-03,21.2500,21.2200
2017-05-04,21.1900,21.2100
2017-05-05,21.1700,21.2000
2017-05-08,21.1800,21.2000
2017-05-09,21.1500,21.1800
2017-05-10,21.2000,21.2100
2017-05-11,21.1800,21.1900
2017-05-12,21.2100,21.2400
2017-05-15,21.2800,21.2400
2017-05-16,21.2700,21.2900
2017-05-17,21.4200,21.3500
2017-05-18,21.3078,21.3200
2017-05-19,21.3300,21.3200
2017-05-22,21.3100,21.3300
2017-05-23,21.3000,21.2800
2017-05-24,21.2600,21.3200
2017-05-25,21.3400,21.3200
2017-05-26,21.3700,21.3100
2017-05-30,21.4100,21.3700
2017-05-31,21.3700,21.3600
2017-06-01,21.3200,21.3300
2017-06-02,21.3500,21.3500
2017-06-05,21.3100,21.3500
2017-06-06,21.3700,21.3600
2017-06-07,21.3600,21.3400
2017-06-08,21.3300,21.3275
2017-06-09,21.3100,21.3200
2017-06-12,21.3100,21.3200
2017-06-13,21.3100,21.3200
2017-06-14,21.3600,21.3500
2017-06-15,21.3700,21.3400
2017-06-16,21.3500,21.3600
2017-06-19,21.3000,21.3200
2017-06-20,21.3200,21.3300
2017-06-21,21.3300,21.3500
2017-06-22,21.3600,21.3300
2017-06-23,21.3200,21.3300
2017-06-26,21.3300,21.3600
2017-06-27,21.3600,21.3400
2017-06-28,21.3200,21.3300
2017-06-29,21.3000,21.3100
2017-06-30,21.3100,21.3000
2017-07-03,21.2300,21.2300
2017-07-05,21.2500,21.2200
2017-07-06,21.2200,21.2200
2017-07-07,21.2700,21.2400
2017-07-10,21.2700,21.2600
2017-07-11,21.2700,21.2700
2017-07-12,21.3100,21.3000
2017-07-13,21.3000,21.3100
2017-07-14,21.3200,21.3100
2017-07-17,21.3700,21.3400
2017-07-18,21.3800,21.3600
2017-07-19,21.3700,21.3700
2017-07-20,21.4000,21.3750
2017-07-21,21.4100,21.4000
2017-07-24,21.4000,21.3800
2017-07-25,21.3900,21.3450
2017-07-26,21.3300,21.3700
2017-07-27,21.3800,21.3800
2017-07-28,21.4000,21.3800
2017-07-31,21.3700,21.4100
2017-08-01,21.3700,21.3800
2017-08-02,21.3700,21.3500
2017-08-03,21.3300,21.3670
2017-08-04,21.3600,21.3700
2017-08-07,21.3800,21.3800
2017-08-08,21.3700,21.3700
2017-08-09,21.3700,21.3600
2017-08-10,21.3700,21.3700
2017-08-11,21.3400,21.3800
2017-08-14,21.3800,21.3900
2017-08-15,21.3600,21.3600
2017-08-16,21.3400,21.3700
2017-08-17,21.3200,21.3800
2017-08-18,21.4100,21.3700
2017-08-21,21.3500,21.4000
2017-08-22,21.3900,21.3800
2017-08-23,21.3500,21.3900
2017-08-24,21.3700,21.3800
2017-08-25,21.3400,21.3900
2017-08-28,21.4100,21.4200
2017-08-29,21.4200,21.4400
2017-08-30,21.4200,21.4200
2017-08-31,21.4400,21.4400
2017-09-01,21.4000,21.3500
2017-09-05,21.4100,21.4500
2017-09-06,21.4100,21.4300
2017-09-07,21.4900,21.4600
2017-09-08,21.4500,21.4400
2017-09-11,21.4200,21.4200
2017-09-12,21.4100,21.4000
2017-09-13,21.3900,21.3700
2017-09-14,21.3100,21.3500
2017-09-15,21.3700,21.3700
2017-09-18,21.3500,21.3600
2017-09-19,21.3600,21.3600
2017-09-20,21.3700,21.3300
2017-09-21,21.3600,21.3400
2017-09-22,21.3500,21.3500
2017-09-25,21.3600,21.3850
2017-09-26,21.3200,21.3700
2017-09-27,21.3500,21.3600
2017-09-28,21.3300,21.3700
2017-09-29,21.3500,21.3600
2017-10-02,21.3500,21.3600
2017-10-03,21.3400,21.3500
2017-10-04,21.3400,21.3400
2017-10-05,21.3500,21.3300
2017-10-06,21.3200,21.3300
2017-10-09,21.3500,21.3300
2017-10-10,21.2900,21.3350
2017-10-11,21.3600,21.3500
2017-10-12,21.3200,21.3400
2017-10-13,21.3800,21.3700
2017-10-16,21.3800,21.3700
2017-10-17,21.3600,21.3500
2017-10-18,21.3400,21.3400
2017-10-19,21.3500,21.3550
2017-10-20,21.3200,21.3200
2017-10-23,21.3500,21.3500
2017-10-24,21.3400,21.3200
2017-10-25,21.2900,21.3050
2017-10-26,21.3200,21.2900
2017-10-27,21.3000,21.3200
2017-10-30,21.3000,21.3500
2017-10-31,21.3300,21.3500
2017-11-01,21.3300,21.3200
2017-11-02,21.3000,21.2700
2017-11-03,21.2900,21.3000
2017-11-06,21.3000,21.2900
2017-11-07,21.2900,21.3050
2017-11-08,21.3000,21.2800
2017-11-09,21.2600,21.2800
2017-11-10,21.2600,21.2500
2017-11-13,21.2200,21.2300
2017-11-14,21.2200,21.2300
2017-11-15,21.2500,21.2400
2017-11-16,21.2400,21.2300
2017-11-17,21.2000,21.2200
2017-11-20,21.2000,21.2101
2017-11-21,21.2100,21.2100
2017-11-22,21.2200,21.2500
2017-11-24,21.2100,21.2500
2017-11-27,21.2500,21.2700
2017-11-28,21.2500,21.2400
2017-11-29,21.2400,21.2200
2017-11-30,21.2000,21.1948
2017-12-01,21.2100,21.2250
2017-12-04,21.1700,21.1700
2017-12-05,21.1500,21.1700
2017-12-06,21.1900,21.1950
2017-12-07,21.1900,21.2000
2017-12-08,21.1900,21.1800
2017-12-11,21.1600,21.1900
2017-12-12,21.1800,21.1800
2017-12-13,21.1900,21.2100
2017-12-14,21.2150,21.2000
2017-12-15,21.1900,21.1900
2017-12-18,21.2000,21.2050
2017-12-19,21.1700,21.1700
2017-12-20,21.1650,21.1600
2017-12-21,21.1600,21.1600
2017-12-22,21.1550,21.1600
2017-12-26,21.1400,21.1700
2017-12-27,21.1700,21.1623
2017-12-28,21.1000,21.1000
2017-12-29,21.0700,21.1300
2018-01-02,21.1200,21.1200
2018-01-03,21.1300,21.1100
2018-01-04,21.1000,21.1000
2018-01-05,21.0700,21.1000
2018-01-08,21.1100,21.1050
2018-01-09,21.1100,21.1000
2018-01-10,21.0900,21.0950
2018-01-11,21.0900,21.0950
2018-01-12,21.1000,21.0900
2018-01-16,21.0900,21.0900
2018-01-17,21.0800,21.0600
2018-01-18,21.0500,21.0400
2018-01-19,21.0400,21.0300
2018-01-22,21.0100,21.0200
2018-01-23,21.0300,21.0500
2018-01-24,21.0300,21.0300
2018-01-25,21.0100,21.0600
2018-01-26,21.0300,21.0200
2018-01-29,21.0000,21.0200
2018-01-30,21.0000,21.0100
2018-01-31,21.0000,21.0100
2018-02-01,20.9900,21.0000
2018-02-02,20.9400,20.9300
2018-02-05,20.9400,20.9600
2018-02-06,20.9300,20.9500
2018-02-07,20.9700,20.9500
2018-02-08,20.9400,20.9100
2018-02-09,20.9300,20.9300
2018-02-12,20.8700,20.8700
2018-02-13,20.8900,20.8800
2018-02-14,20.8600,20.8350
2018-02-15,20.8400,20.8500
2018-02-16,20.8700,20.8700
2018-02-20,20.8600,20.8500
2018-02-21,20.8200,20.8100
2018-02-22,20.7900,20.8100
2018-02-23,20.8500,20.8700
2018-02-26,20.8900,20.8900
2018-02-27,20.8400,20.8300
2018-02-28,20.8400,20.8200
2018-03-01,20.8300,20.8500
2018-03-02,20.7700,20.7600
2018-03-05,20.7600,20.8100
2018-03-06,20.7900,20.8000
2018-03-07,20.7900,20.8100
2018-03-08,20.8100,20.7700
2018-03-09,20.7900,20.7800
2018-03-12,20.8000,20.7700
2018-03-13,20.7700,20.7600
2018-03-14,20.7500,20.7850
2018-03-15,20.7500,20.7600
2018-03-16,20.7800,20.7750
2018-03-19,20.7700,20.7700
2018-03-20,20.7500,20.7500
2018-03-21,20.7000,20.7500
2018-03-22,20.7300,20.7500
2018-03-23,20.7700,20.7200
2018-03-26,20.7300,20.7300
2018-03-27,20.7300,20.7600
2018-03-28,20.7700,20.7800
2018-03-29,20.7800,20.8200
2018-04-02,20.8000,20.8000
2018-04-03,20.7700,20.7400
2018-04-04,20.7400,20.7800
2018-04-05,20.7700,20.7400
2018-04-06,20.7800,20.7700
2018-04-09,20.7700,20.7750
2018-04-10,20.7700,20.7700
2018-04-11,20.7600,20.7900
2018-04-12,20.7500,20.7750
2018-04-13,20.7500,20.7300
2018-04-16,20.7400,20.7500
2018-04-17,20.7600,20.7700
2018-04-18,20.7700,20.7500
2018-04-19,20.7400,20.7400
2018-04-20,20.7300,20.7000
2018-04-23,20.7100,20.7000
2018-04-24,20.7000,20.7000
2018-04-25,20.6800,20.7050
2018-04-26,20.7400,20.7200
2018-04-27,20.7400,20.7100
2018-04-30,20.7200,20.7500
2018-05-01,20.7400,20.7200
2018-05-02,20.6600,20.7000
2018-05-03,20.7100,20.7100
2018-05-04,20.7200,20.7000
2018-05-07,20.7200,20.7200
2018-05-08,20.7000,20.6900
2018-05-09,20.6700,20.7000
2018-05-10,20.7100,20.7100
2018-05-11,20.6800,20.7100
2018-05-14,20.6800,20.6800
2018-05-15,20.6500,20.6700
2018-05-16,20.6500,20.6800
2018-05-17,20.7000,20.7000
2018-05-18,20.6800,20.6700
2018-05-21,20.7000,20.6899
2018-05-22,20.6700,20.7200
2018-05-23,20.7000,20.7500
2018-05-24,20.7600,20.7700
2018-05-25,20.7400,20.7700
2018-05-29,20.7700,20.8300
2018-05-30,20.8600,20.8300
2018-05-31,20.8400,20.7850
2018-06-01,20.8300,20.7900
2018-06-04,20.7500,20.7200
2018-06-05,20.6900,20.7400
2018-06-06,20.7400,20.7200
2018-06-07,20.7200,20.7400
2018-06-08,20.7300,20.7400
2018-06-11,20.7300,20.7100
2018-06-12,20.7200,20.7300
2018-06-13,20.7200,20.7100
2018-06-14,20.7200,20.7200
2018-06-15,20.7300,20.7200
2018-06-18,20.7300,20.7350
2018-06-19,20.7100,20.7300
2018-06-20,20.7500,20.7400
2018-06-21,20.7100,20.7300
2018-06-22,20.7400,20.7300
2018-06-25,20.7500,20.7400
2018-06-26,20.7200,20.7200
2018-06-27,20.7200,20.7600
2018-06-28,20.7300,20.7550
2018-06-29,20.7300,20.7550
2018-07-02,20.7600,20.7400
2018-07-03,20.7300,20.7100
2018-07-05,20.7300,20.7200
2018-07-06,20.7300,20.7300
2018-07-09,20.7100,20.7300
2018-07-10,20.7200,20.7000
2018-07-11,20.7200,20.7200
2018-07-12,20.7300,20.7400
2018-07-13,20.7200,20.7500
2018-07-16,20.7500,20.7100
2018-07-17,20.7100,20.7250
2018-07-18,20.7200,20.7300
2018-07-19,20.7400,20.7300
2018-07-20,20.7500,20.7400
2018-07-23,20.7600,20.7300
2018-07-24,20.7500,20.7400
2018-07-25,20.7500,20.7400
2018-07-26,20.7500,20.7400
2018-07-27,20.7400,20.7400
2018-07-30,20.7400,20.7600
2018-07-31,20.7700,20.7600
2018-08-01,20.7600,20.7400
2018-08-02,20.7400,20.7300
2018-08-03,20.7400,20.7600
2018-08-06,20.7500,20.7500
2018-08-07,20.7800,20.7600
2018-08-08,20.7700,20.7500
2018-08-09,20.7700,20.7700
2018-08-10,20.7700,20.7800
2018-08-13,20.7700,20.7800
2018-08-14,20.7700,20.7800
2018-08-15,20.7800,20.7900
2018-08-16,20.7800,20.8000
2018-08-17,20.8100,20.8100
2018-08-20,20.8000,20.8000
2018-08-21,20.8000,20.8000
2018-08-22,20.8000,20.8100
2018-08-23,20.8100,20.8000
2018-08-24,20.8000,20.8100
2018-08-27,20.8000,20.8000
2018-08-28,20.8000,20.7900
2018-08-29,20.8000,20.7800
2018-08-30,20.7800,20.7950
2018-08-31,20.8000,20.8000
2018-09-04,20.8000,20.8000
2018-09-05,20.7900,20.7900
2018-09-06,20.7900,20.8100
2018-09-07,20.7900,20.7800
2018-09-10,20.7800,20.7900
2018-09-11,20.7700,20.7600
2018-09-12,20.7700,20.7700
2018-09-13,20.7800,20.7700
2018-09-14,20.7700,20.7700
2018-09-17,20.7700,20.7800
2018-09-18,20.7700,20.7650
2018-09-19,20.7700,20.7600
2018-09-20,20.7600,20.7700
2018-09-21,20.7700,20.7800
2018-09-24,20.7500,20.7250
2018-09-25,20.7200,20.7200
2018-09-26,20.7100,20.7300
2018-09-27,20.7400,20.7400
2018-09-28,20.7500,20.7400
2018-10-01,20.7400,20.7400
2018-10-02,20.7400,20.7500
2018-10-03,20.7400,20.7400
2018-10-04,20.7200,20.7100
2018-10-05,20.7100,20.7000
2018-10-08,20.6900,20.7100
2018-10-09,20.7100,20.7100
2018-10-10,20.7100,20.7050
2018-10-11,20.7300,20.6900
2018-10-12,20.7100,20.7100
2018-10-15,20.7200,20.7250
2018-10-16,20.7200,20.6910
2018-10-17,20.7100,20.6900
2018-10-18,20.6900,20.6800
2018-10-19,20.7100,20.6900
2018-10-22,20.6700,20.6600
2018-10-23,20.6600,20.6600
2018-10-24,20.6700,20.6800
2018-10-25,20.6700,20.6700
2018-10-26,20.6700,20.7000
2018-10-29,20.7000,20.6800
2018-10-30,20.6700,20.6850
2018-10-31,20.6800,20.6800
2018-11-01,20.6800,20.6900
2018-11-02,20.6800,20.6600
2018-11-05,20.6700,20.6700
2018-11-06,20.6700,20.6550
2018-11-07,20.6600,20.6500
2018-11-08,20.6600,20.6500
2018-11-09,20.6500,20.6500
2018-11-12,20.6600,20.6600
2018-11-13,20.6600,20.6600
2018-11-14,20.6700,20.6700
2018-11-15,20.6800,20.6609
2018-11-16,20.6800,20.6800
2018-11-19,20.6300,20.6500
2018-11-20,20.6600,20.6200
2018-11-21,20.6300,20.6500
2018-11-23,20.6700,20.6200
2018-11-26,20.6400,20.6400
2018-11-27,20.6400,20.6200
2018-11-28,20.6600,20.6500
2018-11-29,20.6400,20.6250
2018-11-30,20.6400,20.6350
2018-12-03,20.6400,20.6200
2018-12-04,20.6400,20.6200
2018-12-06,20.6400,20.6300
2018-12-07,20.6500,20.6550
2018-12-10,20.6600,20.6550
2018-12-11,20.6600,20.6500
2018-12-12,20.6600,20.6400
2018-12-13,20.6600,20.6500
2018-12-14,20.6500,20.6700
2018-12-17,20.6900,20.7050
2018-12-18,20.7300,20.7200
2018-12-19,20.7500,20.7500
2018-12-20,20.7300,20.7000
2018-12-21,20.7300,20.7098
2018-12-24,20.6900,20.6700
2018-12-26,20.7000,20.6400
2018-12-27,20.6800,20.6800
2018-12-28,20.7200,20.7300
2018-12-31,20.7000,20.7500
2019-01-02,20.7500,20.7400
2019-01-03,20.7600,20.8000
2019-01-04,20.7600,20.7400
2019-01-07,20.7500,20.7400
2019-01-08,20.7200,20.7100
2019-01-09,20.7300,20.7300
2019-01-10,20.7500,20.7550
2019-01-11,20.7700,20.7800
2019-01-14,20.7800,20.7800
2019-01-15,20.7900,20.7800
2019-01-16,20.7600,20.8000
2019-01-17,20.8200,20.8112
2019-01-18,20.8200,20.8100
2019-01-22,20.8100,20.7800
2019-01-23,20.8000,20.7950
2019-01-24,20.8100,20.8000
2019-01-25,20.8300,20.8100
2019-01-28,20.8200,20.8100
2019-01-29,20.8300,20.8206
2019-01-30,20.8400,20.8600
2019-01-31,20.8800,20.9000
2019-02-01,20.9000,20.8900
2019-02-04,20.9000,20.8850
2019-02-05,20.9100,20.9050
2019-02-06,20.9100,20.9000
2019-02-07,20.9100,20.9100
2019-02-08,20.9400,20.9250
2019-02-11,20.9400,20.9300
2019-02-12,20.9300,20.9100
2019-02-13,20.9200,20.9000
2019-02-14,20.9200,20.9200
2019-02-15,20.9200,20.9200
2019-02-19,20.9300,20.9000
2019-02-20,20.9100,20.8900
2019-02-21,20.9100,20.9000
2019-02-22,20.8900,20.9100
2019-02-25,20.9300,20.9200
2019-02-26,20.9300,20.9200
2019-02-27,20.9100,20.9200
2019-02-28,20.9100,20.9300
2019-03-01,20.9000,20.9100
2019-03-04,20.9300,20.9200
2019-03-05,20.9100,20.9300
2019-03-06,20.9200,20.9500
2019-03-07,20.9700,20.9600
2019-03-08,20.9800,20.9700
2019-03-11,20.9900,20.9700
2019-03-12,20.9900,20.9700
2019-03-13,20.9700,20.9800
2019-03-14,20.9900,20.9900
2019-03-15,21.0000,21.0000
2019-03-18,20.9700,20.9500
2019-03-19,20.9600,20.9450
2019-03-20,20.9600,20.9750
2019-03-21,21.0000,20.9850
2019-03-22,21.0000,21.0100
2019-03-25,21.0300,21.0450
2019-03-26,21.0500,21.0299
2019-03-27,21.0400,21.0500
2019-03-28,21.0600,21.0350
2019-03-29,21.0400,21.0300
2019-04-01,21.0400,21.0100
2019-04-02,21.0000,21.0300
2019-04-03,21.0200,21.0105
2019-04-04,21.0300,21.0150
2019-04-05,21.0300,21.0350
2019-04-08,21.0300,21.0240
2019-04-09,21.0200,21.0300
2019-04-10,21.0400,21.0300
2019-04-11,21.0400,21.0200
2019-04-12,21.0300,21.0300
2019-04-15,21.0300,21.0300
2019-04-16,21.0300,21.0100
2019-04-17,21.0100,21.0100
2019-04-18,21.0200,21.0200
2019-04-22,20.9800,20.9800
2019-04-23,20.9900,20.9950
2019-04-24,21.0100,21.0050
2019-04-25,21.0100,21.0100
2019-04-26,21.0200,21.0300
2019-04-29,21.0300,21.0400
2019-04-30,21.0400,21.0500
2019-05-01,21.0300,21.0300
2019-05-02,21.0300,20.9950
2019-05-03,21.0000,21.0200
2019-05-06,21.0300,21.0250
2019-05-07,21.0200,21.0350
2019-05-08,21.0300,21.0300
2019-05-09,21.0200,21.0300
2019-05-10,21.0300,21.0150
2019-05-13,21.0600,21.0600
2019-05-14,21.0600,21.0450
2019-05-15,21.0800,21.0700
2019-05-16,21.0600,21.0550
2019-05-17,21.0700,21.0600
2019-05-20,21.0300,20.9850
2019-05-21,21.0100,20.9800
2019-05-22,21.0000,21.0000
2019-05-23,21.0300,21.0300
2019-05-24,21.0300,21.0150
2019-05-28,21.0500,21.0350
2019-05-29,21.0300,21.0450
2019-05-30,21.0600,21.0600
2019-05-31,21.0700,21.0700
2019-06-03,21.1000,21.1500
2019-06-04,21.1400,21.1400
2019-06-05,21.1700,21.1400
2019-06-06,21.1700,21.1350
2019-06-07,21.1500,21.1500
2019-06-10,21.1500,21.1400
2019-06-11,21.1000,21.1300
2019-06-12,21.1500,21.1400
2019-06-13,21.1600,21.1700
2019-06-14,21.1700,21.1700
2019-06-17,21.1600,21.1600
2019-06-18,21.1900,21.1700
2019-06-19,21.1700,21.2200
2019-06-20,21.2100,21.2400
2019-06-21,21.2300,21.2300
2019-06-24,21.2000,21.1950
2019-06-25,21.2100,21.1900
2019-06-26,21.2000,21.1600
2019-06-27,21.2000,21.1900
2019-06-28,21.2000,21.1900
2019-07-01,21.2200,21.1850
2019-07-02,21.2100,21.2000
2019-07-03,21.2200,21.1900
2019-07-05,21.1900,21.1700
2019-07-08,21.1800,21.1650
2019-07-09,21.1600,21.1550
2019-07-10,21.1700,21.1750
2019-07-11,21.2000,21.1900
2019-07-12,21.1900,21.1900
2019-07-15,21.1900,21.2000
2019-07-16,21.2000,21.2000
2019-07-17,21.2000,21.1900
2019-07-18,21.1800,21.2200
2019-07-19,21.2100,21.1950
2019-07-22,21.1800,21.1600
2019-07-23,21.1800,21.1600
2019-07-24,21.1800,21.1800
2019-07-25,21.1800,21.1700
2019-07-26,21.1800,21.1700
2019-07-29,21.1800,21.1800
2019-07-30,21.2000,21.1750
2019-07-31,21.1800,21.1700
2019-08-01,21.1700,21.2200
2019-08-02,21.2100,21.2250
2019-08-05,21.2400,21.2500
2019-08-06,21.2400,21.2600
2019-08-07,21.2600,21.2450
2019-08-08,21.2400,21.2400
2019-08-09,21.2600,21.2500
2019-08-12,21.2600,21.2600
2019-08-13,21.2600,21.2400
2019-08-14,21.2700,21.2600
2019-08-15,21.2500,21.2700
2019-08-16,21.2700,21.2900
2019-08-19,21.2500,21.2400
2019-08-20,21.2500,21.2500
2019-08-21,21.2200,21.2300
2019-08-22,21.2600,21.2400
2019-08-23,21.2500,21.2600
2019-08-26,21.2600,21.2600
2019-08-27,21.2700,21.2700
2019-08-28,21.2700,21.2700
2019-08-29,21.2700,21.2600
2019-08-30,21.2700,21.2800
2019-09-03,21.2700,21.2900
2019-09-04,21.2900,21.3000
2019-09-05,21.3000,21.2700
2019-09-06,21.2600,21.2800
2019-09-09,21.2600,21.2700
2019-09-10,21.2600,21.2400
2019-09-11,21.2400,21.2400
2019-09-12,21.2500,21.2300
2019-09-13,21.2300,21.2100
2019-09-16,21.2100,21.2300
2019-09-17,21.2300,21.2400
2019-09-18,21.2300,21.2350
2019-09-19,21.2500,21.2500
2019-09-20,21.2500,21.2700
2019-09-23,21.2300,21.2250
2019-09-24,21.2300,21.2300
2019-09-25,21.2400,21.2100
2019-09-26,21.2400,21.2100
2019-09-27,21.2300,21.2300
2019-09-30,21.2400,21.2600
2019-10-01,21.2500,21.2600
2019-10-02,21.2800,21.2900
2019-10-03,21.2900,21.3000
2019-10-04,21.3300,21.3200
2019-10-07,21.3200,21.2900
2019-10-08,21.2800,21.2900
2019-10-09,21.3300,21.3000
2019-10-10,21.3500,21.2700
2019-10-11,21.2900,21.2500
2019-10-14,21.2600,21.2900
2019-10-15,21.3000,21.2500
2019-10-16,21.2900,21.2600
2019-10-17,21.2800,21.2900
2019-10-18,21.2700,21.2950
2019-10-21,21.2600,21.2300
2019-10-22,21.2300,21.2400
2019-10-23,21.2800,21.2600
2019-10-24,21.2800,21.2600
2019-10-25,21.2500,21.2500
2019-10-28,21.2500,21.2500
2019-10-29,21.2700,21.2200
2019-10-30,21.2400,21.2500
2019-10-31,21.2600,21.2700
2019-11-01,21.2800,21.2600
2019-11-04,21.2800,21.2600
2019-11-05,21.2800,21.2300
2019-11-06,21.2300,21.2700
2019-11-07,21.2700,21.2300
2019-11-08,21.2700,21.2500
2019-11-11,21.2700,21.2700
2019-11-12,21.2600,21.2500
2019-11-13,21.2500,21.2700
2019-11-14,21.2600,21.2800
2019-11-15,21.2600,21.2800
2019-11-18,21.2400,21.2400
2019-11-19,21.2400,21.2400
2019-11-20,21.2400,21.2500
2019-11-21,21.2500,21.2400
2019-11-22,21.2400,21.2400
2019-11-25,21.2400,21.2300
2019-11-26,21.2400,21.2400
2019-11-27,21.2400,21.2300
2019-11-29,21.2400,21.2400
2019-12-02,21.2400,21.2300
2019-12-03,21.2400,21.2500
2019-12-04,21.2600,21.2500
2019-12-05,21.2500,21.2500
2019-12-06,21.2500,21.2600
2019-12-09,21.2500,21.2600
2019-12-10,21.2600,21.2500
2019-12-11,21.2600,21.2600
2019-12-12,21.2700,21.2500
2019-12-13,21.2400,21.2700
2019-12-16,21.2700,21.2700
2019-12-17,21.2700,21.2700
2019-12-18,21.2800,21.2700
2019-12-19,21.2800,21.2750
2019-12-20,21.2900,21.2700
2019-12-23,21.2300,21.2100
2019-12-24,21.2100,21.2200
2019-12-26,21.2200,21.2100
2019-12-27,21.2200,21.2300
2019-12-30,21.2300,21.2300
2019-12-31,21.2400,21.2400
2020-01-02,21.2500,21.2600
2020-01-03,21.2600,21.2600
2020-01-06,21.2700,21.2600
2020-01-07,21.2600,21.2700
2020-01-08,21.2700,21.2600
2020-01-09,21.2500,21.2700
2020-01-10,21.2600,21.2750
2020-01-13,21.2800,21.2700
2020-01-14,21.2600,21.2700
2020-01-15,21.2700,21.2800
2020-01-16,21.2800,21.2700
2020-01-17,21.2600,21.2800
2020-01-21,21.2300,21.2400
2020-01-22,21.2400,21.2600
2020-01-23,21.2500,21.2600
2020-01-24,21.2600,21.2600
2020-01-27,21.2600,21.2700
2020-01-28,21.2700,21.2600
