date,open,close
2009-12-07,3.6100,3.6500
2009-12-08,3.7400,3.7499
2009-12-09,3.6400,3.6500
2009-12-10,3.6700,3.6900
2009-12-11,3.7000,3.7000
2009-12-14,3.6000,3.6300
2009-12-15,3.6400,3.6300
2009-12-16,3.6400,3.6400
2009-12-17,3.6200,3.6200
2009-12-18,3.4500,3.5500
2009-12-21,3.5500,3.5500
2009-12-22,3.5600,3.5500
2009-12-23,3.6000,3.6100
2009-12-24,3.7000,3.7412
2009-12-28,3.7000,3.7000
2009-12-29,3.7100,3.6900
2009-12-30,3.4700,3.8500
2009-12-31,3.8600,3.9100
2010-01-04,3.9200,3.9200
2010-01-05,3.9200,3.9564
2010-01-06,3.9100,3.8928
2010-01-07,3.8900,3.9600
2010-01-08,3.9700,3.9800
2010-01-11,3.9800,3.8960
2010-01-12,3.9400,3.7700
2010-01-13,3.7858,3.8200
2010-01-14,3.7500,3.6900
2010-01-15,3.7000,3.7000
2010-01-19,3.7800,3.8900
2010-01-20,3.8800,3.8100
2010-01-21,3.8700,3.8700
2010-01-22,3.9000,3.8999
2010-01-25,3.8200,3.8200
2010-01-26,3.8600,3.7600
2010-01-27,3.7600,3.7700
2010-01-28,3.7700,3.6400
2010-01-29,3.6900,3.7000
2010-02-01,3.7300,3.7200
2010-02-02,3.7400,3.7500
2010-02-03,3.7600,3.7600
2010-02-04,3.7700,3.8000
2010-02-05,3.8000,3.7500
2010-02-08,3.8000,3.7200
2010-02-09,3.7800,3.7600
2010-02-10,3.6765,3.6700
2010-02-11,3.7000,3.7000
2010-02-12,3.7000,3.7000
2010-02-16,3.6601,3.6600
2010-02-17,3.6600,3.6100
2010-02-18,3.5500,3.6320
2010-02-19,3.5800,3.6600
2010-02-22,3.6000,3.6000
2010-02-23,3.6000,3.6000
2010-02-24,3.5800,3.6200
2010-02-25,3.5800,3.6290
2010-02-26,3.6500,3.6200
2010-03-01,3.6000,3.6076
2010-03-02,3.6076,3.6076
2010-03-03,3.6400,3.6400
2010-03-04,3.7100,3.8200
2010-03-05,3.8800,3.7100
2010-03-08,3.8000,3.7600
2010-03-09,3.9000,3.9600
2010-03-10,3.9400,3.8360
2010-03-11,3.8600,3.9500
2010-03-12,3.9920,4.2000
2010-03-15,4.2000,3.9900
2010-03-16,4.0000,4.0000
2010-03-17,4.0000,4.0000
2010-03-18,3.9300,3.9100
2010-03-19,3.8400,3.9900
2010-03-22,3.9700,3.9300
2010-03-23,3.9600,3.9500
2010-03-24,4.0000,3.9800
2010-03-25,3.9700,3.9600
2010-03-26,3.9600,3.9600
2010-03-29,3.9499,3.9499
2010-03-30,3.9000,3.9300
2010-03-31,3.9208,3.9200
2010-04-01,4.2500,3.9200
2010-04-05,3.9200,3.9500
2010-04-06,3.9200,4.0000
2010-04-07,4.0000,4.1700
2010-04-08,4.3100,4.6600
2010-04-09,4.6100,4.4600
2010-04-12,4.7299,4.3500
2010-04-13,4.3000,4.3000
2010-04-14,4.3100,4.3200
2010-04-15,4.2101,4.5400
2010-04-16,4.5000,4.4100
2010-04-19,4.2600,4.4160
2010-04-20,4.6000,4.6390
2010-04-21,4.6200,4.6300
2010-04-22,4.4000,4.6400
2010-04-23,4.6400,4.6399
2010-04-26,4.6500,4.5100
2010-04-27,4.6000,4.6300
2010-04-28,4.7500,4.6400
2010-04-29,4.5500,4.4800
2010-04-30,4.3700,4.5700
2010-05-03,4.6300,4.4600
2010-05-04,4.4600,4.3600
2010-05-05,4.3800,4.4000
2010-05-06,4.3600,4.2120
2010-05-07,4.2500,4.3001
2010-05-10,4.3700,4.3599
2010-05-11,4.3900,4.5100
2010-05-12,4.5100,4.5500
2010-05-13,4.5100,4.5000
2010-05-14,4.2980,4.4000
2010-05-17,4.4500,4.5000
2010-05-18,3.7000,4.5100
2010-05-19,4.4100,4.9100
2010-05-20,5.9700,5.2000
2010-05-21,5.2900,5.2999
2010-05-24,5.3900,5.5450
2010-05-25,5.4200,5.6199
2010-05-26,5.7800,5.7000
2010-05-27,5.7100,5.7000
2010-05-28,5.7000,5.3000
2010-06-01,4.9900,4.3700
2010-06-02,4.4600,4.5500
2010-06-03,4.5950,4.7500
2010-06-04,4.6500,4.1300
2010-06-07,4.0500,3.9000
2010-06-08,3.8200,3.9500
2010-06-09,3.7700,3.8500
2010-06-10,3.8000,3.9100
2010-06-11,3.9200,3.9000
2010-06-14,3.9399,3.9101
2010-06-15,3.8799,3.8000
2010-06-16,3.7100,3.8000
2010-06-17,3.7600,3.9100
2010-06-18,3.8400,3.9400
2010-06-21,3.9400,3.8000
2010-06-22,3.7600,3.8325
2010-06-23,3.7500,3.8800
2010-06-24,3.9300,3.9200
2010-06-25,3.9800,3.9000
2010-06-28,3.9600,4.0500
2010-06-29,3.9700,4.0400
2010-06-30,4.0100,4.1400
2010-07-01,4.0500,3.8800
2010-07-02,3.7800,3.9000
2010-07-06,4.0500,3.9599
2010-07-07,3.9400,3.9200
2010-07-08,4.0100,3.9600
2010-07-09,3.9600,3.9600
2010-07-12,3.9500,4.0400
2010-07-13,4.0500,4.2500
2010-07-14,4.2501,4.3000
2010-07-15,4.2550,4.2400
2010-07-16,4.2430,4.0700
2010-07-19,4.1350,4.1800
2010-07-20,4.1615,4.2200
2010-07-21,4.0328,4.1700
2010-07-22,4.2200,4.1072
2010-07-23,4.1500,4.2900
2010-07-26,4.0700,4.3600
2010-07-27,4.4600,4.3700
2010-07-28,4.4399,4.4399
2010-07-29,4.2500,4.2623
2010-07-30,4.2200,4.3699
2010-08-02,4.1001,4.2600
2010-08-03,4.2500,4.2800
2010-08-04,4.2700,4.2500
2010-08-05,4.2600,4.2500
2010-08-06,4.2400,4.2800
2010-08-09,4.2500,4.4900
2010-08-10,4.3601,4.2700
2010-08-11,4.2700,4.1000
2010-08-12,4.0400,4.0199
2010-08-13,4.0000,3.9100
2010-08-16,3.9100,4.0000
2010-08-17,4.0000,4.1100
2010-08-18,4.0500,4.3800
2010-08-19,4.1450,4.2001
2010-08-20,4.2600,4.2700
2010-08-23,4.3799,4.3799
2010-08-24,4.3600,4.2800
2010-08-25,4.2500,4.2500
2010-08-26,4.2500,4.2500
2010-08-27,4.2500,4.2500
2010-08-30,4.2800,4.3000
2010-08-31,4.2500,4.2500
2010-09-01,4.2501,4.2600
2010-09-02,4.2500,4.2500
2010-09-03,4.2500,4.3001
2010-09-07,4.2500,4.2500
2010-09-08,4.3800,4.3500
2010-09-09,4.3500,4.3000
2010-09-10,4.3000,4.3000
2010-09-13,4.3000,4.4700
2010-09-14,4.3900,4.4400
2010-09-15,4.4600,4.5300
2010-09-16,4.3100,4.6100
2010-09-17,4.7000,4.2000
2010-09-20,4.2400,4.2900
2010-09-21,4.4000,4.4300
2010-09-22,4.4100,4.4800
2010-09-23,4.5100,4.4980
2010-09-24,4.3301,4.4800
2010-09-27,4.4900,4.5200
2010-09-28,4.5000,4.4700
2010-09-29,4.3100,4.3700
2010-09-30,4.3500,4.4500
2010-10-01,4.4500,4.4500
2010-10-04,4.3100,4.4300
2010-10-05,4.3000,4.3500
2010-10-06,4.3201,4.4700
2010-10-07,4.4500,4.4100
2010-10-08,4.4100,4.4100
2010-10-11,4.4100,4.4100
2010-10-12,4.4500,4.5000
2010-10-13,4.4600,4.5600
2010-10-14,4.5999,4.6400
2010-10-15,4.4200,4.6500
2010-10-18,4.5500,4.6000
2010-10-19,4.6499,4.5500
2010-10-20,4.6500,4.6500
2010-10-21,4.4300,4.5500
2010-10-22,4.5300,4.5000
2010-10-25,4.4400,4.4300
2010-10-26,4.6099,4.5450
2010-10-27,4.6100,4.5200
2010-10-28,4.5900,4.4000
2010-10-29,4.4700,4.4700
2010-11-01,4.4700,4.4200
2010-11-02,4.4500,4.4500
2010-11-03,4.6400,4.6100
2010-11-04,4.6000,4.6200
2010-11-05,4.6500,4.6800
2010-11-08,4.4600,4.6050
2010-11-09,4.6400,4.7000
2010-11-10,4.7500,4.7200
2010-11-11,4.7500,4.6501
2010-11-12,4.6500,4.6900
2010-11-15,4.4600,4.7400
2010-11-16,4.7400,4.7400
2010-11-17,4.4601,4.5999
2010-11-18,4.5100,4.4700
2010-11-19,4.7180,4.7100
2010-11-22,4.4700,4.5000
2010-11-23,4.5000,4.5000
2010-11-24,4.5400,4.4200
2010-11-26,4.5400,4.5500
2010-11-29,4.4200,4.5300
2010-11-30,4.4100,4.4101
2010-12-01,4.4100,4.4100
2010-12-02,4.5400,4.7200
2010-12-03,4.7700,4.7000
2010-12-06,4.6899,4.4500
2010-12-07,4.5200,4.6400
2010-12-08,4.6002,4.6500
2010-12-09,4.7000,4.6500
2010-12-10,4.6001,4.7000
2010-12-13,4.7000,4.7000
2010-12-14,4.4500,4.6900
2010-12-15,4.5100,4.5040
2010-12-16,4.5500,4.6000
2010-12-17,4.7499,4.7200
2010-12-20,4.6000,4.6100
2010-12-21,4.7000,4.7200
2010-12-22,4.6232,4.6800
2010-12-23,4.6001,4.6852
2010-12-27,4.7100,4.5500
2010-12-28,4.7000,4.5500
2010-12-29,4.5200,4.5300
2010-12-30,4.7200,4.7200
2010-12-31,4.5600,4.7200
2011-01-03,4.5500,4.7300
2011-01-04,4.6999,4.7000
2011-01-05,4.6999,4.7000
2011-01-06,4.7300,4.7000
2011-01-07,4.7499,4.7300
2011-01-10,4.7300,4.7300
2011-01-11,4.7500,4.7500
2011-01-12,4.7000,4.7100
2011-01-13,4.7000,4.7800
2011-01-14,4.7900,4.7900
2011-01-18,4.8150,4.8400
2011-01-19,4.9700,5.0500
2011-01-20,4.9600,5.0600
2011-01-21,5.0999,5.0500
2011-01-24,5.0490,5.0490
2011-01-25,5.0500,4.9400
2011-01-26,5.0100,5.1500
2011-01-27,5.0600,5.1500
2011-01-28,5.1100,5.0300
2011-01-31,5.1200,5.1500
2011-02-01,5.1499,4.9150
2011-02-02,4.9100,4.6200
2011-02-03,4.7500,5.0600
2011-02-04,5.0500,5.2000
2011-02-07,5.2000,5.2392
2011-02-08,5.2500,5.2000
2011-02-09,5.2700,5.2100
2011-02-10,5.2700,5.1500
2011-02-11,5.1728,5.1400
2011-02-14,5.0100,5.1301
2011-02-15,5.1800,5.1500
2011-02-16,5.1800,5.1900
2011-02-17,5.1900,5.1700
2011-02-18,5.1700,5.1700
2011-02-22,5.1100,5.1000
2011-02-23,5.0000,4.7800
2011-02-24,4.8899,4.9000
2011-02-25,4.9000,4.9000
2011-02-28,5.0900,4.8800
2011-03-01,5.0000,5.0700
2011-03-02,5.0899,5.1000
2011-03-03,5.1000,5.0115
2011-03-04,5.0100,4.9600
2011-03-07,5.0000,5.0000
2011-03-08,4.7900,4.7800
2011-03-09,4.9500,4.9201
2011-03-10,4.8900,4.9500
2011-03-11,4.7800,4.9500
2011-03-14,4.7900,4.9501
2011-03-15,4.9800,4.9500
2011-03-16,4.9600,5.0400
2011-03-17,4.9500,4.8900
2011-03-18,5.0100,4.8500
2011-03-21,4.8135,4.8500
2011-03-22,4.8000,4.8000
2011-03-23,4.8000,4.8000
2011-03-24,4.8900,4.9000
2011-03-25,4.8500,4.8730
2011-03-28,4.8530,4.8400
2011-03-29,4.8200,4.8201
2011-03-30,4.7800,5.0000
2011-03-31,4.8400,4.9700
2011-04-01,4.9800,4.8300
2011-04-04,4.9800,4.9100
2011-04-05,4.8700,4.8700
2011-04-06,4.8200,4.8900
2011-04-07,5.0400,4.8800
2011-04-08,4.8800,4.8800
2011-04-11,4.8900,4.7701
2011-04-12,4.7700,4.7000
2011-04-13,4.7000,4.7100
2011-04-14,4.6200,4.6000
2011-04-15,4.6300,4.6000
2011-04-18,4.6800,4.7000
2011-04-19,4.4500,4.6000
2011-04-20,4.5000,4.6000
2011-04-21,4.6600,4.5500
2011-04-25,4.5500,4.5200
2011-04-26,4.5000,4.5900
2011-04-27,4.5700,4.6100
2011-04-28,4.6200,4.6550
2011-04-29,4.6200,4.6335
2011-05-02,4.6200,4.6200
2011-05-03,4.6200,4.6200
2011-05-04,4.6100,4.6100
2011-05-05,4.6100,4.6100
2011-05-06,4.8300,4.7500
2011-05-09,4.7020,4.7020
2011-05-10,4.6300,4.6500
2011-05-11,4.7480,4.6501
2011-05-12,4.7900,4.6800
2011-05-13,4.6500,4.6680
2011-05-16,4.8399,4.7790
2011-05-17,4.7900,4.6000
2011-05-18,4.6300,4.7500
2011-05-19,4.6500,4.7400
2011-05-20,4.7500,4.7500
2011-05-23,4.7525,4.8000
2011-05-24,4.8300,4.9020
2011-05-25,4.9090,4.9000
2011-05-26,4.9000,4.9010
2011-05-27,4.9000,4.9838
2011-05-31,4.9000,4.9500
2011-06-01,4.9700,4.9700
2011-06-02,5.0500,4.9100
2011-06-03,4.9100,4.9100
2011-06-06,4.9700,4.9900
2011-06-07,4.9700,4.9100
2011-06-08,4.9500,5.0000
2011-06-09,4.9700,5.0400
2011-06-10,4.9100,5.0400
2011-06-13,4.9900,5.0500
2011-06-14,5.0500,4.9700
2011-06-15,5.0100,5.0100
2011-06-16,4.9600,4.9600
2011-06-17,5.0000,5.1500
2011-06-20,5.1700,5.1400
2011-06-21,5.1000,5.0680
2011-06-22,5.0700,5.0500
2011-06-23,5.0680,5.0500
2011-06-24,5.0515,4.9500
2011-06-27,4.9900,5.0000
2011-06-28,5.1200,5.1500
2011-06-29,5.1200,5.1300
2011-06-30,5.0788,5.1300
2011-07-01,5.1300,5.2000
2011-07-05,5.1746,5.1746
2011-07-06,5.1700,4.9600
2011-07-07,5.1000,4.9500
2011-07-08,5.1400,5.1010
2011-07-11,5.2000,5.1200
2011-07-12,5.1200,5.1200
2011-07-13,5.1200,5.1500
2011-07-14,5.1400,5.0100
2011-07-15,5.1200,5.1166
2011-07-18,5.1166,5.1166
2011-07-19,5.0300,5.0606
2011-07-20,5.0500,5.1000
2011-07-21,5.0500,5.0500
2011-07-22,5.1500,5.1500
2011-07-25,5.1000,5.1000
2011-07-26,5.0700,5.0700
2011-07-27,5.0000,5.0000
2011-07-28,5.0000,5.0000
2011-07-29,5.0000,5.0198
2011-08-01,5.0198,5.0198
2011-08-02,4.9600,4.9000
2011-08-03,5.1692,5.1692
2011-08-04,5.0640,4.8500
2011-08-05,4.8500,4.8500
2011-08-08,4.8000,4.6600
2011-08-09,4.7500,4.6500
2011-08-10,5.0100,4.5400
2011-08-11,4.4500,4.6200
2011-08-12,4.6500,4.8000
2011-08-15,4.7500,4.7500
2011-08-16,4.7500,4.6500
2011-08-17,4.7500,4.6450
2011-08-18,4.6300,4.6200
2011-08-19,4.6100,4.7600
2011-08-22,4.8000,4.6500
2011-08-23,4.7900,4.6390
2011-08-24,4.6741,4.7300
2011-08-25,4.8000,4.7500
2011-08-26,4.7000,4.7700
2011-08-29,4.7900,4.8100
2011-08-30,4.8100,4.8100
2011-08-31,4.8000,4.8000
2011-09-01,4.8299,4.8500
2011-09-02,4.8000,4.7762
2011-09-06,4.6850,4.7500
2011-09-07,4.8000,4.8000
2011-09-08,4.8200,4.7800
2011-09-09,4.7700,4.8000
2011-09-12,4.7500,4.7500
2011-09-13,4.8500,4.7500
2011-09-14,4.8332,4.8332
2011-09-15,4.8900,4.7500
2011-09-16,4.7700,4.7800
2011-09-19,4.6600,4.6600
2011-09-20,4.6900,4.7500
2011-09-21,4.7500,4.7500
2011-09-22,4.6500,4.7000
2011-09-23,4.7000,4.6900
2011-09-26,4.6200,4.7800
2011-09-27,4.8100,4.8200
2011-09-28,4.7500,4.7500
2011-09-29,4.7600,4.6400
2011-09-30,4.6050,4.6000
2011-10-03,4.5400,4.2900
2011-10-04,4.3400,4.3500
2011-10-05,4.3500,4.7399
2011-10-06,4.4600,4.4600
2011-10-07,4.6600,4.6600
2011-10-10,4.7500,4.6700
2011-10-11,4.6500,4.7499
2011-10-12,4.7400,4.8000
2011-10-13,4.7800,4.8300
2011-10-14,4.8300,4.8300
2011-10-17,4.8300,4.8300
2011-10-18,4.3000,4.7500
2011-10-19,4.7400,4.7499
2011-10-20,4.7400,4.7500
2011-10-21,4.7500,4.8100
2011-10-24,4.7600,4.9000
2011-10-25,5.0000,4.7500
2011-10-26,4.7500,4.7500
2011-10-27,5.0000,5.0000
2011-10-28,4.7500,4.7600
2011-10-31,4.9800,5.0000
2011-11-01,4.8100,4.8300
2011-11-02,4.8300,4.8300
2011-11-03,4.8100,4.7760
2011-11-04,4.7000,4.6600
2011-11-07,4.9440,4.6300
2011-11-08,4.6300,4.6300
2011-11-09,4.6200,4.4700
2011-11-10,4.9799,4.9000
2011-11-11,4.9500,5.0000
2011-11-14,4.9800,5.0000
2011-11-15,4.8000,4.8100
2011-11-16,4.7100,4.7100
2011-11-17,4.7700,4.7700
2011-11-18,4.7300,4.8000
2011-11-21,4.8075,4.8000
2011-11-22,4.7265,4.7265
2011-11-23,4.7500,4.7400
2011-11-25,4.7400,4.7400
2011-11-28,4.9500,4.9100
2011-11-29,4.9000,4.7000
2011-11-30,4.9000,4.7900
2011-12-01,4.9000,4.9000
2011-12-02,4.9499,4.9500
2011-12-05,4.9500,4.8700
2011-12-06,4.9400,4.9500
2011-12-07,4.9200,4.9000
2011-12-08,4.8900,4.6100
2011-12-09,4.7100,4.6000
2011-12-12,4.6100,4.6600
2011-12-13,4.7400,4.8170
2011-12-14,4.7300,4.6500
2011-12-15,4.7000,4.7000
2011-12-16,4.6900,4.6600
2011-12-19,4.6600,4.6600
2011-12-20,4.6100,4.6000
2011-12-21,4.6400,4.6400
2011-12-22,4.6270,4.6900
2011-12-23,4.6100,4.6800
2011-12-27,4.6200,4.6200
2011-12-28,4.6200,4.8300
2011-12-29,4.9100,4.8300
2011-12-30,4.7700,4.8800
2012-01-03,4.8525,4.8700
2012-01-04,4.8700,4.8700
2012-01-05,4.8500,4.6790
2012-01-06,4.7700,4.8500
2012-01-09,4.9000,4.8661
2012-01-10,4.8600,4.8574
2012-01-11,4.8100,4.8499
2012-01-12,4.8900,4.9000
2012-01-13,4.9000,4.9000
2012-01-17,4.7300,4.8300
2012-01-18,4.8100,4.8876
2012-01-19,4.8200,4.8500
2012-01-20,4.8800,4.9000
2012-01-23,4.8700,4.8700
2012-01-24,5.0000,4.9999
2012-01-25,4.9800,5.0000
2012-01-26,5.0000,4.7800
2012-01-27,4.8900,4.8900
2012-01-30,4.8500,4.8200
2012-01-31,4.9000,4.9200
2012-02-01,4.8500,4.8700
2012-02-02,4.8500,5.0100
2012-02-03,5.0500,5.0601
2012-02-06,5.0750,4.9000
2012-02-07,4.9200,4.8900
2012-02-08,5.0390,4.9200
2012-02-09,4.9800,5.1000
2012-02-10,5.1000,5.1000
2012-02-13,5.1000,4.9000
2012-02-14,4.8700,4.9500
2012-02-15,4.8301,5.0000
2012-02-16,5.0000,5.2000
2012-02-17,5.1400,5.2000
2012-02-21,5.2000,5.1808
2012-02-22,5.1600,5.2000
2012-02-23,5.1900,5.2200
2012-02-24,5.2500,5.2900
2012-02-27,5.3550,5.4200
2012-02-28,5.1900,5.3301
2012-02-29,5.3800,5.1500
2012-03-01,5.1800,5.4000
2012-03-02,5.2700,5.2000
2012-03-05,5.2605,5.3000
2012-03-06,5.2400,5.2700
2012-03-07,5.2700,5.2700
2012-03-08,5.2500,5.2500
2012-03-09,5.2500,5.2500
2012-03-12,5.2400,5.2300
2012-03-13,5.2200,5.1500
2012-03-14,5.0600,5.3500
2012-03-15,5.2300,5.2100
2012-03-16,5.3600,5.3400
2012-03-19,5.3400,5.3200
2012-03-20,5.3400,5.3400
2012-03-21,5.2900,5.3000
2012-03-22,5.3000,5.2650
2012-03-23,5.2500,5.3200
2012-03-26,5.2700,5.3000
2012-03-27,5.3000,5.3000
2012-03-28,5.2300,5.2100
2012-03-29,5.2500,5.2500
2012-03-30,5.2500,5.2210
2012-04-02,5.3600,5.1900
2012-04-03,5.2100,5.1500
2012-04-04,5.1500,5.0700
2012-04-05,5.1000,5.0600
2012-04-09,5.0000,5.0500
2012-04-10,5.0500,5.0400
2012-04-11,5.0100,4.9700
2012-04-12,4.9600,5.0500
2012-04-13,5.0000,5.0000
2012-04-16,5.0300,4.9800
2012-04-17,5.0000,4.9900
2012-04-18,4.9900,4.9900
2012-04-19,4.9800,5.1960
2012-04-20,5.0900,5.0600
2012-04-23,5.0900,5.0375
2012-04-24,5.1900,5.1900
2012-04-25,5.1200,5.1800
2012-04-26,5.1400,5.0900
2012-04-27,5.1400,5.0700
2012-04-30,5.0700,5.1400
2012-05-01,5.1900,5.1900
2012-05-02,5.1500,5.1900
2012-05-03,5.1600,5.1101
2012-05-04,5.1400,5.1000
2012-05-07,5.1300,4.8400
2012-05-08,4.8800,5.0000
2012-05-09,5.0200,5.0000
2012-05-10,5.0100,5.0500
2012-05-11,5.2000,4.9900
2012-05-14,5.0700,4.8600
2012-05-15,5.0000,4.9800
2012-05-16,5.0000,5.0900
2012-05-17,5.1100,4.9780
2012-05-18,5.0600,4.9640
2012-05-21,5.0000,5.0630
2012-05-22,5.0200,5.0700
2012-05-23,5.0000,5.0499
2012-05-24,5.0400,5.0500
2012-05-25,5.0600,5.0700
2012-05-29,5.0800,5.1390
2012-05-30,5.0000,5.0000
2012-05-31,5.0300,5.0000
2012-06-01,4.9900,5.0800
2012-06-04,5.0000,5.0600
2012-06-05,5.0200,5.0100
2012-06-06,5.0000,5.0500
2012-06-07,5.1200,5.1500
2012-06-08,5.1500,5.1500
2012-06-11,5.1500,5.1500
2012-06-12,5.1400,5.1373
2012-06-13,5.1200,5.1382
2012-06-14,5.0700,5.1000
2012-06-15,5.1000,5.1000
2012-06-18,5.1000,5.1186
2012-06-19,5.1500,5.1000
2012-06-20,5.1100,5.1800
2012-06-21,5.1800,5.1800
2012-06-22,5.1500,5.1500
2012-06-25,5.1500,5.1901
2012-06-26,5.2900,5.2000
2012-06-27,5.2900,5.2200
2012-06-28,5.2800,5.2500
2012-06-29,5.2989,5.1600
2012-07-02,5.2700,5.1000
2012-07-03,5.1100,5.1000
2012-07-05,5.0500,5.1000
2012-07-06,5.1500,5.1000
2012-07-09,5.2500,5.3000
2012-07-10,5.2850,5.3000
2012-07-11,5.2600,5.1700
2012-07-12,5.1600,5.2800
2012-07-13,5.2500,5.2500
2012-07-16,5.2900,5.2800
2012-07-17,5.3000,5.2500
2012-07-18,5.2700,5.1989
2012-07-19,5.2018,5.2600
2012-07-20,5.2500,5.1501
2012-07-23,5.1700,5.1600
2012-07-24,5.1400,5.1398
2012-07-25,5.2000,5.2500
2012-07-26,5.2800,5.2680
2012-07-27,5.2000,5.1901
2012-07-30,5.1900,5.2500
2012-07-31,5.2400,5.1200
2012-08-01,5.0900,5.0700
2012-08-02,5.2500,5.2500
2012-08-03,5.2500,5.2800
2012-08-06,5.2500,5.2000
2012-08-07,5.3500,5.1501
2012-08-08,5.1300,5.1700
2012-08-09,5.3499,5.4500
2012-08-10,5.5000,5.4490
2012-08-13,5.4400,5.4489
2012-08-14,5.4900,5.3800
2012-08-15,5.4300,5.4300
2012-08-16,5.4300,5.4500
2012-08-17,5.5000,5.5000
2012-08-20,5.6000,5.6600
2012-08-21,5.5500,5.6600
2012-08-22,5.5700,5.5140
2012-08-23,5.5000,5.5105
2012-08-24,5.5000,5.4100
2012-08-27,5.4100,5.4111
2012-08-28,5.4400,5.5400
2012-08-29,5.5000,5.5500
2012-08-30,5.5892,5.5800
2012-08-31,5.5800,5.4900
2012-09-04,5.4900,5.4110
2012-09-05,5.4500,5.4100
2012-09-06,5.4899,5.4500
2012-09-07,5.4900,5.5500
2012-09-10,5.3501,5.5400
2012-09-11,5.5500,5.5000
2012-09-12,5.5000,5.5000
2012-09-13,5.4600,5.3600
2012-09-14,5.3500,5.4700
2012-09-17,5.5000,5.5000
2012-09-18,5.5300,5.5000
2012-09-19,5.5900,5.5100
2012-09-20,5.5600,5.5100
2012-09-21,5.5892,5.5100
2012-09-24,5.6100,5.5800
2012-09-25,5.5900,5.5800
2012-09-26,5.5001,5.5300
2012-09-27,5.5001,5.5800
2012-09-28,5.5900,5.3000
2012-10-01,5.3000,5.2600
2012-10-02,5.2700,5.3000
2012-10-03,5.3883,5.3200
2012-10-04,5.3500,5.3400
2012-10-05,5.3399,5.2400
2012-10-08,5.2400,5.3400
2012-10-09,5.3000,5.3500
2012-10-10,5.3400,5.3400
2012-10-11,5.3000,5.3000
2012-10-12,5.2700,5.3200
2012-10-15,5.2000,5.3000
2012-10-16,5.2998,5.3500
2012-10-17,5.3200,5.3399
2012-10-18,5.2900,5.2900
2012-10-19,5.2001,5.3000
2012-10-22,5.2800,5.3200
2012-10-23,5.3300,5.3317
2012-10-24,5.3000,5.3583
2012-10-25,5.3700,5.3600
2012-10-26,5.3700,5.3200
2012-10-31,5.3600,5.3000
2012-11-01,5.3000,5.3000
2012-11-02,5.3100,5.3200
2012-11-05,5.3800,5.3861
2012-11-06,5.4100,5.3201
2012-11-07,5.3500,5.2100
2012-11-08,5.1500,5.2450
2012-11-09,5.2500,5.2100
2012-11-12,5.2500,5.2200
2012-11-13,5.2500,5.3000
2012-11-14,5.1601,5.2150
2012-11-15,5.2500,5.2500
2012-11-16,5.2500,5.1600
2012-11-19,5.2500,5.2050
2012-11-20,5.2400,5.2260
2012-11-21,5.2500,5.2500
2012-11-23,5.2500,5.2500
2012-11-26,5.2200,5.2500
2012-11-27,5.2500,5.2400
2012-11-28,5.2500,5.2600
2012-11-29,5.3100,5.3500
2012-11-30,5.3001,5.3800
2012-12-03,5.3000,5.3900
2012-12-04,5.3801,5.4399
2012-12-05,5.3800,5.4200
2012-12-06,5.4700,5.4500
2012-12-07,5.4999,5.3900
2012-12-10,5.3800,5.4500
2012-12-11,5.4100,5.3900
2012-12-12,5.4900,5.3900
2012-12-13,5.4000,5.4100
2012-12-14,5.4600,5.4700
2012-12-17,5.3900,5.4200
2012-12-18,5.4200,5.4600
2012-12-19,5.4001,5.4001
2012-12-20,5.4100,5.4000
2012-12-21,5.4000,5.4000
2012-12-24,5.4000,5.3500
2012-12-26,5.4000,5.3200
2012-12-27,5.3500,5.3700
2012-12-28,5.4800,5.5000
2012-12-31,5.3100,5.5200
2013-01-02,5.4300,5.5500
2013-01-03,5.5600,5.6300
2013-01-04,5.6200,5.6500
2013-01-07,5.6400,5.6500
2013-01-08,5.6499,5.6800
2013-01-09,5.6800,5.6599
2013-01-10,5.6700,5.6773
2013-01-11,5.6800,5.6799
2013-01-14,5.6799,5.6300
2013-01-15,5.6200,5.6500
2013-01-16,5.6000,5.9900
2013-01-17,6.0000,6.0500
2013-01-18,6.1100,6.0860
2013-01-22,6.0500,5.7600
2013-01-23,5.7600,5.8600
2013-01-24,5.8800,5.7600
2013-01-25,5.7600,5.7700
2013-01-28,5.7800,5.7900
2013-01-29,5.8215,5.7900
2013-01-30,5.7600,5.8600
2013-01-31,5.7700,5.7700
2013-02-01,5.8500,5.9000
2013-02-04,5.9000,5.9000
2013-02-05,5.8600,5.8900
2013-02-06,5.7200,5.9500
2013-02-07,5.7300,5.8030
2013-02-08,5.8000,5.8100
2013-02-11,5.8000,5.8200
2013-02-12,5.8000,5.8301
2013-02-13,5.8800,5.9400
2013-02-14,5.8290,5.8300
2013-02-15,5.9600,5.9400
2013-02-19,5.8500,5.9600
2013-02-20,5.9800,6.0648
2013-02-21,6.0000,6.1000
2013-02-22,5.9700,6.0000
2013-02-25,5.9900,6.0940
2013-02-26,5.9601,6.0999
2013-02-27,6.0910,6.0600
2013-02-28,6.0301,6.0310
2013-03-01,6.0300,6.0300
2013-03-04,6.0500,6.0570
2013-03-05,6.0500,6.1500
2013-03-06,6.2200,6.1100
2013-03-07,6.6799,6.0000
2013-03-08,6.1400,6.4500
2013-03-11,6.4600,6.1700
2013-03-12,6.4900,7.1400
2013-03-13,7.1400,7.0900
2013-03-14,7.0700,6.9000
2013-03-15,6.9000,6.9300
