date,open,close
2016-01-26,48.3200,48.2900
2016-01-27,48.2700,48.3800
2016-01-28,48.4000,48.4000
2016-01-29,48.4700,48.4900
2016-02-01,48.4200,48.3800
2016-02-02,48.4200,48.4300
2016-02-03,48.4000,48.4300
2016-02-04,48.4700,48.4600
2016-02-05,48.4000,48.4000
2016-02-08,48.3700,48.3200
2016-02-09,48.3200,48.2500
2016-02-10,48.2600,48.2800
2016-02-11,48.3200,48.3500
2016-02-12,48.3600,48.3400
2016-02-16,48.3400,48.2400
2016-02-17,48.2600,48.2700
2016-02-18,48.3100,48.3400
2016-02-19,48.3500,48.3200
2016-02-22,48.3400,48.3900
2016-02-23,48.3400,48.4100
2016-02-24,48.4600,48.5000
2016-02-25,48.5300,48.5700
2016-02-26,48.5100,48.5400
2016-02-29,48.5300,48.5500
2016-03-01,48.5700,48.5700
2016-03-02,48.5100,48.5800
2016-03-03,48.5900,48.6300
2016-03-04,48.6400,48.6000
2016-03-07,48.5700,48.5800
2016-03-08,48.5800,48.6000
2016-03-09,48.6200,48.6500
2016-03-10,48.6700,48.5400
2016-03-11,48.5400,48.5600
2016-03-14,48.5900,48.5400
2016-03-15,48.5700,48.4900
2016-03-16,48.5600,48.7500
2016-03-17,48.8100,48.8100
2016-03-18,48.9100,48.9100
2016-03-21,48.8300,48.9000
2016-03-22,48.8800,48.8500
2016-03-23,48.8100,48.8500
2016-03-24,48.7800,48.8300
2016-03-28,48.7700,48.8100
2016-03-29,48.8300,48.9800
2016-03-30,49.0300,49.0500
2016-03-31,49.1200,49.1300
2016-04-01,49.0400,49.0500
2016-04-04,49.0900,49.0250
2016-04-05,49.0700,49.0400
2016-04-06,49.0400,49.0200
2016-04-07,49.0300,49.0400
2016-04-08,49.0700,49.0900
2016-04-11,49.0500,49.0200
2016-04-12,49.0000,49.0100
2016-04-13,49.0000,49.0300
2016-04-14,48.9600,48.9300
2016-04-15,48.9300,48.9800
2016-04-18,48.9300,48.9600
2016-04-19,48.9600,48.9800
2016-04-20,48.9500,48.9900
2016-04-21,48.9300,48.9400
2016-04-22,48.9600,48.9500
2016-04-25,48.9600,48.9300
2016-04-26,48.9400,48.9300
2016-04-27,48.9700,49.0000
2016-04-28,49.0100,49.0600
2016-04-29,49.0800,49.0400
2016-05-02,49.0100,49.0300
2016-05-03,49.0800,49.0900
2016-05-04,49.1000,49.1000
2016-05-05,49.0900,49.1000
2016-05-06,49.1000,49.0500
2016-05-09,49.1200,49.1000
2016-05-10,49.1000,49.1400
2016-05-11,49.1600,49.1600
2016-05-12,49.1300,49.1400
2016-05-13,49.1200,49.1400
2016-05-16,49.1000,49.1300
2016-05-17,49.1100,49.1400
2016-05-18,49.1100,49.0100
2016-05-19,49.0000,49.0000
2016-05-20,49.0600,49.0300
2016-05-23,48.9900,49.0000
2016-05-24,48.9900,48.9850
2016-05-25,49.0600,49.0200
2016-05-26,49.0600,49.0600
2016-05-27,49.2200,49.0300
2016-05-31,49.0100,49.0100
2016-06-01,49.0500,49.0000
2016-06-02,49.0600,49.0300
2016-06-03,49.1000,49.2000
2016-06-06,49.2000,49.2400
2016-06-07,49.2900,49.3100
2016-06-08,49.3300,49.3500
2016-06-09,49.3500,49.3400
2016-06-10,49.3100,49.3600
2016-06-13,49.3600,49.3600
2016-06-14,49.5000,49.3300
2016-06-15,49.3300,49.4100
2016-06-16,49.4000,49.3700
2016-06-17,49.3600,49.3600
2016-06-20,49.3100,49.3200
2016-06-21,49.3000,49.2700
2016-06-22,49.2700,49.2400
2016-06-23,49.3100,49.3050
2016-06-24,49.3600,49.4000
2016-06-27,49.4100,49.3600
2016-06-28,49.3900,49.4000
2016-06-29,49.4400,49.4500
2016-06-30,49.4500,49.4800
2016-07-01,49.6000,49.6000
2016-07-05,49.7600,49.5800
2016-07-06,49.6000,49.6100
2016-07-07,49.6200,49.5700
2016-07-08,49.5700,49.5900
2016-07-11,49.5600,49.5100
2016-07-12,49.5400,49.5000
2016-07-13,49.5400,49.5000
2016-07-14,49.5100,49.4900
2016-07-15,49.4400,49.4400
2016-07-18,49.5100,49.4700
2016-07-19,49.4500,49.4600
2016-07-20,49.4200,49.4300
2016-07-21,49.4100,49.4100
2016-07-22,49.4100,49.3900
2016-07-25,49.3900,49.3500
2016-07-26,49.3100,49.3300
2016-07-27,49.3600,49.3500
2016-07-28,49.3700,49.3600
2016-07-29,49.4400,49.4400
2016-08-01,49.3600,49.3000
2016-08-02,49.2600,49.2900
2016-08-03,49.3000,49.3500
2016-08-04,49.4200,49.4300
2016-08-05,49.4000,49.3400
2016-08-08,49.3700,49.3500
2016-08-09,49.3300,49.4000
2016-08-10,49.4100,49.3900
2016-08-11,49.3900,49.3400
2016-08-12,49.3900,49.3700
2016-08-15,49.3700,49.3700
2016-08-16,49.3200,49.3100
2016-08-17,49.3200,49.3700
2016-08-18,49.3900,49.4300
2016-08-19,49.4100,49.4200
2016-08-22,49.4400,49.4200
2016-08-23,49.4400,49.4300
2016-08-24,49.4600,49.4300
2016-08-25,49.4000,49.4100
2016-08-26,49.4400,49.3000
2016-08-29,49.3300,49.3500
2016-08-30,49.3400,49.3200
2016-08-31,49.3000,49.2400
2016-09-01,49.2000,49.2700
2016-09-02,49.3000,49.2800
2016-09-06,49.2900,49.3600
2016-09-07,49.3800,49.4100
2016-09-08,49.4000,49.4000
2016-09-09,49.3300,49.3000
2016-09-12,49.2800,49.3500
2016-09-13,49.3400,49.2900
2016-09-14,49.2700,49.3099
2016-09-15,49.3300,49.3700
2016-09-16,49.3800,49.4100
2016-09-19,49.3700,49.4000
2016-09-20,49.3900,49.3900
2016-09-21,49.3700,49.4300
2016-09-22,49.4500,49.5100
2016-09-23,49.5200,49.5400
2016-09-26,49.5700,49.5700
2016-09-27,49.5600,49.5400
2016-09-28,49.5900,49.6200
2016-09-29,49.6000,49.6400
2016-09-30,49.6700,49.6500
2016-10-03,49.6000,49.6100
2016-10-04,49.6000,49.5599
2016-10-05,49.5800,49.5500
2016-10-06,49.5600,49.5600
2016-10-07,49.5800,49.5800
2016-10-10,49.6000,49.5800
2016-10-11,49.6200,49.5600
2016-10-12,49.5500,49.5700
2016-10-13,49.5700,49.6000
2016-10-14,49.6000,49.6200
2016-10-17,49.6400,49.6800
2016-10-18,49.6600,49.6900
2016-10-19,49.6700,49.7200
2016-10-20,49.7200,49.6800
2016-10-21,49.6900,49.7000
2016-10-24,49.6900,49.6300
2016-10-25,49.6400,49.6200
2016-10-26,49.6200,49.6400
2016-10-27,49.6200,49.6100
2016-10-28,49.6200,49.6400
2016-10-31,49.6700,49.6600
2016-11-01,49.6600,49.6800
2016-11-02,49.6700,49.6432
2016-11-03,49.6600,49.6200
2016-11-04,49.6300,49.6400
2016-11-07,49.6300,49.6400
2016-11-08,49.6200,49.5900
2016-11-09,49.6500,49.5500
2016-11-10,49.5700,49.5600
2016-11-11,49.5500,49.5200
2016-11-14,49.4500,49.3400
2016-11-15,49.3700,49.3600
2016-11-16,49.3300,49.3800
2016-11-17,49.4100,49.3800
2016-11-18,49.5800,49.3300
2016-11-21,49.3900,49.3500
2016-11-22,49.3800,49.3900
2016-11-23,49.3500,49.2900
2016-11-25,49.3500,49.3300
2016-11-28,49.3700,49.2900
2016-11-29,49.2800,49.3500
2016-11-30,49.3500,49.3700
2016-12-01,49.3400,49.4000
2016-12-02,49.3700,49.4100
2016-12-05,49.4200,49.4300
2016-12-06,49.4200,49.4600
2016-12-07,49.4800,49.4700
2016-12-08,49.4700,49.5000
2016-12-09,49.5200,49.4400
2016-12-12,49.5100,49.4800
2016-12-13,49.4800,49.4500
2016-12-14,49.1400,48.9100
2016-12-15,48.8200,48.7900
2016-12-16,48.7700,48.8000
2016-12-19,48.8700,48.8800
2016-12-20,48.8900,48.9200
2016-12-21,49.0200,48.9400
2016-12-22,48.9500,49.0000
2016-12-23,49.0000,49.0150
2016-12-27,49.0600,49.0100
2016-12-28,49.0200,49.1000
2016-12-29,49.0800,49.1000
2016-12-30,49.1100,49.1600
2017-01-03,49.1500,49.1600
2017-01-04,49.1300,49.1800
2017-01-05,49.1900,49.2400
2017-01-06,49.1800,49.1600
2017-01-09,49.1900,49.1900
2017-01-10,49.1900,49.1600
2017-01-11,49.2300,49.2300
2017-01-12,49.2800,49.2600
2017-01-13,49.2200,49.2300
2017-01-17,49.3300,49.3000
2017-01-18,49.2900,49.2000
2017-01-19,49.1800,49.2100
2017-01-20,49.2200,49.2700
2017-01-23,49.2700,49.2700
2017-01-24,49.3000,49.2900
2017-01-25,49.2300,49.2600
2017-01-26,49.2600,49.2600
2017-01-27,49.3000,49.3100
2017-01-30,49.3400,49.3200
2017-01-31,49.3500,49.3900
2017-02-01,49.3600,49.3900
2017-02-02,49.4200,49.4000
2017-02-03,49.4500,49.4000
2017-02-06,49.4600,49.4500
2017-02-07,49.3900,49.3900
2017-02-08,49.4100,49.3700
2017-02-09,49.3800,49.3400
2017-02-10,49.3500,49.3500
2017-02-13,49.3100,49.3000
2017-02-14,49.3000,49.2400
2017-02-15,49.2700,49.3000
2017-02-16,49.3200,49.3400
2017-02-17,49.3700,49.3700
2017-02-21,49.3800,49.3800
2017-02-22,49.4000,49.4200
2017-02-23,49.4600,49.4200
2017-02-24,49.4900,49.5100
2017-02-27,49.4900,49.4400
2017-02-28,49.4400,49.4100
2017-03-01,49.3000,49.3000
2017-03-02,49.2800,49.2600
2017-03-03,49.2700,49.3700
2017-03-06,49.3600,49.3500
2017-03-07,49.3500,49.3200
2017-03-08,49.2800,49.2100
2017-03-09,49.2000,49.1800
2017-03-10,49.2500,49.2100
2017-03-13,49.2000,49.1200
2017-03-14,49.1100,49.1300
2017-03-15,49.1800,49.3200
2017-03-16,49.3400,49.3100
2017-03-17,49.3500,49.3300
2017-03-20,49.3600,49.3600
2017-03-21,49.4000,49.4100
2017-03-22,49.4200,49.4200
2017-03-23,49.4100,49.4200
2017-03-24,49.3800,49.3800
2017-03-27,49.4800,49.4400
2017-03-28,49.4700,49.4000
2017-03-29,49.4500,49.4800
2017-03-30,49.4600,49.4100
2017-03-31,49.4600,49.4700
2017-04-03,49.5300,49.5600
2017-04-04,49.5500,49.5300
2017-04-05,49.5400,49.5800
2017-04-06,49.5600,49.5500
2017-04-07,49.5400,49.4800
2017-04-10,49.5100,49.5000
2017-04-11,49.5200,49.5300
2017-04-12,49.5400,49.5600
2017-04-13,49.5900,49.6000
2017-04-17,49.5100,49.5100
2017-04-18,49.5200,49.5300
2017-04-19,49.5100,49.4700
2017-04-20,49.4800,49.4900
2017-04-21,49.5100,49.5000
2017-04-24,49.4700,49.4900
2017-04-25,49.4600,49.4500
2017-04-26,49.4700,49.4500
2017-04-27,49.4800,49.4400
2017-04-28,49.4700,49.4600
2017-05-01,49.4800,49.4500
2017-05-02,49.4400,49.4300
2017-05-03,49.4000,49.3700
2017-05-04,49.3000,49.2800
2017-05-05,49.2900,49.3200
2017-05-08,49.3000,49.2800
2017-05-09,49.2600,49.2400
2017-05-10,49.2900,49.2900
2017-05-11,49.3000,49.3600
2017-05-12,49.3400,49.3300
2017-05-15,49.3400,49.3200
2017-05-16,49.3100,49.3300
2017-05-17,49.3800,49.4100
2017-05-18,49.3900,49.3800
2017-05-19,49.4100,49.4200
2017-05-22,49.4000,49.4100
2017-05-23,49.4400,49.3900
2017-05-24,49.3800,49.4100
2017-05-25,49.4200,49.3800
2017-05-26,49.4000,49.4400
2017-05-30,49.4400,49.4800
2017-05-31,49.4300,49.4500
2017-06-01,49.4300,49.4700
2017-06-02,49.4600,49.4900
2017-06-05,49.4600,49.4500
2017-06-06,49.4800,49.5300
2017-06-07,49.4500,49.4300
2017-06-08,49.3900,49.4000
2017-06-09,49.4000,49.4200
2017-06-12,49.4100,49.3700
2017-06-13,49.3500,49.3600
2017-06-14,49.3600,49.2600
2017-06-15,49.1600,49.1700
2017-06-16,49.1900,49.2200
2017-06-19,49.1600,49.1500
2017-06-20,49.1200,49.1500
2017-06-21,49.1400,49.1700
2017-06-22,49.1700,49.2300
2017-06-23,49.2400,49.2300
2017-06-26,49.2800,49.2800
2017-06-27,49.2700,49.2500
2017-06-28,49.2900,49.3100
2017-06-29,49.2700,49.2700
2017-06-30,49.2500,49.2300
2017-07-03,49.2400,49.2300
2017-07-05,49.2100,49.2400
2017-07-06,49.2400,49.1900
2017-07-07,49.1900,49.1700
2017-07-10,49.1600,49.1700
2017-07-11,49.1100,49.2000
2017-07-12,49.2900,49.2300
2017-07-13,49.2100,49.2200
2017-07-14,49.2200,49.2400
2017-07-17,49.2400,49.2500
2017-07-18,49.2800,49.3000
2017-07-19,49.3000,49.3200
2017-07-20,49.3300,49.3000
2017-07-21,49.3200,49.3000
2017-07-24,49.3000,49.2900
2017-07-25,49.2600,49.2600
2017-07-26,49.2500,49.3300
2017-07-27,49.3200,49.3500
2017-07-28,49.3400,49.3600
2017-07-31,49.3700,49.3600
2017-08-01,49.3600,49.4000
2017-08-02,49.3400,49.3600
2017-08-03,49.3400,49.3700
2017-08-04,49.3600,49.4000
2017-08-07,49.3600,49.4100
2017-08-08,49.4100,49.4300
2017-08-09,49.4500,49.4600
2017-08-10,49.4500,49.4700
2017-08-11,49.4400,49.4800
2017-08-14,49.4400,49.4000
2017-08-15,49.3400,49.3400
2017-08-16,49.3300,49.3700
2017-08-17,49.3600,49.4100
2017-08-18,49.4000,49.4000
2017-08-21,49.3900,49.4000
2017-08-22,49.3600,49.3700
2017-08-23,49.3900,49.4400
2017-08-24,49.4200,49.3900
2017-08-25,49.3900,49.4000
2017-08-28,49.4100,49.4300
2017-08-29,49.4700,49.4600
2017-08-30,49.4300,49.4300
2017-08-31,49.4700,49.5000
2017-09-01,49.4900,49.4600
2017-09-05,49.5100,49.5900
2017-09-06,49.5900,49.5400
2017-09-07,49.5700,49.6300
2017-09-08,49.6500,49.6600
2017-09-11,49.6100,49.5900
2017-09-12,49.5900,49.5800
2017-09-13,49.5700,49.5600
2017-09-14,49.5700,49.5900
2017-09-15,49.5800,49.5600
2017-09-18,49.5300,49.5800
2017-09-19,49.5900,49.5600
2017-09-20,49.5700,49.4900
2017-09-21,49.4500,49.4500
2017-09-22,49.4600,49.5000
2017-09-25,49.5000,49.5600
2017-09-26,49.5400,49.5100
2017-09-27,49.5100,49.5200
2017-09-28,49.5000,49.5300
2017-09-29,49.5400,49.4500
2017-10-02,49.4700,49.4300
2017-10-03,49.4200,49.4700
2017-10-04,49.4800,49.4800
2017-10-05,49.4900,49.4800
2017-10-06,49.4500,49.4800
2017-10-09,49.4500,49.4800
2017-10-10,49.5000,49.5100
2017-10-11,49.5300,49.5200
2017-10-12,49.5300,49.5300
2017-10-13,49.5400,49.5200
2017-10-16,49.5000,49.4400
2017-10-17,49.4100,49.4100
2017-10-18,49.4000,49.4000
2017-10-19,49.4500,49.4400
2017-10-20,49.4400,49.4400
2017-10-23,49.4300,49.4200
2017-10-24,49.4200,49.4300
2017-10-25,49.4000,49.4400
2017-10-26,49.4400,49.4200
2017-10-27,49.4400,49.5000
2017-10-30,49.5100,49.5500
2017-10-31,49.5600,49.5400
2017-11-01,49.5400,49.5100
2017-11-02,49.5700,49.5700
2017-11-03,49.5900,49.5600
2017-11-06,49.6000,49.6200
2017-11-07,49.6500,49.6400
2017-11-08,49.6300,49.6100
2017-11-09,49.6100,49.6300
2017-11-10,49.6000,49.5800
2017-11-13,49.6000,49.5600
2017-11-14,49.5500,49.5400
2017-11-15,49.5700,49.5900
2017-11-16,49.5700,49.5700
2017-11-17,49.5900,49.5800
2017-11-20,49.5600,49.5000
2017-11-21,49.5100,49.4900
2017-11-22,49.5300,49.5600
2017-11-24,49.5600,49.5500
2017-11-27,49.5500,49.5600
2017-11-28,49.5700,49.5400
2017-11-29,49.5100,49.5000
2017-11-30,49.5000,49.4800
2017-12-01,49.4800,49.5200
2017-12-04,49.4700,49.4700
2017-12-05,49.4500,49.4700
2017-12-06,49.4700,49.4600
2017-12-07,49.4700,49.5000
2017-12-08,49.5000,49.4900
2017-12-11,49.5000,49.4800
2017-12-12,49.4500,49.4900
2017-12-13,49.4800,49.5000
2017-12-14,49.4800,49.4700
2017-12-15,49.4400,49.4400
2017-12-18,49.4400,49.4300
2017-12-19,49.4000,49.4200
2017-12-20,49.4100,49.4100
2017-12-21,49.4000,49.4300
2017-12-22,49.4400,49.4100
2017-12-26,48.6800,48.7200
2017-12-27,48.7300,48.7400
2017-12-28,48.7400,48.7500
2017-12-29,48.7700,48.8200
2018-01-02,48.8000,48.7800
2018-01-03,48.8000,48.7900
2018-01-04,48.7600,48.8000
2018-01-05,48.8000,48.7900
2018-01-08,48.8000,48.7800
2018-01-09,48.7800,48.7800
2018-01-10,48.7700,48.7400
2018-01-11,48.7500,48.7100
2018-01-12,48.7500,48.7600
2018-01-16,48.8000,48.7500
2018-01-17,48.7600,48.7600
2018-01-18,48.7600,48.7800
2018-01-19,48.7400,48.7200
2018-01-22,48.7200,48.7100
2018-01-23,48.7500,48.7700
2018-01-24,48.7700,48.7700
2018-01-25,48.7800,48.7700
2018-01-26,48.7700,48.7300
2018-01-29,48.7200,48.7100
2018-01-30,48.7100,48.6900
2018-01-31,48.6800,48.6500
2018-02-01,48.6500,48.6400
2018-02-02,48.6200,48.6300
2018-02-05,48.6400,48.6800
2018-02-06,48.7000,48.6100
2018-02-07,48.6700,48.6000
2018-02-08,48.6100,48.5700
2018-02-09,48.5800,48.5300
2018-02-12,48.5700,48.5400
2018-02-13,48.5400,48.5400
2018-02-14,48.6100,48.5700
2018-02-15,48.5800,48.6000
2018-02-16,48.6200,48.6200
2018-02-20,48.5900,48.5800
2018-02-21,48.5900,48.5700
2018-02-22,48.6000,48.6200
2018-02-23,48.6400,48.6600
2018-02-26,48.7100,48.6900
2018-02-27,48.7300,48.6500
2018-02-28,48.6500,48.6200
2018-03-01,48.6400,48.6900
2018-03-02,48.7100,48.7100
2018-03-05,48.7700,48.7500
2018-03-06,48.7500,48.7500
2018-03-07,48.7900,48.7800
2018-03-08,48.8000,48.7500
2018-03-09,48.7600,48.7300
2018-03-12,48.7400,48.7500
2018-03-13,48.7700,48.7400
2018-03-14,48.7500,48.7700
2018-03-15,48.7800,48.7700
2018-03-16,48.7800,48.7300
2018-03-19,48.7400,48.7400
2018-03-20,48.7200,48.7300
2018-03-21,48.7100,48.7800
2018-03-22,48.8000,48.8200
2018-03-23,48.8300,48.8600
2018-03-26,48.8500,48.8200
2018-03-27,48.8700,48.8800
2018-03-28,48.9000,48.8500
2018-03-29,48.8700,48.9100
2018-04-02,48.9000,48.9100
2018-04-03,48.9100,48.9000
2018-04-04,48.9300,48.9100
2018-04-05,48.8900,48.8600
2018-04-06,48.9000,48.9000
2018-04-09,48.9100,48.9100
2018-04-10,48.9200,48.9100
2018-04-11,48.9300,48.9500
2018-04-12,48.9400,48.9300
2018-04-13,48.9000,48.9300
2018-04-16,48.9100,48.9100
2018-04-17,48.9100,48.9400
2018-04-18,48.9200,48.9100
2018-04-19,48.9100,48.9000
2018-04-20,48.8900,48.8600
2018-04-23,48.8600,48.8500
2018-04-24,48.8500,48.8200
2018-04-25,48.8300,48.8100
2018-04-26,48.8300,48.8500
2018-04-27,48.8600,48.8500
2018-04-30,48.8600,48.8900
2018-05-01,48.8600,48.8100
2018-05-02,48.8300,48.8600
2018-05-03,48.8700,48.8900
2018-05-04,48.9000,48.8900
2018-05-07,48.8900,48.9200
2018-05-08,48.8900,48.8700
2018-05-09,48.8800,48.8900
2018-05-10,48.9000,48.8900
2018-05-11,48.9100,48.9100
2018-05-14,48.8700,48.8900
2018-05-15,48.8500,48.8700
2018-05-16,48.8600,48.8500
2018-05-17,48.8900,48.8700
2018-05-18,48.8900,48.9000
2018-05-21,48.8700,48.9100
2018-05-22,48.9300,48.9100
2018-05-23,48.9200,48.9600
2018-05-24,48.9600,48.9700
2018-05-25,48.9700,48.9800
2018-05-29,49.0100,49.0500
2018-05-30,49.0400,49.0300
2018-05-31,49.0200,49.0400
2018-06-01,49.0000,48.9900
2018-06-04,48.9800,48.9400
2018-06-05,48.9500,48.9800
2018-06-06,48.9400,48.9300
2018-06-07,48.9400,49.0200
2018-06-08,49.0100,48.9900
2018-06-11,48.9400,48.9600
2018-06-12,48.9600,48.9600
2018-06-13,48.9600,48.9600
2018-06-14,48.9600,48.9600
2018-06-15,48.9700,48.9500
2018-06-18,48.6900,48.7000
2018-06-19,48.7300,48.7100
2018-06-20,48.7400,48.6800
2018-06-21,48.6900,48.7100
2018-06-22,48.7400,48.7600
2018-06-25,48.7700,48.7500
2018-06-26,48.7500,48.7900
2018-06-27,48.8400,48.8450
2018-06-28,48.8600,48.8300
2018-06-29,48.8200,48.8500
2018-07-02,48.8700,48.8400
2018-07-03,48.8500,48.8700
2018-07-05,48.8600,48.9100
2018-07-06,48.9100,48.9400
2018-07-09,48.9300,48.9300
2018-07-10,48.9200,48.8900
2018-07-11,48.9100,48.8800
2018-07-12,48.8500,48.8400
2018-07-13,48.8600,48.8900
2018-07-16,48.8400,48.8200
2018-07-17,48.7900,48.7800
2018-07-18,48.8000,48.7800
2018-07-19,48.7800,48.8200
2018-07-20,48.8100,48.8000
2018-07-23,48.8000,48.7400
2018-07-24,48.7300,48.7300
2018-07-25,48.7500,48.7400
2018-07-26,48.7500,48.7300
2018-07-27,48.7700,48.7400
2018-07-30,48.7600,48.7800
2018-07-31,48.7700,48.7700
2018-08-01,48.7300,48.7400
2018-08-02,48.7400,48.7500
2018-08-03,48.7700,48.8100
2018-08-06,48.8200,48.8100
2018-08-07,48.8200,48.8100
2018-08-08,48.7800,48.7800
2018-08-09,48.8000,48.7900
2018-08-10,48.8700,48.8900
2018-08-13,48.9000,48.9000
2018-08-14,48.8900,48.8800
2018-08-15,48.8800,48.9000
2018-08-16,48.8800,48.8800
2018-08-17,48.8900,48.8900
2018-08-20,48.9000,48.9400
2018-08-21,48.9400,48.9400
2018-08-22,48.9700,48.9900
2018-08-23,48.9900,48.9900
2018-08-24,48.9900,49.0100
2018-08-27,49.0000,48.9900
2018-08-28,48.9800,48.9500
2018-08-29,48.9700,48.9500
2018-08-30,48.9700,48.9900
2018-08-31,49.0100,49.0000
2018-09-04,49.0000,48.9800
2018-09-05,48.9600,48.9700
2018-09-06,48.9600,48.9700
2018-09-07,48.9300,48.9300
2018-09-10,48.9300,48.9200
2018-09-11,48.9000,48.9000
2018-09-12,48.9400,48.9300
2018-09-13,48.8900,48.8600
2018-09-14,48.8400,48.8400
2018-09-17,48.8400,48.8500
2018-09-18,48.8600,48.8300
2018-09-19,48.8100,48.8300
2018-09-20,48.8200,48.8200
2018-09-21,48.8300,48.8300
2018-09-24,48.3100,48.3200
2018-09-25,48.3100,48.3000
2018-09-26,48.3000,48.3400
2018-09-27,48.3400,48.3600
2018-09-28,48.3600,48.3700
2018-10-01,48.3500,48.3550
2018-10-02,48.3700,48.3600
2018-10-03,48.3700,48.3200
2018-10-04,48.3200,48.3000
2018-10-05,48.2500,48.2700
2018-10-08,48.2900,48.2800
2018-10-09,48.2700,48.3000
2018-10-10,48.2500,48.2900
2018-10-11,48.2500,48.2350
2018-10-12,48.2100,48.2300
2018-10-15,48.2400,48.2500
2018-10-16,48.2400,48.2600
2018-10-17,48.2500,48.2100
2018-10-18,48.2000,48.2100
2018-10-19,48.2000,48.2100
2018-10-22,48.2100,48.1800
2018-10-23,48.2300,48.1800
2018-10-24,48.2300,48.2300
2018-10-25,48.1900,48.1700
2018-10-26,48.2000,48.2800
2018-10-29,48.2300,48.2700
2018-10-30,48.2200,48.2100
2018-10-31,48.1500,48.1600
2018-11-01,48.1300,48.1500
2018-11-02,48.0900,48.1100
2018-11-05,48.1300,48.1300
2018-11-06,48.1200,48.1100
2018-11-07,48.1000,48.1000
2018-11-08,48.0800,48.0700
2018-11-09,48.0700,48.1100
2018-11-12,48.1200,48.1500
2018-11-13,48.1400,48.1200
2018-11-14,48.1200,48.1500
2018-11-15,48.1600,48.1700
2018-11-16,48.2500,48.2500
2018-11-19,48.2200,48.2600
2018-11-20,48.2100,48.1900
2018-11-21,48.1800,48.1800
2018-11-23,48.1300,48.1100
2018-11-26,48.1100,48.1100
2018-11-27,48.1000,48.0500
2018-11-28,48.0400,48.1000
2018-11-29,48.1600,48.2000
2018-11-30,48.1800,48.1800
2018-12-03,48.1700,48.1700
2018-12-04,48.1800,48.2000
2018-12-06,48.1900,48.1500
2018-12-07,48.1900,48.2300
2018-12-10,48.2100,48.1400
2018-12-11,48.1300,48.0800
2018-12-12,48.0700,48.0800
2018-12-13,47.7300,47.7600
2018-12-14,47.7700,47.7700
2018-12-17,47.7700,47.8000
2018-12-18,47.8100,47.8100
2018-12-19,47.8300,47.8000
2018-12-20,47.7500,47.7100
2018-12-21,47.7300,47.7500
2018-12-24,47.7500,47.7700
2018-12-26,47.7500,47.7800
2018-12-27,47.7900,47.8100
2018-12-28,47.8200,47.8600
2018-12-31,47.8400,47.9200
2019-01-02,47.8600,47.9100
2019-01-03,47.9300,48.0400
2019-01-04,47.9900,48.0200
2019-01-07,48.0600,48.0000
2019-01-08,47.9900,47.9900
2019-01-09,48.0000,48.0800
2019-01-10,48.0800,48.0600
2019-01-11,48.1000,48.1100
2019-01-14,48.1100,48.0700
2019-01-15,48.0700,48.0300
2019-01-16,48.0300,48.0500
2019-01-17,48.0300,48.0400
2019-01-18,48.0200,48.0200
2019-01-22,48.0200,48.0300
2019-01-23,48.0000,48.0000
2019-01-24,48.0300,48.0400
2019-01-25,48.0100,47.9900
2019-01-28,47.9700,47.9900
2019-01-29,47.9900,48.0300
2019-01-30,48.0400,48.1700
2019-01-31,48.1900,48.2800
2019-02-01,48.2400,48.2000
2019-02-04,48.1800,48.1800
2019-02-05,48.1700,48.1600
2019-02-06,48.1800,48.1900
2019-02-07,48.1900,48.1900
2019-02-08,48.2000,48.2100
2019-02-11,48.1700,48.1800
2019-02-12,48.1900,48.1900
2019-02-13,48.2000,48.2100
2019-02-14,48.2500,48.2700
2019-02-15,48.2600,48.2700
2019-02-19,48.2900,48.3000
2019-02-20,48.3100,48.3300
2019-02-21,48.3000,48.3000
2019-02-22,48.3000,48.3600
2019-02-25,48.3300,48.3400
2019-02-26,48.3600,48.3600
2019-02-27,48.3600,48.3600
2019-02-28,48.3400,48.2700
2019-03-01,48.3100,48.2900
2019-03-04,48.3000,48.3100
2019-03-05,48.2900,48.2500
2019-03-06,48.3000,48.3400
2019-03-07,48.3800,48.4000
2019-03-08,48.3900,48.4200
2019-03-11,48.4300,48.4500
2019-03-12,48.4400,48.4800
2019-03-13,48.4700,48.5100
2019-03-14,48.5200,48.5200
2019-03-15,48.5200,48.5600
2019-03-18,48.5500,48.5700
2019-03-19,48.5500,48.5300
2019-03-20,48.5300,48.6900
2019-03-21,48.6800,48.6700
2019-03-22,48.6800,48.7100
2019-03-25,48.7000,48.7000
2019-03-26,48.7100,48.6900
2019-03-27,48.7100,48.7000
2019-03-28,48.6600,48.6800
2019-03-29,48.6800,48.6800
2019-04-01,48.6900,48.6700
2019-04-02,48.6800,48.7000
2019-04-03,48.6700,48.6500
2019-04-04,48.6600,48.6800
2019-04-05,48.6700,48.6900
2019-04-08,48.6800,48.6700
2019-04-09,48.7000,48.6900
2019-04-10,48.7700,48.8000
2019-04-11,48.7600,48.7500
2019-04-12,48.7300,48.7300
2019-04-15,48.7000,48.7200
2019-04-16,48.7100,48.7100
2019-04-17,48.7000,48.7200
2019-04-18,48.7400,48.7600
2019-04-22,48.7700,48.7600
2019-04-23,48.7800,48.8100
2019-04-24,48.8600,48.8700
2019-04-25,48.8700,48.8600
2019-04-26,48.8900,48.8900
2019-04-29,48.8500,48.8600
2019-04-30,48.8600,48.9100
2019-05-01,48.9000,48.8500
2019-05-02,48.7900,48.7500
