date,open,close
2010-07-06,8.1000,8.1400
2010-07-07,8.1300,8.1800
2010-07-08,8.2400,8.3300
2010-07-09,8.3400,8.4800
2010-07-12,8.4200,8.4300
2010-07-13,8.5100,8.5700
2010-07-14,8.6100,8.5500
2010-07-15,8.6000,8.7200
2010-07-16,8.6100,8.6400
2010-07-19,8.6100,8.5000
2010-07-20,8.4800,8.7200
2010-07-21,8.7000,8.7010
2010-07-22,8.7400,8.7100
2010-07-23,8.6100,8.8100
2010-07-26,8.8500,8.9000
2010-07-27,8.9100,8.9300
2010-07-28,8.9600,8.9300
2010-07-29,9.0000,8.9000
2010-07-30,8.9400,8.9700
2010-08-02,9.0300,9.1600
2010-08-03,9.2000,9.0900
2010-08-04,8.7000,9.0100
2010-08-05,8.8900,9.0200
2010-08-06,9.0000,9.0200
2010-08-09,9.0200,9.1300
2010-08-10,8.5500,8.5300
2010-08-11,8.3000,8.2800
2010-08-12,8.1100,8.3800
2010-08-13,8.3000,8.3200
2010-08-16,8.2400,8.1800
2010-08-17,8.3100,8.5300
2010-08-18,8.4400,8.3000
2010-08-19,8.3300,8.1600
2010-08-20,8.2000,8.4500
2010-08-23,8.4300,8.1400
2010-08-24,8.1300,8.0500
2010-08-25,8.0500,8.0800
2010-08-26,8.1100,8.0600
2010-08-27,8.0700,8.1800
2010-08-30,8.2300,8.1100
2010-08-31,8.1100,8.0550
2010-09-01,8.1400,8.2600
2010-09-02,8.2900,8.2700
2010-09-03,8.4700,8.2400
2010-09-07,8.2100,8.0900
2010-09-08,8.1000,8.1100
2010-09-09,8.1000,8.1000
2010-09-10,8.1200,8.1000
2010-09-13,8.1500,8.2500
2010-09-14,8.1700,8.2500
2010-09-15,8.1500,8.2200
2010-09-16,8.3100,8.2100
2010-09-17,8.2500,8.3500
2010-09-20,8.3200,8.3199
2010-09-21,8.3225,8.2800
2010-09-22,8.2700,8.2800
2010-09-23,8.3000,8.2600
2010-09-24,8.3200,8.2500
2010-09-27,8.2300,8.3000
2010-09-28,8.3800,8.3000
2010-09-29,8.3000,8.2400
2010-09-30,8.2500,8.2700
2010-10-01,8.3400,8.3300
2010-10-04,8.3500,8.3100
2010-10-05,8.3800,8.5000
2010-10-06,8.4500,8.5900
2010-10-07,8.5900,8.5500
2010-10-08,8.5100,8.5500
2010-10-11,8.5900,8.6200
2010-10-12,8.6200,8.7900
2010-10-13,8.8100,8.8600
2010-10-14,8.8200,8.7600
2010-10-15,8.8500,8.7500
2010-10-18,8.7700,8.7100
2010-10-19,8.6100,8.5800
2010-10-20,8.6400,8.7000
2010-10-21,8.7300,8.6600
2010-10-22,8.6700,8.6600
2010-10-25,8.6600,8.7000
2010-10-26,8.8200,8.7900
2010-10-27,8.8000,8.9000
2010-10-28,8.8900,8.9000
2010-10-29,8.9800,8.8500
2010-11-01,8.9600,8.8700
2010-11-02,8.9200,8.9100
2010-11-03,8.6000,8.6300
2010-11-04,8.6200,8.6200
2010-11-05,8.6000,8.7000
2010-11-08,8.7000,8.6200
2010-11-09,8.6500,8.5800
2010-11-10,8.5800,8.6800
2010-11-11,8.6200,8.6400
2010-11-12,8.5700,8.5900
2010-11-15,8.6400,8.4700
2010-11-16,8.4800,8.1900
2010-11-17,8.2500,8.2500
2010-11-18,8.3700,8.4900
2010-11-19,8.4500,8.4700
2010-11-22,8.5000,8.4500
2010-11-23,8.3400,8.4000
2010-11-24,8.4000,8.4800
2010-11-26,8.5000,8.3200
2010-11-29,8.3200,8.4000
2010-11-30,8.4300,8.4100
2010-12-01,8.4500,8.4400
2010-12-02,8.4700,8.3100
2010-12-03,8.2700,8.4000
2010-12-06,8.3400,8.6400
2010-12-07,8.7000,8.8000
2010-12-08,8.8000,8.7600
2010-12-09,8.7600,8.8100
2010-12-10,8.8000,8.8700
2010-12-13,8.8600,8.9200
2010-12-14,8.9600,8.9500
2010-12-15,8.9900,8.9400
2010-12-16,8.9600,9.3900
2010-12-17,9.4000,9.2100
2010-12-20,9.3700,9.3500
2010-12-21,9.3800,9.4200
2010-12-22,9.4000,9.5500
2010-12-23,9.5500,9.4800
2010-12-27,9.5300,9.5000
2010-12-28,9.5000,9.6200
2010-12-29,9.5900,9.7100
2010-12-30,9.7000,9.7500
2010-12-31,9.7500,9.6800
2011-01-03,9.7500,9.6100
2011-01-04,9.7800,9.7700
2011-01-05,9.8200,9.8250
2011-01-06,9.8000,9.8900
2011-01-07,9.9400,9.8700
2011-01-10,9.7800,9.8100
2011-01-11,9.8800,9.9100
2011-01-12,9.9000,9.9200
2011-01-13,9.9500,10.0100
2011-01-14,10.0500,10.0300
2011-01-18,9.9900,10.2400
2011-01-19,10.2600,9.9600
2011-01-20,9.8800,9.5600
2011-01-21,9.6700,9.9500
2011-01-24,9.9800,9.9600
2011-01-25,9.9300,9.6000
2011-01-26,9.6500,9.6700
2011-01-27,9.7500,9.8100
2011-01-28,9.8900,9.9200
2011-01-31,10.0000,10.1400
2011-02-01,10.1500,10.2000
2011-02-02,9.8800,9.6400
2011-02-03,9.5700,9.6600
2011-02-04,9.6600,9.5800
2011-02-07,9.5600,9.6100
2011-02-08,9.6100,9.5900
2011-02-09,9.6000,9.7400
2011-02-10,9.7000,9.6700
2011-02-11,9.5900,9.7100
2011-02-14,9.6900,9.8300
2011-02-15,9.8400,9.8400
2011-02-16,9.9000,9.9000
2011-02-17,9.9200,9.7600
2011-02-18,9.7100,9.8100
2011-02-22,9.8100,9.9000
2011-02-23,9.8500,9.8100
2011-02-24,9.8100,9.9000
2011-02-25,9.9000,9.8800
2011-02-28,9.8900,9.7200
2011-03-01,9.6900,9.7300
2011-03-02,9.2100,9.5900
2011-03-03,9.6200,9.5800
2011-03-04,9.6400,9.6200
2011-03-07,9.6700,9.6300
2011-03-08,9.6000,9.7200
2011-03-09,9.6800,9.7400
2011-03-10,9.7200,9.5500
2011-03-11,9.4700,9.5600
2011-03-14,9.5200,9.5100
2011-03-15,9.4000,9.3494
2011-03-16,9.3000,9.4100
2011-03-17,9.4900,9.7000
2011-03-18,9.7100,9.7100
2011-03-21,9.7700,9.9600
2011-03-22,9.9300,9.9800
2011-03-23,9.9400,10.0100
2011-03-24,9.9900,10.0200
2011-03-25,10.0000,10.3000
2011-03-28,10.3600,10.2300
2011-03-29,10.2700,10.2000
2011-03-30,10.3000,10.5100
2011-03-31,10.5500,10.6100
2011-04-01,10.6600,10.6800
2011-04-04,10.6300,10.6600
2011-04-05,10.6700,10.9800
2011-04-06,10.9900,11.0000
2011-04-07,11.0200,11.0000
2011-04-08,11.0300,11.0700
2011-04-11,11.1100,11.0000
2011-04-12,11.0000,10.5900
2011-04-13,10.5700,10.6800
2011-04-14,10.6700,10.8200
2011-04-15,10.8100,10.7900
2011-04-18,10.7200,10.6600
2011-04-19,10.6500,10.7800
2011-04-20,10.8100,10.7200
2011-04-21,10.8000,11.0600
2011-04-25,11.1300,11.2100
2011-04-26,11.2100,11.1600
2011-04-27,11.1700,11.1800
2011-04-28,11.1700,11.1500
2011-04-29,11.1500,11.3100
2011-05-02,11.3100,11.2600
2011-05-03,11.2500,11.3200
2011-05-04,11.3500,11.2700
2011-05-05,10.9900,9.9700
2011-05-06,9.7800,10.1700
2011-05-09,10.2300,9.9600
2011-05-10,10.1300,10.0400
2011-05-11,10.0800,10.0300
2011-05-12,10.0200,9.9200
2011-05-13,9.8600,9.9850
2011-05-16,10.0000,9.9700
2011-05-17,9.9900,9.9900
2011-05-18,9.8900,10.0500
2011-05-19,10.1100,9.9500
2011-05-20,9.9200,9.7400
2011-05-23,9.7000,9.4800
2011-05-24,9.4900,9.3800
2011-05-25,9.3100,9.3000
2011-05-26,9.2600,9.1400
2011-05-27,9.1400,9.1700
2011-05-31,9.2500,9.2900
2011-06-01,9.3000,9.0300
2011-06-02,9.0500,8.9800
2011-06-03,8.8700,8.6800
2011-06-06,8.2300,8.3400
2011-06-07,8.3200,8.3500
2011-06-08,8.3500,8.0300
2011-06-09,8.0400,8.2000
2011-06-10,8.1300,8.0800
2011-06-13,8.0700,7.8800
2011-06-14,7.9700,8.2100
2011-06-15,8.1200,8.1700
2011-06-16,8.1300,8.1600
2011-06-17,8.2300,8.2000
2011-06-20,8.2500,8.4400
2011-06-21,8.5000,8.6100
2011-06-22,8.9900,8.9800
2011-06-23,8.8600,8.8200
2011-06-24,8.9200,8.6500
2011-06-27,8.6200,8.7100
2011-06-28,8.8400,8.8300
2011-06-29,8.8100,8.9700
2011-06-30,9.0000,9.1400
2011-07-01,9.1900,9.0600
2011-07-05,9.1100,9.3000
2011-07-06,9.3100,9.1600
2011-07-07,9.1800,9.1800
2011-07-08,9.1700,9.2000
2011-07-11,9.0700,8.8800
2011-07-12,8.8100,8.8500
2011-07-13,8.9100,8.8800
2011-07-14,8.9400,8.7400
2011-07-15,8.7500,8.8800
2011-07-18,8.8900,8.7700
2011-07-19,8.8500,8.7800
2011-07-20,8.8000,8.5500
2011-07-21,8.5800,8.5800
2011-07-22,8.5800,8.6300
2011-07-25,8.5800,8.4700
2011-07-26,8.4600,8.1300
2011-07-27,8.1300,8.0000
2011-07-28,8.0500,7.9600
2011-07-29,7.8000,8.0700
2011-08-01,8.5000,8.1300
2011-08-02,8.1600,7.8400
2011-08-03,7.8200,7.6500
2011-08-04,7.6500,6.9400
2011-08-05,7.0000,5.7400
2011-08-08,5.4000,4.8900
2011-08-09,5.1200,5.5300
2011-08-10,5.6300,5.6700
2011-08-11,5.6900,6.0600
2011-08-12,6.2900,5.9400
2011-08-15,6.1400,7.0300
2011-08-16,6.9000,6.8000
2011-08-17,6.9200,6.8000
2011-08-18,6.7700,6.5100
2011-08-19,6.4800,6.3000
2011-08-22,6.4100,6.3900
2011-08-23,6.3500,6.1400
2011-08-24,6.1700,6.2400
2011-08-25,6.2800,6.3100
2011-08-26,6.3400,6.5100
2011-08-29,6.6800,6.8000
2011-08-30,6.7500,6.7000
2011-08-31,6.7400,6.8000
2011-09-01,6.7700,6.5400
2011-09-02,6.4000,6.0600
2011-09-06,5.9500,5.9200
2011-09-07,6.0100,6.4400
2011-09-08,6.5000,6.5300
2011-09-09,6.5200,6.3500
2011-09-12,6.2000,6.0200
2011-09-13,6.0100,6.1400
2011-09-14,6.1600,6.3300
2011-09-15,6.4500,6.7200
2011-09-16,6.7200,6.5000
2011-09-19,6.4200,6.4100
2011-09-20,6.4600,6.4200
2011-09-21,6.3600,6.2300
2011-09-22,6.4000,6.0400
2011-09-23,6.0800,6.0300
2011-09-26,6.0600,6.0500
2011-09-27,6.3200,6.3200
2011-09-28,6.3800,6.1900
2011-09-29,6.4500,6.3200
2011-09-30,6.3100,6.3900
2011-10-03,6.3600,6.2800
2011-10-04,6.0200,5.7800
2011-10-05,5.8300,5.7500
2011-10-06,5.7700,5.8000
2011-10-07,5.8900,5.7400
2011-10-10,5.8300,5.9400
2011-10-11,5.9200,6.3300
2011-10-12,6.3900,6.3500
2011-10-13,6.3100,6.2500
2011-10-14,6.3300,6.2300
2011-10-17,6.2000,6.2100
2011-10-18,6.1800,6.4000
2011-10-19,6.3700,6.5900
2011-10-20,6.6000,7.0200
2011-10-21,7.1100,7.0500
2011-10-24,7.0700,7.1300
2011-10-25,7.0700,6.9000
2011-10-26,6.9800,6.9700
2011-10-27,7.1000,7.0700
2011-10-28,7.1000,7.0800
2011-10-31,7.1200,7.0100
2011-11-01,6.9000,6.8700
2011-11-02,7.0700,7.0000
2011-11-03,6.8900,6.7300
2011-11-04,6.6700,6.5400
2011-11-07,6.5000,6.3800
2011-11-08,6.3900,6.4700
2011-11-09,6.2900,6.1800
2011-11-10,6.2200,6.2500
2011-11-11,6.3300,6.4600
2011-11-14,6.4500,6.3500
2011-11-15,6.2700,6.1800
2011-11-16,6.2200,6.2200
2011-11-17,6.2300,6.0700
2011-11-18,6.0700,6.1800
2011-11-21,6.0900,6.0400
2011-11-22,6.0000,5.9900
2011-11-23,5.9500,5.7100
2011-11-25,5.7100,5.7200
2011-11-28,5.9800,5.9200
2011-11-29,5.9100,6.0300
2011-11-30,6.2400,6.2000
2011-12-01,6.1800,6.1200
2011-12-02,6.0800,5.9000
2011-12-05,5.9500,6.0500
2011-12-06,6.0800,6.2700
2011-12-07,6.2000,6.2850
2011-12-08,6.2600,6.3600
2011-12-09,6.3700,6.4800
2011-12-12,6.4500,6.3100
2011-12-13,6.3100,6.1300
2011-12-14,6.0700,6.0900
2011-12-15,6.1200,6.0200
2011-12-16,6.0200,5.9000
2011-12-19,6.0000,5.7900
2011-12-20,5.8900,6.0100
2011-12-21,5.9600,6.3200
2011-12-22,6.3300,6.1900
2011-12-23,6.2500,6.2800
2011-12-27,6.3000,6.1800
2011-12-28,6.1800,6.0400
2011-12-29,6.0300,6.0500
2011-12-30,6.0300,6.1300
2012-01-03,6.2500,6.4200
2012-01-04,6.4300,6.7100
2012-01-05,6.6900,6.7500
2012-01-06,6.7800,6.6750
2012-01-09,6.7200,6.6000
2012-01-10,6.9300,6.9900
2012-01-11,7.1400,7.4600
2012-01-12,7.5300,7.3500
2012-01-13,7.3500,7.4100
2012-01-17,7.6900,7.6000
2012-01-18,7.6900,7.7100
2012-01-19,7.7000,7.4200
2012-01-20,7.4300,7.3600
2012-01-23,7.3800,7.5950
2012-01-24,7.6500,7.5800
2012-01-25,7.6200,7.6500
2012-01-26,7.6500,7.6400
2012-01-27,7.6000,7.7000
2012-01-30,7.5500,7.8100
2012-01-31,7.9000,7.8500
2012-02-01,7.8600,7.9599
2012-02-02,8.0200,8.0200
2012-02-03,7.8400,7.7500
2012-02-06,7.7500,7.7800
2012-02-07,7.7500,7.5300
2012-02-08,7.5000,7.2700
2012-02-09,7.3700,7.2100
2012-02-10,7.1900,7.1150
2012-02-13,7.1900,7.2500
2012-02-14,7.2500,7.2700
2012-02-15,7.4200,7.4600
2012-02-16,7.5400,7.7000
2012-02-17,7.7900,7.7400
2012-02-21,7.7800,7.9000
2012-02-22,7.9000,7.6000
2012-02-23,7.6400,7.7100
2012-02-24,7.7500,7.7600
2012-02-27,7.7400,7.4800
2012-02-28,7.4900,7.5600
2012-02-29,7.6100,7.4700
2012-03-01,7.5400,7.4200
2012-03-02,7.4000,7.2900
2012-03-05,7.2500,7.2100
2012-03-06,7.1300,7.0700
2012-03-07,7.0900,7.2900
2012-03-08,7.4100,7.5800
2012-03-09,7.6000,7.6700
2012-03-12,7.7500,7.5900
2012-03-13,7.6100,7.3700
2012-03-14,7.4000,7.3700
2012-03-15,7.3500,7.5500
2012-03-16,7.5800,7.7800
2012-03-19,7.7800,7.7300
2012-03-20,7.7000,7.7600
2012-03-21,7.7600,7.7800
2012-03-22,7.7400,7.7400
2012-03-23,7.7400,8.0100
2012-03-26,8.0700,8.0700
2012-03-27,8.0700,7.9900
2012-03-28,8.0500,8.1200
2012-03-29,8.0400,7.9300
2012-03-30,7.9400,8.1100
2012-04-02,8.1100,8.2900
2012-04-03,8.3000,8.2800
2012-04-04,8.2600,8.2000
2012-04-05,8.1300,8.1700
2012-04-09,8.1500,8.0000
2012-04-10,8.0000,7.7100
2012-04-11,7.9100,7.8700
2012-04-12,7.9300,8.1300
2012-04-13,8.3600,8.2400
2012-04-16,8.3000,8.2100
2012-04-17,8.2300,8.3800
2012-04-18,8.3900,8.2500
2012-04-19,8.2500,8.2300
2012-04-20,8.3000,8.4400
2012-04-23,8.2800,8.4400
2012-04-24,8.4400,8.3850
2012-04-25,8.4900,8.4000
2012-04-26,8.4000,8.6400
2012-04-27,8.8000,8.6200
2012-04-30,8.6400,8.7400
2012-05-01,8.7500,8.7400
2012-05-02,8.7900,8.5500
2012-05-03,8.5500,8.1800
2012-05-04,7.9400,7.9600
2012-05-07,7.8700,7.6700
2012-05-08,7.6000,7.9700
2012-05-09,7.8500,7.8200
2012-05-10,7.8700,8.0000
2012-05-11,8.0000,7.8900
2012-05-14,7.8300,7.7900
2012-05-15,8.0400,7.9700
2012-05-16,7.9800,7.7700
2012-05-17,7.7400,7.5700
2012-05-18,7.5500,7.3100
2012-05-21,7.3100,7.5400
2012-05-22,7.5800,7.2700
2012-05-23,7.2100,7.2600
2012-05-24,7.3300,7.5100
2012-05-25,7.5200,7.5400
2012-05-29,7.5500,7.6000
2012-05-30,7.5500,7.3900
2012-05-31,7.4100,7.3100
2012-06-01,7.1500,7.0400
2012-06-04,7.0500,6.4516
2012-06-05,6.4300,6.7500
2012-06-06,6.8100,6.9500
2012-06-07,7.1000,7.0000
2012-06-08,7.0000,7.1050
2012-06-11,7.1700,7.0600
2012-06-12,7.1000,7.1000
2012-06-13,7.0200,7.0200
2012-06-14,7.0001,7.1900
2012-06-15,7.1700,7.0400
2012-06-18,7.0100,7.0500
2012-06-19,7.0800,7.1500
2012-06-20,7.2000,7.2600
2012-06-21,7.2300,7.4300
2012-06-22,7.5200,7.3800
2012-06-25,7.2500,7.2200
2012-06-26,7.2000,7.2200
2012-06-27,7.2000,7.4300
2012-06-28,7.4500,7.4900
2012-06-29,7.6400,7.5600
2012-07-02,7.5400,7.7000
2012-07-03,7.7100,7.7700
2012-07-05,7.7100,7.8300
2012-07-06,7.7800,7.8200
2012-07-09,7.8100,7.8900
2012-07-10,7.9000,7.7250
2012-07-11,7.7200,7.8000
2012-07-12,7.6800,7.7350
2012-07-13,7.7700,7.8200
2012-07-16,7.7500,7.8100
2012-07-17,7.8000,8.0200
2012-07-18,8.0000,8.0650
2012-07-19,8.0700,8.0800
2012-07-20,8.0400,8.0000
2012-07-23,7.9700,7.9700
2012-07-24,8.0000,7.7000
2012-07-25,7.8100,7.8600
2012-07-26,8.0500,8.0500
2012-07-27,8.1000,8.1200
2012-07-30,8.1500,8.0900
2012-07-31,8.1500,7.9200
2012-08-01,8.0000,8.0200
2012-08-02,8.0400,7.8500
2012-08-03,7.7100,7.5500
2012-08-06,7.5700,7.7500
2012-08-07,7.7900,7.7600
2012-08-08,7.7000,7.7100
2012-08-09,7.7100,7.6400
2012-08-10,7.6500,7.6400
2012-08-13,7.6600,7.6500
2012-08-14,7.6900,7.8500
2012-08-15,7.9700,7.9400
2012-08-16,8.0000,7.7900
2012-08-17,7.9000,7.8000
2012-08-20,7.8000,7.7800
2012-08-21,7.8000,7.7400
2012-08-22,7.7500,7.7500
2012-08-23,7.7100,7.7000
2012-08-24,7.5500,7.7100
2012-08-27,7.7300,7.7500
2012-08-28,7.7500,7.7100
2012-08-29,7.7100,7.6900
2012-08-30,7.6700,7.6300
2012-08-31,7.7000,7.7000
2012-09-04,7.7500,7.5500
2012-09-05,7.6000,7.7000
2012-09-06,7.8000,7.6900
2012-09-07,7.7000,7.6500
2012-09-10,7.7300,7.7000
2012-09-11,7.7500,7.6000
2012-09-12,7.6500,7.7000
2012-09-13,7.7400,7.6900
2012-09-14,7.6700,7.6900
2012-09-17,7.6900,7.6900
2012-09-18,7.6500,7.6900
2012-09-19,7.6700,7.7800
2012-09-20,7.7200,7.9700
2012-09-21,7.9800,7.9700
2012-09-24,7.9500,8.0200
2012-09-25,8.0700,8.1600
2012-09-26,8.1800,8.2100
2012-09-27,8.1000,8.1600
2012-09-28,8.1400,8.1700
2012-10-01,8.1700,8.1200
2012-10-02,8.1100,8.0400
2012-10-03,8.0400,8.1100
2012-10-04,8.1100,8.2100
2012-10-05,8.2400,8.2000
2012-10-08,8.0900,8.1500
2012-10-09,8.1600,8.1500
2012-10-10,8.1500,8.0900
2012-10-11,8.1500,8.1800
2012-10-12,8.2100,8.1000
2012-10-15,8.1700,8.1500
2012-10-16,8.2100,8.1400
2012-10-17,8.1500,8.1900
2012-10-18,8.1600,8.1600
2012-10-19,8.1800,8.1100
2012-10-22,8.0900,7.7700
2012-10-23,7.8500,7.7100
2012-10-24,7.8600,7.8100
2012-10-25,7.8700,8.0700
2012-10-26,8.1500,7.8000
2012-10-31,8.0900,8.0000
2012-11-01,8.0300,8.1300
2012-11-02,8.1400,8.1300
2012-11-05,8.1000,7.9000
2012-11-06,7.7300,7.8900
2012-11-07,7.8100,7.7000
2012-11-08,7.6500,7.3000
2012-11-09,7.2700,7.3700
2012-11-12,7.3600,7.1900
2012-11-13,7.2000,6.8600
2012-11-14,6.8500,6.5400
2012-11-15,6.5000,6.2100
2012-11-16,6.2800,6.6000
2012-11-19,6.8400,6.9000
2012-11-20,6.9000,6.6000
2012-11-21,6.5200,6.6400
2012-11-23,6.7100,6.6600
2012-11-26,6.6000,6.6700
2012-11-27,6.7100,6.6500
2012-11-28,6.6600,6.6600
2012-11-29,6.6500,6.6000
2012-11-30,6.5200,6.7700
2012-12-03,6.7700,6.6693
2012-12-04,6.7400,6.7000
2012-12-05,6.6800,6.6800
2012-12-06,6.6900,6.8000
2012-12-07,6.8500,6.8700
2012-12-10,6.8000,6.6600
2012-12-11,6.6100,6.6800
2012-12-12,6.5600,6.7500
2012-12-13,6.5600,6.5700
2012-12-14,6.5600,6.4500
2012-12-17,6.4000,6.4700
2012-12-18,6.4500,6.5400
2012-12-19,6.4800,6.4600
2012-12-20,6.4900,6.6400
2012-12-21,6.5400,6.5700
2012-12-24,6.5200,6.5000
2012-12-26,6.5000,6.3600
2012-12-27,6.3900,6.3400
2012-12-28,6.4200,6.3300
2012-12-31,6.3500,6.5800
2013-01-02,6.7400,6.8100
2013-01-03,6.7800,6.9500
2013-01-04,6.9900,7.1800
2013-01-07,7.2300,7.3800
2013-01-08,7.3600,7.4700
2013-01-09,7.5800,7.6800
2013-01-10,7.7000,7.5300
2013-01-11,7.5600,7.6900
2013-01-14,7.6400,7.7100
2013-01-15,7.7100,7.8800
2013-01-16,7.8800,7.9800
2013-01-17,8.0000,7.9600
2013-01-18,8.0000,8.0300
2013-01-22,8.0300,8.0100
2013-01-23,8.0000,8.0000
2013-01-24,7.9800,7.9000
2013-01-25,8.0100,7.9450
2013-01-28,7.9700,8.1200
2013-01-29,8.1000,8.1450
2013-01-30,8.1300,8.1100
2013-01-31,8.0300,8.2400
2013-02-01,8.3000,8.1900
2013-02-04,8.2400,8.1800
2013-02-05,8.2000,8.0600
2013-02-06,7.7800,8.0800
2013-02-07,8.0100,8.0700
2013-02-08,8.0400,8.1500
2013-02-11,8.2300,8.1400
2013-02-12,8.1500,8.0900
2013-02-13,8.0700,7.9800
2013-02-14,8.0200,8.0200
2013-02-15,8.0500,7.9900
2013-02-19,8.0000,7.9900
2013-02-20,8.0300,7.9500
2013-02-21,7.9000,7.7400
2013-02-22,7.7400,7.8000
2013-02-25,7.9000,7.6600
2013-02-26,7.6400,7.7500
2013-02-27,7.7300,7.9100
2013-02-28,7.9500,7.9900
2013-03-01,7.9700,7.8800
2013-03-04,7.9100,7.6500
2013-03-05,7.6300,7.7300
2013-03-06,7.7300,7.6200
2013-03-07,7.6100,7.6200
2013-03-08,7.6200,7.7600
2013-03-11,7.7300,7.8000
2013-03-12,7.7900,7.7200
2013-03-13,7.7400,7.6800
2013-03-14,7.6400,7.8400
2013-03-15,7.8200,7.6300
2013-03-18,7.6200,7.8300
2013-03-19,7.8200,7.8900
2013-03-20,7.9500,7.8900
2013-03-21,7.8900,8.1800
2013-03-22,8.2000,8.2700
2013-03-25,8.1700,8.1500
2013-03-26,8.2000,8.1300
2013-03-27,8.1500,8.2300
2013-03-28,8.2000,8.2800
2013-04-01,8.2900,8.4400
2013-04-02,8.4500,8.3500
2013-04-03,8.3500,8.1400
2013-04-04,8.2100,8.1300
2013-04-05,8.1100,8.1600
2013-04-08,8.1600,8.3000
2013-04-09,8.3500,8.2400
2013-04-10,8.3200,8.4500
2013-04-11,8.4900,8.4000
2013-04-12,8.3100,8.5500
2013-04-15,8.5400,8.1300
2013-04-16,8.1900,8.3500
2013-04-17,8.2500,8.1800
2013-04-18,8.2100,8.2800
2013-04-19,8.2900,8.5400
2013-04-22,8.5900,8.4000
2013-04-23,8.4000,8.6300
2013-04-24,8.6500,8.6600
2013-04-25,8.6600,8.7800
2013-04-26,8.8200,8.7800
2013-04-29,8.7900,8.8500
2013-04-30,8.8700,8.9000
2013-05-01,8.9000,9.0200
2013-05-02,9.0000,8.9900
2013-05-03,9.0800,9.0600
2013-05-06,8.9800,8.8400
2013-05-07,8.9100,8.5900
2013-05-08,8.6200,8.5600
2013-05-09,8.5700,8.7200
2013-05-10,8.6600,8.8600
2013-05-13,8.8900,8.9400
2013-05-14,8.9800,8.9300
2013-05-15,8.9500,9.0500
2013-05-16,9.0500,8.9500
2013-05-17,9.0100,9.0100
2013-05-20,9.0500,9.0200
2013-05-21,9.0800,9.2900
2013-05-22,9.3000,9.1400
2013-05-23,9.0400,9.1300
2013-05-24,9.0500,9.0200
2013-05-28,9.0800,9.1200
2013-05-29,9.0300,8.8800
2013-05-30,8.8700,9.0300
2013-05-31,8.9300,9.1800
2013-06-03,9.1200,8.9100
2013-06-04,8.9500,9.1100
2013-06-05,9.0400,8.8900
2013-06-06,8.8500,9.0400
2013-06-07,9.0400,9.2500
2013-06-10,9.2500,9.2600
2013-06-11,9.2200,9.1000
2013-06-12,9.0900,8.9200
2013-06-13,8.9100,9.3000
2013-06-14,9.3500,9.4800
2013-06-17,9.5000,9.2600
2013-06-18,9.4800,9.3900
2013-06-19,9.3500,9.2100
2013-06-20,9.1000,9.0600
2013-06-21,9.1000,8.9800
2013-06-24,9.0000,8.7400
2013-06-25,8.7800,8.8600
2013-06-26,8.9500,9.1500
2013-06-27,9.2600,9.2700
2013-06-28,9.3600,9.2800
2013-07-01,9.3500,9.5400
2013-07-02,9.5800,9.3700
2013-07-03,9.3900,9.3800
2013-07-05,9.4200,9.4400
2013-07-08,9.4100,9.5100
2013-07-09,9.4500,9.6500
2013-07-10,9.7600,9.6900
2013-07-11,9.8900,9.9600
2013-07-12,9.9600,9.6700
2013-07-15,9.7200,9.8400
2013-07-16,9.8500,9.6700
2013-07-17,9.7600,9.6600
2013-07-18,9.8500,9.8000
2013-07-19,9.8300,9.9700
2013-07-22,10.0100,9.9300
2013-07-23,10.0000,9.7000
2013-07-24,9.8100,9.6000
2013-07-25,9.6300,9.6800
2013-07-26,9.7600,9.6100
2013-07-29,9.6500,9.8700
2013-07-30,9.9600,9.7500
2013-07-31,9.9100,9.5500
2013-08-01,9.6300,9.6900
2013-08-02,9.6500,9.6000
2013-08-05,9.6000,9.6400
2013-08-06,9.1000,9.3000
2013-08-07,9.3000,9.3400
2013-08-08,9.1000,9.2400
2013-08-09,9.1000,9.0000
2013-08-12,8.9600,9.1800
2013-08-13,9.1600,8.9300
2013-08-14,8.8800,9.0300
2013-08-15,9.0000,8.9100
2013-08-16,8.8700,9.0300
2013-08-19,9.0700,8.6100
2013-08-20,8.6500,8.8200
2013-08-21,8.8200,8.7500
2013-08-22,8.7500,8.7500
2013-08-23,8.7100,9.0400
2013-08-26,9.0400,9.2000
2013-08-27,9.0900,8.9200
2013-08-28,8.8900,8.8600
2013-08-29,8.6000,9.0100
2013-08-30,9.0200,8.8600
2013-09-03,8.9600,8.7200
2013-09-04,8.6900,8.9500
2013-09-05,8.9500,9.0000
2013-09-06,9.0600,8.9800
2013-09-09,8.9900,8.9400
2013-09-10,9.0000,8.9700
2013-09-11,8.8000,8.9000
2013-09-12,8.8700,8.9400
2013-09-13,8.9100,8.9000
2013-09-16,8.9900,8.9000
2013-09-17,8.9100,8.8500
2013-09-18,8.8600,8.9250
2013-09-19,8.9500,8.8700
2013-09-20,8.8500,8.7600
2013-09-23,8.6800,8.7800
2013-09-24,8.8000,8.9500
2013-09-25,8.9400,9.0900
2013-09-26,9.0700,9.0200
2013-09-27,8.9700,8.9200
2013-09-30,8.8000,9.0000
2013-10-01,9.0100,9.0400
2013-10-02,9.0100,9.0000
2013-10-03,9.0000,8.8500
2013-10-04,8.8500,8.9000
2013-10-07,8.8400,8.6350
2013-10-08,8.6900,8.2400
2013-10-09,8.3300,8.4200
