date,open,close
2004-04-14,0.3000,0.2900
2004-04-15,0.2900,0.2800
2004-04-16,0.2750,0.2900
2004-04-19,0.2900,0.2800
2004-04-20,0.2750,0.2800
2004-04-21,0.2600,0.3000
2004-04-22,0.2600,0.3200
2004-04-23,0.3200,0.2800
2004-04-26,0.2700,0.2700
2004-04-27,0.2700,0.2600
2004-04-28,0.2600,0.2600
2004-04-29,0.2600,0.2700
2004-04-30,0.2900,0.3200
2004-05-03,0.3200,0.3000
2004-05-04,0.2600,0.2700
2004-05-05,0.2600,0.2700
2004-05-06,0.2600,0.3200
2004-05-07,0.2600,0.2700
2004-05-10,0.2700,0.3000
2004-05-11,0.2600,0.2900
2004-05-12,0.2600,0.2600
2004-05-13,0.2600,0.2600
2004-05-14,0.2600,0.2900
2004-05-17,0.2600,0.2700
2004-05-18,0.2700,0.2500
2004-05-19,0.2500,0.2500
2004-05-20,0.2500,0.2500
2004-05-21,0.2600,0.2300
2004-05-24,0.2200,0.2300
2004-05-25,0.2100,0.2300
2004-05-26,0.2300,0.2200
2004-05-27,0.2300,0.2200
2004-05-28,0.2400,0.2500
2004-06-01,0.2500,0.2500
2004-06-02,0.2300,0.2400
2004-06-03,0.2200,0.2050
2004-06-04,0.2400,0.2400
2004-06-07,0.2050,0.2300
2004-06-08,0.2050,0.2500
2004-06-09,0.2500,0.2050
2004-06-10,0.2050,0.2500
2004-06-14,0.2500,0.2100
2004-06-15,0.2100,0.2200
2004-06-16,0.2200,0.2200
2004-06-17,0.2200,0.2500
2004-06-18,0.2500,0.2500
2004-06-21,0.2200,0.2200
2004-06-22,0.2200,0.2200
2004-06-23,0.2200,0.2300
2004-06-24,0.2500,0.2500
2004-06-25,0.2200,0.2500
2004-06-28,0.2050,0.2400
2004-06-29,0.2050,0.2400
2004-06-30,0.2050,0.2050
2004-07-01,0.2050,0.2050
2004-07-02,0.2050,0.2300
2004-07-06,0.2000,0.2000
2004-07-07,0.2000,0.2000
2004-07-08,0.2200,0.2000
2004-07-09,0.2000,0.1890
2004-07-12,0.1900,0.1700
2004-07-13,0.1600,0.1800
2004-07-14,0.1600,0.1800
2004-07-15,0.2000,0.2200
2004-07-16,0.2400,0.2268
2004-07-19,0.2400,0.2500
2004-07-20,0.2550,0.2600
2004-07-21,0.2600,0.2300
2004-07-22,0.2300,0.2300
2004-07-23,0.2100,0.2000
2004-07-26,0.2000,0.1900
2004-07-27,0.1800,0.1800
2004-07-28,0.1800,0.2000
2004-07-29,0.2000,0.2300
2004-07-30,0.2200,0.2300
2004-08-02,0.2200,0.2100
2004-08-03,0.2100,0.2400
2004-08-04,0.2100,0.2200
2004-08-05,0.2200,0.2200
2004-08-06,0.2100,0.1900
2004-08-09,0.1900,0.2200
2004-08-10,0.1700,0.2100
2004-08-11,0.2000,0.1800
2004-08-12,0.1800,0.1800
2004-08-13,0.1800,0.1800
2004-08-16,0.2150,0.2000
2004-08-17,0.2100,0.2000
2004-08-18,0.1950,0.1900
2004-08-19,0.2000,0.1900
2004-08-20,0.1900,0.1900
2004-08-23,0.1700,0.1700
2004-08-24,0.1750,0.1700
2004-08-25,0.1800,0.1600
2004-08-26,0.1600,0.1600
2004-08-27,0.1850,0.2150
2004-08-30,0.2150,0.2100
2004-08-31,0.1900,0.2100
2004-09-01,0.2200,0.2250
2004-09-02,0.2150,0.2150
2004-09-03,0.1900,0.2100
2004-09-07,0.2100,0.2000
2004-09-08,0.2050,0.2100
2004-09-09,0.1950,0.2000
2004-09-10,0.2000,0.2000
2004-09-13,0.1900,0.2000
2004-09-14,0.2000,0.2000
2004-09-15,0.1900,0.2000
2004-09-16,0.2300,0.2200
2004-09-17,0.2200,0.2200
2004-09-20,0.1950,0.2100
2004-09-21,0.2000,0.1950
2004-09-22,0.2100,0.2100
2004-09-23,0.2200,0.2100
2004-09-24,0.2200,0.2200
2004-09-27,0.2200,0.1950
2004-09-28,0.2000,0.2300
2004-09-29,0.2000,0.2200
2004-09-30,0.2000,0.2300
2004-10-01,0.2100,0.2100
2004-10-04,0.2200,0.2400
2004-10-05,0.2400,0.2900
2004-10-06,0.2900,0.2700
2004-10-07,0.2900,0.3050
2004-10-08,0.3200,0.3200
2004-10-11,0.3250,0.3156
2004-10-12,0.3250,0.3000
2004-10-13,0.2900,0.2500
2004-10-14,0.2400,0.2550
2004-10-15,0.2550,0.2700
2004-10-18,0.2800,0.2700
2004-10-19,0.2750,0.2770
2004-10-20,0.2800,0.2700
2004-10-21,0.2600,0.2700
2004-10-22,0.2850,0.2700
2004-10-25,0.2800,0.2800
2004-10-26,0.2700,0.2800
2004-10-27,0.2750,0.2714
2004-10-28,0.2600,0.2800
2004-10-29,0.2600,0.2800
2004-11-01,0.2800,0.2700
2004-11-02,0.2700,0.2550
2004-11-03,0.2450,0.2450
2004-11-04,0.2500,0.2400
2004-11-05,0.2400,0.2400
2004-11-08,0.2200,0.2350
2004-11-09,0.2400,0.2400
2004-11-10,0.2200,0.2400
2004-11-11,0.2300,0.2500
2004-11-12,0.2800,0.2700
2004-11-15,0.2900,0.3050
2004-11-16,0.3100,0.3000
2004-11-17,0.3100,0.2800
2004-11-18,0.2800,0.3000
2004-11-19,0.2800,0.3000
2004-11-22,0.3000,0.2900
2004-11-23,0.2750,0.2800
2004-11-24,0.2900,0.2800
2004-11-26,0.2700,0.2950
2004-11-29,0.2700,0.2900
2004-11-30,0.2900,0.2974
2004-12-01,0.3100,0.2900
2004-12-02,0.2900,0.2800
2004-12-03,0.3100,0.3300
2004-12-06,0.3400,0.3300
2004-12-07,0.3350,0.3250
2004-12-08,0.3300,0.3050
2004-12-09,0.3100,0.3000
2004-12-10,0.2900,0.2900
2004-12-13,0.2800,0.3050
2004-12-14,0.2950,0.3000
2004-12-15,0.3000,0.2900
2004-12-16,0.2900,0.2900
2004-12-17,0.2950,0.2950
2004-12-20,0.2950,0.2850
2004-12-21,0.3000,0.2850
2004-12-22,0.2950,0.2700
2004-12-23,0.2800,0.2950
2004-12-27,0.2950,0.2900
2004-12-28,0.2900,0.3100
2004-12-29,0.3100,0.3400
2004-12-30,0.3400,0.3200
2004-12-31,0.3200,0.3200
2005-01-03,0.3450,0.3250
2005-01-04,0.3200,0.3250
2005-01-05,0.3200,0.3200
2005-01-06,0.3200,0.3200
2005-01-07,0.3200,0.3000
2005-01-10,0.3000,0.3250
2005-01-11,0.3500,0.3400
2005-01-12,0.3500,0.3300
2005-01-13,0.3400,0.3300
2005-01-14,0.3200,0.3300
2005-01-18,0.3300,0.3100
2005-01-19,0.3100,0.3300
2005-01-20,0.3300,0.3200
2005-01-21,0.3250,0.3200
2005-01-24,0.3200,0.3350
2005-01-25,0.3300,0.3300
2005-01-26,0.3300,0.3200
2005-01-27,0.3200,0.3100
2005-01-28,0.3200,0.3000
2005-01-31,0.2900,0.3000
2005-02-01,0.2900,0.2800
2005-02-02,0.2900,0.3140
2005-02-03,0.3140,0.3000
2005-02-04,0.3000,0.3100
2005-02-07,0.3100,0.3000
2005-02-08,0.3100,0.3000
2005-02-09,0.3000,0.3000
2005-02-10,0.2900,0.2900
2005-02-11,0.2900,0.2800
2005-02-14,0.3050,0.3000
2005-02-15,0.3050,0.3000
2005-02-16,0.2700,0.2900
2005-02-17,0.2900,0.3000
2005-02-18,0.2740,0.2900
2005-02-22,0.2700,0.2700
2005-02-23,0.2700,0.2800
2005-02-24,0.2500,0.2700
2005-02-25,0.2500,0.2600
2005-02-28,0.2600,0.2700
2005-03-01,0.2700,0.2850
2005-03-02,0.2600,0.2900
2005-03-03,0.2800,0.2900
2005-03-04,0.2800,0.2900
2005-03-07,0.2600,0.2800
2005-03-08,0.2700,0.2750
2005-03-09,0.2700,0.2725
2005-03-10,0.2850,0.2800
2005-03-11,0.2850,0.2750
2005-03-14,0.2750,0.2650
2005-03-15,0.2650,0.2550
2005-03-16,0.2500,0.2550
2005-03-17,0.2600,0.2500
2005-03-18,0.2400,0.2400
2005-03-21,0.2400,0.2300
2005-03-22,0.2300,0.2300
2005-03-23,0.2400,0.2300
2005-03-24,0.2200,0.2200
2005-03-28,0.2100,0.2000
2005-03-29,0.2000,0.2550
2005-03-30,0.2670,0.2700
2005-03-31,0.2500,0.2400
2005-04-01,0.2400,0.2500
2005-04-04,0.2400,0.2400
2005-04-05,0.2450,0.2400
2005-04-06,0.2300,0.2200
2005-04-07,0.2200,0.2300
2005-04-08,0.2300,0.2400
2005-04-11,0.2400,0.2300
2005-04-12,0.2350,0.2250
2005-04-13,0.2250,0.2200
2005-04-14,0.2100,0.2300
2005-04-15,0.2300,0.2450
2005-04-18,0.2350,0.2300
2005-04-19,0.2300,0.2200
2005-04-20,0.2200,0.2200
2005-04-21,0.2150,0.2150
2005-04-22,0.2150,0.2300
2005-04-25,0.2250,0.2250
2005-04-26,0.2250,0.2150
2005-04-27,0.2150,0.2100
2005-04-28,0.2200,0.2100
2005-04-29,0.2100,0.2100
2005-05-02,0.2150,0.2100
2005-05-03,0.2150,0.2000
2005-05-04,0.2100,0.2000
2005-05-05,0.2000,0.1950
2005-05-06,0.1950,0.2100
2005-05-09,0.2200,0.2250
2005-05-10,0.2200,0.2000
2005-05-11,0.2150,0.2100
2005-05-12,0.2000,0.2050
2005-05-13,0.2050,0.2060
2005-05-16,0.2050,0.2000
2005-05-17,0.2000,0.2100
2005-05-18,0.2200,0.2000
2005-05-19,0.2000,0.1940
2005-05-20,0.1930,0.2100
2005-05-23,0.2100,0.2000
2005-05-24,0.2000,0.1930
2005-05-25,0.1920,0.1980
2005-05-26,0.2000,0.2000
2005-05-27,0.2000,0.2000
2005-05-31,0.1900,0.1950
2005-06-01,0.2000,0.2100
2005-06-02,0.2300,0.2500
2005-06-03,0.2500,0.2450
2005-06-06,0.2500,0.2500
2005-06-07,0.2500,0.2500
2005-06-08,0.2500,0.2300
2005-06-09,0.2500,0.2150
2005-06-10,0.2150,0.2000
2005-06-13,0.2000,0.1900
2005-06-14,0.2100,0.2100
2005-06-15,0.2100,0.2150
2005-06-16,0.2320,0.2250
2005-06-17,0.2250,0.2200
2005-06-20,0.2200,0.2100
2005-06-21,0.2100,0.2100
2005-06-22,0.2000,0.2050
2005-06-23,0.2100,0.2050
2005-06-24,0.2000,0.2100
2005-06-27,0.2050,0.2025
2005-06-28,0.2170,0.2150
2005-06-29,0.2150,0.2050
2005-06-30,0.2050,0.2010
2005-07-01,0.2050,0.2010
2005-07-05,0.2050,0.2000
2005-07-06,0.2000,0.2000
2005-07-07,0.2100,0.2000
2005-07-08,0.2000,0.2000
2005-07-11,0.2000,0.2000
2005-07-12,0.1950,0.1900
2005-07-13,0.1900,0.1900
2005-07-14,0.1850,0.1810
2005-07-15,0.1850,0.1850
2005-07-18,0.1800,0.1840
2005-07-19,0.1850,0.1800
2005-07-20,0.1850,0.1800
2005-07-21,0.1850,0.1940
2005-07-22,0.1990,0.2200
2005-07-25,0.2290,0.2200
2005-07-26,0.2200,0.2230
2005-07-27,0.2100,0.2050
2005-07-28,0.2000,0.2100
2005-07-29,0.2100,0.2000
2005-08-01,0.2000,0.2000
2005-08-02,0.2050,0.1970
2005-08-03,0.1930,0.1850
2005-08-04,0.1900,0.1900
2005-08-05,0.1900,0.1900
2005-08-08,0.1900,0.1860
2005-08-09,0.1860,0.1850
2005-08-10,0.1800,0.1800
2005-08-11,0.1800,0.1750
2005-08-12,0.1750,0.1800
2005-08-15,0.1750,0.1800
2005-08-16,0.1800,0.1700
2005-08-17,0.1650,0.1720
2005-08-18,0.1720,0.1700
2005-08-19,0.1750,0.1700
2005-08-22,0.1650,0.1600
2005-08-23,0.1600,0.1750
2005-08-24,0.1600,0.1600
2005-08-25,0.1500,0.1525
2005-08-26,0.1500,0.1600
2005-08-29,0.1600,0.1600
2005-08-30,0.1600,0.1500
2005-08-31,0.1400,0.1600
2005-09-01,0.1400,0.1500
2005-09-02,0.1400,0.1500
2005-09-06,0.1500,0.1650
2005-09-07,0.1700,0.1700
2005-09-08,0.1750,0.1750
2005-09-09,0.1700,0.1800
2005-09-12,0.1840,0.1770
2005-09-13,0.1770,0.1550
2005-09-14,0.1550,0.1700
2005-09-15,0.1600,0.1550
2005-09-16,0.1550,0.1700
2005-09-19,0.1700,0.1550
2005-09-20,0.1550,0.1550
2005-09-21,0.1550,0.1550
2005-09-22,0.1600,0.1500
2005-09-23,0.1500,0.1450
2005-09-26,0.1700,0.1500
2005-09-27,0.1500,0.1600
2005-09-28,0.1400,0.1500
2005-09-29,0.1450,0.1450
2005-09-30,0.1500,0.1500
2005-10-03,0.1500,0.1500
2005-10-04,0.1580,0.1450
2005-10-05,0.1500,0.1500
2005-10-06,0.1410,0.1500
2005-10-07,0.1500,0.1500
2005-10-10,0.1500,0.1500
2005-10-11,0.1500,0.1500
2005-10-12,0.1500,0.1500
2005-10-13,0.1500,0.1500
2005-10-14,0.1500,0.1500
2005-10-17,0.1500,0.1500
2005-10-18,0.1510,0.1500
2005-10-19,0.1500,0.1400
2005-10-20,0.1400,0.1450
2005-10-21,0.1400,0.1400
2005-10-24,0.1400,0.1400
2005-10-25,0.1300,0.1400
2005-10-26,0.1400,0.1400
2005-10-27,0.1400,0.1400
2005-10-28,0.1400,0.1450
2005-10-31,0.1400,0.1300
2005-11-01,0.1350,0.1350
2005-11-02,0.1350,0.1350
2005-11-03,0.1350,0.1400
2005-11-04,0.1350,0.1350
2005-11-07,0.1400,0.1350
2005-11-08,0.1350,0.1350
2005-11-09,0.1300,0.1300
2005-11-10,0.1180,0.1180
2005-11-11,0.1010,0.1050
2005-11-14,0.1200,0.1100
2005-11-15,0.1200,0.1100
2005-11-16,0.1051,0.1051
2005-11-17,0.1051,0.1300
2005-11-18,0.1300,0.1150
2005-11-21,0.1150,0.1200
2005-11-22,0.1200,0.1200
2005-11-23,0.1200,0.1200
2005-11-25,0.1200,0.1200
2005-11-28,0.1100,0.1100
2005-11-29,0.1100,0.1050
2005-11-30,0.1050,0.1100
2005-12-01,0.1070,0.1100
2005-12-02,0.1070,0.1100
2005-12-05,0.1101,0.1100
2005-12-06,0.1100,0.1100
2005-12-07,0.1070,0.1100
2005-12-08,0.1070,0.1050
2005-12-09,0.1050,0.1020
2005-12-12,0.1050,0.1069
2005-12-13,0.1010,0.1010
2005-12-14,0.1010,0.1010
2005-12-15,0.1069,0.1010
2005-12-16,0.1100,0.1020
2005-12-19,0.1020,0.1020
2005-12-20,0.1050,0.1020
2005-12-21,0.1020,0.1020
2005-12-22,0.1020,0.1020
2005-12-23,0.1040,0.1000
2005-12-27,0.1000,0.0850
2005-12-28,0.0851,0.1000
2005-12-29,0.1000,0.0820
2005-12-30,0.0800,0.0990
2006-01-03,0.0990,0.0980
2006-01-04,0.0980,0.0990
2006-01-05,0.0820,0.0830
2006-01-06,0.0900,0.0850
2006-01-09,0.0850,0.0850
2006-01-10,0.0851,0.0851
2006-01-11,0.0850,0.0850
2006-01-12,0.0850,0.0950
2006-01-13,0.0950,0.0950
2006-01-17,0.0950,0.0950
2006-01-18,0.0900,0.1000
2006-01-19,0.1050,0.1600
2006-01-20,0.1710,0.1850
2006-01-23,0.1920,0.1900
2006-01-24,0.2000,0.1800
2006-01-25,0.1850,0.1760
2006-01-26,0.1800,0.1680
2006-01-27,0.1670,0.1400
2006-01-30,0.1400,0.1500
2006-01-31,0.1400,0.1500
2006-02-01,0.1520,0.1550
2006-02-02,0.1500,0.1500
2006-02-03,0.1500,0.1500
2006-02-06,0.1640,0.1600
2006-02-07,0.1640,0.1650
2006-02-08,0.1650,0.1640
2006-02-09,0.1600,0.1630
2006-02-10,0.1630,0.1400
2006-02-13,0.1500,0.1400
2006-02-14,0.1451,0.1500
2006-02-15,0.1500,0.1500
2006-02-16,0.1450,0.1520
2006-02-17,0.1450,0.1500
2006-02-21,0.1500,0.1530
2006-02-22,0.1400,0.1399
2006-02-23,0.1400,0.1400
2006-02-24,0.1400,0.1400
2006-02-27,0.1300,0.1280
2006-02-28,0.1200,0.1290
2006-03-01,0.1390,0.1370
2006-03-02,0.1260,0.1280
2006-03-03,0.1330,0.1330
2006-03-06,0.1460,0.1510
2006-03-07,0.1450,0.1450
2006-03-08,0.1450,0.1450
2006-03-09,0.1400,0.1310
2006-03-10,0.1300,0.1300
2006-03-13,0.1310,0.1320
2006-03-14,0.1320,0.1250
2006-03-15,0.1300,0.1300
2006-03-16,0.1450,0.1300
2006-03-17,0.1300,0.1250
2006-03-20,0.1250,0.1300
2006-03-21,0.1220,0.1250
2006-03-22,0.1300,0.1250
2006-03-23,0.1250,0.1250
2006-03-24,0.1250,0.1230
2006-03-27,0.1050,0.1100
2006-03-28,0.1100,0.1250
2006-03-29,0.1200,0.1200
2006-03-30,0.1200,0.1230
2006-03-31,0.1250,0.1250
2006-04-03,0.1270,0.1200
2006-04-04,0.1200,0.1200
2006-04-05,0.1200,0.1340
2006-04-06,0.1340,0.1300
2006-04-07,0.1320,0.1360
2006-04-10,0.1300,0.1330
2006-04-11,0.1360,0.1300
2006-04-12,0.1250,0.1340
2006-04-13,0.1300,0.1350
2006-04-17,0.1370,0.1370
2006-04-19,0.1500,0.1500
2006-04-20,0.1400,0.1400
2006-04-21,0.1400,0.1400
2006-04-24,0.1375,0.1350
2006-04-25,0.1350,0.1400
2006-04-26,0.1400,0.1400
2006-04-27,0.1400,0.1300
2006-04-28,0.1300,0.1300
2006-05-01,0.1250,0.1300
2006-05-02,0.1300,0.1300
2006-05-03,0.1300,0.1340
2006-05-04,0.1340,0.1320
2006-05-05,0.1300,0.1250
2006-05-08,0.1280,0.1300
2006-05-09,0.1330,0.1250
2006-05-10,0.1300,0.1290
2006-05-11,0.1250,0.1300
2006-05-12,0.1280,0.1250
2006-05-15,0.1250,0.1101
2006-05-16,0.1150,0.1100
2006-05-17,0.1100,0.1100
2006-05-18,0.1100,0.1000
2006-05-19,0.1200,0.1200
2006-05-22,0.1200,0.1001
2006-05-23,0.1001,0.1050
2006-05-24,0.1050,0.1000
2006-05-25,0.0950,0.1049
2006-05-26,0.1049,0.1049
2006-05-30,0.1000,0.0950
2006-05-31,0.1000,0.1000
2006-06-01,0.1000,0.1049
2006-06-02,0.1050,0.1100
2006-06-05,0.1000,0.1000
2006-06-06,0.1000,0.1000
2006-06-07,0.0950,0.0901
2006-06-08,0.0901,0.0900
2006-06-09,0.0920,0.1000
2006-06-12,0.1000,0.0950
2006-06-13,0.0900,0.0850
2006-06-14,0.0900,0.0900
2006-06-15,0.0950,0.0900
2006-06-16,0.0900,0.0900
2006-06-19,0.0900,0.0900
2006-06-20,0.0950,0.0940
2006-06-21,0.0940,0.1000
2006-06-22,0.1000,0.1000
2006-06-23,0.1000,0.1020
2006-06-26,0.1000,0.0980
2006-06-27,0.0990,0.0980
2006-06-28,0.0980,0.0980
2006-06-29,0.0950,0.0900
2006-06-30,0.0900,0.0900
2006-07-03,0.0900,0.0910
2006-07-05,0.0930,0.0930
2006-07-06,0.0900,0.0940
2006-07-07,0.0910,0.0850
2006-07-10,0.0940,0.0940
2006-07-11,0.0940,0.0940
2006-07-12,0.0940,0.0900
2006-07-13,0.0850,0.0950
2006-07-14,0.0950,0.0950
2006-07-17,0.0960,0.0950
2006-07-18,0.0900,0.0950
2006-07-19,0.0900,0.0900
2006-07-20,0.0900,0.0850
2006-07-21,0.0900,0.0850
2006-07-24,0.0900,0.0900
2006-07-25,0.0900,0.0950
2006-07-26,0.0900,0.0900
2006-07-27,0.0900,0.0900
2006-07-28,0.0900,0.0900
2006-07-31,0.0900,0.0900
2006-08-01,0.0900,0.0900
2006-08-02,0.0900,0.0950
2006-08-03,0.0950,0.0900
2006-08-04,0.0950,0.0950
2006-08-07,0.0900,0.0900
2006-08-08,0.0900,0.0900
2006-08-09,0.0900,0.0900
2006-08-10,0.0900,0.0900
2006-08-11,0.0900,0.0900
2006-08-14,0.0900,0.0900
2006-08-15,0.0900,0.0900
2006-08-16,0.0900,0.0900
2006-08-17,0.0900,0.0850
2006-08-18,0.0945,0.0945
2006-08-21,0.0900,0.0945
2006-08-22,0.0900,0.0900
2006-08-23,0.0900,0.0900
2006-08-24,0.0900,0.0900
2006-08-25,0.0900,0.0850
2006-08-28,0.0850,0.0900
2006-08-29,0.0900,0.0890
2006-08-30,0.0890,0.0850
2006-08-31,0.0850,0.0890
2006-09-01,0.0860,0.0800
2006-09-05,0.0800,0.0800
2006-09-06,0.0800,0.0760
2006-09-07,0.0750,0.0800
2006-09-08,0.0750,0.0800
2006-09-11,0.0750,0.0800
2006-09-12,0.0800,0.0800
2006-09-13,0.0750,0.0780
2006-09-14,0.0780,0.0800
2006-09-15,0.0800,0.0850
2006-09-18,0.0945,0.1070
2006-09-19,0.1100,0.0960
2006-09-20,0.0960,0.1070
2006-09-21,0.1070,0.1020
2006-09-22,0.1050,0.1200
2006-09-25,0.1150,0.1250
2006-09-26,0.1300,0.1800
2006-09-27,0.1890,0.1700
2006-09-28,0.1700,0.1450
2006-09-29,0.1420,0.1300
2006-10-02,0.1300,0.1250
2006-10-03,0.1300,0.1450
2006-10-04,0.1450,0.1450
2006-10-05,0.1450,0.1600
2006-10-06,0.1600,0.1450
2006-10-09,0.1470,0.1600
2006-10-10,0.1300,0.1600
2006-10-11,0.1600,0.1500
2006-10-12,0.1650,0.1450
2006-10-13,0.1550,0.1450
2006-10-16,0.1450,0.1580
2006-10-17,0.1450,0.1400
2006-10-18,0.1400,0.1580
2006-10-19,0.1510,0.1600
2006-10-20,0.1600,0.1700
2006-10-23,0.1400,0.1500
2006-10-24,0.1500,0.1500
2006-10-25,0.1500,0.1500
2006-10-26,0.1600,0.1600
2006-10-27,0.1550,0.1500
2006-10-30,0.1450,0.1500
2006-10-31,0.1400,0.1400
2006-11-01,0.1400,0.1400
2006-11-02,0.1400,0.1300
2006-11-03,0.1300,0.1300
2006-11-06,0.1250,0.1350
2006-11-07,0.1300,0.1300
2006-11-08,0.1300,0.1300
2006-11-09,0.1250,0.1300
2006-11-10,0.1280,0.1200
2006-11-13,0.1000,0.1000
2006-11-14,0.1000,0.1050
2006-11-15,0.1200,0.1200
2006-11-16,0.1200,0.1200
2006-11-17,0.1200,0.1200
2006-11-20,0.1200,0.1100
2006-11-21,0.1100,0.1000
2006-11-22,0.1000,0.1000
2006-11-24,0.1050,0.1050
2006-11-27,0.1050,0.1200
2006-11-28,0.1150,0.1150
2006-11-29,0.1170,0.1100
2006-11-30,0.1100,0.1060
2006-12-01,0.1060,0.1060
2006-12-04,0.1100,0.1080
2006-12-05,0.1060,0.1060
2006-12-06,0.1060,0.1000
2006-12-07,0.1000,0.1000
2006-12-08,0.1000,0.1050
2006-12-11,0.1000,0.1000
2006-12-12,0.1000,0.1000
2006-12-13,0.1000,0.1000
2006-12-14,0.1000,0.0970
2006-12-15,0.0950,0.0950
2006-12-18,0.0900,0.0900
2006-12-19,0.0850,0.0900
2006-12-20,0.0850,0.0880
2006-12-21,0.0860,0.0860
2006-12-22,0.0860,0.0810
2006-12-26,0.0820,0.0900
2006-12-27,0.0900,0.0900
2006-12-28,0.0850,0.0950
2006-12-29,0.0925,0.0920
2007-01-03,0.0900,0.0810
2007-01-04,0.0900,0.0900
2007-01-05,0.0980,0.1060
2007-01-08,0.1050,0.1050
2007-01-09,0.1000,0.1000
2007-01-10,0.1060,0.1050
2007-01-11,0.1050,0.1090
2007-01-12,0.1050,0.1090
2007-01-16,0.1050,0.1050
2007-01-17,0.1050,0.1000
2007-01-18,0.1000,0.1070
2007-01-19,0.1000,0.1020
2007-01-22,0.0980,0.1020
2007-01-23,0.1000,0.1000
2007-01-24,0.1000,0.1030
2007-01-25,0.1030,0.1070
2007-01-26,0.1070,0.1020
2007-01-29,0.1020,0.1020
2007-01-30,0.1040,0.1000
2007-01-31,0.0980,0.1040
2007-02-01,0.1040,0.1020
2007-02-02,0.1000,0.1040
2007-02-05,0.1000,0.1020
2007-02-06,0.1030,0.1030
2007-02-07,0.1000,0.0980
2007-02-08,0.1000,0.1000
2007-02-09,0.1040,0.1080
2007-02-12,0.1050,0.1080
2007-02-13,0.1080,0.1050
2007-02-14,0.1080,0.1050
2007-02-15,0.1090,0.1110
2007-02-16,0.1110,0.1200
2007-02-20,0.1200,0.1200
2007-02-21,0.1100,0.1100
2007-02-22,0.1100,0.1200
2007-02-23,0.1200,0.1100
2007-02-26,0.1100,0.1070
2007-02-27,0.1070,0.1070
2007-02-28,0.1100,0.1200
2007-03-01,0.1100,0.1100
2007-03-02,0.1100,0.1140
2007-03-05,0.1100,0.1160
2007-03-06,0.1150,0.1120
2007-03-07,0.1140,0.1000
2007-03-08,0.1000,0.1140
2007-03-09,0.1140,0.1100
2007-03-12,0.1100,0.1140
2007-03-13,0.1140,0.1180
2007-03-14,0.1150,0.1350
2007-03-15,0.1380,0.1320
2007-03-16,0.1300,0.1300
2007-03-19,0.1300,0.1350
2007-03-20,0.1360,0.1350
2007-03-21,0.1350,0.1270
2007-03-22,0.1370,0.1430
2007-03-23,0.1410,0.1400
2007-03-26,0.1430,0.1430
2007-03-27,0.1440,0.1410
2007-03-28,0.1440,0.1350
2007-03-29,0.1400,0.1400
2007-03-30,0.1400,0.1400
2007-04-02,0.1400,0.1370
2007-04-03,0.1350,0.1350
2007-04-04,0.1300,0.1270
2007-04-05,0.1220,0.1270
2007-04-09,0.1270,0.1250
2007-04-10,0.1240,0.1250
2007-04-11,0.1250,0.1290
2007-04-12,0.1250,0.1240
2007-04-13,0.1240,0.1220
2007-04-16,0.1200,0.1250
2007-04-17,0.1250,0.1280
2007-04-18,0.1250,0.1220
2007-04-19,0.1230,0.1230
2007-04-20,0.1230,0.1250
2007-04-23,0.1200,0.1170
2007-04-24,0.1250,0.1250
2007-04-25,0.1200,0.1200
2007-04-26,0.1170,0.1070
2007-04-27,0.1170,0.1000
2007-04-30,0.1020,0.1150
2007-05-01,0.1100,0.1100
2007-05-02,0.1100,0.1070
2007-05-03,0.1050,0.1050
2007-05-04,0.1050,0.1050
2007-05-07,0.1000,0.1000
2007-05-08,0.1000,0.1000
2007-05-09,0.1000,0.0950
2007-05-10,0.1000,0.1000
2007-05-11,0.0950,0.0950
2007-05-14,0.0950,0.0970
2007-05-15,0.1000,0.1000
2007-05-16,0.1000,0.0900
2007-05-17,0.0850,0.0900
2007-05-18,0.0850,0.0850
2007-05-21,0.0850,0.0870
2007-05-22,0.0850,0.0900
2007-05-23,0.0900,0.0810
2007-05-24,0.0855,0.1020
2007-05-25,0.1020,0.1020
2007-05-29,0.0900,0.0900
2007-05-30,0.0900,0.0930
2007-05-31,0.0900,0.0850
2007-06-01,0.0820,0.0900
2007-06-04,0.0800,0.1000
2007-06-05,0.0960,0.0960
2007-06-06,0.0910,0.0900
2007-06-07,0.0900,0.0900
2007-06-08,0.0900,0.0900
2007-06-11,0.0900,0.0900
2007-06-12,0.0900,0.0910
2007-06-13,0.0900,0.0900
2007-06-14,0.0860,0.0865
2007-06-15,0.0860,0.0820
2007-06-18,0.0840,0.0905
2007-06-19,0.0905,0.0905
2007-06-20,0.0905,0.0905
2007-06-21,0.0920,0.0910
2007-06-22,0.0905,0.0905
2007-06-25,0.0905,0.0905
2007-06-26,0.0905,0.0905
2007-06-27,0.0905,0.0920
2007-06-28,0.0905,0.0900
2007-06-29,0.0900,0.0900
2007-07-02,0.0910,0.0900
2007-07-03,0.0900,0.0900
2007-07-05,0.0900,0.0910
2007-07-06,0.0910,0.0900
2007-07-09,0.0900,0.0900
2007-07-10,0.0910,0.0940
2007-07-11,0.0940,0.0900
2007-07-12,0.0900,0.0940
2007-07-13,0.0900,0.0900
2007-07-16,0.0920,0.0920
2007-07-17,0.0900,0.0920
2007-07-18,0.0930,0.0940
2007-07-19,0.0940,0.0950
2007-07-20,0.1000,0.0950
2007-07-23,0.0950,0.0950
