date,open,close
2009-12-04,3.8400,3.9300
2009-12-07,4.0000,3.7600
2009-12-08,3.6900,3.6500
2009-12-09,3.6600,3.6400
2009-12-10,3.5200,3.4400
2009-12-11,3.4500,3.3900
2009-12-14,3.4300,3.4300
2009-12-15,3.4200,3.4600
2009-12-16,3.4800,3.4500
2009-12-17,3.3800,3.2400
2009-12-18,3.2700,3.5000
2009-12-21,3.5200,3.5500
2009-12-22,3.4900,3.5300
2009-12-23,3.5400,3.5300
2009-12-24,3.5300,3.5600
2009-12-28,3.6000,3.4300
2009-12-29,3.0000,3.0500
2009-12-30,3.0400,3.1500
2009-12-31,3.1500,3.3300
2010-01-04,3.3300,3.3000
2010-01-05,3.3000,3.3200
2010-01-06,3.3100,3.3700
2010-01-07,3.3600,3.4600
2010-01-08,3.4300,3.5300
2010-01-11,3.5400,3.4800
2010-01-12,3.4300,3.4700
2010-01-13,3.5200,3.5100
2010-01-14,3.4900,3.7000
2010-01-15,3.7000,3.6500
2010-01-19,3.6900,3.5600
2010-01-20,3.5000,3.5000
2010-01-21,3.5000,3.4400
2010-01-22,3.4400,3.2900
2010-01-25,3.3200,3.0400
2010-01-26,3.0300,3.0500
2010-01-27,3.0300,3.2400
2010-01-28,3.2500,3.3000
2010-01-29,3.3100,3.3400
2010-02-01,3.2800,3.3600
2010-02-02,3.3500,3.1700
2010-02-03,3.1800,3.0500
2010-02-04,3.0200,2.9000
2010-02-05,2.9000,2.9900
2010-02-08,2.9800,3.2100
2010-02-09,3.2000,3.2100
2010-02-10,3.1800,3.2000
2010-02-11,3.1800,3.1900
2010-02-12,3.1300,3.0800
2010-02-16,3.1000,3.1600
2010-02-17,3.1500,3.2600
2010-02-18,3.2500,3.4500
2010-02-19,3.4400,3.3000
2010-02-22,3.3000,3.3800
2010-02-23,3.3600,3.3900
2010-02-24,3.3900,3.5000
2010-02-25,3.4500,3.4900
2010-02-26,3.4300,3.4600
2010-03-01,3.4800,3.5100
2010-03-02,3.5100,3.6200
2010-03-03,3.6400,3.6200
2010-03-04,3.6300,3.6700
2010-03-05,3.6900,3.9100
2010-03-08,3.9000,3.9800
2010-03-09,3.9300,4.2400
2010-03-10,4.2200,4.2900
2010-03-11,4.2500,4.5200
2010-03-12,4.5300,4.5800
2010-03-15,4.4800,4.6000
2010-03-16,4.6000,4.7600
2010-03-17,4.7600,4.9300
2010-03-18,4.9300,5.1100
2010-03-19,5.1300,4.9900
2010-03-22,4.9400,5.0900
2010-03-23,5.0800,5.0200
2010-03-24,4.9800,5.0100
2010-03-25,5.0300,5.0000
2010-03-26,5.0000,5.2700
2010-03-29,5.2700,5.3600
2010-03-30,5.3200,5.1500
2010-03-31,5.1400,5.1600
2010-04-01,5.1800,5.1200
2010-04-05,5.1200,5.2600
2010-04-06,5.2400,5.4100
2010-04-07,5.3900,5.3800
2010-04-08,5.3500,5.4500
2010-04-09,5.4300,5.4700
2010-04-12,5.5000,5.5000
2010-04-13,5.4600,5.3200
2010-04-14,5.3600,5.5600
2010-04-15,6.3100,6.3600
2010-04-16,6.3100,6.0500
2010-04-19,6.0500,5.9700
2010-04-20,5.9700,6.2200
2010-04-21,6.2100,6.0800
2010-04-22,6.0300,6.2400
2010-04-23,6.1000,6.2500
2010-04-26,6.2300,6.2000
2010-04-27,6.1600,6.0700
2010-04-28,6.1100,6.0000
2010-04-29,6.0600,6.0400
2010-04-30,6.0200,5.9900
2010-05-03,6.0400,6.1500
2010-05-04,6.0600,6.0900
2010-05-05,6.0600,6.1800
2010-05-06,6.1500,6.1800
2010-05-07,6.0700,5.8800
2010-05-10,6.0400,6.1000
2010-05-11,5.9900,6.2800
2010-05-12,6.3200,6.3200
2010-05-13,6.2800,6.2200
2010-05-14,6.1500,6.5000
2010-05-17,6.5700,5.9100
2010-05-18,5.9300,5.5600
2010-05-19,5.3100,5.1700
2010-05-20,5.0000,4.7400
2010-05-21,4.6500,5.3400
2010-05-24,5.3300,4.9200
2010-05-25,4.8100,4.7500
2010-05-26,4.7900,4.6800
2010-05-27,4.7500,4.8000
2010-05-28,4.7600,4.5800
2010-06-01,4.5400,4.3200
2010-06-02,4.3300,4.2700
2010-06-03,4.2600,4.3400
2010-06-04,4.2500,4.0700
2010-06-07,4.1400,3.9800
2010-06-08,3.9800,4.1900
2010-06-09,4.2400,4.1800
2010-06-10,4.2400,4.5000
2010-06-11,4.4300,4.4100
2010-06-14,4.4000,3.8700
2010-06-15,3.8700,4.0000
2010-06-16,3.9500,3.8900
2010-06-17,3.9300,3.8700
2010-06-18,3.9000,4.1000
2010-06-21,4.1400,4.0900
2010-06-22,4.1100,4.0400
2010-06-23,4.0300,3.8700
2010-06-24,3.8400,3.7600
2010-06-25,3.7900,3.9400
2010-06-28,3.9200,3.9900
2010-06-29,3.9300,3.6500
2010-06-30,3.6400,3.9600
2010-07-01,3.9600,4.1800
2010-07-02,4.2100,4.5000
2010-07-06,4.5000,4.2800
2010-07-07,4.2900,4.2000
2010-07-08,4.2600,4.3300
2010-07-09,4.3000,4.4900
2010-07-12,4.4600,4.4800
2010-07-13,4.5400,4.7000
2010-07-14,4.6600,4.6800
2010-07-15,4.7000,4.6100
2010-07-16,4.4900,4.4300
2010-07-19,4.4400,4.1800
2010-07-20,4.1000,4.4600
2010-07-21,4.4900,4.2900
2010-07-22,4.3300,4.6900
2010-07-23,4.6500,4.9200
2010-07-26,4.9200,4.8800
2010-07-27,4.9200,4.8000
2010-07-28,4.7700,4.8200
2010-07-29,4.8600,4.9100
2010-07-30,4.8100,5.0700
2010-08-02,5.1500,5.1000
2010-08-03,5.0900,5.0100
2010-08-04,5.0300,5.2100
2010-08-05,5.1500,5.2300
2010-08-06,5.1300,5.1300
2010-08-09,5.1500,5.1900
2010-08-10,5.1100,5.0600
2010-08-11,5.0000,4.8700
2010-08-12,4.7500,4.7100
2010-08-13,4.6900,4.5500
2010-08-16,4.5200,4.4500
2010-08-17,4.4900,4.6500
2010-08-18,4.6300,4.9300
2010-08-19,4.8900,4.6900
2010-08-20,4.6600,4.7600
2010-08-23,4.7900,4.5600
2010-08-24,4.5000,4.5200
2010-08-25,4.5100,4.4800
2010-08-26,4.4900,4.2600
2010-08-27,4.3300,4.4600
2010-08-30,4.4200,4.1500
2010-08-31,4.1600,4.3700
2010-09-01,4.4600,4.5800
2010-09-02,4.5600,4.5900
2010-09-03,4.6900,4.8400
2010-09-07,4.8000,4.8000
2010-09-08,4.7800,4.9400
2010-09-09,4.9800,4.8700
2010-09-10,4.9100,4.8500
2010-09-13,4.9200,4.8600
2010-09-14,4.8700,5.0000
2010-09-15,4.9100,4.7600
2010-09-16,4.7500,4.7100
2010-09-17,4.7700,4.9300
2010-09-20,4.9300,5.2000
2010-09-21,5.1700,5.1500
2010-09-22,5.1300,4.9600
2010-09-23,4.9300,4.8600
2010-09-24,4.9500,5.1900
2010-09-27,5.2000,5.2200
2010-09-28,5.2500,5.0800
2010-09-29,5.0500,4.9400
2010-09-30,4.9600,4.8200
2010-10-01,4.9000,4.8500
2010-10-04,4.7700,4.9800
2010-10-05,5.1200,5.8900
2010-10-06,5.8500,5.7800
2010-10-07,5.8400,5.5600
2010-10-08,5.5400,5.7400
2010-10-11,5.7200,5.7800
2010-10-12,5.7800,5.9300
2010-10-13,5.9500,6.0000
2010-10-14,6.0200,5.9800
2010-10-15,6.0800,5.9500
2010-10-18,5.9800,5.9100
2010-10-19,5.8000,5.6000
2010-10-20,5.6100,6.0300
2010-10-21,6.0300,6.0000
2010-10-22,5.9500,5.9400
2010-10-25,5.9800,5.9600
2010-10-26,5.9100,5.9600
2010-10-27,5.9000,5.7200
2010-10-28,5.7900,5.7400
2010-10-29,5.7400,5.6300
2010-11-01,5.6800,5.5500
2010-11-02,5.6100,5.9300
2010-11-03,5.9700,5.9400
2010-11-04,6.0200,6.1800
2010-11-05,6.2000,5.9400
2010-11-08,5.9400,5.9400
2010-11-09,5.9300,5.9700
2010-11-10,5.9700,5.9600
2010-11-11,5.8700,6.0600
2010-11-12,5.9700,6.0000
2010-11-15,6.0300,6.0000
2010-11-16,5.9200,5.7000
2010-11-17,5.7300,5.2600
2010-11-18,5.3800,5.3500
2010-11-19,5.3100,5.8000
2010-11-22,5.7400,5.8100
2010-11-23,5.6900,5.7800
2010-11-24,5.8300,6.0000
2010-11-26,6.0500,6.0800
2010-11-29,6.0300,6.1200
2010-11-30,6.0500,6.0000
2010-12-01,6.1200,6.3400
2010-12-02,6.3500,6.7500
2010-12-03,6.6900,6.6300
2010-12-06,6.5900,6.5600
2010-12-07,6.6600,6.4100
2010-12-08,6.4300,6.5700
2010-12-09,6.6700,6.7000
2010-12-10,6.7100,7.0500
2010-12-13,7.0800,7.0100
2010-12-14,7.0000,7.2300
2010-12-15,7.2000,6.6400
2010-12-16,6.6300,6.6900
2010-12-17,6.7100,6.6300
2010-12-20,6.6300,6.5800
2010-12-21,6.6500,6.5700
2010-12-22,6.5700,6.7100
2010-12-23,6.7400,6.6200
2010-12-27,6.6200,6.6000
2010-12-28,6.6300,6.9100
2010-12-29,6.9400,6.9400
2010-12-30,6.7800,6.8600
2010-12-31,6.8400,6.9800
2011-01-03,7.0500,6.9000
2011-01-04,6.8900,6.7200
2011-01-05,6.7100,6.6500
2011-01-06,6.6200,6.6400
2011-01-07,6.6900,6.6100
2011-01-10,6.5300,6.5600
2011-01-11,6.5400,6.5700
2011-01-12,6.6600,6.6100
2011-01-13,6.6300,6.6100
2011-01-14,6.6100,6.9700
2011-01-18,6.9100,6.8300
2011-01-19,6.8300,6.4500
2011-01-20,6.3900,6.1200
2011-01-21,6.1800,5.9000
2011-01-24,5.9200,5.9500
2011-01-25,5.9100,6.1800
2011-01-26,6.2300,6.5200
2011-01-27,6.5900,6.3100
2011-01-28,6.2900,6.3200
2011-01-31,6.3500,6.0400
2011-02-01,6.1200,6.4900
2011-02-02,6.4500,6.3900
2011-02-03,6.3600,6.3300
2011-02-04,6.3100,6.2600
2011-02-07,6.2600,6.2700
2011-02-08,6.2700,6.2600
2011-02-09,6.2100,6.2100
2011-02-10,6.2000,6.2400
2011-02-11,6.1900,6.3200
2011-02-14,6.2900,6.2600
2011-02-15,6.2100,6.2500
2011-02-16,6.2400,6.2700
2011-02-17,6.1500,6.3800
2011-02-18,6.4300,6.6800
2011-02-22,6.5500,6.4000
2011-02-23,6.3900,6.2600
2011-02-24,6.2900,6.5800
2011-02-25,6.6000,6.6200
2011-02-28,6.6600,6.6600
2011-03-01,6.6600,6.3100
2011-03-02,6.3100,6.3400
2011-03-03,6.4200,6.4700
2011-03-04,6.4700,6.5500
2011-03-07,6.6000,6.2500
2011-03-08,6.2700,6.5300
2011-03-09,6.4800,6.4400
2011-03-10,6.3000,6.3500
2011-03-11,6.3100,6.3800
2011-03-14,6.2700,6.2700
2011-03-15,7.0000,6.9300
2011-03-16,7.0000,6.7400
2011-03-17,6.9000,6.6500
2011-03-18,6.7100,6.6300
2011-03-21,6.7500,6.6400
2011-03-22,6.6400,6.4900
2011-03-23,6.5000,6.4500
2011-03-24,6.6100,6.4300
2011-03-25,6.4600,6.4400
2011-03-28,6.4600,6.3100
2011-03-29,6.2900,6.1900
2011-03-30,6.2100,6.1100
2011-03-31,6.0900,6.5300
2011-04-01,6.7300,6.8100
2011-04-04,6.5800,6.8400
2011-04-05,6.8500,6.8300
2011-04-06,6.8600,6.8500
2011-04-07,6.8500,6.7100
2011-04-08,6.7700,6.5100
2011-04-11,6.5400,6.6200
2011-04-12,6.2900,4.9400
2011-04-13,4.7500,4.8400
2011-04-14,4.7700,4.8800
2011-04-15,4.8500,4.7100
2011-04-18,4.7200,4.3600
2011-04-19,4.5000,4.3100
2011-04-20,4.5600,4.6700
2011-04-21,4.5200,4.5600
2011-04-25,4.5200,4.3800
2011-04-26,4.3900,4.2200
2011-04-27,4.2100,4.2100
2011-04-28,4.2100,4.2800
2011-04-29,4.3200,4.2600
2011-05-02,4.3100,4.0200
2011-05-03,4.0000,4.0400
2011-05-04,4.0400,3.8700
2011-05-05,3.8000,3.8100
2011-05-06,3.8800,3.8700
2011-05-09,3.8200,4.0700
2011-05-10,4.0900,4.0700
2011-05-11,4.0300,3.7200
2011-05-12,3.7000,3.7100
2011-05-13,3.7000,3.6800
2011-05-16,3.7600,3.6000
2011-05-17,3.5500,3.5000
2011-05-18,3.5100,3.5100
2011-05-19,3.5400,3.5300
2011-05-20,3.5000,3.4900
2011-05-23,3.4000,3.3500
2011-05-24,3.3700,3.3800
2011-05-25,3.3500,3.5200
2011-05-26,3.4900,3.6200
2011-05-27,3.6400,3.5100
2011-05-31,3.5700,3.6500
2011-06-01,3.6500,3.4800
2011-06-02,3.5000,3.3800
2011-06-03,3.3000,3.2200
2011-06-06,3.2100,3.1900
2011-06-07,3.2300,3.1500
2011-06-08,3.1200,3.1000
2011-06-09,3.1200,3.1200
2011-06-10,3.1000,3.0400
2011-06-13,3.0700,3.0900
2011-06-14,3.1600,2.9600
2011-06-15,2.9100,2.6600
2011-06-16,2.6600,2.7700
2011-06-17,2.8100,2.7900
2011-06-20,2.7800,2.7900
2011-06-21,2.8400,2.7700
2011-06-22,2.7500,2.7600
2011-06-23,2.6900,2.6800
2011-06-24,2.6500,2.6000
2011-06-27,2.5800,2.3200
2011-06-28,2.3200,2.4400
2011-06-29,2.4400,2.4100
2011-06-30,2.4200,2.3200
2011-07-01,2.3300,2.5000
2011-07-05,2.4700,2.4300
2011-07-06,2.4100,2.4000
2011-07-07,2.4000,2.4200
2011-07-08,2.3600,2.4200
2011-07-11,2.3700,2.4000
2011-07-12,2.3700,2.4200
2011-07-13,2.4300,2.4100
2011-07-14,2.4200,2.3000
2011-07-15,2.3000,2.3500
2011-07-18,2.3300,2.2800
2011-07-19,2.2900,2.2500
2011-07-20,2.2800,2.2700
2011-07-21,2.3100,2.3100
2011-07-22,2.3100,2.3300
2011-07-25,2.3000,2.3200
2011-07-26,2.3400,2.4900
2011-07-27,2.5400,2.6200
2011-07-28,2.7200,2.6900
2011-07-29,2.6600,2.9900
2011-08-01,3.0500,3.0900
2011-08-02,3.0900,3.0300
2011-08-03,3.0000,2.8200
2011-08-04,2.7300,2.5600
2011-08-05,2.5800,2.5400
2011-08-08,2.3800,2.3300
2011-08-09,2.4000,2.5300
2011-08-10,2.4700,2.6200
2011-08-11,2.6300,2.7200
2011-08-12,2.7400,3.0900
2011-08-15,3.1300,3.1100
2011-08-16,3.0100,2.9800
2011-08-17,3.0400,2.9500
2011-08-18,2.8300,2.8300
2011-08-19,2.8300,2.7700
2011-08-22,2.8600,2.8200
2011-08-23,2.8600,2.9900
2011-08-24,2.9900,2.9400
2011-08-25,2.9800,3.0000
2011-08-26,2.9500,3.0000
2011-08-29,3.0300,3.0800
2011-08-30,3.0700,3.1500
2011-08-31,3.1400,3.2000
2011-09-01,3.1400,3.0100
2011-09-02,2.9600,2.9300
2011-09-06,2.8100,2.8100
2011-09-07,2.8700,2.8100
2011-09-08,2.8200,2.6400
2011-09-09,2.6400,2.6100
2011-09-12,2.5300,2.6500
2011-09-13,2.6500,2.6300
2011-09-14,2.6300,2.6600
2011-09-15,2.7100,2.6800
2011-09-16,2.6900,2.7500
2011-09-19,2.7000,2.7300
2011-09-20,2.7300,2.8400
2011-09-21,2.8300,2.7100
2011-09-22,2.6500,2.8200
2011-09-23,2.8300,2.8700
2011-09-26,2.8800,2.8300
2011-09-27,2.8400,2.8500
2011-09-28,2.8000,2.9400
2011-09-29,2.9400,2.9200
2011-09-30,2.8800,2.7900
2011-10-03,2.7400,2.6300
2011-10-04,2.5300,2.7500
2011-10-05,2.7200,2.8000
2011-10-06,2.7700,2.8400
2011-10-07,2.8500,2.9500
2011-10-10,2.9400,2.9700
2011-10-11,2.9200,3.1000
2011-10-12,3.1000,3.0500
2011-10-13,3.0400,3.0600
2011-10-14,3.1000,3.1300
2011-10-17,3.1300,3.1500
2011-10-18,3.0800,3.1400
2011-10-19,3.1400,3.1700
2011-10-20,3.0800,3.2400
2011-10-21,3.1800,3.1700
2011-10-24,3.1500,3.1100
2011-10-25,3.1000,3.1100
2011-10-26,3.0900,3.1700
2011-10-27,3.1600,3.2100
2011-10-28,3.1000,3.1300
2011-10-31,3.0700,3.1200
2011-11-01,3.0300,3.1300
2011-11-02,3.0800,3.1500
2011-11-03,3.0600,3.0400
2011-11-04,3.0400,3.1800
2011-11-07,3.0900,3.1600
2011-11-08,3.1100,3.1800
2011-11-09,3.1000,3.1500
2011-11-10,3.0900,3.1700
2011-11-11,3.1700,3.2500
2011-11-14,3.1900,3.0600
2011-11-15,3.0700,3.0400
2011-11-16,3.0200,3.2000
2011-11-17,3.1100,3.1100
2011-11-18,3.1100,3.1600
2011-11-21,3.0900,3.3200
2011-11-22,3.4600,3.5600
2011-11-23,3.5600,3.5300
2011-11-25,3.4500,3.5900
2011-11-28,3.5900,3.6400
2011-11-29,3.4600,3.6200
2011-11-30,3.6500,3.6200
2011-12-01,3.5500,3.7700
2011-12-02,3.7200,4.0100
2011-12-05,4.1100,4.2000
2011-12-06,4.1700,4.1800
2011-12-07,4.1000,4.1400
2011-12-08,4.0900,4.0500
2011-12-09,4.0600,4.2000
2011-12-12,4.1500,4.2100
2011-12-13,4.2700,4.2000
2011-12-14,4.1100,4.1900
2011-12-15,4.2600,4.0700
2011-12-16,4.0800,4.0700
2011-12-19,4.0600,3.8400
2011-12-20,3.8700,3.7600
2011-12-21,3.7500,3.7600
2011-12-22,3.7400,3.8800
2011-12-23,3.8600,4.0200
2011-12-27,4.0200,3.9200
2011-12-28,3.8700,3.8800
2011-12-29,3.8300,3.8300
2011-12-30,3.8000,3.7000
2012-01-03,3.7000,3.7800
2012-01-04,3.7700,4.1500
2012-01-05,4.1500,4.0700
2012-01-06,4.0700,4.0700
2012-01-09,4.0600,4.1000
2012-01-10,4.1200,4.0300
2012-01-11,4.0300,4.1100
2012-01-12,4.0500,4.0400
2012-01-13,3.9800,3.9000
2012-01-17,4.0100,3.8800
2012-01-18,3.7900,3.8600
2012-01-19,3.8500,3.9000
2012-01-20,3.9000,3.9400
2012-01-23,3.9000,3.9700
2012-01-24,3.9400,4.0300
2012-01-25,4.0400,3.9500
2012-01-26,4.1100,4.0500
2012-01-27,4.0000,4.0000
2012-01-30,4.0000,4.0600
2012-01-31,4.0300,4.0500
2012-02-01,4.0500,4.0800
2012-02-02,4.0100,4.0300
2012-02-03,4.0500,4.0100
2012-02-06,3.9600,3.9300
2012-02-07,3.9100,3.9800
2012-02-08,4.0100,4.0500
2012-02-09,3.9500,4.0500
2012-02-10,4.0300,4.0900
2012-02-13,4.0700,4.2600
2012-02-14,4.1900,4.3100
2012-02-15,4.2800,4.4100
2012-02-16,4.4100,4.4000
2012-02-17,4.4000,4.3900
2012-02-21,4.3500,4.5000
2012-02-22,4.4600,4.4300
2012-02-23,4.3600,4.5100
2012-02-24,4.5800,4.6800
2012-02-27,4.7700,4.7900
2012-02-28,4.7700,4.9500
2012-02-29,4.9500,5.3700
2012-03-01,5.4000,5.7100
2012-03-02,5.7800,5.8500
2012-03-05,5.9100,5.4600
2012-03-06,5.4200,5.6800
2012-03-07,5.8600,5.8600
2012-03-08,5.6200,5.7700
2012-03-09,5.7300,5.4300
2012-03-12,5.4000,5.1300
2012-03-13,5.1200,5.2600
2012-03-14,5.2300,5.4000
2012-03-15,5.3400,5.4300
2012-03-16,5.4700,5.3800
2012-03-19,5.3400,5.4300
2012-03-20,5.3700,5.3300
2012-03-21,5.2600,5.2300
2012-03-22,5.2600,5.2800
2012-03-23,5.3100,5.2000
2012-03-26,5.2000,5.3400
2012-03-27,5.2600,5.4700
2012-03-28,5.5100,5.3900
2012-03-29,5.4000,6.0000
2012-03-30,5.6800,5.8100
2012-04-02,5.6700,5.8500
2012-04-03,5.7800,5.6600
2012-04-04,5.6100,5.5100
2012-04-05,5.4100,5.3500
2012-04-09,5.1500,5.3200
2012-04-10,5.2800,5.3100
2012-04-11,5.3700,5.3700
2012-04-12,5.3400,5.7100
2012-04-13,5.7800,5.8900
2012-04-16,5.9100,5.9200
2012-04-17,5.9600,5.9600
2012-04-18,5.9900,5.9600
2012-04-19,5.8800,5.9400
2012-04-20,5.9900,5.8400
2012-04-23,5.7100,5.6300
2012-04-24,5.6100,5.5300
2012-04-25,5.5700,5.5600
2012-04-26,5.6200,5.5600
2012-04-27,5.7000,5.3800
2012-04-30,5.4700,5.5100
2012-05-01,5.4700,5.4500
2012-05-02,5.4300,5.4600
2012-05-03,5.4300,5.4700
2012-05-04,5.6300,5.4900
2012-05-07,5.4100,5.7200
2012-05-08,5.6100,5.7300
2012-05-09,5.6600,5.4800
2012-05-10,5.5600,5.8500
2012-05-11,5.4900,5.7400
2012-05-14,5.7300,5.6200
2012-05-15,5.5500,5.5800
2012-05-16,5.6500,5.3500
2012-05-17,5.3100,5.2600
2012-05-18,5.1900,4.8100
2012-05-21,4.6300,4.5900
2012-05-22,4.5700,4.3700
2012-05-23,4.2200,4.1000
2012-05-24,4.0600,3.8300
2012-05-25,3.8900,4.0000
2012-05-29,4.0800,4.1600
2012-05-30,4.0200,3.9300
2012-05-31,3.9300,4.0500
2012-06-01,3.9300,3.8800
2012-06-04,3.8600,3.6900
2012-06-05,3.7900,3.7400
2012-06-06,3.7300,3.6700
2012-06-07,3.6500,3.6700
2012-06-08,3.6500,3.6100
2012-06-11,3.6200,3.7500
2012-06-12,3.8000,3.7100
2012-06-13,3.6500,3.5700
2012-06-14,3.5400,3.5000
2012-06-15,3.5400,3.6100
2012-06-18,3.5800,3.6000
2012-06-19,3.6600,3.6000
2012-06-20,3.6300,3.5300
2012-06-21,3.5500,3.5400
2012-06-22,3.5100,3.3600
2012-06-25,3.3300,3.2900
2012-06-26,3.3300,3.5300
2012-06-27,3.4600,3.6000
2012-06-28,3.5400,3.5200
2012-06-29,3.6400,3.6200
2012-07-02,3.6600,3.8400
2012-07-03,3.9000,4.3600
2012-07-05,4.4000,4.3100
2012-07-06,4.2300,4.1700
2012-07-09,4.0600,4.4000
2012-07-10,4.4000,4.3400
2012-07-11,4.3800,4.4200
2012-07-12,4.3000,4.2300
2012-07-13,4.3100,4.3200
2012-07-16,4.3700,4.3100
2012-07-17,4.3800,4.3400
2012-07-18,4.2800,4.3500
2012-07-19,4.2400,4.2500
2012-07-20,4.1500,4.2300
2012-07-23,4.0800,4.1400
2012-07-24,3.9300,4.1100
2012-07-25,4.1900,4.2700
2012-07-26,4.2200,4.3000
2012-07-27,4.1900,4.5500
2012-07-30,4.4700,4.4000
2012-07-31,4.2500,4.4000
2012-08-01,4.4800,4.4700
2012-08-02,4.4500,4.4900
2012-08-03,4.6000,4.4300
2012-08-06,4.5500,4.7900
2012-08-07,5.6200,5.2400
2012-08-08,5.2100,5.1500
2012-08-09,5.2700,5.1200
2012-08-10,5.2200,5.1000
2012-08-13,5.0200,4.9900
2012-08-14,4.9700,5.1500
2012-08-15,5.0400,5.0200
2012-08-16,7.1000,6.4600
2012-08-17,6.5000,6.3200
2012-08-20,6.4000,6.0800
2012-08-21,6.1700,5.9800
2012-08-22,6.0000,6.0100
2012-08-23,6.0000,5.9600
2012-08-24,6.0000,5.9300
2012-08-27,5.9000,5.8500
2012-08-28,5.8500,5.8500
2012-08-29,5.8500,5.9800
2012-08-30,5.8800,6.0000
2012-08-31,5.9700,6.0700
2012-09-04,6.0700,6.0500
2012-09-05,6.0100,6.0600
2012-09-06,6.1000,6.0700
2012-09-07,6.0300,6.2000
2012-09-10,6.1300,6.3100
2012-09-11,6.3000,6.2500
2012-09-12,6.2100,6.1400
2012-09-13,4.2300,4.3700
2012-09-14,4.4400,4.2500
2012-09-17,4.2500,4.2500
2012-09-18,4.2200,4.1500
2012-09-19,4.1400,4.1800
2012-09-20,4.1300,4.1400
2012-09-21,4.1600,4.1700
2012-09-24,4.1100,4.0700
2012-09-25,4.0600,3.9900
2012-09-26,3.9500,3.8000
2012-09-27,3.8000,3.7200
2012-09-28,3.6700,3.7200
2012-10-01,3.7200,3.7800
2012-10-02,3.8000,3.8100
2012-10-03,3.8300,3.8600
2012-10-04,3.9000,3.9700
2012-10-05,3.9600,3.9900
2012-10-08,3.9600,3.9300
2012-10-09,3.9000,3.8500
2012-10-10,3.8700,3.8500
2012-10-11,3.8500,3.9000
2012-10-12,3.9300,3.8800
2012-10-15,3.9000,3.8500
2012-10-16,3.8600,3.8600
2012-10-17,3.8400,3.9000
2012-10-18,3.8600,3.8400
2012-10-19,3.8200,3.9000
2012-10-22,3.8700,3.8900
2012-10-23,3.8400,3.8700
2012-10-24,3.8600,3.8200
2012-10-25,3.8300,3.8300
2012-10-26,3.8000,3.8600
2012-10-31,3.8300,3.8300
2012-11-01,3.8400,3.7900
2012-11-02,3.8100,3.7000
2012-11-05,3.7000,3.7900
2012-11-06,3.7600,3.7600
2012-11-07,3.7100,3.6900
2012-11-08,3.6600,3.6600
2012-11-09,3.6600,3.5500
2012-11-12,3.5600,3.6100
2012-11-13,3.6600,3.6400
2012-11-14,3.6100,3.6500
2012-11-15,3.7000,3.7000
2012-11-16,3.7200,3.6600
2012-11-19,3.6700,3.7500
2012-11-20,3.7200,3.7700
2012-11-21,3.7600,3.7800
2012-11-23,3.6700,3.6900
2012-11-26,3.7900,3.7100
2012-11-27,3.6600,3.6700
2012-11-28,3.6600,3.6600
2012-11-29,3.7100,3.6300
2012-11-30,3.6500,3.6600
2012-12-03,3.6000,3.7600
2012-12-04,3.6400,3.7200
2012-12-05,3.8000,3.6300
2012-12-06,3.7000,3.6200
2012-12-07,3.6200,3.5500
2012-12-10,3.6500,3.6000
2012-12-11,3.6000,3.5500
2012-12-12,3.5600,3.5500
2012-12-13,3.5500,3.5500
2012-12-14,3.5500,3.5800
2012-12-17,3.5900,3.5500
2012-12-18,3.5300,3.5100
2012-12-19,3.5100,3.5900
2012-12-20,3.5300,3.4900
2012-12-21,3.5000,3.6000
2012-12-24,3.5700,3.4300
2012-12-26,3.4400,3.2800
2012-12-27,3.2600,3.3900
2012-12-28,3.3900,3.4200
2012-12-31,3.3700,3.3500
2013-01-02,3.4700,3.3600
2013-01-03,3.3700,3.3100
2013-01-04,3.3000,3.3400
2013-01-07,3.3500,3.2300
2013-01-08,3.3300,3.4400
2013-01-09,3.5000,3.6000
2013-01-10,3.4700,3.4900
2013-01-11,3.5700,3.5200
2013-01-14,3.4600,3.6400
2013-01-15,3.4400,3.3700
2013-01-16,3.3300,3.3900
2013-01-17,3.4000,3.3500
2013-01-18,3.3400,3.2700
2013-01-22,3.3200,3.3600
2013-01-23,3.3800,3.3400
2013-01-24,3.3000,3.3800
2013-01-25,3.3800,3.2400
2013-01-28,3.2200,3.3100
2013-01-29,3.2600,3.2800
2013-01-30,3.2800,3.2800
2013-01-31,3.3500,3.2100
2013-02-01,3.2500,3.2500
2013-02-04,3.2400,3.2900
2013-02-05,3.3000,3.2000
2013-02-06,3.2000,3.2000
2013-02-07,3.2100,3.2800
2013-02-08,3.1400,3.2700
2013-02-11,3.2900,3.3600
2013-02-12,3.3700,3.2700
2013-02-13,3.2600,3.2300
2013-02-14,3.3000,3.2100
2013-02-15,3.2100,3.2100
2013-02-19,3.2100,3.2800
2013-02-20,3.2500,3.3000
2013-02-21,3.3100,3.2100
2013-02-22,3.2700,3.3400
2013-02-25,3.3800,3.4600
2013-02-26,3.2600,3.3300
2013-02-27,3.3300,3.3300
2013-02-28,3.2500,3.2400
2013-03-01,3.2300,3.2200
2013-03-04,3.3000,3.3400
2013-03-05,3.3100,3.3500
2013-03-06,3.3300,3.3800
2013-03-07,3.3800,3.3100
2013-03-08,3.3500,3.2300
2013-03-11,3.2200,3.3900
2013-03-12,3.3700,3.3900
2013-03-13,3.3600,3.5100
2013-03-14,3.5800,3.6200
