date,open,close
2003-05-27,3.9500,4.0000
2003-05-28,4.0800,3.9600
2003-05-29,4.0300,4.0500
2003-05-30,4.1000,4.0500
2003-06-02,4.1800,3.9500
2003-06-03,3.9500,4.0100
2003-06-04,4.0000,3.9600
2003-06-05,4.8400,4.0100
2003-06-06,4.0500,3.9400
2003-06-09,3.8200,3.8000
2003-06-10,3.8200,3.7300
2003-06-11,3.8500,3.8000
2003-06-12,3.8000,3.7500
2003-06-13,3.7500,3.7300
2003-06-16,3.7900,3.6600
2003-06-17,3.6500,3.8000
2003-06-18,3.8000,4.8000
2003-06-19,5.1100,4.6500
2003-06-20,4.7000,5.1900
2003-06-23,5.5300,5.3200
2003-06-24,5.2900,5.1000
2003-06-25,5.2300,4.8000
2003-06-26,4.9000,5.0900
2003-06-27,5.1600,5.1190
2003-06-30,5.1000,5.0900
2003-07-01,5.0900,4.9000
2003-07-02,4.9100,5.0800
2003-07-03,5.1500,5.0500
2003-07-07,5.0800,5.0800
2003-07-08,5.0100,4.9100
2003-07-09,4.9300,5.4000
2003-07-10,5.3500,6.4400
2003-07-11,6.4900,6.3500
2003-07-14,6.5000,6.4500
2003-07-15,6.4600,6.3400
2003-07-16,6.3000,5.7200
2003-07-17,5.7500,5.5500
2003-07-18,5.5600,5.5200
2003-07-21,5.3900,5.3200
2003-07-22,5.1600,5.0000
2003-07-23,4.9900,5.0800
2003-07-24,5.0100,5.1600
2003-07-25,5.2800,5.0000
2003-07-28,5.3000,5.0400
2003-07-29,5.0000,4.9700
2003-07-30,5.0400,4.7400
2003-07-31,4.8500,4.8500
2003-08-01,4.7000,4.8200
2003-08-04,4.9100,4.7000
2003-08-05,4.9000,4.6800
2003-08-06,4.7000,4.3700
2003-08-07,4.5000,4.5400
2003-08-08,4.5500,4.5400
2003-08-11,4.5500,4.5000
2003-08-12,4.8800,4.7400
2003-08-13,4.7100,4.6800
2003-08-14,4.7900,4.3600
2003-08-15,4.8700,4.4100
2003-08-18,4.7900,4.7000
2003-08-19,4.8000,4.6500
2003-08-20,4.6500,4.5500
2003-08-21,4.6500,4.6040
2003-08-22,4.5100,4.5100
2003-08-25,4.4800,4.4700
2003-08-26,4.5200,4.4200
2003-08-27,4.3600,4.4900
2003-08-28,4.5200,4.5600
2003-08-29,4.5700,4.4800
2003-09-02,4.3800,4.5500
2003-09-03,4.6200,4.8900
2003-09-04,5.0000,4.8900
2003-09-05,4.9800,4.8500
2003-09-08,4.9500,4.9500
2003-09-09,4.8600,4.8300
2003-09-10,4.9400,4.7400
2003-09-11,4.8000,4.7900
2003-09-12,4.7500,4.5000
2003-09-15,4.5500,4.4500
2003-09-16,4.4500,4.4900
2003-09-17,4.5000,4.4800
2003-09-18,4.5400,4.8600
2003-09-19,4.9000,4.7100
2003-09-22,4.6000,4.7500
2003-09-23,4.7600,4.7700
2003-09-24,4.9400,4.8000
2003-09-25,4.7200,4.8600
2003-09-26,4.7200,4.7200
2003-09-29,4.7800,4.5400
2003-09-30,4.5000,4.4700
2003-10-01,4.4700,4.6100
2003-10-02,4.7000,4.7800
2003-10-03,4.8800,4.7200
2003-10-06,4.7300,4.8600
2003-10-07,4.7000,5.4900
2003-10-08,5.7900,5.3200
2003-10-09,5.5500,5.6700
2003-10-10,5.7700,5.6000
2003-10-13,5.6300,5.2600
2003-10-14,5.2300,4.7200
2003-10-15,4.7700,4.3000
2003-10-16,4.4000,4.6500
2003-10-17,4.6500,4.4500
2003-10-20,4.7700,4.5500
2003-10-21,4.6000,4.4500
2003-10-22,4.4200,4.3000
2003-10-23,4.1500,4.2400
2003-10-24,4.2300,4.3300
2003-10-27,4.3500,4.3200
2003-10-28,4.4900,4.3600
2003-10-29,4.4800,4.8400
2003-10-30,4.9200,4.7900
2003-10-31,4.8100,4.7800
2003-11-03,4.9000,5.0200
2003-11-04,5.2500,5.0000
2003-11-05,5.0500,4.7600
2003-11-06,4.8800,4.7200
2003-11-07,4.8800,4.8500
2003-11-10,4.9700,4.9000
2003-11-11,4.9400,5.0200
2003-11-12,5.1200,5.4300
2003-11-13,5.4500,5.2600
2003-11-14,5.2000,5.1600
2003-11-17,5.2500,4.9590
2003-11-18,5.1200,4.9200
2003-11-19,5.0400,4.8600
2003-11-20,4.8500,4.7400
2003-11-21,4.8000,4.5300
2003-11-24,4.6200,4.7900
2003-11-25,4.7900,4.9500
2003-11-26,5.0000,4.9800
2003-11-28,5.0100,4.9600
2003-12-01,5.0000,4.7500
2003-12-02,4.8500,5.0900
2003-12-03,5.0200,4.9000
2003-12-04,4.8600,4.7900
2003-12-05,4.8500,4.7600
2003-12-08,4.7900,4.7500
2003-12-09,4.7100,4.6500
2003-12-10,4.6200,4.6200
2003-12-11,4.6100,4.7200
2003-12-12,4.7600,4.6600
2003-12-15,4.7800,4.7800
2003-12-16,4.6900,4.7400
2003-12-17,4.7500,4.7900
2003-12-18,4.8500,4.7800
2003-12-19,4.8400,5.0400
2003-12-22,5.1800,5.0800
2003-12-23,5.1000,5.0000
2003-12-24,5.0400,4.9500
2003-12-26,5.0000,4.9300
2003-12-29,4.8800,4.9000
2003-12-30,4.8800,4.9700
2003-12-31,4.8800,4.8900
2004-01-02,4.9200,4.9400
2004-01-05,4.9900,5.2600
2004-01-06,5.4000,5.2800
2004-01-07,5.4300,5.6700
2004-01-08,5.7400,5.6400
2004-01-09,5.6500,5.6800
2004-01-12,5.7650,5.5300
2004-01-13,5.5000,5.5300
2004-01-14,5.4100,5.6800
2004-01-15,5.6800,6.6290
2004-01-16,6.7500,6.5600
2004-01-20,6.9100,6.9900
2004-01-21,6.9800,6.8250
2004-01-22,6.7900,6.8000
2004-01-23,7.0200,7.3800
2004-01-26,7.4700,8.0900
2004-01-27,8.3400,8.0000
2004-01-28,8.4200,7.7800
2004-01-29,7.8700,7.5000
2004-01-30,7.3200,7.5800
2004-02-02,7.6000,7.6700
2004-02-03,7.4400,7.6600
2004-02-04,7.8500,7.5500
2004-02-05,7.5000,7.5100
2004-02-06,7.4500,7.7180
2004-02-09,7.5900,6.9400
2004-02-10,7.1400,7.4000
2004-02-11,7.8000,8.0000
2004-02-12,8.2600,8.4300
2004-02-13,8.5500,8.0950
2004-02-17,8.5000,7.6500
2004-02-18,7.5400,7.5400
2004-02-19,7.5000,7.5100
2004-02-20,7.7500,7.2200
2004-02-23,7.3100,6.9800
2004-02-24,7.0000,6.9300
2004-02-25,6.7200,6.8000
2004-02-26,7.0000,7.1500
2004-02-27,7.1500,7.3900
2004-03-01,7.6700,7.6900
2004-03-02,8.0600,7.8800
2004-03-03,7.9900,7.7200
2004-03-04,7.7200,7.7400
2004-03-05,7.6800,7.7500
2004-03-08,7.8100,7.5000
2004-03-09,7.5700,7.4000
2004-03-10,7.4100,7.3900
2004-03-11,7.7500,7.5600
2004-03-12,7.7000,7.8000
2004-03-15,7.8800,7.8000
2004-03-16,7.8600,8.0500
2004-03-17,8.3400,9.1800
2004-03-18,8.9100,8.7500
2004-03-19,8.7900,9.4000
2004-03-22,8.8000,8.4000
2004-03-23,8.4000,8.6900
2004-03-24,8.5400,8.8000
2004-03-25,8.8100,8.7500
2004-03-26,8.5800,8.1200
2004-03-29,8.2000,8.3500
2004-03-30,8.4000,8.6100
2004-03-31,8.6700,8.8700
2004-04-01,8.8000,8.8500
2004-04-02,9.0000,8.8400
2004-04-05,8.8400,8.9000
2004-04-06,8.7700,9.3800
2004-04-07,9.3000,9.1600
2004-04-08,9.0300,8.8500
2004-04-12,8.7200,8.8900
2004-04-13,9.0000,8.3300
2004-04-14,8.5500,8.4400
2004-04-15,8.5000,8.0800
2004-04-16,7.9600,8.2400
2004-04-19,8.4900,8.0300
2004-04-20,8.1000,7.7000
2004-04-21,8.0300,7.7300
2004-04-22,7.7500,7.7100
2004-04-23,7.7200,7.9600
2004-04-26,8.0100,7.6700
2004-04-27,7.7000,7.6700
2004-04-28,7.6700,7.2000
2004-04-29,7.2500,6.8700
2004-04-30,7.0000,6.7200
2004-05-03,6.9200,6.5700
2004-05-04,6.6100,6.4700
2004-05-05,6.5500,6.2600
2004-05-06,6.2000,6.0700
2004-05-07,6.0200,5.9800
2004-05-10,5.7000,5.3900
2004-05-11,5.5000,5.6900
2004-05-12,5.8500,5.8000
2004-05-13,6.0000,5.9700
2004-05-14,5.9000,5.8000
2004-05-17,5.6000,5.2300
2004-05-18,5.2500,5.2000
2004-05-19,5.3600,5.2800
2004-05-20,5.2400,5.1000
2004-05-21,5.0700,5.2100
2004-05-24,5.2600,5.3600
2004-05-25,5.3500,5.6000
2004-05-26,5.6000,5.5800
2004-05-27,5.7000,5.7000
2004-05-28,5.7000,5.6600
2004-06-01,5.7100,5.7300
2004-06-02,5.7400,5.6700
2004-06-03,5.7200,5.2800
2004-06-04,5.4200,5.3900
2004-06-07,5.5000,5.5500
2004-06-08,5.4500,5.6000
2004-06-09,5.9200,6.1500
2004-06-10,6.2000,6.2600
2004-06-14,6.2400,6.0100
2004-06-15,6.0600,6.1800
2004-06-16,6.2000,6.6000
2004-06-17,6.9000,6.6700
2004-06-18,6.7400,6.7900
2004-06-21,6.6800,6.3000
2004-06-22,6.3890,6.4000
2004-06-23,6.5000,6.4000
2004-06-24,6.8000,6.6800
2004-06-25,6.3000,6.3000
2004-06-28,6.2000,5.9800
2004-06-29,5.8900,5.7600
2004-06-30,5.8000,5.7500
2004-07-01,5.9100,5.4200
2004-07-02,5.1700,5.3000
2004-07-06,5.4500,5.1100
2004-07-07,5.0700,5.0700
2004-07-08,5.0000,4.8200
2004-07-09,4.6800,4.8400
2004-07-12,4.8600,4.8200
2004-07-13,4.8500,4.8000
2004-07-14,4.7980,4.6700
2004-07-15,4.6800,4.3500
2004-07-16,4.4000,4.4500
2004-07-19,4.4800,4.4000
2004-07-20,4.4000,4.4200
2004-07-21,4.2900,4.2900
2004-07-22,4.2700,4.0700
2004-07-23,4.0000,4.1200
2004-07-26,4.2900,4.0300
2004-07-27,4.0900,4.2000
2004-07-28,4.2000,4.1500
2004-07-29,4.2400,4.4800
2004-07-30,4.7400,4.6100
2004-08-02,4.4800,4.4500
2004-08-03,4.4000,4.3500
2004-08-04,4.2650,4.3000
2004-08-05,4.4800,4.3500
2004-08-06,4.3600,4.2400
2004-08-09,4.3800,4.2000
2004-08-10,4.1000,4.1900
2004-08-11,4.0000,4.1400
2004-08-12,4.0500,4.0200
2004-08-13,4.0000,4.0000
2004-08-16,3.9600,4.0300
2004-08-17,4.0400,4.0600
2004-08-18,4.0700,4.1300
2004-08-19,4.1600,4.0400
2004-08-20,3.9500,4.0100
2004-08-23,4.1800,4.2600
2004-08-24,4.2200,4.2000
2004-08-25,4.1700,4.2700
2004-08-26,4.3000,4.6000
2004-08-27,4.6000,4.4800
2004-08-30,4.5300,4.5100
2004-08-31,4.6000,4.6000
2004-09-01,4.6400,4.7700
2004-09-02,4.8500,4.9200
2004-09-03,4.9300,4.9200
2004-09-07,5.1400,5.1600
2004-09-08,5.0500,5.1200
2004-09-09,5.2000,5.5200
2004-09-10,5.4900,5.5000
2004-09-13,5.6500,5.7500
2004-09-14,5.7900,5.6300
2004-09-15,5.6300,5.6100
2004-09-16,5.4900,5.6300
2004-09-17,5.6100,5.5900
2004-09-20,5.6100,5.5900
2004-09-21,5.4200,5.6500
2004-09-22,5.6500,5.5200
2004-09-23,5.5100,5.5600
2004-09-24,5.5700,5.5400
2004-09-27,5.5800,5.8300
2004-09-28,5.9000,5.8800
2004-09-29,5.8500,5.9000
2004-09-30,5.7300,5.9500
2004-10-01,5.8500,5.9500
2004-10-04,5.9500,5.9400
2004-10-05,5.8100,6.1600
2004-10-06,6.2000,6.2200
2004-10-07,6.2500,6.0000
2004-10-08,5.9700,5.8900
2004-10-11,5.8700,6.0700
2004-10-12,5.9500,5.8900
2004-10-13,5.8600,5.9000
2004-10-14,5.9500,5.7500
2004-10-15,5.7500,5.8500
2004-10-18,5.8300,5.8000
2004-10-19,5.8900,5.8400
2004-10-20,5.8600,5.7800
2004-10-21,5.7800,5.8200
2004-10-22,5.7600,5.7900
2004-10-25,5.6700,5.8400
2004-10-26,5.9200,5.9200
2004-10-27,5.6900,5.8300
2004-10-28,5.6600,5.7300
2004-10-29,5.7000,5.7400
2004-11-01,5.7700,5.9040
2004-11-02,5.9200,5.9600
2004-11-03,5.9200,6.0700
2004-11-04,6.0000,5.8700
2004-11-05,5.7600,5.9100
2004-11-08,5.8700,5.8100
2004-11-09,5.7500,5.7900
2004-11-10,5.7500,5.5500
2004-11-11,5.5000,5.5900
2004-11-12,5.5100,5.6590
2004-11-15,5.7500,6.2100
2004-11-16,6.2200,6.5500
2004-11-17,6.6100,6.3300
2004-11-18,6.2900,6.2700
2004-11-19,6.1900,6.1600
2004-11-22,5.9500,6.2900
2004-11-23,6.2600,6.1800
2004-11-24,6.3000,6.1200
2004-11-26,6.2000,6.0700
2004-11-29,6.0200,5.9900
2004-11-30,5.9400,5.9400
2004-12-01,5.9600,5.9600
2004-12-02,5.9990,5.9100
2004-12-03,5.9500,5.7900
2004-12-06,5.8300,5.8700
2004-12-07,6.0200,5.9700
2004-12-08,6.2500,6.2600
2004-12-09,6.1900,6.1900
2004-12-10,6.2700,6.1500
2004-12-13,6.2300,6.0800
2004-12-14,6.0100,5.9700
2004-12-15,5.9900,5.9000
2004-12-16,5.8900,5.9200
2004-12-17,5.7800,5.8600
2004-12-20,5.7600,5.8000
2004-12-21,5.8900,5.5000
2004-12-22,5.3500,5.4500
2004-12-23,5.4100,5.5300
2004-12-27,5.9900,6.1300
2004-12-28,6.0300,6.0700
2004-12-29,6.1800,5.9700
2004-12-30,6.0300,5.9600
2004-12-31,6.0500,6.0900
2005-01-03,6.0500,5.9000
2005-01-04,6.0400,5.8500
2005-01-05,5.7400,5.7300
2005-01-06,5.8500,5.7600
2005-01-07,5.9300,5.9000
2005-01-10,5.9200,6.0300
2005-01-11,6.2300,6.4900
2005-01-12,6.4500,6.3800
2005-01-13,6.2500,6.2900
2005-01-14,6.4100,6.3000
2005-01-18,6.5300,6.5700
2005-01-19,6.3700,6.2700
2005-01-20,6.2800,6.3700
2005-01-21,6.4000,6.3100
2005-01-24,6.4600,6.2300
2005-01-25,6.1800,6.2300
2005-01-26,6.1500,6.2500
2005-01-27,6.2500,6.2800
2005-01-28,6.3110,6.7200
2005-01-31,7.0400,7.3600
2005-02-01,7.4100,7.2800
2005-02-02,7.3400,6.9900
2005-02-03,7.0000,7.0900
2005-02-04,7.1500,7.0800
2005-02-07,6.9300,6.8900
2005-02-08,6.9900,6.7900
2005-02-09,6.6900,6.7700
2005-02-10,6.8800,6.8900
2005-02-11,6.8200,6.9600
2005-02-14,7.0000,7.0300
2005-02-15,7.0000,6.9900
2005-02-16,6.9100,6.9900
2005-02-17,7.0800,7.0700
2005-02-18,7.0400,7.0300
2005-02-22,6.8500,6.9900
2005-02-23,6.9300,7.1900
2005-02-24,7.2200,7.3600
2005-02-25,7.0700,7.4800
2005-02-28,7.4700,7.4800
2005-03-01,7.4800,7.4000
2005-03-02,7.3800,7.4300
2005-03-03,7.4300,7.3100
2005-03-04,7.3100,7.4500
2005-03-07,7.3000,7.3200
2005-03-08,7.2300,7.1600
2005-03-09,7.2700,7.1900
2005-03-10,7.3300,7.1600
2005-03-11,7.0300,7.0700
2005-03-14,6.9700,7.0400
2005-03-15,7.1500,7.1300
2005-03-16,6.9800,7.0000
2005-03-17,6.9000,6.9900
2005-03-18,6.9500,7.0700
2005-03-21,6.8000,6.9600
2005-03-22,6.9000,6.9000
2005-03-23,6.7500,6.6700
2005-03-24,6.6200,6.6000
2005-03-28,6.5800,6.4300
2005-03-29,6.3200,6.4500
2005-03-30,6.6000,6.7400
2005-03-31,6.9300,6.4800
2005-04-01,6.5000,6.4400
2005-04-04,6.3600,6.2500
2005-04-05,6.2300,6.2000
2005-04-06,6.3400,6.2300
2005-04-07,6.3300,6.1800
2005-04-08,6.3200,6.2200
2005-04-11,6.4100,6.2200
2005-04-12,6.3500,6.3100
2005-04-13,6.2200,6.2200
2005-04-14,6.1800,6.0700
2005-04-15,6.0100,5.8700
2005-04-18,5.9700,5.7600
2005-04-19,5.6500,5.6900
2005-04-20,5.6900,5.6600
2005-04-21,5.7600,5.7800
2005-04-22,5.8000,5.7500
2005-04-25,5.5900,5.7500
2005-04-26,5.8000,5.8600
2005-04-27,5.8400,6.0600
2005-04-28,6.0000,5.9500
2005-04-29,5.8700,6.1300
2005-05-02,6.0100,6.0500
2005-05-03,5.7500,5.6100
2005-05-04,5.6900,5.8600
2005-05-05,5.9000,5.8300
2005-05-06,5.8200,5.8200
2005-05-09,5.6700,5.7400
2005-05-10,5.7000,5.7000
2005-05-11,5.6800,5.7500
2005-05-12,5.6200,5.8800
2005-05-13,5.8200,5.8500
2005-05-16,5.9200,5.8700
2005-05-17,5.7700,5.7800
2005-05-18,5.6800,5.7400
2005-05-19,5.7200,5.7600
2005-05-20,5.7200,5.8400
2005-05-23,5.7200,5.6600
2005-05-24,5.6500,5.7800
2005-05-25,5.7500,5.8400
2005-05-26,5.7800,5.9000
2005-05-27,5.9000,5.9900
2005-05-31,5.9900,5.9700
2005-06-01,5.8100,5.9500
2005-06-02,5.9000,5.9500
2005-06-03,5.8400,5.8400
2005-06-06,5.8300,5.8000
2005-06-07,5.8100,5.8600
2005-06-08,6.4000,6.3700
2005-06-09,6.2000,6.1700
2005-06-10,6.2000,6.2400
2005-06-13,6.2000,6.1500
2005-06-14,5.9800,6.1800
2005-06-15,6.0800,6.3000
2005-06-16,6.2200,6.6800
2005-06-17,6.6200,6.4800
2005-06-20,6.3000,6.2600
2005-06-21,6.3400,6.4600
2005-06-22,6.5100,7.1300
2005-06-23,7.0500,6.9600
2005-06-24,6.9400,6.9100
2005-06-27,6.7000,6.6100
2005-06-28,6.6600,6.6400
2005-06-29,6.6000,6.5700
2005-06-30,6.4800,6.5100
2005-07-01,6.5000,6.4000
2005-07-05,6.3000,6.2900
2005-07-06,6.2500,6.2800
2005-07-07,6.2300,6.2100
2005-07-08,6.1400,6.2600
2005-07-11,6.5100,6.6300
2005-07-12,6.7000,6.6800
2005-07-13,6.6000,6.6200
2005-07-14,6.6200,6.7700
2005-07-15,6.6700,6.7000
2005-07-18,6.6200,6.7200
2005-07-19,6.6300,6.6700
2005-07-20,6.5700,6.6500
2005-07-21,6.5600,6.7000
2005-07-22,6.7190,6.7000
2005-07-25,6.7000,6.5500
2005-07-26,6.5300,6.4600
2005-07-27,6.3400,6.4200
2005-07-28,6.4700,6.3800
2005-07-29,6.3300,6.4300
2005-08-01,6.2200,6.3400
2005-08-02,6.2900,6.4000
2005-08-03,6.2300,6.2800
2005-08-04,6.2300,6.3200
2005-08-05,6.3700,6.2600
2005-08-08,6.1600,6.1100
2005-08-09,6.2200,6.1700
2005-08-10,6.1500,6.2100
2005-08-11,6.2100,6.2800
2005-08-12,5.9700,6.1000
2005-08-15,6.0800,6.1400
2005-08-16,5.9900,6.0600
2005-08-17,6.0200,6.1700
2005-08-18,6.1000,6.2100
2005-08-19,6.1500,6.2200
2005-08-22,6.1000,6.2000
2005-08-23,6.1000,6.0700
2005-08-24,6.0800,6.0600
2005-08-25,6.1800,6.0100
2005-08-26,6.0100,6.0000
2005-08-29,5.9000,6.1100
2005-08-30,6.0000,6.0400
2005-08-31,5.9200,6.1300
2005-09-01,6.1200,6.2000
2005-09-02,6.2200,6.1800
2005-09-06,6.0800,6.2100
2005-09-07,6.0800,6.2100
2005-09-08,6.0600,6.1000
2005-09-09,6.0700,6.0800
2005-09-12,6.0000,5.9900
2005-09-13,5.9300,5.8700
2005-09-14,5.7500,6.1900
2005-09-15,6.2500,6.3100
2005-09-16,6.3000,6.7000
2005-09-19,6.6300,7.0500
2005-09-20,7.0500,6.7200
2005-09-21,6.6700,6.7000
2005-09-22,6.7300,6.6800
2005-09-23,6.8600,6.7000
2005-09-26,6.7000,6.8400
2005-09-27,6.7700,6.6900
2005-09-28,6.6800,6.4700
2005-09-29,6.4100,6.6300
2005-09-30,6.6800,6.7000
2005-10-03,6.6700,6.5600
2005-10-04,6.7100,6.5300
2005-10-05,6.5800,6.5500
2005-10-06,6.5200,6.4100
2005-10-07,6.3900,6.5300
2005-10-10,6.4000,6.5400
2005-10-11,6.3300,6.2200
2005-10-12,6.3200,6.2000
2005-10-13,6.1500,6.2000
2005-10-14,6.2500,6.2500
2005-10-17,6.0200,6.2500
2005-10-18,6.1700,6.1000
2005-10-19,6.1000,6.0600
2005-10-20,6.0300,6.0100
2005-10-21,6.2400,6.1000
2005-10-24,6.0300,6.1700
2005-10-25,6.1400,6.1500
2005-10-26,6.0400,6.1500
2005-10-27,6.1400,6.1900
2005-10-28,6.1000,6.2400
2005-10-31,6.1500,6.1900
2005-11-01,5.9500,6.0100
2005-11-02,6.1400,6.0900
2005-11-03,6.0600,6.2800
2005-11-04,6.3000,6.2400
2005-11-07,6.2500,6.2900
2005-11-08,6.2400,6.1400
2005-11-09,6.0000,6.1900
2005-11-10,6.0800,6.1900
2005-11-11,6.1100,6.1800
2005-11-14,5.9300,5.9800
2005-11-15,5.7900,5.5800
2005-11-16,5.5600,5.4300
2005-11-17,5.4000,5.2200
2005-11-18,5.2100,5.3000
2005-11-21,5.3300,5.3800
2005-11-22,5.3500,5.3700
2005-11-23,5.3200,5.1900
2005-11-25,5.2000,5.3500
2005-11-28,5.3000,5.3500
2005-11-29,5.3200,5.3100
2005-11-30,5.2400,5.2700
2005-12-01,5.4700,5.5800
2005-12-02,5.5700,5.5800
2005-12-05,5.7500,5.8100
2005-12-06,5.8400,5.9100
2005-12-07,5.9200,5.7500
2005-12-08,5.6400,5.4800
2005-12-09,5.6700,5.4900
2005-12-12,5.5000,5.5500
2005-12-13,5.5200,5.4500
2005-12-14,5.6000,5.6700
2005-12-15,5.7000,5.7700
2005-12-16,5.7400,5.8200
2005-12-19,5.8200,5.7200
2005-12-20,5.7300,5.6800
2005-12-21,5.6500,5.5000
2005-12-22,5.4700,5.4700
2005-12-23,5.5300,5.6100
2005-12-27,5.7000,5.7700
2005-12-28,5.7500,5.8800
2005-12-29,5.8200,5.7300
2005-12-30,5.6000,5.7500
2006-01-03,5.6500,5.7800
2006-01-04,5.7100,5.7200
2006-01-05,5.5800,5.6400
2006-01-06,5.4900,5.5900
2006-01-09,5.6500,5.7200
2006-01-10,5.8000,6.0400
2006-01-11,6.3100,6.4000
2006-01-12,6.2900,6.2500
2006-01-13,6.2200,6.2500
2006-01-17,6.2000,6.3800
2006-01-18,6.3600,6.3000
2006-01-19,6.2800,6.2400
2006-01-20,6.3000,6.1700
2006-01-23,6.1400,6.1600
2006-01-24,6.1300,6.1900
2006-01-25,6.1700,5.9900
2006-01-26,6.0700,6.0800
2006-01-27,6.0500,6.0500
2006-01-30,5.8600,5.9700
2006-01-31,5.8000,5.6900
2006-02-01,5.8900,6.0000
2006-02-02,5.8800,5.8900
2006-02-03,5.7100,5.6200
2006-02-06,5.6200,5.7600
2006-02-07,5.9700,5.8800
2006-02-08,5.7000,5.8000
2006-02-09,5.7244,6.0000
2006-02-10,6.0400,5.9000
2006-02-13,6.0900,6.1700
2006-02-14,6.2700,6.2900
2006-02-15,6.2500,6.3600
2006-02-16,6.5100,6.2600
2006-02-17,6.3200,6.4400
2006-02-21,6.4100,5.9100
2006-02-22,5.9000,6.0400
2006-02-23,5.9900,5.8500
2006-02-24,5.8800,5.8500
2006-02-27,5.8200,5.9300
2006-02-28,5.8700,5.7700
2006-03-01,5.7600,5.8400
2006-03-02,5.9400,5.7800
2006-03-03,5.7900,5.8500
2006-03-06,6.0000,5.7900
2006-03-07,5.8400,5.7900
2006-03-08,5.7700,5.9000
2006-03-09,5.8700,5.8100
2006-03-10,5.8500,5.7900
2006-03-13,5.9900,5.9600
2006-03-14,5.9100,6.0600
2006-03-15,6.0800,5.9500
2006-03-16,5.9200,5.8600
2006-03-17,5.9000,5.9000
2006-03-20,5.9300,5.9300
2006-03-21,5.9000,5.8600
2006-03-22,5.8100,5.9300
2006-03-23,5.8800,5.8300
2006-03-24,5.9500,5.8200
2006-03-27,5.7700,5.9000
2006-03-28,5.9000,5.7600
2006-03-29,5.7200,5.8700
2006-03-30,5.9800,5.8800
2006-03-31,5.8700,5.9200
2006-04-03,5.9260,5.9600
2006-04-04,5.9600,6.0300
2006-04-05,6.0100,6.1400
2006-04-06,6.1500,6.1900
2006-04-07,6.1800,6.1600
2006-04-10,6.1300,6.1700
2006-04-11,6.1300,6.3900
2006-04-12,6.4000,6.3000
2006-04-13,6.3100,6.3400
2006-04-17,6.3000,6.1500
2006-04-18,6.1300,6.2200
2006-04-19,6.3000,6.3000
2006-04-20,6.1300,6.2800
2006-04-21,6.3500,6.2700
2006-04-24,6.3000,6.3800
2006-04-25,6.4500,6.6500
2006-04-26,6.7100,6.7700
2006-04-27,6.7500,6.7500
2006-04-28,6.7000,6.7400
2006-05-01,6.7500,6.9000
2006-05-02,6.8500,7.0300
2006-05-03,7.3000,7.1100
2006-05-04,7.2500,7.1000
2006-05-05,7.0800,7.3700
2006-05-08,7.6000,7.7500
2006-05-09,7.9000,8.0000
2006-05-10,8.2000,7.8000
2006-05-11,7.8000,7.8000
2006-05-12,7.8600,7.7500
2006-05-15,7.8000,7.6900
2006-05-16,7.6200,7.8500
2006-05-17,7.8000,7.9300
2006-05-18,7.7700,7.9900
2006-05-19,8.0000,8.0900
2006-05-22,7.6900,7.7400
2006-05-23,7.7300,7.8000
2006-05-24,7.8300,7.7600
2006-05-25,7.7700,7.9400
2006-05-26,8.1000,7.9800
2006-05-30,8.1000,7.9200
2006-05-31,8.0000,8.3000
2006-06-01,8.3500,8.3700
2006-06-02,8.4500,8.2700
2006-06-05,8.3000,8.0100
2006-06-06,7.9900,7.9200
2006-06-07,7.9000,7.9400
2006-06-08,8.0100,8.1600
2006-06-09,8.3141,8.1300
2006-06-12,8.4000,8.2300
2006-06-13,8.0800,8.0400
2006-06-14,8.0100,7.8400
2006-06-15,7.9400,7.7901
2006-06-16,7.8100,8.0800
2006-06-19,8.1100,8.0600
2006-06-20,8.0500,8.0300
2006-06-21,7.9945,7.9400
2006-06-22,7.9000,7.8100
2006-06-23,7.7000,7.7400
2006-06-26,7.6800,7.6600
2006-06-27,7.6600,7.6800
2006-06-28,7.5500,7.5400
2006-06-29,7.5300,7.5400
2006-06-30,7.5100,7.8400
2006-07-03,7.9000,7.9000
2006-07-05,7.9300,7.9800
2006-07-06,7.9900,7.7800
2006-07-07,7.7600,7.8600
2006-07-10,7.7900,7.9000
2006-07-11,8.0000,7.7900
2006-07-12,7.5800,7.3700
2006-07-13,7.1800,7.1500
2006-07-14,7.1500,7.2500
2006-07-17,6.9600,7.3000
2006-07-18,7.4500,7.5300
2006-07-19,7.5000,7.5300
2006-07-20,7.5600,7.5600
2006-07-21,7.5200,7.5000
2006-07-24,7.4900,7.5000
2006-07-25,7.5000,7.6000
2006-07-26,7.5100,7.5100
2006-07-27,7.5472,7.5800
2006-07-28,7.5964,7.5600
2006-07-31,7.5500,7.7500
2006-08-01,7.7500,7.7300
2006-08-02,7.8800,8.0900
2006-08-03,8.1500,7.9500
2006-08-04,8.0900,8.0200
2006-08-07,7.9800,8.0800
2006-08-08,8.0500,8.1500
2006-08-09,8.2000,8.0600
2006-08-10,8.1200,8.0700
2006-08-11,8.1200,8.1100
2006-08-14,8.2200,8.1000
2006-08-15,8.2200,8.1900
2006-08-16,8.1800,8.1700
2006-08-17,8.1800,7.9300
2006-08-18,7.8400,8.1700
2006-08-21,8.1500,7.9900
2006-08-22,8.0200,7.8600
2006-08-23,7.7500,7.7500
2006-08-24,7.7000,7.8500
2006-08-25,7.8500,7.9800
2006-08-28,7.9100,8.1600
2006-08-29,8.1100,8.2800
