date,open,close
2017-12-20,20.8800,20.8660
2017-12-21,20.8600,20.8700
2017-12-22,20.8500,20.8700
2017-12-26,20.9000,20.8900
2017-12-27,20.9200,20.9285
2017-12-28,20.8400,20.8136
2017-12-29,20.8600,20.8200
2018-01-02,20.8600,20.8000
2018-01-03,20.8900,20.8337
2018-01-04,20.8300,20.8200
2018-01-05,20.7600,20.8100
2018-01-08,20.8400,20.8100
2018-01-09,20.8100,20.7800
2018-01-10,20.7700,20.7592
2018-01-11,20.7900,20.7900
2018-01-12,20.7900,20.7850
2018-01-16,20.7500,20.7600
2018-01-17,20.7600,20.7500
2018-01-18,20.6600,20.7200
2018-01-19,20.7200,20.6800
2018-01-22,20.7100,20.6900
2018-01-23,20.7000,20.7100
2018-01-24,20.7000,20.6900
2018-01-25,20.6900,20.7300
2018-01-26,20.7100,20.6930
2018-01-29,20.6700,20.6600
2018-01-30,20.6400,20.6400
2018-01-31,20.6500,20.6350
2018-02-01,20.6600,20.6150
2018-02-02,20.5400,20.5500
2018-02-05,20.5100,20.6200
2018-02-06,20.5800,20.5700
2018-02-07,20.6000,20.5200
2018-02-08,20.5300,20.5100
2018-02-09,20.5100,20.5000
2018-02-12,20.4700,20.5000
2018-02-13,20.4600,20.4600
2018-02-14,20.3990,20.3590
2018-02-15,20.4004,20.3950
2018-02-16,20.4200,20.4500
2018-02-20,20.4300,20.4300
2018-02-21,20.4400,20.3600
2018-02-22,20.4300,20.4400
2018-02-23,20.4800,20.4700
2018-02-26,20.5000,20.4900
2018-02-27,20.3900,20.4300
2018-02-28,20.4200,20.4200
2018-03-01,20.3900,20.4646
2018-03-02,20.4100,20.3600
2018-03-05,20.3300,20.3700
2018-03-06,20.3300,20.3200
2018-03-07,20.3200,20.3600
2018-03-08,20.3800,20.3500
2018-03-09,20.3800,20.3500
2018-03-12,20.3400,20.3501
2018-03-13,20.3700,20.3600
2018-03-14,20.2700,20.3100
2018-03-15,20.3400,20.3257
2018-03-16,20.2900,20.3036
2018-03-19,20.3300,20.3100
2018-03-20,20.2600,20.2500
2018-03-21,20.2200,20.2800
2018-03-22,20.2700,20.3100
2018-03-23,20.2800,20.2950
2018-03-26,20.3000,20.2800
2018-03-27,20.2600,20.3666
2018-03-28,20.3900,20.3500
2018-03-29,20.3500,20.3900
2018-04-02,20.3600,20.3500
2018-04-03,20.3300,20.3000
2018-04-04,20.2500,20.3150
2018-04-05,20.3200,20.3100
2018-04-06,20.3500,20.3500
2018-04-09,20.3600,20.3083
2018-04-10,20.3650,20.3400
2018-04-11,20.3900,20.3600
2018-04-12,20.2700,20.3201
2018-04-13,20.2300,20.3222
2018-04-16,20.2701,20.3350
2018-04-17,20.3400,20.3500
2018-04-18,20.3300,20.2800
2018-04-19,20.3000,20.2800
2018-04-20,20.2100,20.2283
2018-04-23,20.2500,20.2064
2018-04-24,20.2500,20.2100
2018-04-25,20.2000,20.1500
2018-04-26,20.2200,20.2100
2018-04-27,20.1800,20.2200
2018-04-30,20.2300,20.2500
2018-05-01,20.2400,20.2100
2018-05-02,20.1500,20.1824
2018-05-03,20.2200,20.1950
2018-05-04,20.1600,20.1950
2018-05-07,20.2300,20.1900
2018-05-08,20.1500,20.1400
2018-05-09,20.1100,20.1500
2018-05-10,20.1100,20.1500
2018-05-11,20.1500,20.1700
2018-05-14,20.1500,20.1500
2018-05-15,20.0700,20.1072
2018-05-16,20.1100,20.0700
2018-05-17,20.1300,20.0600
2018-05-18,20.0600,20.1250
2018-05-21,20.1600,20.0900
2018-05-22,20.1200,20.1100
2018-05-23,20.1500,20.1699
2018-05-24,20.2600,20.2150
2018-05-25,20.1500,20.2495
2018-05-29,20.3500,20.3700
2018-05-30,20.5800,20.3200
2018-05-31,20.9000,20.2700
2018-06-01,20.9000,20.2600
2018-06-04,20.2000,20.1700
2018-06-05,20.1900,20.1900
2018-06-06,20.2100,20.1700
2018-06-07,20.1600,20.2100
2018-06-08,20.2100,20.1900
2018-06-11,20.2000,20.1800
2018-06-12,20.1900,20.1800
2018-06-13,20.1800,20.1549
2018-06-14,20.2000,20.1800
2018-06-15,20.2000,20.1900
2018-06-18,20.1500,20.1912
2018-06-19,20.1900,20.2000
2018-06-20,20.2100,20.1800
2018-06-21,20.1800,20.1900
2018-06-22,20.2300,20.1700
2018-06-25,20.2300,20.1900
2018-06-26,20.2100,20.2000
2018-06-27,20.2100,20.2000
2018-06-28,20.2056,20.2200
2018-06-29,20.2292,20.1900
2018-07-02,20.2300,20.2100
2018-07-03,20.1900,20.2190
2018-07-05,20.1900,20.1900
2018-07-06,20.2300,20.2200
2018-07-09,20.1700,20.2100
2018-07-10,20.2100,20.2000
2018-07-11,20.2400,20.2200
2018-07-12,20.2100,20.2300
2018-07-13,20.1800,20.2400
2018-07-16,20.2300,20.1960
2018-07-17,20.2000,20.1900
2018-07-18,20.2900,20.2100
2018-07-19,20.2400,20.2500
2018-07-20,20.2528,20.2400
2018-07-23,20.2800,20.1900
2018-07-24,20.2100,20.1900
2018-07-25,20.3300,20.2300
2018-07-26,20.2800,20.2100
2018-07-27,20.2395,20.2200
2018-07-30,20.2600,20.2000
2018-07-31,20.2900,20.2400
2018-08-01,20.2400,20.2300
2018-08-02,20.2200,20.2150
2018-08-03,20.2400,20.2400
2018-08-06,20.2800,20.2800
2018-08-07,20.2900,20.2600
2018-08-08,20.2700,20.2500
2018-08-09,20.2900,20.2600
2018-08-10,20.2700,20.2900
2018-08-13,20.3000,20.3000
2018-08-14,20.3100,20.2900
2018-08-15,20.3000,20.3200
2018-08-16,20.3200,20.3200
2018-08-17,20.3300,20.3300
2018-08-20,20.3121,20.3400
2018-08-21,20.3400,20.3300
2018-08-22,20.3300,20.3161
2018-08-23,20.3100,20.3400
2018-08-24,20.3500,20.3500
2018-08-27,20.3200,20.3300
2018-08-28,20.3300,20.3000
2018-08-29,20.3200,20.2900
2018-08-30,20.3100,20.3100
2018-08-31,20.3300,20.3200
2018-09-04,20.3100,20.2900
2018-09-05,20.3300,20.3080
2018-09-06,20.3100,20.3300
2018-09-07,20.2800,20.2750
2018-09-10,20.2900,20.2790
2018-09-11,20.2500,20.2550
2018-09-12,20.2600,20.2600
2018-09-13,20.3000,20.2700
2018-09-14,20.2549,20.2514
2018-09-17,20.2600,20.2700
2018-09-18,20.2300,20.2300
2018-09-19,20.2400,20.2300
2018-09-20,20.2500,20.2400
2018-09-21,20.2600,20.2500
2018-09-24,20.1600,20.1800
2018-09-25,20.2000,20.1700
2018-09-26,20.1500,20.1800
2018-09-27,20.2000,20.2100
2018-09-28,20.2300,20.2200
2018-10-01,20.2200,20.2200
2018-10-02,20.2000,20.1900
2018-10-03,20.2400,20.1400
2018-10-04,20.1700,20.1500
2018-10-05,20.1800,20.1300
2018-10-08,20.1400,20.1400
2018-10-09,20.1800,20.1400
2018-10-10,20.1300,20.1100
2018-10-11,20.2100,20.1700
2018-10-12,20.1800,20.1600
2018-10-15,20.1700,20.1500
2018-10-16,20.1800,20.1400
2018-10-17,20.1900,20.1100
2018-10-18,20.1600,20.0900
2018-10-19,20.1700,20.0600
2018-10-22,20.1000,20.0623
2018-10-23,20.1300,20.0600
2018-10-24,20.1300,20.1200
2018-10-25,20.0700,20.1100
2018-10-26,20.0600,20.1397
2018-10-29,20.1100,20.1400
2018-10-30,20.1400,20.1100
2018-10-31,20.0600,20.0800
2018-11-01,20.1000,20.0700
2018-11-02,20.0300,20.0400
2018-11-05,20.0800,20.0300
2018-11-06,20.0400,20.0700
2018-11-07,20.2000,20.0700
2018-11-08,20.0700,20.0350
2018-11-09,20.0700,20.0650
2018-11-12,20.0700,20.0800
2018-11-13,20.0907,20.1000
2018-11-14,20.1200,20.0800
2018-11-15,20.1200,20.0800
2018-11-16,20.2200,20.1100
2018-11-19,20.0800,20.0500
2018-11-20,20.0300,20.0300
2018-11-21,20.1000,20.0100
2018-11-23,20.0000,20.0370
2018-11-26,20.0900,20.0200
2018-11-27,20.0100,20.0007
2018-11-28,20.0700,20.0400
2018-11-29,20.0600,20.0400
2018-11-30,20.0400,20.0200
2018-12-03,20.0400,20.0500
2018-12-04,20.0300,20.0200
2018-12-06,20.0400,20.0500
2018-12-07,20.0600,20.0700
2018-12-10,20.0900,20.0700
2018-12-11,20.0400,20.0800
2018-12-12,20.0800,20.0700
2018-12-13,20.1000,20.0800
2018-12-14,20.1000,20.1200
2018-12-17,20.1200,20.1500
2018-12-18,20.1600,20.1800
2018-12-19,20.1800,20.1600
2018-12-20,20.1400,20.1300
2018-12-21,20.1400,20.1500
2018-12-24,20.0700,20.0500
2018-12-26,19.8800,20.0100
2018-12-27,20.0700,20.1000
2018-12-28,20.1000,20.1500
2018-12-31,20.0900,20.1700
2019-01-02,20.1800,20.2000
2019-01-03,20.1900,20.2500
2019-01-04,20.1300,20.1500
2019-01-07,20.2000,20.1700
2019-01-08,20.1400,20.1500
2019-01-09,20.1400,20.1700
2019-01-10,20.1900,20.2100
2019-01-11,20.2100,20.2500
2019-01-14,20.2600,20.2600
2019-01-15,20.2400,20.2700
2019-01-16,20.2800,20.3100
2019-01-17,20.2700,20.3000
2019-01-18,20.3000,20.3200
2019-01-22,20.3100,20.2700
2019-01-23,20.3100,20.3150
2019-01-24,20.3300,20.3400
2019-01-25,20.3600,20.3300
2019-01-28,20.3400,20.3600
2019-01-29,20.3600,20.3900
2019-01-30,20.3900,20.4500
2019-01-31,20.4800,20.5000
2019-02-01,20.4800,20.4700
2019-02-04,20.4900,20.4750
2019-02-05,20.5000,20.5150
2019-02-06,20.5300,20.5050
2019-02-07,20.5400,20.5400
2019-02-08,20.6100,20.5400
2019-02-11,20.5500,20.5200
2019-02-12,20.5400,20.5050
2019-02-13,20.5000,20.4900
2019-02-14,20.5500,20.5400
2019-02-15,20.5400,20.5500
2019-02-19,20.5700,20.5100
2019-02-20,20.5400,20.5100
2019-02-21,20.5000,20.5000
2019-02-22,20.5100,20.5300
2019-02-25,20.5300,20.5300
2019-02-26,20.5900,20.5800
2019-02-27,20.5600,20.5350
2019-02-28,20.5400,20.5400
2019-03-01,20.5300,20.5250
2019-03-04,20.5600,20.5550
2019-03-05,20.5500,20.5600
2019-03-06,20.5600,20.5700
2019-03-07,20.6000,20.6250
2019-03-08,20.6400,20.6300
2019-03-11,20.6400,20.6150
2019-03-12,20.6400,20.6650
2019-03-13,20.6500,20.6400
2019-03-14,20.6300,20.6650
2019-03-15,20.6900,20.6803
2019-03-18,20.6800,20.6350
2019-03-19,20.6400,20.6033
2019-03-20,20.6500,20.7100
2019-03-21,20.7300,20.7000
2019-03-22,20.7400,20.7800
2019-03-25,20.7500,20.8150
2019-03-26,20.8000,20.8100
2019-03-27,20.8500,20.8500
2019-03-28,20.8500,20.8400
2019-03-29,20.8100,20.8000
2019-04-01,20.8000,20.7500
2019-04-02,20.7700,20.7600
2019-04-03,20.7500,20.7500
2019-04-04,20.7700,20.7500
2019-04-05,20.7800,20.7500
2019-04-08,20.7900,20.7600
2019-04-09,20.7900,20.7900
2019-04-10,20.8000,20.8000
2019-04-11,20.7900,20.7900
2019-04-12,20.7800,20.7700
2019-04-15,20.7900,20.7800
2019-04-16,20.7800,20.7450
2019-04-17,20.7700,20.7550
2019-04-18,20.7800,20.7700
2019-04-22,20.7200,20.7200
2019-04-23,20.7300,20.7300
2019-04-24,20.7500,20.7650
2019-04-25,20.7700,20.7300
2019-04-26,20.7700,20.7800
2019-04-29,20.7700,20.7600
2019-04-30,20.7700,20.8100
2019-05-01,20.8100,20.7900
2019-05-02,20.7700,20.7500
2019-05-03,20.7300,20.7600
2019-05-06,20.8100,20.8000
2019-05-07,20.8000,20.8200
2019-05-08,20.8300,20.7900
2019-05-09,20.8200,20.8200
2019-05-10,20.8200,20.8000
2019-05-13,20.8500,20.8400
2019-05-14,20.8500,20.8300
2019-05-15,20.8700,20.8700
2019-05-16,20.8600,20.8500
2019-05-17,20.8700,20.8500
2019-05-20,20.8500,20.7800
2019-05-21,20.8200,20.7550
2019-05-22,20.8200,20.7900
2019-05-23,20.8300,20.8100
2019-05-24,20.8600,20.8200
2019-05-28,20.8500,20.8600
2019-05-29,20.8900,20.8500
2019-05-30,20.8200,20.8900
2019-05-31,20.9100,20.9400
2019-06-03,20.9600,21.0000
2019-06-04,21.0000,20.9900
2019-06-05,21.0300,21.0100
2019-06-06,21.0200,20.9800
2019-06-07,21.0300,21.0300
2019-06-10,21.0100,21.0100
2019-06-11,20.9800,20.9995
2019-06-12,21.0100,21.0300
2019-06-13,21.0500,21.0650
2019-06-14,21.0500,21.0400
2019-06-17,21.0400,21.0450
2019-06-18,21.1100,21.0750
2019-06-19,21.0700,21.1450
2019-06-20,21.2000,21.1950
2019-06-21,21.1800,21.1600
2019-06-24,21.1700,21.1500
2019-06-25,21.1600,21.1400
2019-06-26,21.1600,21.1050
2019-06-27,21.1400,21.1397
2019-06-28,21.1500,21.1550
2019-07-01,21.1700,21.1450
2019-07-02,21.1700,21.1800
2019-07-03,21.2000,21.1884
2019-07-05,21.1400,21.1300
2019-07-08,21.1100,21.1050
2019-07-09,21.1100,21.0800
2019-07-10,21.1100,21.1200
2019-07-11,21.1000,21.0800
2019-07-12,21.1100,21.1000
2019-07-15,21.1100,21.1200
2019-07-16,21.1100,21.1069
2019-07-17,21.1300,21.1350
2019-07-18,21.1100,21.1700
2019-07-19,21.1700,21.1700
2019-07-22,21.1300,21.1100
2019-07-23,21.1200,21.1200
2019-07-24,21.1400,21.1100
2019-07-25,21.1500,21.1100
2019-07-26,21.1300,21.1000
2019-07-29,21.1400,21.1300
2019-07-30,21.1600,21.1100
2019-07-31,21.1500,21.1100
2019-08-01,21.2100,21.2200
2019-08-02,21.1400,21.2100
2019-08-05,21.3000,21.2700
2019-08-06,21.2900,21.2800
2019-08-07,21.3400,21.2800
2019-08-08,21.2300,21.2500
2019-08-09,21.2900,21.2700
2019-08-12,21.2800,21.2800
2019-08-13,21.2800,21.2500
2019-08-14,21.2400,21.2600
2019-08-15,21.2700,21.3200
2019-08-16,21.3100,21.3200
2019-08-19,21.2700,21.2600
2019-08-20,21.2600,21.2955
2019-08-21,21.2900,21.3000
2019-08-22,21.3000,21.2800
2019-08-23,21.3000,21.3200
2019-08-26,21.3000,21.3250
2019-08-27,21.3500,21.3200
2019-08-28,21.3300,21.3500
2019-08-29,21.3600,21.3400
2019-08-30,21.3500,21.3600
2019-09-03,21.3300,21.3500
2019-09-04,21.3800,21.4000
2019-09-05,21.3600,21.3300
2019-09-06,21.3100,21.3400
2019-09-09,21.3300,21.3000
2019-09-10,21.2500,21.2300
2019-09-11,21.2400,21.2300
2019-09-12,21.2700,21.2100
2019-09-13,21.1800,21.1600
2019-09-16,21.1700,21.1700
2019-09-17,21.2100,21.2200
2019-09-18,21.2500,21.2000
2019-09-19,21.2300,21.2300
2019-09-20,21.2500,21.2750
2019-09-23,21.2500,21.2400
2019-09-24,21.2600,21.2600
2019-09-25,21.2700,21.2200
2019-09-26,21.2500,21.2400
2019-09-27,21.2500,21.2500
2019-09-30,21.2700,21.2900
2019-10-01,21.2800,21.3050
2019-10-02,21.3300,21.3350
2019-10-03,21.3600,21.3950
2019-10-04,21.3890,21.3900
2019-10-07,21.4000,21.3700
2019-10-08,21.4000,21.3700
2019-10-09,21.4000,21.3700
2019-10-10,21.3800,21.3200
2019-10-11,21.3000,21.2900
2019-10-14,21.3200,21.3200
2019-10-15,21.3300,21.2750
2019-10-16,21.3100,21.3050
2019-10-17,21.3100,21.3100
2019-10-18,21.3200,21.3200
2019-10-21,21.2300,21.2600
2019-10-22,21.2900,21.2550
2019-10-23,21.2900,21.2650
2019-10-24,21.2500,21.2750
2019-10-25,21.2900,21.2700
2019-10-28,21.2400,21.2400
2019-10-29,21.2300,21.2300
2019-10-30,21.2400,21.2600
2019-10-31,21.2800,21.3000
2019-11-01,21.3300,21.3100
2019-11-04,21.3200,21.2700
2019-11-05,21.2300,21.2300
2019-11-06,21.2300,21.2500
2019-11-07,21.2100,21.2400
2019-11-08,21.2400,21.2300
2019-11-11,21.2600,21.2600
2019-11-12,21.2500,21.2300
2019-11-13,21.2700,21.2600
2019-11-14,21.2600,21.2800
2019-11-15,21.2900,21.2900
2019-11-18,21.2700,21.2300
2019-11-19,21.2300,21.2500
2019-11-20,21.2800,21.2500
2019-11-21,21.2700,21.2400
2019-11-22,21.2600,21.2500
2019-11-25,21.2700,21.2500
2019-11-26,21.2900,21.2800
2019-11-27,21.3000,21.2500
2019-11-29,21.2700,21.2550
2019-12-02,21.2600,21.2400
2019-12-03,21.2600,21.2900
2019-12-04,21.2900,21.2900
2019-12-05,21.3000,21.2800
2019-12-06,21.2700,21.2700
2019-12-09,21.2800,21.2800
2019-12-10,21.2600,21.2400
2019-12-11,21.2400,21.2700
2019-12-12,21.3000,21.2500
2019-12-13,21.2500,21.3000
2019-12-16,21.3000,21.2700
2019-12-17,21.2700,21.2700
2019-12-18,21.2600,21.2800
2019-12-19,21.2800,21.2800
2019-12-20,21.2900,21.2950
2019-12-23,21.2500,21.2300
2019-12-24,21.2500,21.2600
2019-12-26,21.2800,21.2700
2019-12-27,21.2800,21.3000
2019-12-30,21.3100,21.3100
2019-12-31,21.3400,21.3100
2020-01-02,21.5300,21.3300
2020-01-03,21.3200,21.3500
2020-01-06,21.3700,21.3400
2020-01-07,21.3400,21.3400
2020-01-08,21.3600,21.3100
2020-01-09,21.3100,21.3300
2020-01-10,21.3400,21.3450
2020-01-13,21.3500,21.3400
2020-01-14,21.3300,21.3500
2020-01-15,21.3400,21.3450
2020-01-16,21.3600,21.3700
2020-01-17,21.3600,21.3650
2020-01-21,21.3400,21.3400
2020-01-22,21.3400,21.3450
2020-01-23,21.3500,21.3700
2020-01-24,21.3800,21.3750
2020-01-27,21.3900,21.3900
2020-01-28,21.3900,21.3850
2020-01-29,21.3900,21.4250
2020-01-30,21.4400,21.4300
2020-01-31,21.4400,21.4700
2020-02-03,21.4600,21.4700
2020-02-04,21.4200,21.4500
2020-02-05,21.4400,21.4400
2020-02-06,21.4400,21.4200
2020-02-07,21.4200,21.4400
2020-02-10,21.4500,21.4650
2020-02-11,21.4700,21.4600
2020-02-12,21.4500,21.4500
2020-02-13,21.4600,21.4400
2020-02-14,21.4400,21.4600
